Running on local machine
Parent Run ID: AutoML_fe2c6b97-0eab-47a1-ae3f-47a21cb7b604

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   RobustScaler DecisionTree                      0:00:22       0.1076    0.0753
        31   StandardScalerWrapper RandomForest             0:00:23       0.1084    0.0753
        32   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1091    0.0753
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1166    0.0753
        34   StandardScalerWrapper RandomForest             0:00:23       0.0895    0.0753
        35   StandardScalerWrapper DecisionTree             0:00:21       0.1038    0.0753
        36   MinMaxScaler RandomForest                      0:00:30       0.0968    0.0753
        37   MinMaxScaler DecisionTree                      0:00:22       0.0819    0.0753
        38   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fe2c6b97-0eab-47a1-ae3f-47a21cb7b604_38/outputs/model.pkl?sv=2019-02-02&sr=b&sig=YdaGHKxZei%2BMqw4J9O8WrgnveH5v1CW0OLQRpIO5ihI%3D&st=2020-09-19T05%3A42%3A29Z&se=2020-09-20T05%3A52%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:08       0.1135    0.0753
        39   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1140    0.0753
        40   StandardScalerWrapper DecisionTree             0:00:23       0.1004    0.0753
        41   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1149    0.0753
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1106    0.0753
        43   RobustScaler RandomForest                      0:00:19       0.1012    0.0753
        44   RobustScaler RandomForest                      0:00:35       0.0897    0.0753
        45   StandardScalerWrapper DecisionTree             0:00:22       0.1050    0.0753
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1042    0.0753
        47   StandardScalerWrapper RandomForest             0:00:24       0.0985    0.0753
        48   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1010    0.0753
        49   MinMaxScaler RandomForest                      0:00:23       0.0935    0.0753
        50   RobustScaler DecisionTree                      0:00:17       0.1147    0.0753
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1125    0.0753
        52   StandardScalerWrapper RandomForest             0:00:24       0.0928    0.0753
        53   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1101    0.0753
        54   StandardScalerWrapper RandomForest             0:00:37       0.0990    0.0753
        55   MinMaxScaler DecisionTree                      0:00:25       0.1268    0.0753
        56   RobustScaler RandomForest                      0:00:24       0.0886    0.0753
        57   RobustScaler RandomForest                      0:00:24       0.0915    0.0753
        58   RobustScaler ExtremeRandomTrees                0:00:24       0.1054    0.0753
        59   MinMaxScaler DecisionTree                      0:00:23       0.1057    0.0753
        60   RobustScaler DecisionTree                      0:00:23       0.1136    0.0753
        61   RobustScaler RandomForest                      0:00:24       0.0988    0.0753
        62   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1152    0.0753
        63   StandardScalerWrapper DecisionTree             0:00:22       0.0790    0.0753
        64   RobustScaler ExtremeRandomTrees                0:00:23       0.1064    0.0753
        65   RobustScaler DecisionTree                      0:00:22       0.0993    0.0753
        66   RobustScaler RandomForest                      0:00:23       0.1026    0.0753
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1059    0.0753
        68   RobustScaler RandomForest                      0:00:26       0.1124    0.0753
        69   RobustScaler ExtremeRandomTrees                0:00:25       0.1148    0.0753
        70   RobustScaler DecisionTree                      0:00:23       0.1022    0.0753
        71   RobustScaler ExtremeRandomTrees                0:00:23       0.1061    0.0753
        72   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1026    0.0753
        73   RobustScaler ExtremeRandomTrees                0:00:24       0.1075    0.0753
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1081    0.0753
        75   MinMaxScaler DecisionTree                      0:00:22       0.0977    0.0753
        76   RobustScaler RandomForest                      0:00:24       0.0890    0.0753
        77   RobustScaler ExtremeRandomTrees                0:00:23       0.1022    0.0753
        78   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1009    0.0753
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1090    0.0753
        80   RobustScaler DecisionTree                      0:00:23       0.0956    0.0753
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1092    0.0753
        82   RobustScaler DecisionTree                      0:00:22       0.0910    0.0753
        83   RobustScaler ExtremeRandomTrees                0:00:18       0.0976    0.0753
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1102    0.0753
        85   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fe2c6b97-0eab-47a1-ae3f-47a21cb7b604_85/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=F1OlJqodMUaA3EBcfIqICOQd1%2FW2T9nzwrfI8ibiYmQ%3D&st=2020-09-19T06%3A04%3A35Z&se=2020-09-20T06%3A14%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fe2c6b97-0eab-47a1-ae3f-47a21cb7b604_85/outputs/model.pkl?sv=2019-02-02&sr=b&sig=0JB1li88ET6JYS2unY2Ab5gJV1ruXgwvrU90IwlD5Rw%3D&st=2020-09-19T06%3A04%3A35Z&se=2020-09-20T06%3A14%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:07       0.0996    0.0753
        86   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fe2c6b97-0eab-47a1-ae3f-47a21cb7b604_86/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=3p4kJNO0CzJg5%2FP14I3kTC7LFJVJufHIGpgLzkjXRVY%3D&st=2020-09-19T06%3A07%3A43Z&se=2020-09-20T06%3A17%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:10       0.0983    0.0753
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1086    0.0753
        88   RobustScaler ExtremeRandomTrees                0:00:24       0.1122    0.0753
        89   MinMaxScaler RandomForest                      0:00:25       0.0900    0.0753
        90   StandardScalerWrapper DecisionTree             0:00:22       0.1131    0.0753
        91   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fe2c6b97-0eab-47a1-ae3f-47a21cb7b604_91/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=xsXkP9UMBwob8I0aYecLP0led2ebm2AJFMvrs0XNupE%3D&st=2020-09-19T06%3A12%3A36Z&se=2020-09-20T06%3A22%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:07       0.1104    0.0753
        92   RobustScaler RandomForest                      0:00:25       0.1165    0.0753
        93   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1190    0.0753
        94   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1066    0.0753
        95   MinMaxScaler DecisionTree                      0:00:22       0.1186    0.0753
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1141    0.0753
        97   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1029    0.0753
        98   RobustScaler ExtremeRandomTrees                0:00:35       0.1052    0.0753
        99   RobustScaler ExtremeRandomTrees                0:00:24       0.1140    0.0753
       100   StandardScalerWrapper DecisionTree             0:00:25       0.0953    0.0753
       101   RobustScaler ExtremeRandomTrees                0:00:32       0.1079    0.0753
       102   RobustScaler RandomForest                      0:00:20       0.1058    0.0753
       103   MinMaxScaler LightGBM                          0:00:31       0.0935    0.0753
       104   MinMaxScaler RandomForest                      0:00:26       0.0918    0.0753
       105   StandardScalerWrapper DecisionTree             0:00:24       0.1152    0.0753
       106   RobustScaler GradientBoosting                  0:00:22       0.1124    0.0753
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0986    0.0753
       108   StandardScalerWrapper RandomForest             0:00:23       0.0974    0.0753
       109   MinMaxScaler ExtremeRandomTrees                0:00:50       0.1089    0.0753
       110   StandardScalerWrapper DecisionTree             0:00:28       0.0905    0.0753
       111   StandardScalerWrapper RandomForest             0:00:26       0.0999    0.0753
       112   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1082    0.0753
       113   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1093    0.0753
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0996    0.0753
       115   StandardScalerWrapper DecisionTree             0:00:26       0.1101    0.0753
       116   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1021    0.0753
       117   RobustScaler RandomForest                      0:00:28       0.0991    0.0753
       118   RobustScaler ExtremeRandomTrees                0:00:34       0.1087    0.0753
       119   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fe2c6b97-0eab-47a1-ae3f-47a21cb7b604_119/outputs/model.pkl?sv=2019-02-02&sr=b&sig=amn5Xt%2BK6FSLSRd9F6fQdCZ3P2ApMs9lMOB5Wuosh3s%3D&st=2020-09-19T06%3A30%3A17Z&se=2020-09-20T06%3A40%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
VotingEnsemble                                 0:03:02       0.0754    0.0753
Stopping criteria reached at iteration 120. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('StandardScalerWrapper', <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fa0975ff550>)
2. ('DecisionTreeRegressor', DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse', max_depth=None,
                      max_features=0.6, max_leaf_nodes=None,
                      min_impurity_decrease=0.0, min_impurity_split=None,
                      min_samples_leaf=0.003851381725578514,
                      min_samples_split=0.010734188827013528,
                      min_weight_fraction_leaf=0.0, presort='deprecated',
                      random_state=None, splitter='best'))

