WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_8d0eba92-e820-4333-9983-e7bbb954e868

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        57   MinMaxScaler RandomForest                      0:00:24       0.1231    0.1216
        58   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1221    0.1216
        59   RobustScaler ExtremeRandomTrees                0:00:25       0.1236    0.1216
        60   RobustScaler RandomForest                      0:00:23       0.1254    0.1216
        61   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1238    0.1216
        62   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1233    0.1216
        63   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1227    0.1216
        64   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1231    0.1216
        65   MinMaxScaler RandomForest                      0:00:24       0.1264    0.1216
        66   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1233    0.1216
        67   MinMaxScaler RandomForest                      0:00:35       0.1238    0.1216
        68   RobustScaler RandomForest                      0:00:26       0.1239    0.1216
        69   StandardScalerWrapper RandomForest             0:00:26       0.1233    0.1216
        70   RobustScaler RandomForest                      0:00:26       0.1250    0.1216
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1243    0.1216
        72   StandardScalerWrapper RandomForest             0:00:27       0.1233    0.1216
        73   RobustScaler ExtremeRandomTrees                0:00:31       0.1239    0.1216
        74   RobustScaler RandomForest                      0:00:26       0.1233    0.1216
        75   StandardScalerWrapper RandomForest             0:00:29       0.1265    0.1216
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1241    0.1216
        77   MinMaxScaler RandomForest                      0:00:48       0.1224    0.1216
        78   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1245    0.1216
        79   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1242    0.1216
        80   StandardScalerWrapper RandomForest             0:00:19       0.1243    0.1216
        81   RobustScaler ExtremeRandomTrees                0:00:24       0.1235    0.1216
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1236    0.1216
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1234    0.1216
        84   StandardScalerWrapper GradientBoosting         0:00:25       0.1228    0.1216
        85   StandardScalerWrapper RandomForest             0:00:25       0.1255    0.1216
        86   StandardScalerWrapper RandomForest             0:00:24       0.1233    0.1216
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1234    0.1216
        88   RobustScaler RandomForest                      0:00:24       0.1239    0.1216
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1230    0.1216
        90   RobustScaler RandomForest                      0:00:24       0.1247    0.1216
        91   RobustScaler GradientBoosting                  0:00:30       0.1242    0.1216
        92   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1229    0.1216
        93   RobustScaler ExtremeRandomTrees                0:00:29       0.1244    0.1216
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1235    0.1216
        95   RobustScaler RandomForest                      0:00:25       0.1253    0.1216
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1249    0.1216
        97   RobustScaler RandomForest                      0:00:30       0.1224    0.1216
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1231    0.1216
        99   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1233    0.1216
       100   StandardScalerWrapper RandomForest             0:00:24       0.1253    0.1216
       101   RobustScaler ExtremeRandomTrees                0:00:24       0.1229    0.1216
       102   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1236    0.1216
       103   StandardScalerWrapper RandomForest             0:00:28       0.1242    0.1216
       104   StandardScalerWrapper RandomForest             0:00:25       0.1215    0.1215
       105   StandardScalerWrapper RandomForest             0:00:24       0.1241    0.1215
       106   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_106/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=dmCdOWZAfhdvY98WPiHQHPAYUyMw%2FBmYVMGLUrxBD5Y%3D&st=2020-10-02T15%3A46%3A52Z&se=2020-10-03T15%3A56%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:05       0.1232    0.1215
       107   RobustScaler ExtremeRandomTrees                0:00:25       0.1235    0.1215
       108   RobustScaler RandomForest                      0:00:28       0.1239    0.1215
       109   StandardScalerWrapper RandomForest             0:00:23       0.1241    0.1215
       110   StandardScalerWrapper RandomForest             0:00:24       0.1239    0.1215
       111   RobustScaler ExtremeRandomTrees                0:00:32       0.1236    0.1215
       112   RobustScaler LightGBM                          0:00:26       0.1219    0.1215
       113   RobustScaler RandomForest                      0:00:25       0.1228    0.1215
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1225    0.1215
       115   StandardScalerWrapper RandomForest             0:00:47       0.1240    0.1215
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1221    0.1215
       117   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1230    0.1215
       118   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1227    0.1215
       119   StandardScalerWrapper DecisionTree             0:00:23       0.1227    0.1215
       120   MinMaxScaler RandomForest                      0:00:26       0.1238    0.1215
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1221    0.1215
       122   RobustScaler ExtremeRandomTrees                0:00:26       0.1225    0.1215
       123   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1251    0.1215
       124   StandardScalerWrapper RandomForest             0:00:24       0.1224    0.1215
       125   RobustScaler RandomForest                      0:00:32       0.1243    0.1215
       126   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_126/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=nikRitr42q22DQ2npXzOV5VV6LC8bDZD041RbBl5DsE%3D&st=2020-10-02T15%3A59%3A52Z&se=2020-10-03T16%3A09%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:04:30       0.1244    0.1215
       127   RobustScaler ExtremeRandomTrees                0:01:36       0.1242    0.1215
       128   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1240    0.1215
       129   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1225    0.1215
       130   RobustScaler RandomForest                      0:00:37       0.1254    0.1215
       131   RobustScaler ExtremeRandomTrees                0:00:26       0.1224    0.1215
       132   RobustScaler ExtremeRandomTrees                0:00:40       0.1225    0.1215
       133   RobustScaler RandomForest                      0:00:24       0.1223    0.1215
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1238    0.1215
       135   RobustScaler RandomForest                      0:00:26       0.1255    0.1215
       136   RobustScaler ExtremeRandomTrees                0:00:31       0.1244    0.1215
       137   RobustScaler ExtremeRandomTrees                0:00:37       0.1241    0.1215
       138   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_138/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=BSsn6bDImz4Rhi4v6wNBn4OvWkJ9Q1x7o1ZyMjGy4%2Fw%3D&st=2020-10-02T16%3A10%3A03Z&se=2020-10-03T16%3A20%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:03       0.1249    0.1215
       139   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_139/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=yNtfx%2FFLrq2q3FT2WCUNkt5w7C3yfH5sr8qKbpnhwgM%3D&st=2020-10-02T16%3A13%3A06Z&se=2020-10-03T16%3A23%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_139/outputs/model.pkl?sv=2019-02-02&sr=b&sig=eaY6rJzc3Qtt0rsFbhT5SQnVUfv5qLqM9yNE1SMxizs%3D&st=2020-10-02T16%3A13%3A06Z&se=2020-10-03T16%3A23%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_139/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Yn4QdtOt6vQd%2BGE4Rpf8nX8nv%2FDml13ksyTyMIqr1Uo%3D&st=2020-10-02T16%3A13%3A06Z&se=2020-10-03T16%3A23%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:32       0.1232    0.1215
       140   StandardScalerWrapper RandomForest             0:00:26       0.1260    0.1215
       141   RobustScaler RandomForest                      0:00:35       0.1236    0.1215
       142   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1245    0.1215
       143   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1241    0.1215
       144   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1242    0.1215
       145   StandardScalerWrapper RandomForest             0:00:27       0.1258    0.1215
       146   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1239    0.1215
       147   StandardScalerWrapper RandomForest             0:00:32       0.1222    0.1215
       148   RobustScaler ExtremeRandomTrees                0:00:32       0.1242    0.1215
       149   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1229    0.1215
       150   StandardScalerWrapper RandomForest             0:00:26       0.1260    0.1215
       151   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1227    0.1215
       152   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1232    0.1215
       153   MinMaxScaler RandomForest                      0:00:27       0.1235    0.1215
       154   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1254    0.1215
       155   StandardScalerWrapper RandomForest             0:00:58       0.1253    0.1215
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1235    0.1215
       157   StandardScalerWrapper RandomForest             0:00:25       0.1231    0.1215
       158   MinMaxScaler LightGBM                          0:00:27       0.1222    0.1215
       159   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1230    0.1215
       160   RobustScaler RandomForest                      0:00:22       0.1245    0.1215
       161   RobustScaler ExtremeRandomTrees                0:00:27       0.1240    0.1215
       162   MinMaxScaler RandomForest                      0:00:26       0.1219    0.1215
       163   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1232    0.1215
       164   RobustScaler RandomForest                      0:00:32       0.1241    0.1215
       165   MinMaxScaler RandomForest                      0:00:26       0.1236    0.1215
       166   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1228    0.1215
       167   RobustScaler ExtremeRandomTrees                0:00:35       0.1231    0.1215
       168   RobustScaler ExtremeRandomTrees                0:00:26       0.1225    0.1215
       169   MinMaxScaler RandomForest                      0:00:24       0.1232    0.1215
       170   StandardScalerWrapper RandomForest             0:00:24       0.1256    0.1215
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:39       0.1217    0.1215
       172   MinMaxScaler ExtremeRandomTrees                0:01:18       0.1226    0.1215
       173   RobustScaler ExtremeRandomTrees                0:00:52       0.1222    0.1215
       174   StandardScalerWrapper RandomForest             0:00:25       0.1241    0.1215
       175   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_175/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=3Ch%2FIxa%2B5dXbBFwBxWSBm4ehgzgjxjAoFag9jI7pRGI%3D&st=2020-10-02T16%3A31%3A50Z&se=2020-10-03T16%3A41%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:03       0.1257    0.1215
       176   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1227    0.1215
       177   RobustScaler RandomForest                      0:00:27       0.1227    0.1215
       178   StandardScalerWrapper RandomForest             0:00:25       0.1234    0.1215
       179   MinMaxScaler RandomForest                      0:00:31       0.1234    0.1215
       180   RobustScaler RandomForest                      0:00:39       0.1236    0.1215
       181   StandardScalerWrapper RandomForest             0:00:28       0.1226    0.1215
       182   StandardScalerWrapper RandomForest             0:00:38       0.1229    0.1215
       183   RobustScaler ExtremeRandomTrees                0:00:28       0.1223    0.1215
       184   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_184/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=QYJOEo7IawGhaeVqpaz3uQ9aZNG42nW6uJlWDNUAx6c%3D&st=2020-10-02T16%3A39%3A10Z&se=2020-10-03T16%3A49%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8d0eba92-e820-4333-9983-e7bbb954e868_184/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=gIV%2F4LPrqwRJ%2B5kguR0tS4AM3CD0E8BmVDr0aOSlxwk%3D&st=2020-10-02T16%3A41%3A45Z&se=2020-10-03T16%3A51%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:35       0.1245    0.1215
       185   RobustScaler RandomForest                      0:00:26       0.1234    0.1215
       186   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1241    0.1215
       187   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1221    0.1215
       188   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1233    0.1215
       189   MinMaxScaler RandomForest                      0:00:25       0.1232    0.1215
