WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        99   StandardScalerWrapper RandomForest             0:00:18       0.1893    0.1883
       100   MaxAbsScaler RandomForest                      0:00:19       0.1890    0.1883
       101   RobustScaler GradientBoosting                  0:00:24       0.1900    0.1883
       102   MaxAbsScaler RandomForest                      0:00:46       0.1977    0.1883
       103   MinMaxScaler GradientBoosting                  0:00:26       0.1978    0.1883
       104   MinMaxScaler GradientBoosting                  0:00:25       0.1976    0.1883
       105   StandardScalerWrapper RandomForest             0:00:21       0.1883    0.1883
       106   RobustScaler RandomForest                      0:00:23       0.1980    0.1883
       107   RobustScaler GradientBoosting                  0:00:33       0.1890    0.1883
       108   StandardScalerWrapper RandomForest             0:00:28       0.1971    0.1883
       109   StandardScalerWrapper GradientBoosting         0:00:30       0.1971    0.1883
       110   RobustScaler RandomForest                      0:00:19       0.1889    0.1883
       111   MaxAbsScaler RandomForest                      0:00:22       0.1900    0.1883
       112   StandardScalerWrapper RandomForest             0:00:23       0.1901    0.1883
       113   RobustScaler ExtremeRandomTrees                0:00:21       0.1891    0.1883
       114   StandardScalerWrapper ElasticNet               0:00:22       0.1949    0.1883
       115   StandardScalerWrapper RandomForest             0:00:28       0.1950    0.1883
       116   MinMaxScaler GradientBoosting                  0:00:38       0.1901    0.1883
       117   MaxAbsScaler RandomForest                      0:00:25       0.1912    0.1883
       118   StandardScalerWrapper ElasticNet               0:00:18       0.1948    0.1883
       119   StandardScalerWrapper GradientBoosting         0:00:20       0.1899    0.1883
       120   MinMaxScaler RandomForest                      0:00:20       0.1901    0.1883
       121   MaxAbsScaler RandomForest                      0:00:22       0.1890    0.1883
       122   StandardScalerWrapper LassoLars                0:00:25       0.1949    0.1883
       123   RobustScaler RandomForest                      0:00:20       0.1893    0.1883
       124   StandardScalerWrapper RandomForest             0:00:26       0.1921    0.1883
       125   SparseNormalizer RandomForest                  0:00:32       0.1962    0.1883
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1891    0.1883
       127   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1900    0.1883
       128   MaxAbsScaler RandomForest                      0:00:24       0.1906    0.1883
       129   StandardScalerWrapper RandomForest             0:00:22       0.1925    0.1883
       130   StandardScalerWrapper RandomForest             0:02:01       0.1983    0.1883
       131   MinMaxScaler RandomForest                      0:00:20       0.1887    0.1883
       132   StandardScalerWrapper RandomForest             0:00:20       0.1895    0.1883
       133   RobustScaler RandomForest                      0:00:19       0.1890    0.1883
       134   StandardScalerWrapper RandomForest             0:00:26       0.1890    0.1883
       135   MinMaxScaler RandomForest                      0:00:31       0.1965    0.1883
       136   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1970    0.1883
       137   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f_137/outputs/model.pkl?sv=2019-02-02&sr=b&sig=B4LMP4YnbuucmcMlJV0K2GEYayYQYc%2FM88Y5QLJKZAY%3D&st=2021-01-16T22%3A46%3A22Z&se=2021-01-17T22%3A56%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f_137/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=zXy2Xny1Fqt1e5ss0TWU714A69iDq4prOU%2BhHSYpPc0%3D&st=2021-01-16T22%3A46%3A22Z&se=2021-01-17T22%3A56%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f_137/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Mie2Mpaby9eVfako2ggtnbxb3iDmegLqLIFXG6rvLik%3D&st=2021-01-16T22%3A46%3A22Z&se=2021-01-17T22%3A56%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:28       0.1892    0.1883
       138   MaxAbsScaler GradientBoosting                  0:00:19       0.1900    0.1883
       139   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1978    0.1883
       140   MaxAbsScaler RandomForest                      0:00:19       0.1886    0.1883
       141   RobustScaler RandomForest                      0:00:18       0.1891    0.1883
       142   StandardScalerWrapper RandomForest             0:00:35       0.1982    0.1883
       143   RobustScaler RandomForest                      0:00:28       0.1887    0.1883
       144   StandardScalerWrapper GradientBoosting         0:00:23       0.1894    0.1883
       145   MinMaxScaler RandomForest                      0:00:20       0.1899    0.1883
       146   MinMaxScaler GradientBoosting                  0:00:22       0.1888    0.1883
       147   RobustScaler RandomForest                      0:00:38       0.1910    0.1883
       148   MinMaxScaler DecisionTree                      0:00:18       0.1911    0.1883
       149   RobustScaler GradientBoosting                  0:00:22       0.1897    0.1883
       150   StandardScalerWrapper RandomForest             0:00:51       0.1966    0.1883
       151   MinMaxScaler RandomForest                      0:00:19       0.1899    0.1883
       152   StandardScalerWrapper RandomForest             0:00:34       0.1973    0.1883
       153   StandardScalerWrapper RandomForest             0:00:20       0.1900    0.1883
       154   MaxAbsScaler GradientBoosting                  0:00:18       0.1886    0.1883
       155   SparseNormalizer RandomForest                  0:00:25       0.1887    0.1883
       156   StandardScalerWrapper ExtremeRandomTrees       0:01:26       0.1970    0.1883
       157   RobustScaler GradientBoosting                  0:00:26       0.1916    0.1883
       158   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f_158/outputs/model.pkl?sv=2019-02-02&sr=b&sig=bm2pq2lwMwQQnl3pIaaOzevnOouBF2gB6G0qNlZmwII%3D&st=2021-01-16T22%3A56%3A26Z&se=2021-01-17T23%3A06%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:27       0.1901    0.1883
       159   StandardScalerWrapper GradientBoosting         0:00:30       0.1962    0.1883
       160   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f_160/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=x2GYgEJZ%2BCAJGpU4zzjs0NlIFNQ6E%2F0EdWj8Ig68%2FzY%3D&st=2021-01-16T22%3A58%3A43Z&se=2021-01-17T23%3A08%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:01:46       0.1976    0.1883
       161   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1894    0.1883
       162   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1896    0.1883
       163   RobustScaler ExtremeRandomTrees                0:00:18       0.1894    0.1883
       164   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1898    0.1883
       165   StandardScalerWrapper RandomForest             0:00:28       0.1954    0.1883
       166   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f_166/outputs/model.pkl?sv=2019-02-02&sr=b&sig=zktlgL11lNSwv12m19Kg%2BIBy9zEWFPxyHsjuyS7YxoM%3D&st=2021-01-16T23%3A01%3A31Z&se=2021-01-17T23%3A11%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:56       0.1955    0.1883
       167   MaxAbsScaler GradientBoosting                  0:00:38       0.1943    0.1883
       168   MaxAbsScaler RandomForest                      0:00:27       0.1985    0.1883
       169   StandardScalerWrapper RandomForest             0:00:22       0.1976    0.1883
       170   MaxAbsScaler RandomForest                      0:00:19       0.1889    0.1883
       171   StandardScalerWrapper GradientBoosting         0:00:24       0.1973    0.1883
       172   StandardScalerWrapper GradientBoosting         0:00:20       0.1964    0.1883
       173   MinMaxScaler DecisionTree                      0:00:17       0.1906    0.1883
       174   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1962    0.1883
       175   MaxAbsScaler RandomForest                      0:00:22       0.1884    0.1883
       176   StandardScalerWrapper GradientBoosting         0:00:22       0.1959    0.1883
       177   RobustScaler RandomForest                      0:00:26       0.1976    0.1883
       178   StandardScalerWrapper GradientBoosting         0:00:28       0.1980    0.1883
       179   StandardScalerWrapper RandomForest             0:00:24       0.1902    0.1883
       180   RobustScaler RandomForest                      0:00:28       0.1885    0.1883
       181   RobustScaler GradientBoosting                  0:00:19       0.1884    0.1883
       182   MaxAbsScaler GradientBoosting                  0:00:25       0.1951    0.1883
       183   RobustScaler RandomForest                      0:00:30       0.1977    0.1883
       184   RobustScaler LassoLars                         0:00:23       0.1948    0.1883
       185   StandardScalerWrapper RandomForest             0:01:10       0.1987    0.1883
       186   RobustScaler GradientBoosting                  0:00:38       0.1954    0.1883
       187   MaxAbsScaler GradientBoosting                  0:00:40       0.1967    0.1883
       188   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f_188/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Ov8Ryz7tyiruRsxCivV53aadQiQ0rlsxU1Q28PRJOHk%3D&st=2021-01-16T23%3A11%3A56Z&se=2021-01-17T23%3A21%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:00:17       0.1908    0.1883
       189   RobustScaler RandomForest                      0:00:27       0.1904    0.1883
       190   RobustScaler RandomForest                      0:00:22       0.1941    0.1883
       191   StandardScalerWrapper RandomForest             0:00:21       0.1897    0.1883
       192   RobustScaler RandomForest                      0:00:19       0.1892    0.1883
       193   RobustScaler GradientBoosting                  0:00:29       0.1898    0.1883
       194   MaxAbsScaler GradientBoosting                  0:00:20       0.1898    0.1883
       195   MinMaxScaler RandomForest                      0:00:24       0.1887    0.1883
       196   MinMaxScaler RandomForest                      0:00:19       0.1897    0.1883
       197   MinMaxScaler RandomForest                      0:00:22       0.1891    0.1883
       198   StandardScalerWrapper RandomForest             0:00:20       0.1905    0.1883
       199   RobustScaler RandomForest                      0:00:28       0.1894    0.1883
       200   StandardScalerWrapper RandomForest             0:00:51       0.1957    0.1883
       201   MinMaxScaler RandomForest                      0:00:20       0.1913    0.1883
       202   StandardScalerWrapper GradientBoosting         0:00:51       0.1916    0.1883
       203   StandardScalerWrapper RandomForest             0:00:25       0.1973    0.1883
       204   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1888    0.1883
       205   StandardScalerWrapper RandomForest             0:00:27       0.1961    0.1883
       206   MaxAbsScaler GradientBoosting                  0:00:23       0.1905    0.1883
       207   StandardScalerWrapper RandomForest             0:00:39       0.1973    0.1883
       208   StandardScalerWrapper GradientBoosting         0:00:19       0.1899    0.1883
       209   StandardScalerWrapper RandomForest             0:00:27       0.1893    0.1883
       210   SparseNormalizer RandomForest                  0:00:27       0.1909    0.1883
       211   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4708aa8a-b6cd-41f0-ba5f-32a975f8274f_211/outputs/model.pkl?sv=2019-02-02&sr=b&sig=9yI0OkqyT1kuVTeNEjVH7lGNArIQEPeoopeyZ8NIJ%2BM%3D&st=2021-01-16T23%3A22%3A06Z&se=2021-01-17T23%3A32%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:18       0.1882    0.1882
       212   StandardScalerWrapper GradientBoosting         0:00:29       0.1977    0.1882
       213   MaxAbsScaler RandomForest                      0:00:23       0.1896    0.1882
       214   RobustScaler ElasticNet                        0:00:17       0.1949    0.1882
       215   TruncatedSVDWrapper GradientBoosting           0:00:20       0.1932    0.1882
       216   RobustScaler RandomForest                      0:00:25       0.1885    0.1882
       217   RobustScaler RandomForest                      0:00:19       0.1892    0.1882
       218   MaxAbsScaler RandomForest                      0:00:30       0.1896    0.1882
       219   MinMaxScaler GradientBoosting                  0:00:33       0.1890    0.1882
       220   MaxAbsScaler GradientBoosting                  0:01:14       0.1941    0.1882
       221   MinMaxScaler GradientBoosting                  0:00:43       0.1970    0.1882
       222   MaxAbsScaler RandomForest                      0:00:30       0.1901    0.1882
       223   RobustScaler GradientBoosting                  0:00:45       0.1978    0.1882
       224   MinMaxScaler RandomForest                      0:00:34       0.1984    0.1882
       225   SparseNormalizer GradientBoosting              0:00:19       0.1943    0.1882
       226   StandardScalerWrapper RandomForest             0:00:19       0.1895    0.1882
       227   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1889    0.1882
       228   MaxAbsScaler RandomForest                      0:00:21       0.1972    0.1882
       229   MinMaxScaler RandomForest                      0:00:45       0.1978    0.1882
       230   RobustScaler GradientBoosting                  0:00:19       0.1943    0.1882
       231   MaxAbsScaler DecisionTree                      0:00:17       0.1954    0.1882
       232   RobustScaler RandomForest                      0:00:19       0.1907    0.1882
       233   StandardScalerWrapper DecisionTree             0:00:18       0.1911    0.1882
       234   StandardScalerWrapper DecisionTree             0:00:22       0.1908    0.1882
       235   RobustScaler GradientBoosting                  0:00:23       0.1978    0.1882
       236   RobustScaler ElasticNet                        0:00:24       0.1948    0.1882
       237   MinMaxScaler RandomForest                      0:00:19       0.1918    0.1882
       238   MinMaxScaler DecisionTree                      0:00:17       0.1909    0.1882
       239   MaxAbsScaler RandomForest                      0:00:39       0.1979    0.1882
