WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       136   StandardScalerWrapper RandomForest             0:00:32       0.1250    0.1227
       137   StandardScalerWrapper GradientBoosting         0:00:23       0.1228    0.1227
       138   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1233    0.1227
       139   StandardScalerWrapper GradientBoosting         0:00:42       0.1235    0.1227
       140   RobustScaler GradientBoosting                  0:00:27       0.1313    0.1227
       141   MaxAbsScaler GradientBoosting                  0:00:23       0.1233    0.1227
       142   MaxAbsScaler GradientBoosting                  0:00:43       0.1230    0.1227
       143   MinMaxScaler RandomForest                      0:00:19       0.1236    0.1227
       144   StandardScalerWrapper RandomForest             0:00:46       0.1235    0.1227
       145   RobustScaler GradientBoosting                  0:00:21       0.1261    0.1227
       146   StandardScalerWrapper RandomForest             0:00:35       0.1242    0.1227
       147   StandardScalerWrapper RandomForest             0:00:23       0.1231    0.1227
       148   RobustScaler RandomForest                      0:00:27       0.1241    0.1227
       149   StandardScalerWrapper ElasticNet               0:00:19       0.1307    0.1227
       150   RobustScaler GradientBoosting                  0:00:28       0.1230    0.1227
       151   StandardScalerWrapper RandomForest             0:00:21       0.1246    0.1227
       152   StandardScalerWrapper RandomForest             0:00:28       0.1229    0.1227
       153   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_153/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=nihX1R%2BQf2BvRqbJElM283DnEjgsXRUGWh1uYCxdBM0%3D&st=2021-01-21T14%3A22%3A28Z&se=2021-01-22T14%3A32%3A28Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:28       0.1232    0.1227
       154   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1231    0.1227
       155   StandardScalerWrapper GradientBoosting         0:13:44       0.1229    0.1227
       156   MinMaxScaler DecisionTree                      0:00:23       0.1253    0.1227
       157   StandardScalerWrapper RandomForest             0:00:24       0.1229    0.1227
       158   MinMaxScaler GradientBoosting                  0:00:25       0.1241    0.1227
       159   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_159/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=kfZduDFNXLNhjrB75g7nzoG6HlMy7i5%2FEG8pJHphPI4%3D&st=2021-01-21T14%3A39%3A00Z&se=2021-01-22T14%3A49%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:59       0.1231    0.1227
       160   PCA GradientBoosting                           0:00:29       0.1312    0.1227
       161   StandardScalerWrapper GradientBoosting         0:00:21       0.1229    0.1227
       162   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_162/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=QYaxlqb%2FGMTx%2B4yLibF2o03H%2Bq0IDuEvif6H2NP33xU%3D&st=2021-01-21T14%3A40%3A32Z&se=2021-01-22T14%3A50%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_162/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=kHOrBrURbi8cM0qw9YdYXFEAdIuaFF7Cf8BtIQ%2BZIUs%3D&st=2021-01-21T14%3A40%3A32Z&se=2021-01-22T14%3A50%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_162/outputs/model.pkl?sv=2019-02-02&sr=b&sig=AcjAq2mwqxSLzfB6GFCjSpgN25cx2sB2QveVId5hvFc%3D&st=2021-01-21T14%3A40%3A32Z&se=2021-01-22T14%3A50%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_162/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=I0XYDOTRqrQW%2FGWt5WPMz0dcNDJ37pntIf%2F6Kl37qcQ%3D&st=2021-01-21T14%3A40%3A32Z&se=2021-01-22T14%3A50%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:42       0.1232    0.1227
       163   StandardScalerWrapper RandomForest             0:00:20       0.1236    0.1227
       164   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_164/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=9oehMTRQxrKVRpSboLqZW%2FOsBloBSVx6xNX1P%2BaFyLg%3D&st=2021-01-21T14%3A41%3A17Z&se=2021-01-22T14%3A51%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:17       0.1234    0.1227
       165   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2894c-754f-4f1d-b2ce-f007f87cd150_165/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=8hOLyEm37GtmJyVF0BMG%2B5uANFJ0qjHcGc8MbaAwJZI%3D&st=2021-01-21T14%3A41%3A39Z&se=2021-01-22T14%3A51%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:22       0.1231    0.1227
       166   RobustScaler ElasticNet                        0:00:17       0.1307    0.1227
       167   RobustScaler ExtremeRandomTrees                0:00:45       0.1234    0.1227
       168   MaxAbsScaler RandomForest                      0:00:38       0.1238    0.1227
       169   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1234    0.1227
       170   SparseNormalizer GradientBoosting              0:00:26       0.1307    0.1227
       171   StandardScalerWrapper RandomForest             0:00:27       0.1234    0.1227
       172   RobustScaler RandomForest                      0:00:30       0.1239    0.1227
       173   RobustScaler GradientBoosting                  0:00:25       0.1232    0.1227
       174   MaxAbsScaler RandomForest                      0:00:29       0.1243    0.1227
       175   StandardScalerWrapper GradientBoosting         0:01:12       0.1314    0.1227
       176   RobustScaler RandomForest                      0:00:24       0.1232    0.1227
       177   StandardScalerWrapper ExtremeRandomTrees       0:01:25       0.1233    0.1227
       178   StandardScalerWrapper RandomForest             0:00:19       0.1231    0.1227
       179   MaxAbsScaler GradientBoosting                  0:01:14       0.1247    0.1227
       180   SparseNormalizer GradientBoosting              0:00:24       0.1233    0.1227
       181   RobustScaler LassoLars                         0:00:18       0.1307    0.1227
       182   MinMaxScaler GradientBoosting                  0:01:02       0.1239    0.1227
       183   MinMaxScaler GradientBoosting                  0:00:35       0.1238    0.1227
       184   MaxAbsScaler RandomForest                      0:00:19       0.1230    0.1227
       185   MaxAbsScaler GradientBoosting                  0:03:38       0.1302    0.1227
       186   MinMaxScaler GradientBoosting                  0:00:27       0.1242    0.1227
       187   StandardScalerWrapper RandomForest             0:00:21       0.1234    0.1227
       188   MaxAbsScaler RandomForest                      0:00:24       0.1230    0.1227
       189   MinMaxScaler RandomForest                      0:00:41       0.1237    0.1227
