WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       164   StandardScalerWrapper RandomForest             0:00:22       0.1298    0.1288
       165   MaxAbsScaler GradientBoosting                  0:00:26       0.1324    0.1288
       166   StandardScalerWrapper GradientBoosting         0:00:20       0.1289    0.1288
       167   StandardScalerWrapper RandomForest             0:00:20       0.1291    0.1288
       168   RobustScaler GradientBoosting                  0:00:35       0.1292    0.1288
       169   RobustScaler RandomForest                      0:00:30       0.1308    0.1288
       170   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_170/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=UYxCa7769%2FkEhZhAcD%2Fq0YKQnsIafbGfM5Ra05Xk3vw%3D&st=2021-01-21T09%3A40%3A22Z&se=2021-01-22T09%3A50%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_170/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=JDE5LwCJoKH%2BkaOBGEGaNeb12KQPaWIfi6w5EbMpS7A%3D&st=2021-01-21T09%3A40%3A22Z&se=2021-01-22T09%3A50%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_170/outputs/model.pkl?sv=2019-02-02&sr=b&sig=WA6XJJMCjJo73jOzeucYwpE1OcVxjp%2FhVHt5%2Bj3u3Js%3D&st=2021-01-21T09%3A40%3A22Z&se=2021-01-22T09%3A50%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:01:37       0.1301    0.1288
       171   MinMaxScaler RandomForest                      0:00:21       0.1289    0.1288
       172   MaxAbsScaler RandomForest                      0:00:26       0.1304    0.1288
       173   StandardScalerWrapper GradientBoosting         0:00:20       0.1293    0.1288
       174   MaxAbsScaler RandomForest                      0:00:19       0.1293    0.1288
       175   RobustScaler GradientBoosting                  0:00:32       0.1324    0.1288
       176   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1288
       177   StandardScalerWrapper GradientBoosting         0:00:30       0.1290    0.1288
       178   RobustScaler RandomForest                      0:00:28       0.1298    0.1288
       179   MinMaxScaler RandomForest                      0:00:20       0.1295    0.1288
       180   TruncatedSVDWrapper GradientBoosting           0:00:32       0.1324    0.1288
       181   StandardScalerWrapper RandomForest             0:00:29       0.1291    0.1288
       182   MinMaxScaler GradientBoosting                  0:00:27       0.1302    0.1288
       183   StandardScalerWrapper GradientBoosting         0:00:20       0.1290    0.1288
       184   RobustScaler RandomForest                      0:00:25       0.1309    0.1288
       185   StandardScalerWrapper GradientBoosting         0:00:24       0.1315    0.1288
       186   MinMaxScaler RandomForest                      0:00:25       0.1299    0.1288
       187   RobustScaler ExtremeRandomTrees                0:00:50       0.1290    0.1288
       188   RobustScaler RandomForest                      0:00:25       0.1302    0.1288
       189   StandardScalerWrapper RandomForest             0:00:24       0.1292    0.1288
       190   MinMaxScaler GradientBoosting                  0:00:20       0.1315    0.1288
       191   MinMaxScaler RandomForest                      0:00:26       0.1290    0.1288
       192   MinMaxScaler GradientBoosting                  0:00:38       0.1291    0.1288
       193   MinMaxScaler GradientBoosting                  0:00:35       0.1296    0.1288
       194   MinMaxScaler RandomForest                      0:00:47       0.1307    0.1288
       195   RobustScaler GradientBoosting                  0:00:28       0.1325    0.1288
       196   MaxAbsScaler RandomForest                      0:00:25       0.1290    0.1288
       197   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1288
       198   MaxAbsScaler RandomForest                      0:00:23       0.1292    0.1288
       199   StandardScalerWrapper RandomForest             0:00:27       0.1297    0.1288
       200   StandardScalerWrapper GradientBoosting         0:10:48       0.1293    0.1288
       201   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_1eebc293-c3c5-4294-b0c5-8b16d9e43eb5_201/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=St%2F55KotU2KRWphnkgD6NRun8f%2BnkeHWRsF%2FxDh2SO8%3D&st=2021-01-21T10%3A04%3A59Z&se=2021-01-22T10%3A14%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:31       0.1290    0.1288
       202   StandardScalerWrapper GradientBoosting         0:00:26       0.1302    0.1288
       203   MaxAbsScaler RandomForest                      0:00:26       0.1292    0.1288
       204   StandardScalerWrapper GradientBoosting         0:00:26       0.1292    0.1288
       205   StandardScalerWrapper GradientBoosting         0:00:30       0.1294    0.1288
       206   StandardScalerWrapper GradientBoosting         0:00:37       0.1293    0.1288
       207   StandardScalerWrapper RandomForest             0:00:26       0.1292    0.1288
       208   MinMaxScaler RandomForest                      0:00:18       0.1294    0.1288
       209   RobustScaler RandomForest                      0:00:24       0.1289    0.1288
       210   RobustScaler GradientBoosting                  0:01:12       0.1319    0.1288
       211   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1294    0.1288
       212   RobustScaler GradientBoosting                  0:00:22       0.1290    0.1288
       213   MinMaxScaler RandomForest                      0:00:24       0.1295    0.1288
       214   MinMaxScaler RandomForest                      0:00:19       0.1307    0.1288
       215   SparseNormalizer GradientBoosting              0:00:56       0.1308    0.1288
       216   RobustScaler RandomForest                      0:00:26       0.1290    0.1288
       217   StandardScalerWrapper RandomForest             0:00:26       0.1293    0.1288
       218   StandardScalerWrapper RandomForest             0:00:19       0.1294    0.1288
