Running on local machine
Parent Run ID: AutoML_737b3742-5a6c-4e04-93d7-7bcbb801244e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '6'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_737b3742-5a6c-4e04-93d7-7bcbb801244e_18/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=SXSdkjUxSzZkpmT9LiUKQUhUPE7czBttVQXQhPpCC7c%3D&st=2020-09-29T10%3A19%3A41Z&se=2020-09-30T10%3A29%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:16       0.3213    0.3069
        19   StandardScalerWrapper DecisionTree             0:00:23       0.3024    0.3024
        20   StandardScalerWrapper DecisionTree             0:00:24       0.3133    0.3024
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.3098    0.3024
        22   MinMaxScaler LightGBM                          0:00:23       0.3125    0.3024
        23   MinMaxScaler DecisionTree                      0:00:24       0.3135    0.3024
        24   MinMaxScaler DecisionTree                      0:00:22       0.3167    0.3024
        25   RobustScaler DecisionTree                      0:00:24       0.3076    0.3024
        26   MinMaxScaler DecisionTree                      0:00:23       0.3150    0.3024
        27   MinMaxScaler ExtremeRandomTrees                0:00:28       0.3136    0.3024
        28   StandardScalerWrapper RandomForest             0:00:24       0.3121    0.3024
        29   StandardScalerWrapper RandomForest             0:00:26       0.3120    0.3024
        30   RobustScaler DecisionTree                      0:00:30       0.3117    0.3024
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3161    0.3024
        32   RobustScaler RandomForest                      0:00:26       0.3159    0.3024
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3137    0.3024
        34   RobustScaler RandomForest                      0:00:25       0.3118    0.3024
        35   StandardScalerWrapper DecisionTree             0:00:23       0.3174    0.3024
        36   RobustScaler ExtremeRandomTrees                0:00:30       0.3119    0.3024
        37   MinMaxScaler RandomForest                      0:00:24       0.3131    0.3024
        38   RobustScaler ExtremeRandomTrees                0:00:29       0.3131    0.3024
        39   MinMaxScaler DecisionTree                      0:00:25       0.3109    0.3024
        40   RobustScaler DecisionTree                      0:00:24       0.3153    0.3024
        41   RobustScaler ExtremeRandomTrees                0:00:29       0.3130    0.3024
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3133    0.3024
        43   MinMaxScaler ExtremeRandomTrees                0:00:31       0.3114    0.3024
        44   RobustScaler ExtremeRandomTrees                0:00:26       0.3146    0.3024
        45   StandardScalerWrapper DecisionTree             0:00:23       0.3168    0.3024
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3143    0.3024
        47   RobustScaler ExtremeRandomTrees                0:00:25       0.3139    0.3024
        48   RobustScaler RandomForest                      0:00:25       0.3120    0.3024
        49   RobustScaler RandomForest                      0:00:26       0.3136    0.3024
        50   RobustScaler DecisionTree                      0:00:23       0.3135    0.3024
        51   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3126    0.3024
        52   RobustScaler ExtremeRandomTrees                0:00:24       0.3126    0.3024
        53   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.3140    0.3024
        54   RobustScaler RandomForest                      0:00:26       0.3132    0.3024
        55   RobustScaler DecisionTree                      0:00:23       0.3094    0.3024
        56   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.3135    0.3024
        57   RobustScaler RandomForest                      0:00:26       0.3128    0.3024
        58   StandardScalerWrapper RandomForest             0:00:25       0.3126    0.3024
        59   MinMaxScaler ExtremeRandomTrees                0:00:26       0.3144    0.3024
        60   StandardScalerWrapper DecisionTree             0:00:24       0.3145    0.3024
        61   RobustScaler ExtremeRandomTrees                0:00:27       0.3135    0.3024
        62   RobustScaler ExtremeRandomTrees                0:00:21       0.3144    0.3024
        63   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3137    0.3024
        64   MinMaxScaler RandomForest                      0:00:25       0.3113    0.3024
        65   MinMaxScaler DecisionTree                      0:00:23       0.3092    0.3024
        66   RobustScaler ExtremeRandomTrees                0:00:26       0.3145    0.3024
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.3118    0.3024
        68   RobustScaler ExtremeRandomTrees                0:00:27       0.3145    0.3024
        69   MinMaxScaler ExtremeRandomTrees                0:00:30       0.3123    0.3024
        70   MinMaxScaler DecisionTree                      0:00:23       0.3066    0.3024
        71   MinMaxScaler ExtremeRandomTrees                0:00:27       0.3143    0.3024
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.3135    0.3024
        73   StandardScalerWrapper RandomForest             0:00:26       0.3117    0.3024
        74   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3135    0.3024
        75   RobustScaler DecisionTree                      0:00:24       0.3130    0.3024
        76   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_737b3742-5a6c-4e04-93d7-7bcbb801244e_76/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=4ML4NhQtjnYn9ku%2BQtR%2BqSHn%2FTP3uSslOo2kKJ99p7c%3D&st=2020-09-29T10%3A47%3A43Z&se=2020-09-30T10%3A57%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:09       0.3147    0.3024
        77   MinMaxScaler RandomForest                      0:00:28       0.3130    0.3024
        78   RobustScaler ExtremeRandomTrees                0:00:26       0.3128    0.3024
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3133    0.3024
        80   MinMaxScaler DecisionTree                      0:00:23       0.3133    0.3024
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.3169    0.3024
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.3124    0.3024
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.3138    0.3024
        84   RobustScaler ExtremeRandomTrees                0:00:27       0.3132    0.3024
        85   StandardScalerWrapper DecisionTree             0:00:25       0.3063    0.3024
        86   StandardScalerWrapper RandomForest             0:00:27       0.3136    0.3024
        87   MinMaxScaler ExtremeRandomTrees                0:00:31       0.3140    0.3024
        88   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_737b3742-5a6c-4e04-93d7-7bcbb801244e_88/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=qIzZX6IZpy7Oa9CexQHfsek84s2%2F1yt8pI3bUSTn3tc%3D&st=2020-09-29T10%3A56%3A00Z&se=2020-09-30T11%3A06%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_737b3742-5a6c-4e04-93d7-7bcbb801244e_88/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=pUOsaZiNrayn0VXt9HYv8iyUHWJxsu%2B6WKpaweu1BSE%3D&st=2020-09-29T10%3A56%3A00Z&se=2020-09-30T11%3A06%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:10       0.3146    0.3024
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.3141    0.3024
        90   RobustScaler DecisionTree                      0:00:19       0.3118    0.3024
        91   StandardScalerWrapper RandomForest             0:00:25       0.3117    0.3024
        92   RobustScaler ExtremeRandomTrees                0:00:26       0.3132    0.3024
        93   MinMaxScaler ExtremeRandomTrees                0:00:26       0.3149    0.3024
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3146    0.3024
        95   StandardScalerWrapper DecisionTree             0:00:24       0.3189    0.3024
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.3138    0.3024
        97   StandardScalerWrapper RandomForest             0:00:25       0.3140    0.3024
        98   MinMaxScaler ExtremeRandomTrees                0:00:26       0.3130    0.3024
        99   RobustScaler ExtremeRandomTrees                0:00:25       0.3150    0.3024
       100   StandardScalerWrapper DecisionTree             0:00:23       0.3098    0.3024
       101   RobustScaler ExtremeRandomTrees                0:00:25       0.3147    0.3024
       102   MinMaxScaler ExtremeRandomTrees                0:00:29       0.3145    0.3024
       103   RobustScaler RandomForest                      0:00:25       0.3131    0.3024
       104   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3128    0.3024
       105   StandardScalerWrapper DecisionTree             0:00:23       0.3140    0.3024
       106   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.3136    0.3024
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.3118    0.3024
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.3134    0.3024
       109   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3139    0.3024
       110   MinMaxScaler DecisionTree                      0:00:24       0.3083    0.3024
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.3140    0.3024
       112   RobustScaler RandomForest                      0:00:28       0.3127    0.3024
       113   StandardScalerWrapper RandomForest             0:00:28       0.3133    0.3024
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.3140    0.3024
       115   StandardScalerWrapper DecisionTree             0:00:24       0.3107    0.3024
       116   MinMaxScaler ExtremeRandomTrees                0:00:21       0.3131    0.3024
       117   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3110    0.3024
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.3143    0.3024
       119   RobustScaler ExtremeRandomTrees                0:00:25       0.3140    0.3024
       120   VotingEnsemble                                 0:01:37       0.3032    0.3024
Stopping criteria reached at iteration 121. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('StandardScalerWrapper', <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7efaf753a650>)
2. ('DecisionTreeRegressor', DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse', max_depth=None,
                      max_features=0.6, max_leaf_nodes=None,
                      min_impurity_decrease=0.0, min_impurity_split=None,
                      min_samples_leaf=0.007594568292413517,
                      min_samples_split=0.00310675990983383,
                      min_weight_fraction_leaf=0.0, presort='deprecated',
                      random_state=None, splitter='best'))

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
