WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        80   StandardScalerWrapper RandomForest             0:00:25       0.1443    0.1380
        81   RobustScaler RandomForest                      0:00:30       0.1399    0.1380
        82   RobustScaler ExtremeRandomTrees                0:00:27       0.1437    0.1380
        83   StandardScalerWrapper DecisionTree             0:00:27       0.1403    0.1380
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1431    0.1380
        85   StandardScalerWrapper RandomForest             0:00:34       0.1487    0.1380
        86   MinMaxScaler RandomForest                      0:00:35       0.1400    0.1380
        87   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_87/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=sGUHfFf%2BU9V8fP87KPlYQhY2MGWN6ajzHKDkIDuJSVg%3D&st=2020-10-03T02%3A40%3A25Z&se=2020-10-04T02%3A50%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_87/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=dQ%2F0FxyBg0Ht96YpF5nYpvSow6fMQzy%2B44AUHiUado8%3D&st=2020-10-03T02%3A40%3A25Z&se=2020-10-04T02%3A50%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_87/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=YETbJBbPt%2B9kuSujoTnINE9TUUbpE0fbqm9H4gvmEow%3D&st=2020-10-03T02%3A40%3A25Z&se=2020-10-04T02%3A50%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:02       0.1419    0.1380
        88   RobustScaler ExtremeRandomTrees                0:00:29       0.1425    0.1380
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1420    0.1380
        90   StandardScalerWrapper RandomForest             0:00:32       0.1456    0.1380
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1417    0.1380
        92   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1404    0.1380
        93   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_93/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=UktjCjIAp71VLuxoe%2FWcJwu6Wyy%2FSPVdq85Rj30A0Tg%3D&st=2020-10-03T02%3A45%3A49Z&se=2020-10-04T02%3A55%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_93/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=Q1UI48vou4j%2FME0vz8c54yesB76s6NJskch0rdlZKKI%3D&st=2020-10-03T02%3A45%3A49Z&se=2020-10-04T02%3A55%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:06       0.1444    0.1380
        94   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_94/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=uPj6AXld%2BpwGXIJY6uIjaKWSaCZVLudQGb0sK64tLgA%3D&st=2020-10-03T02%3A48%3A52Z&se=2020-10-04T02%3A58%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_94/outputs/model.pkl?sv=2019-02-02&sr=b&sig=CTFacrm%2BsqApg3PwU8O9%2FpfQUAjGzujou7z8zs%2BUg44%3D&st=2020-10-03T02%3A48%3A53Z&se=2020-10-04T02%3A58%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:16       0.1418    0.1380
        95   StandardScalerWrapper RandomForest             0:00:25       0.1457    0.1380
        96   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1410    0.1380
        97   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1389    0.1380
        98   RobustScaler ExtremeRandomTrees                0:00:31       0.1396    0.1380
        99   RobustScaler ExtremeRandomTrees                0:00:53       0.1421    0.1380
       100   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_100/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=CvuwUF52CzqfV2q2W1jPmXRu0W3Ygohtin8NNIuDBXA%3D&st=2020-10-03T02%3A54%3A56Z&se=2020-10-04T03%3A04%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_100/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=XtJur5ADvkJDqbvZXt1bnncgqGXcqb3VDmx9yvY7IR4%3D&st=2020-10-03T02%3A54%3A56Z&se=2020-10-04T03%3A04%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:05       0.1428    0.1380
       101   RobustScaler LightGBM                          0:00:29       0.1401    0.1380
       102   RobustScaler RandomForest                      0:00:30       0.1411    0.1380
       103   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1431    0.1380
       104   MinMaxScaler LightGBM                          0:00:29       0.1393    0.1380
       105   MinMaxScaler RandomForest                      0:00:26       0.1431    0.1380
       106   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1404    0.1380
       107   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1405    0.1380
       108   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1406    0.1380
       109   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_109/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=fRQfBdabRRtYdxRJjPc6hrKk6%2FTKyDzv18Ai9xSFgVI%3D&st=2020-10-03T03%3A01%3A48Z&se=2020-10-04T03%3A11%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_109/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=ICakxEqp5g7YeQEoYRX%2FqP3%2Bzl5FfWN63DOK8uPwMnc%3D&st=2020-10-03T03%3A01%3A48Z&se=2020-10-04T03%3A11%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:05       0.1438    0.1380
       110   RobustScaler RandomForest                      0:00:28       0.1439    0.1380
       111   MinMaxScaler RandomForest                      0:00:26       0.1386    0.1380
       112   RobustScaler ExtremeRandomTrees                0:00:23       0.1405    0.1380
       113   RobustScaler ExtremeRandomTrees                0:00:30       0.1390    0.1380
       114   RobustScaler ExtremeRandomTrees                0:00:23       0.1424    0.1380
       115   StandardScalerWrapper RandomForest             0:00:26       0.1431    0.1380
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1417    0.1380
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1430    0.1380
       118   StandardScalerWrapper RandomForest             0:00:26       0.1428    0.1380
       119   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1412    0.1380
       120   StandardScalerWrapper RandomForest             0:00:26       0.1470    0.1380
       121   StandardScalerWrapper RandomForest             0:00:26       0.1412    0.1380
       122   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1420    0.1380
       123   StandardScalerWrapper RandomForest             0:00:25       0.1403    0.1380
       124   MinMaxScaler RandomForest                      0:00:24       0.1404    0.1380
       125   RobustScaler RandomForest                      0:00:26       0.1465    0.1380
       126   MinMaxScaler RandomForest                      0:00:32       0.1400    0.1380
       127   RobustScaler ExtremeRandomTrees                0:00:32       0.1382    0.1380
       128   RobustScaler RandomForest                      0:00:24       0.1410    0.1380
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1389    0.1380
       130   StandardScalerWrapper RandomForest             0:00:25       0.1466    0.1380
       131   RobustScaler RandomForest                      0:00:25       0.1423    0.1380
       132   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1398    0.1380
       133   MinMaxScaler RandomForest                      0:00:30       0.1423    0.1380
       134   RobustScaler ExtremeRandomTrees                0:00:30       0.1395    0.1380
       135   StandardScalerWrapper RandomForest             0:00:24       0.1453    0.1380
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1450    0.1380
       137   RobustScaler ExtremeRandomTrees                0:00:27       0.1432    0.1380
       138   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1401    0.1380
       139   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1463    0.1380
       140   MinMaxScaler RandomForest                      0:00:31       0.1440    0.1380
       141   RobustScaler ExtremeRandomTrees                0:00:29       0.1429    0.1380
       142   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1396    0.1380
       143   RobustScaler RandomForest                      0:00:33       0.1443    0.1380
       144   StandardScalerWrapper RandomForest             0:00:29       0.1439    0.1380
       145   StandardScalerWrapper RandomForest             0:00:25       0.1470    0.1380
       146   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1429    0.1380
       147   StandardScalerWrapper RandomForest             0:00:26       0.1383    0.1380
       148   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1412    0.1380
       149   StandardScalerWrapper RandomForest             0:00:25       0.1402    0.1380
       150   RobustScaler RandomForest                      0:00:24       0.1419    0.1380
       151   RobustScaler ExtremeRandomTrees                0:00:26       0.1391    0.1380
       152   RobustScaler RandomForest                      0:00:25       0.1410    0.1380
       153   StandardScalerWrapper GradientBoosting         0:00:25       0.1437    0.1380
       154   MinMaxScaler RandomForest                      0:00:25       0.1412    0.1380
       155   RobustScaler RandomForest                      0:00:25       0.1426    0.1380
       156   MinMaxScaler RandomForest                      0:00:24       0.1418    0.1380
       157   StandardScalerWrapper RandomForest             0:00:28       0.1417    0.1380
       158   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1398    0.1380
       159   StandardScalerWrapper RandomForest             0:00:26       0.1454    0.1380
       160   MinMaxScaler RandomForest                      0:00:25       0.1473    0.1380
       161   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1418    0.1380
       162   MinMaxScaler RandomForest                      0:00:24       0.1412    0.1380
       163   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1426    0.1380
       164   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1397    0.1380
       165   StandardScalerWrapper RandomForest             0:00:26       0.1483    0.1380
       166   StandardScalerWrapper RandomForest             0:00:24       0.1376    0.1376
       167   RobustScaler RandomForest                      0:00:24       0.1423    0.1376
       168   RobustScaler RandomForest                      0:00:25       0.1383    0.1376
       169   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1385    0.1376
       170   RobustScaler RandomForest                      0:00:24       0.1461    0.1376
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1400    0.1376
       172   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1412    0.1376
       173   RobustScaler ExtremeRandomTrees                0:00:25       0.1378    0.1376
       174   RobustScaler ExtremeRandomTrees                0:00:28       0.1420    0.1376
       175   StandardScalerWrapper RandomForest             0:00:19       0.1460    0.1376
       176   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1422    0.1376
       177   MinMaxScaler RandomForest                      0:00:26       0.1426    0.1376
       178   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_178/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=LFrzwBy7rJ%2Bibe8Tom5MuRO5ONTQSsEApfp%2BbVNCOqA%3D&st=2020-10-03T03%3A34%3A56Z&se=2020-10-04T03%3A44%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
