WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        24   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_24/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=4%2F31s3rVNpoOY3qiZo0PjzbtmdLxIXALrFxBjR6aCyk%3D&st=2021-01-21T13%3A12%3A19Z&se=2021-01-22T13%3A22%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:40       0.1307    0.1292
        25   StandardScalerWrapper RandomForest             0:01:08       0.1302    0.1292
        26   StandardScalerWrapper RandomForest             0:00:26       0.1296    0.1292
        27   MaxAbsScaler RandomForest                      0:00:23       0.1290    0.1290
        28   MinMaxScaler ExtremeRandomTrees                0:00:18       0.1288    0.1288
        29   MinMaxScaler RandomForest                      0:00:24       0.1308    0.1288
        30   MinMaxScaler ExtremeRandomTrees                0:00:40       0.1289    0.1288
        31   RobustScaler RandomForest                      0:00:29       0.1298    0.1288
        32   StandardScalerWrapper GradientBoosting         0:00:37       0.1290    0.1288
        33   StandardScalerWrapper GradientBoosting         0:00:25       0.1313    0.1288
        34   RobustScaler ExtremeRandomTrees                0:00:53       0.1290    0.1288
        35   RobustScaler ExtremeRandomTrees                0:00:23       0.1287    0.1287
        36   RobustScaler RandomForest                      0:00:25       0.1294    0.1287
        37   StandardScalerWrapper GradientBoosting         0:00:27       0.1290    0.1287
        38   MaxAbsScaler GradientBoosting                  0:00:23       0.1292    0.1287
        39   RobustScaler RandomForest                      0:00:25       0.1290    0.1287
        40   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
        41   MinMaxScaler RandomForest                      0:00:28       0.1305    0.1287
        42   MinMaxScaler GradientBoosting                  0:00:26       0.1297    0.1287
        43   StandardScalerWrapper RandomForest             0:00:20       0.1292    0.1287
        44   MinMaxScaler DecisionTree                      0:00:23       0.1306    0.1287
        45   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1289    0.1287
        46   RobustScaler GradientBoosting                  0:00:21       0.1290    0.1287
        47   MinMaxScaler GradientBoosting                  0:00:40       0.1292    0.1287
        48   RobustScaler GradientBoosting                  0:00:25       0.1293    0.1287
        49   RobustScaler ExtremeRandomTrees                0:00:37       0.1292    0.1287
        50   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
        51   RobustScaler ExtremeRandomTrees                0:00:20       0.1292    0.1287
        52   MinMaxScaler GradientBoosting                  0:00:30       0.1302    0.1287
        53   RobustScaler RandomForest                      0:00:36       0.1309    0.1287
        54   MaxAbsScaler RandomForest                      0:00:22       0.1292    0.1287
        55   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1287
        56   MinMaxScaler GradientBoosting                  0:00:31       0.1293    0.1287
        57   RobustScaler RandomForest                      0:00:23       0.1289    0.1287
        58   StandardScalerWrapper RandomForest             0:00:23       0.1305    0.1287
        59   RobustScaler GradientBoosting                  0:00:23       0.1303    0.1287
        60   TruncatedSVDWrapper ExtremeRandomTrees         0:00:50       0.1292    0.1287
        61   RobustScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
        62   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1290    0.1287
        63   MinMaxScaler RandomForest                      0:00:19       0.1294    0.1287
        64   StandardScalerWrapper GradientBoosting         0:00:23       0.1294    0.1287
        65   MinMaxScaler ExtremeRandomTrees                0:00:48       0.1289    0.1287
        66   StandardScalerWrapper RandomForest             0:00:18       0.1291    0.1287
        67   MinMaxScaler GradientBoosting                  0:00:51       0.1290    0.1287
        68   MaxAbsScaler RandomForest                      0:00:22       0.1292    0.1287
        69   StandardScalerWrapper RandomForest             0:00:21       0.1293    0.1287
        70   RobustScaler ExtremeRandomTrees                0:00:20       0.1288    0.1287
        71   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_71/outputs/model.pkl?sv=2019-02-02&sr=b&sig=yP4NDfamcyqCLkChBy83Jt5VRariA6zI55m8LBvWhbw%3D&st=2021-01-21T13%3A35%3A18Z&se=2021-01-22T13%3A45%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:25       0.1292    0.1287
        72   RobustScaler RandomForest                      0:00:19       0.1291    0.1287
        73   RobustScaler GradientBoosting                  0:00:38       0.1292    0.1287
        74   StandardScalerWrapper RandomForest             0:00:26       0.1292    0.1287
        75   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1291    0.1287
        76   StandardScalerWrapper RandomForest             0:00:32       0.1292    0.1287
        77   MinMaxScaler RandomForest                      0:00:26       0.1298    0.1287
        78   RobustScaler DecisionTree                      0:00:21       0.1300    0.1287
        79   MaxAbsScaler RandomForest                      0:00:18       0.1289    0.1287
        80   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1288    0.1287
        81   RobustScaler RandomForest                      0:00:25       0.1289    0.1287
        82   MaxAbsScaler GradientBoosting                  0:00:28       0.1299    0.1287
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1287
        84   StandardScalerWrapper RandomForest             0:00:26       0.1289    0.1287
        85   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1293    0.1287
        86   MaxAbsScaler RandomForest                      0:00:27       0.1296    0.1287
        87   MinMaxScaler GradientBoosting                  0:01:02       0.1297    0.1287
        88   StandardScalerWrapper GradientBoosting         0:00:49       0.1303    0.1287
        89   MaxAbsScaler GradientBoosting                  0:00:34       0.1289    0.1287
        90   RobustScaler ExtremeRandomTrees                0:00:21       0.1288    0.1287
        91   StandardScalerWrapper RandomForest             0:00:34       0.1298    0.1287
        92   RobustScaler ElasticNet                        0:00:17       0.1324    0.1287
        93   RobustScaler ExtremeRandomTrees                0:00:21       0.1292    0.1287
        94   StandardScalerWrapper GradientBoosting         0:00:20       0.1293    0.1287
        95   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1290    0.1287
        96   StandardScalerWrapper RandomForest             0:00:24       0.1298    0.1287
        97   StandardScalerWrapper RandomForest             0:00:21       0.1293    0.1287
        98   StandardScalerWrapper RandomForest             0:00:41       0.1296    0.1287
        99   RobustScaler GradientBoosting                  0:00:26       0.1292    0.1287
       100   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_100/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=GKHpOUZFUF%2Fdp4Fk9vpOesAt7m7JEVPuqpmTQV0aa7Y%3D&st=2021-01-21T13%3A49%3A18Z&se=2021-01-22T13%3A59%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_100/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=VG5itO63GDPHiV7KYUWSQ7NAbDNUS8F1T7xoPzLBS50%3D&st=2021-01-21T13%3A49%3A18Z&se=2021-01-22T13%3A59%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:42       0.1289    0.1287
       101   StandardScalerWrapper ExtremeRandomTrees       0:01:32       0.1290    0.1287
       102   StandardScalerWrapper RandomForest             0:00:26       0.1294    0.1287
       103   MaxAbsScaler ExtremeRandomTrees                0:00:18       0.1288    0.1287
       104   StandardScalerWrapper GradientBoosting         0:00:35       0.1290    0.1287
       105   StandardScalerWrapper ExtremeRandomTrees       0:01:10       0.1288    0.1287
       106   MaxAbsScaler GradientBoosting                  0:00:33       0.1289    0.1287
       107   MaxAbsScaler RandomForest                      0:00:21       0.1291    0.1287
       108   StandardScalerWrapper RandomForest             0:00:30       0.1291    0.1287
       109   StandardScalerWrapper RandomForest             0:00:28       0.1288    0.1287
       110   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1289    0.1287
       111   MaxAbsScaler RandomForest                      0:00:35       0.1299    0.1287
       112   MaxAbsScaler RandomForest                      0:00:27       0.1295    0.1287
       113   RobustScaler GradientBoosting                  0:00:19       0.1288    0.1287
       114   StandardScalerWrapper RandomForest             0:00:30       0.1297    0.1287
       115   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1291    0.1287
       116   MaxAbsScaler RandomForest                      0:00:26       0.1297    0.1287
       117   MaxAbsScaler GradientBoosting                  0:00:21       0.1292    0.1287
       118   StandardScalerWrapper ElasticNet               0:00:17       0.1324    0.1287
       119   MaxAbsScaler RandomForest                      0:00:32       0.1300    0.1287
       120   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_120/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=yG0JITba6Kc4LE0NSFePeAuEh7JfVbD%2F%2BEnYUPqJCIc%3D&st=2021-01-21T14%3A00%3A24Z&se=2021-01-22T14%3A10%3A24Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:28       0.1292    0.1287
       121   RobustScaler RandomForest                      0:00:34       0.1293    0.1287
       122   MaxAbsScaler RandomForest                      0:00:26       0.1288    0.1287
       123   MinMaxScaler RandomForest                      0:00:23       0.1295    0.1287
       124   RobustScaler RandomForest                      0:00:18       0.1288    0.1287
       125   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1289    0.1287
       126   MinMaxScaler RandomForest                      0:00:20       0.1295    0.1287
       127   RobustScaler RandomForest                      0:00:26       0.1302    0.1287
       128   MinMaxScaler GradientBoosting                  0:00:26       0.1289    0.1287
       129   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_129/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=5dFpSsclqGV8fm9lYRgt%2B2Y4CnXLzlX3aliMjuJKhcs%3D&st=2021-01-21T14%3A04%3A25Z&se=2021-01-22T14%3A14%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:32       0.1291    0.1287
       130   SparseNormalizer ExtremeRandomTrees            0:00:21       0.1297    0.1287
       131   RobustScaler RandomForest                      0:00:25       0.1291    0.1287
       132   RobustScaler RandomForest                      0:00:32       0.1288    0.1287
       133   MinMaxScaler GradientBoosting                  0:00:34       0.1296    0.1287
       134   StandardScalerWrapper GradientBoosting         0:00:59       0.1298    0.1287
       135   SparseNormalizer ExtremeRandomTrees            0:00:29       0.1291    0.1287
       136   MaxAbsScaler RandomForest                      0:00:30       0.1302    0.1287
       137   StandardScalerWrapper RandomForest             0:00:21       0.1295    0.1287
       138   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1287
       139   StandardScalerWrapper RandomForest             0:00:20       0.1293    0.1287
       140   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1287
       141   MaxAbsScaler RandomForest                      0:00:45       0.1290    0.1287
       142   RobustScaler LassoLars                         0:00:20       0.1324    0.1287
       143   RobustScaler GradientBoosting                  0:00:25       0.1290    0.1287
       144   MaxAbsScaler GradientBoosting                  0:00:24       0.1290    0.1287
       145   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1293    0.1287
       146   MinMaxScaler GradientBoosting                  0:00:28       0.1289    0.1287
       147   MaxAbsScaler ExtremeRandomTrees                0:00:29       0.1294    0.1287
       148   RobustScaler GradientBoosting                  0:00:27       0.1291    0.1287
       149   RobustScaler RandomForest                      0:00:19       0.1292    0.1287
       150   RobustScaler ExtremeRandomTrees                0:00:20       0.1291    0.1287
       151   MinMaxScaler DecisionTree                      0:00:17       0.1300    0.1287
       152   MinMaxScaler RandomForest                      0:00:19       0.1292    0.1287
       153   MaxAbsScaler GradientBoosting                  0:00:19       0.1290    0.1287
       154   MaxAbsScaler RandomForest                      0:00:23       0.1290    0.1287
       155   RobustScaler ExtremeRandomTrees                0:01:05       0.1290    0.1287
       156   StandardScalerWrapper ElasticNet               0:00:23       0.1324    0.1287
       157   StandardScalerWrapper RandomForest             0:00:48       0.1338    0.1287
       158   StandardScalerWrapper RandomForest             0:00:24       0.1292    0.1287
       159   MinMaxScaler RandomForest                      0:00:32       0.1296    0.1287
       160   RobustScaler ExtremeRandomTrees                0:00:28       0.1289    0.1287
       161   StandardScalerWrapper GradientBoosting         0:00:19       0.1292    0.1287
       162   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1287
       163   RobustScaler RandomForest                      0:00:25       0.1304    0.1287
       164   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       165   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1287
       166   RobustScaler RandomForest                      0:00:23       0.1295    0.1287
       167   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_167/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=HfGQIm0Hgdz6Er%2B4slPMVjYrQ8BHj%2Fgs%2B8GdmIWgkkE%3D&st=2021-01-21T14%3A22%3A21Z&se=2021-01-22T14%3A32%3A21Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:27       0.1292    0.1287
       168   StandardScalerWrapper GradientBoosting         0:00:22       0.1295    0.1287
       169   StandardScalerWrapper RandomForest             0:00:26       0.1304    0.1287
       170   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1288    0.1287
       171   StandardScalerWrapper GradientBoosting         0:00:24       0.1290    0.1287
       172   RobustScaler LassoLars                         0:00:19       0.1325    0.1287
       173   StandardScalerWrapper RandomForest             0:00:20       0.1291    0.1287
       174   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1287
       175   SparseNormalizer ExtremeRandomTrees            0:00:25       0.1288    0.1287
       176   StandardScalerWrapper GradientBoosting         0:00:21       0.1293    0.1287
       177   MinMaxScaler RandomForest                      0:00:28       0.1291    0.1287
       178   StandardScalerWrapper RandomForest             0:00:34       0.1298    0.1287
       179   MaxAbsScaler RandomForest                      0:00:18       0.1292    0.1287
       180   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1288    0.1287
       181   MaxAbsScaler RandomForest                      0:00:20       0.1307    0.1287
       182   StandardScalerWrapper RandomForest             0:00:19       0.1294    0.1287
       183   RobustScaler GradientBoosting                  0:00:36       0.1290    0.1287
       184   StandardScalerWrapper RandomForest             0:00:32       0.1301    0.1287
       185   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1292    0.1287
       186   StandardScalerWrapper RandomForest             0:00:23       0.1289    0.1287
       187   StandardScalerWrapper GradientBoosting         0:00:20       0.1290    0.1287
       188   MaxAbsScaler RandomForest                      0:00:27       0.1291    0.1287
       189   StandardScalerWrapper RandomForest             0:00:29       0.1304    0.1287
       190   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1292    0.1287
       191   RobustScaler GradientBoosting                  0:00:18       0.1290    0.1287
       192   StandardScalerWrapper GradientBoosting         0:00:25       0.1300    0.1287
       193   RobustScaler RandomForest                      0:00:24       0.1294    0.1287
       194   StandardScalerWrapper GradientBoosting         0:00:20       0.1288    0.1287
       195   SparseNormalizer ExtremeRandomTrees            0:00:44       0.1293    0.1287
       196   MinMaxScaler RandomForest                      0:00:29       0.1318    0.1287
       197   MaxAbsScaler RandomForest                      0:00:29       0.1295    0.1287
       198   MaxAbsScaler RandomForest                      0:00:23       0.1293    0.1287
       199   StandardScalerWrapper GradientBoosting         0:00:18       0.1289    0.1287
       200   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1291    0.1287
       201   StandardScalerWrapper RandomForest             0:00:41       0.1293    0.1287
       202   MaxAbsScaler RandomForest                      0:00:18       0.1290    0.1287
       203   MaxAbsScaler RandomForest                      0:00:19       0.1293    0.1287
       204   StandardScalerWrapper ElasticNet               0:00:17       0.1324    0.1287
       205   RobustScaler ExtremeRandomTrees                0:01:04       0.1290    0.1287
       206   MinMaxScaler RandomForest                      0:00:22       0.1289    0.1287
       207   MinMaxScaler RandomForest                      0:00:20       0.1289    0.1287
       208   StandardScalerWrapper GradientBoosting         0:00:35       0.1293    0.1287
       209   StandardScalerWrapper LassoLars                0:00:22       0.1325    0.1287
       210   MaxAbsScaler ExtremeRandomTrees                0:00:23       0.1288    0.1287
       211   StandardScalerWrapper RandomForest             0:00:26       0.1289    0.1287
       212   StandardScalerWrapper RandomForest             0:00:32       0.1333    0.1287
       213   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_213/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=lYmol3qigA4Bxjjt1BecU0d3SacQJugY1sA6E867nAY%3D&st=2021-01-21T14%3A43%3A29Z&se=2021-01-22T14%3A53%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_213/outputs/model.pkl?sv=2019-02-02&sr=b&sig=NGFYM%2B9yT83LrCT98PVrq%2FZpUjbVmRV7jLsSmDV1U0Y%3D&st=2021-01-21T14%3A43%3A29Z&se=2021-01-22T14%3A53%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:01:19       0.1303    0.1287
       214   StandardScalerWrapper GradientBoosting         0:00:23       0.1290    0.1287
       215   RobustScaler ExtremeRandomTrees                0:00:44       0.1292    0.1287
       216   RobustScaler RandomForest                      0:00:19       0.1292    0.1287
       217   RobustScaler GradientBoosting                  0:00:29       0.1293    0.1287
       218   RobustScaler GradientBoosting                  0:00:26       0.1291    0.1287
       219   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1287
       220   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1292    0.1287
       221   StandardScalerWrapper ElasticNet               0:00:19       0.1324    0.1287
       222   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_4077bdb6-1c78-4906-a62c-c60b40dc06cb_222/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=cfzjDMKr%2BYP3Itro6PoIc50%2F9SOppZ%2BjcvugVxwLqnE%3D&st=2021-01-21T14%3A47%3A35Z&se=2021-01-22T14%3A57%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:31       0.1291    0.1287
       223   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1298    0.1287
       224   StandardScalerWrapper RandomForest             0:00:19       0.1298    0.1287
