WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_72593a49-01c3-446e-b536-77789729db0d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        23   MaxAbsScaler GradientBoosting                  0:00:24       0.1299    0.1291
        24   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1293    0.1291
        25   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_25/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=MCxCc1nphc6B0N87sctO64pyaEI2nUE62N1BO4cj%2BCE%3D&st=2021-01-21T13%3A12%3A47Z&se=2021-01-22T13%3A22%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:37       0.1291    0.1291
        26   RobustScaler RandomForest                      0:00:19       0.1289    0.1289
        27   StandardScalerWrapper GradientBoosting         0:00:30       0.1290    0.1289
        28   MinMaxScaler RandomForest                      0:00:27       0.1291    0.1289
        29   RobustScaler RandomForest                      0:00:37       0.1293    0.1289
        30   StandardScalerWrapper RandomForest             0:00:27       0.1291    0.1289
        31   StandardScalerWrapper RandomForest             0:00:20       0.1292    0.1289
        32   MaxAbsScaler GradientBoosting                  0:00:41       0.1289    0.1289
        33   RobustScaler DecisionTree                      0:00:32       0.1298    0.1289
        34   MaxAbsScaler GradientBoosting                  0:00:18       0.1292    0.1289
        35   RobustScaler GradientBoosting                  0:00:20       0.1311    0.1289
        36   RobustScaler GradientBoosting                  0:00:23       0.1290    0.1289
        37   MinMaxScaler GradientBoosting                  0:00:28       0.1296    0.1289
        38   MinMaxScaler RandomForest                      0:00:22       0.1305    0.1289
        39   RobustScaler GradientBoosting                  0:00:17       0.1289    0.1289
        40   SparseNormalizer GradientBoosting              0:03:26       0.1321    0.1289
        41   RobustScaler RandomForest                      0:00:24       0.1296    0.1289
        42   StandardScalerWrapper GradientBoosting         0:00:23       0.1292    0.1289
        43   MaxAbsScaler RandomForest                      0:00:20       0.1292    0.1289
        44   StandardScalerWrapper RandomForest             0:00:30       0.1334    0.1289
        45   SparseNormalizer GradientBoosting              0:18:32       0.1311    0.1289
        46   RobustScaler GradientBoosting                  0:00:22       0.1289    0.1289
        47   RobustScaler RandomForest                      0:00:23       0.1290    0.1289
        48   MaxAbsScaler GradientBoosting                  0:00:19       0.1293    0.1289
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1291    0.1289
        50   TruncatedSVDWrapper GradientBoosting           0:06:30       0.1301    0.1289
        51   StandardScalerWrapper RandomForest             0:00:26       0.1295    0.1289
        52   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1289
        53   StandardScalerWrapper RandomForest             0:00:25       0.1292    0.1289
        54   MaxAbsScaler RandomForest                      0:00:24       0.1290    0.1289
        55   TruncatedSVDWrapper GradientBoosting           0:00:31       0.1303    0.1289
        56   RobustScaler RandomForest                      0:00:21       0.1290    0.1289
        57   MaxAbsScaler RandomForest                      0:00:33       0.1295    0.1289
        58   MinMaxScaler GradientBoosting                  0:00:26       0.1297    0.1289
        59   MinMaxScaler RandomForest                      0:00:20       0.1289    0.1289
        60   StandardScalerWrapper GradientBoosting         0:00:27       0.1307    0.1289
        61   MaxAbsScaler ExtremeRandomTrees                0:00:20       0.1288    0.1288
        62   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1288
        63   StandardScalerWrapper RandomForest             0:00:39       0.1299    0.1288
        64   MinMaxScaler RandomForest                      0:00:23       0.1294    0.1288
        65   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1293    0.1288
        66   StandardScalerWrapper RandomForest             0:00:24       0.1290    0.1288
        67   MaxAbsScaler RandomForest                      0:00:25       0.1300    0.1288
        68   RobustScaler RandomForest                      0:00:18       0.1291    0.1288
        69   StandardScalerWrapper ElasticNet               0:00:19       0.1324    0.1288
        70   RobustScaler ExtremeRandomTrees                0:00:22       0.1288    0.1288
        71   RobustScaler ExtremeRandomTrees                0:00:25       0.1291    0.1288
        72   MaxAbsScaler RandomForest                      0:00:31       0.1302    0.1288
        73   StandardScalerWrapper ElasticNet               0:00:19       0.1324    0.1288
        74   RobustScaler ElasticNet                        0:00:20       0.1324    0.1288
        75   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1293    0.1288
        76   RobustScaler RandomForest                      0:00:26       0.1304    0.1288
        77   MinMaxScaler GradientBoosting                  0:00:27       0.1289    0.1288
        78   MinMaxScaler RandomForest                      0:00:28       0.1294    0.1288
        79   RobustScaler RandomForest                      0:00:20       0.1289    0.1288
        80   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1288
        81   StandardScalerWrapper RandomForest             0:00:27       0.1297    0.1288
        82   RobustScaler RandomForest                      0:00:24       0.1289    0.1288
        83   MinMaxScaler GradientBoosting                  0:00:53       0.1290    0.1288
        84   StandardScalerWrapper RandomForest             0:00:26       0.1295    0.1288
        85   StandardScalerWrapper ExtremeRandomTrees       0:01:26       0.1290    0.1288
        86   RobustScaler GradientBoosting                  0:00:23       0.1292    0.1288
        87   RobustScaler ExtremeRandomTrees                0:00:45       0.1290    0.1288
        88   MaxAbsScaler RandomForest                      0:00:26       0.1306    0.1288
        89   MaxAbsScaler RandomForest                      0:00:30       0.1288    0.1288
        90   MaxAbsScaler RandomForest                      0:00:20       0.1291    0.1288
        91   StandardScalerWrapper ElasticNet               0:00:23       0.1324    0.1288
        92   StandardScalerWrapper LassoLars                0:00:16       0.1325    0.1288
        93   RobustScaler GradientBoosting                  0:00:37       0.1295    0.1288
        94   MaxAbsScaler RandomForest                      0:00:26       0.1289    0.1288
        95   TruncatedSVDWrapper RandomForest               0:00:29       0.1292    0.1288
        96   MaxAbsScaler RandomForest                      0:00:22       0.1291    0.1288
        97   StandardScalerWrapper RandomForest             0:00:24       0.1299    0.1288
        98   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1288
        99   StandardScalerWrapper RandomForest             0:00:27       0.1300    0.1288
       100   MinMaxScaler RandomForest                      0:00:26       0.1294    0.1288
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1288    0.1288
       102   RobustScaler RandomForest                      0:00:18       0.1294    0.1288
       103   MaxAbsScaler RandomForest                      0:00:18       0.1293    0.1288
       104   MinMaxScaler GradientBoosting                  0:00:30       0.1302    0.1288
       105   SparseNormalizer RandomForest                  0:01:08       0.1306    0.1288
       106   StandardScalerWrapper RandomForest             0:00:29       0.1294    0.1288
       107   StandardScalerWrapper GradientBoosting         0:00:22       0.1288    0.1288
       108   StandardScalerWrapper GradientBoosting         0:00:20       0.1294    0.1288
       109   StandardScalerWrapper GradientBoosting         0:00:49       0.1298    0.1288
       110   SparseNormalizer GradientBoosting              0:00:26       0.1324    0.1288
       111   MinMaxScaler RandomForest                      0:00:19       0.1293    0.1288
       112   MaxAbsScaler RandomForest                      0:00:26       0.1290    0.1288
       113   StandardScalerWrapper GradientBoosting         0:00:37       0.1293    0.1288
       114   MaxAbsScaler RandomForest                      0:00:29       0.1295    0.1288
       115   MaxAbsScaler GradientBoosting                  0:43:25       0.1295    0.1288
       116   StandardScalerWrapper GradientBoosting         0:00:23       0.1294    0.1288
       117   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1288
       118   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_118/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=%2FzrHA4zcBVth8Sapf1%2BGbs3OW0j9HH6P2TlEOZPT1Mw%3D&st=2021-01-21T15%3A06%3A00Z&se=2021-01-22T15%3A16%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:52       0.1296    0.1288
       119   StandardScalerWrapper RandomForest             0:00:38       0.1305    0.1288
       120   StandardScalerWrapper GradientBoosting         0:00:27       0.1324    0.1288
       121   MaxAbsScaler RandomForest                      0:00:30       0.1292    0.1288
       122   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1293    0.1288
       123   MinMaxScaler GradientBoosting                  0:00:58       0.1297    0.1288
       124   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_124/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=mkPSWcYsctwTsDhskLoBSDCVWcmWyc2DCgBWsK2cKnw%3D&st=2021-01-21T15%3A09%3A30Z&se=2021-01-22T15%3A19%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_124/outputs/model.pkl?sv=2019-02-02&sr=b&sig=ezKUnVZmL0rwZfoimomAwOzlemikGQ%2BSDSwVMb1typE%3D&st=2021-01-21T15%3A09%3A30Z&se=2021-01-22T15%3A19%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:25       0.1292    0.1288
       125   SparseNormalizer GradientBoosting              0:00:28       0.1314    0.1288
       126   StandardScalerWrapper GradientBoosting         0:00:24       0.1310    0.1288
       127   StandardScalerWrapper RandomForest             0:00:23       0.1288    0.1288
       128   StandardScalerWrapper RandomForest             0:00:21       0.1293    0.1288
       129   RobustScaler GradientBoosting                  0:00:25       0.1290    0.1288
       130   StandardScalerWrapper RandomForest             0:00:23       0.1290    0.1288
       131   MinMaxScaler GradientBoosting                  0:00:42       0.1292    0.1288
       132   MaxAbsScaler RandomForest                      0:00:44       0.1290    0.1288
       133   StandardScalerWrapper RandomForest             0:00:23       0.1297    0.1288
       134   MaxAbsScaler RandomForest                      0:00:36       0.1298    0.1288
       135   StandardScalerWrapper RandomForest             0:00:23       0.1291    0.1288
       136   MaxAbsScaler GradientBoosting                  0:00:39       0.1288    0.1288
       137   MaxAbsScaler RandomForest                      0:00:19       0.1293    0.1288
       138   StandardScalerWrapper GradientBoosting         0:00:20       0.1293    0.1288
       139   StandardScalerWrapper GradientBoosting         0:00:23       0.1289    0.1288
       140   StandardScalerWrapper RandomForest             0:00:32       0.1289    0.1288
       141   MinMaxScaler RandomForest                      0:00:20       0.1295    0.1288
       142   StandardScalerWrapper GradientBoosting         0:00:24       0.1290    0.1288
       143   RobustScaler GradientBoosting                  0:00:19       0.1288    0.1288
       144   StandardScalerWrapper RandomForest             0:00:18       0.1293    0.1288
       145   SparseNormalizer RandomForest                  0:00:40       0.1342    0.1288
       146   MinMaxScaler GradientBoosting                  0:00:21       0.1289    0.1288
       147   RobustScaler RandomForest                      0:00:18       0.1291    0.1288
       148   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1290    0.1288
       149   RobustScaler LassoLars                         0:00:20       0.1325    0.1288
       150   MaxAbsScaler RandomForest                      0:01:32       0.1299    0.1288
       151   MaxAbsScaler RandomForest                      0:00:28       0.1308    0.1288
       152   StandardScalerWrapper GradientBoosting         0:00:43       0.1302    0.1288
       153   MinMaxScaler DecisionTree                      0:00:16       0.1297    0.1288
       154   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_154/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=BwJj2C759Eyv2n%2F85UVpUTKaLJXqsWWQvRBqLt003pc%3D&st=2021-01-21T15%3A24%3A05Z&se=2021-01-22T15%3A34%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:25       0.1298    0.1288
       155   MinMaxScaler RandomForest                      0:00:22       0.1293    0.1288
       156   MinMaxScaler RandomForest                      0:00:28       0.1289    0.1288
       157   RobustScaler RandomForest                      0:00:30       0.1288    0.1288
       158   StandardScalerWrapper RandomForest             0:00:24       0.1293    0.1288
       159   RobustScaler ExtremeRandomTrees                0:00:19       0.1292    0.1288
       160   MaxAbsScaler RandomForest                      0:00:32       0.1297    0.1288
       161   MinMaxScaler RandomForest                      0:00:46       0.1307    0.1288
       162   StandardScalerWrapper RandomForest             0:00:25       0.1296    0.1288
       163   RobustScaler RandomForest                      0:00:40       0.1308    0.1288
       164   MaxAbsScaler RandomForest                      0:00:27       0.1297    0.1288
       165   StandardScalerWrapper RandomForest             0:00:21       0.1289    0.1288
       166   RobustScaler GradientBoosting                  0:00:31       0.1292    0.1288
       167   StandardScalerWrapper RandomForest             0:00:20       0.1294    0.1288
       168   MinMaxScaler GradientBoosting                  0:00:32       0.1293    0.1288
       169   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_169/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=iO%2FVZF6%2BVuhLYhGY9QqCig7V891YWZh1cCV16RCI2iw%3D&st=2021-01-21T15%3A31%3A16Z&se=2021-01-22T15%3A41%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1289    0.1288
       170   MaxAbsScaler RandomForest                      0:00:45       0.1368    0.1288
       171   RobustScaler GradientBoosting                  0:00:20       0.1291    0.1288
       172   MaxAbsScaler RandomForest                      0:00:27       0.1296    0.1288
       173   MaxAbsScaler RandomForest                      0:00:26       0.1290    0.1288
       174   MinMaxScaler RandomForest                      0:00:27       0.1307    0.1288
       175   StandardScalerWrapper RandomForest             0:00:33       0.1291    0.1288
       176   MinMaxScaler RandomForest                      0:00:26       0.1298    0.1288
       177   MinMaxScaler RandomForest                      0:00:29       0.1317    0.1288
       178   RobustScaler RandomForest                      0:00:24       0.1310    0.1288
       179   StandardScalerWrapper RandomForest             0:00:26       0.1291    0.1288
       180   StandardScalerWrapper RandomForest             0:00:28       0.1296    0.1288
       181   MinMaxScaler RandomForest                      0:00:20       0.1292    0.1288
       182   StandardScalerWrapper GradientBoosting         0:00:30       0.1290    0.1288
       183   StandardScalerWrapper RandomForest             0:00:26       0.1292    0.1288
       184   MinMaxScaler RandomForest                      0:00:24       0.1290    0.1288
       185   SparseNormalizer RandomForest                  0:00:32       0.1297    0.1288
       186   StandardScalerWrapper RandomForest             0:00:28       0.1292    0.1288
       187   StandardScalerWrapper RandomForest             0:00:30       0.1302    0.1288
       188   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1288
       189   RobustScaler RandomForest                      0:00:29       0.1298    0.1288
       190   StandardScalerWrapper RandomForest             0:00:54       0.1381    0.1288
       191   RobustScaler GradientBoosting                  0:00:20       0.1304    0.1288
       192   MaxAbsScaler RandomForest                      0:00:28       0.1291    0.1288
       193   MaxAbsScaler RandomForest                      0:00:25       0.1290    0.1288
       194   StandardScalerWrapper ElasticNet               0:00:18       0.1324    0.1288
       195   RobustScaler RandomForest                      0:00:36       0.1288    0.1288
       196   MaxAbsScaler GradientBoosting                  0:00:20       0.1290    0.1288
       197   StandardScalerWrapper RandomForest             0:00:18       0.1292    0.1288
       198   StandardScalerWrapper RandomForest             0:00:47       0.1339    0.1288
       199   MaxAbsScaler GradientBoosting                  0:01:15       0.1303    0.1288
       200   StandardScalerWrapper RandomForest             0:01:14       0.1302    0.1288
       201   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_201/outputs/model.pkl?sv=2019-02-02&sr=b&sig=94xehnLBMRnMiQJS8hH5QlrodUK896YFoai1kNeulJk%3D&st=2021-01-21T15%3A48%3A20Z&se=2021-01-22T15%3A58%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:20       0.1291    0.1288
       202   RobustScaler ExtremeRandomTrees                0:00:33       0.1292    0.1288
       203   RobustScaler GradientBoosting                  0:00:41       0.1291    0.1288
       204   StandardScalerWrapper RandomForest             0:00:29       0.1303    0.1288
       205   RobustScaler RandomForest                      0:00:33       0.1300    0.1288
       206   RobustScaler RandomForest                      0:00:28       0.1303    0.1288
       207   StandardScalerWrapper RandomForest             0:00:36       0.1293    0.1288
       208   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1297    0.1288
       209   StandardScalerWrapper GradientBoosting         0:00:27       0.1290    0.1288
       210   MinMaxScaler RandomForest                      0:00:42       0.1289    0.1288
       211   MinMaxScaler RandomForest                      0:00:33       0.1297    0.1288
       212   StandardScalerWrapper RandomForest             0:00:36       0.1291    0.1288
       213   RobustScaler LassoLars                         0:00:17       0.1324    0.1288
       214   MinMaxScaler DecisionTree                      0:00:25       0.1306    0.1288
       215   StandardScalerWrapper RandomForest             0:00:28       0.1292    0.1288
       216   StandardScalerWrapper RandomForest             0:00:34       0.1304    0.1288
       217   MaxAbsScaler GradientBoosting                  0:00:28       0.1290    0.1288
       218   StandardScalerWrapper GradientBoosting         0:00:29       0.1291    0.1288
       219   RobustScaler RandomForest                      0:00:26       0.1294    0.1288
       220   StandardScalerWrapper RandomForest             0:00:34       0.1289    0.1288
       221   StandardScalerWrapper GradientBoosting         0:00:26       0.1290    0.1288
       222   MaxAbsScaler RandomForest                      0:00:24       0.1293    0.1288
       223   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1288    0.1288
       224   StandardScalerWrapper GradientBoosting         0:00:30       0.1296    0.1288
       225   SparseNormalizer ExtremeRandomTrees            0:00:29       0.1288    0.1288
       226   StandardScalerWrapper GradientBoosting         0:00:19       0.1291    0.1288
       227   StandardScalerWrapper RandomForest             0:00:24       0.1291    0.1288
       228   MaxAbsScaler DecisionTree                      0:00:17       0.1334    0.1288
       229   RobustScaler RandomForest                      0:00:23       0.1301    0.1288
       230   RobustScaler ExtremeRandomTrees                0:00:20       0.1289    0.1288
       231   StandardScalerWrapper DecisionTree             0:00:22       0.1300    0.1288
       232   StandardScalerWrapper DecisionTree             0:00:19       0.1300    0.1288
       233   RobustScaler ElasticNet                        0:00:26       0.1324    0.1288
       234   MinMaxScaler RandomForest                      0:00:29       0.1309    0.1288
       235   RobustScaler ExtremeRandomTrees                0:00:27       0.1291    0.1288
       236   MinMaxScaler DecisionTree                      0:00:22       0.1304    0.1288
       237   MaxAbsScaler RandomForest                      0:00:40       0.1305    0.1288
       238   StandardScalerWrapper ElasticNet               0:00:18       0.1324    0.1288
       239   RobustScaler DecisionTree                      0:00:17       0.1304    0.1288
       240   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_240/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=9YWnau6rPe87H9QhglX%2BO2cXTTzZSpXagZpg1OSpFLk%3D&st=2021-01-21T16%3A06%3A35Z&se=2021-01-22T16%3A16%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1295    0.1288
       241   StandardScalerWrapper DecisionTree             0:00:18       0.1293    0.1288
       242   RobustScaler RandomForest                      0:00:19       0.1305    0.1288
       243   RobustScaler DecisionTree                      0:00:24       0.1316    0.1288
       244   MinMaxScaler DecisionTree                      0:00:22       0.1306    0.1288
       245   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1292    0.1288
       246   MinMaxScaler DecisionTree                      0:00:17       0.1318    0.1288
       247   RobustScaler DecisionTree                      0:00:24       0.1306    0.1288
       248   StandardScalerWrapper DecisionTree             0:00:20       0.1304    0.1288
       249   RobustScaler RandomForest                      0:00:20       0.1313    0.1288
       250   StandardScalerWrapper ExtremeRandomTrees       0:00:37       0.1288    0.1288
       251   StandardScalerWrapper LightGBM                 0:00:23       0.1292    0.1288
