WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   StandardScalerWrapper LightGBM                 0:00:23       0.1745    0.1745
        31   StandardScalerWrapper RandomForest             0:00:29       0.1749    0.1745
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1750    0.1745
        33   RobustScaler RandomForest                      0:00:24       0.1753    0.1745
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1749    0.1745
        35   MinMaxScaler LightGBM                          0:00:28       0.1750    0.1745
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1750    0.1745
        37   RobustScaler RandomForest                      0:00:24       0.1751    0.1745
        38   RobustScaler ExtremeRandomTrees                0:00:23       0.1752    0.1745
        39   RobustScaler ExtremeRandomTrees                0:00:31       0.1752    0.1745
        40   RobustScaler LightGBM                          0:00:24       0.1748    0.1745
        41   RobustScaler RandomForest                      0:00:24       0.1748    0.1745
        42   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1751    0.1745
        43   RobustScaler ExtremeRandomTrees                0:00:25       0.1749    0.1745
        44   RobustScaler ExtremeRandomTrees                0:00:29       0.1750    0.1745
        45   MinMaxScaler LightGBM                          0:00:23       0.1749    0.1745
        46   MinMaxScaler RandomForest                      0:00:28       0.1752    0.1745
        47   RobustScaler RandomForest                      0:00:24       0.1755    0.1745
        48   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1750    0.1745
        49   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1750    0.1745
        50   StandardScalerWrapper LightGBM                 0:00:24       0.1748    0.1745
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1749    0.1745
        52   RobustScaler ExtremeRandomTrees                0:00:27       0.1748    0.1745
        53   RobustScaler RandomForest                      0:00:23       0.1750    0.1745
        54   RobustScaler ExtremeRandomTrees                0:00:24       0.1751    0.1745
        55   MinMaxScaler LightGBM                          0:00:34       0.2009    0.1745
        56   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1753    0.1745
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:38       0.1752    0.1745
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1746    0.1745
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1752    0.1745
        60   RobustScaler LightGBM                          0:00:24       0.1748    0.1745
        61   MinMaxScaler DecisionTree                      0:00:22       0.1756    0.1745
        62   MinMaxScaler RandomForest                      0:00:30       0.1749    0.1745
        63   RobustScaler RandomForest                      0:00:25       0.1751    0.1745
        64   StandardScalerWrapper RandomForest             0:00:31       0.1751    0.1745
        65   MinMaxScaler LightGBM                          0:00:22       0.1749    0.1745
        66   StandardScalerWrapper RandomForest             0:00:24       0.1754    0.1745
        67   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1747    0.1745
        68   RobustScaler ExtremeRandomTrees                0:00:25       0.1750    0.1745
        69   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1748    0.1745
        70   RobustScaler LightGBM                          0:00:24       0.1750    0.1745
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1745
        72   RobustScaler GradientBoosting                  0:00:24       0.1747    0.1745
        73   RobustScaler RandomForest                      0:00:26       0.1750    0.1745
        74   RobustScaler ExtremeRandomTrees                0:00:29       0.1748    0.1745
        75   MinMaxScaler LightGBM                          0:00:25       0.1753    0.1745
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1751    0.1745
        77   RobustScaler RandomForest                      0:00:29       0.1749    0.1745
        78   RobustScaler ExtremeRandomTrees                0:00:31       0.1752    0.1745
        79   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1749    0.1745
        80   MinMaxScaler LightGBM                          0:00:24       0.1752    0.1745
        81   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1746    0.1745
        82   StandardScalerWrapper RandomForest             0:00:26       0.1750    0.1745
        83   StandardScalerWrapper RandomForest             0:00:24       0.1747    0.1745
        84   RobustScaler ExtremeRandomTrees                0:00:24       0.1748    0.1745
        85   MinMaxScaler LightGBM                          0:00:22       0.1752    0.1745
        86   RobustScaler ExtremeRandomTrees                0:00:24       0.1749    0.1745
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1752    0.1745
        88   RobustScaler ExtremeRandomTrees                0:00:25       0.1753    0.1745
        89   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_89/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=zXVtWjmubbQVNmHPXlYVa3zNI0y0H2N6wtOpWJCy1t4%3D&st=2020-10-04T14%3A01%3A58Z&se=2020-10-05T14%3A11%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:03:06       0.1746    0.1745
        90   MinMaxScaler LightGBM                          0:00:25       0.1756    0.1745
        91   StandardScalerWrapper RandomForest             0:00:24       0.1748    0.1745
        92   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1748    0.1745
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1751    0.1745
        94   RobustScaler ExtremeRandomTrees                0:00:31       0.1747    0.1745
        95   RobustScaler LightGBM                          0:00:28       0.1750    0.1745
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1749    0.1745
        97   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1753    0.1745
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1745
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1751    0.1745
       100   MinMaxScaler LightGBM                          0:00:23       0.1749    0.1745
       101   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1750    0.1745
       102   StandardScalerWrapper RandomForest             0:00:31       0.1748    0.1745
       103   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1750    0.1745
       104   RobustScaler RandomForest                      0:00:26       0.1750    0.1745
       105   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_105/outputs/model.pkl?sv=2019-02-02&sr=b&sig=VKSM%2BUXIy2xOuaa%2FK7%2Fs0LF1QZLCpm34LIWceOlWZTE%3D&st=2020-10-04T14%3A11%3A51Z&se=2020-10-05T14%3A21%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_105/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=NPHE00zlGXmfvW715kiPKH4JSFmbYpM5zuSx4f%2FC7u8%3D&st=2020-10-04T14%3A11%3A51Z&se=2020-10-05T14%3A21%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_105/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=DwK1RDJnUXgl8rXR9BNuye4Lv1u5OeHtzfOV2BWvhEw%3D&st=2020-10-04T14%3A11%3A51Z&se=2020-10-05T14%3A21%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:03:08       0.1753    0.1745
       106   RobustScaler RandomForest                      0:00:28       0.1749    0.1745
       107   StandardScalerWrapper RandomForest             0:00:28       0.1750    0.1745
       108   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1747    0.1745
       109   MinMaxScaler RandomForest                      0:00:26       0.1746    0.1745
       110   RobustScaler LightGBM                          0:00:24       0.1769    0.1745
       111   RobustScaler ExtremeRandomTrees                0:00:29       0.1752    0.1745
       112   StandardScalerWrapper RandomForest             0:00:24       0.1752    0.1745
       113   RobustScaler RandomForest                      0:00:30       0.1750    0.1745
       114   MinMaxScaler RandomForest                      0:00:29       0.1749    0.1745
       115   StandardScalerWrapper LightGBM                 0:00:22       0.1764    0.1745
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1750    0.1745
       117   MinMaxScaler RandomForest                      0:00:32       0.1748    0.1745
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1747    0.1745
       119   RobustScaler ExtremeRandomTrees                0:00:26       0.1750    0.1745
       120   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_120/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=HWUZGHaUNRM7uJiEcePMIOiuoPvKqRETVlUSzOB2wOo%3D&st=2020-10-04T14%3A21%3A21Z&se=2020-10-05T14%3A31%3A21Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_120/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=g6wTne%2BgrKQoMPlo2g4ArzVTl%2B%2F7PNM27NhV7Ae%2FeVw%3D&st=2020-10-04T14%3A21%3A21Z&se=2020-10-05T14%3A31%3A21Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:03:06       0.1757    0.1745
       121   StandardScalerWrapper RandomForest             0:00:27       0.1758    0.1745
       122   RobustScaler ExtremeRandomTrees                0:00:26       0.1751    0.1745
       123   RobustScaler ExtremeRandomTrees                0:00:26       0.1752    0.1745
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1749    0.1745
       125   StandardScalerWrapper LightGBM                 0:00:25       0.1760    0.1745
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1748    0.1745
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1745
       128   StandardScalerWrapper RandomForest             0:00:26       0.1751    0.1745
       129   RobustScaler RandomForest                      0:00:24       0.1749    0.1745
       130   StandardScalerWrapper LightGBM                 0:00:24       0.1746    0.1745
       131   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1748    0.1745
       132   RobustScaler ExtremeRandomTrees                0:00:27       0.1751    0.1745
       133   RobustScaler ExtremeRandomTrees                0:00:30       0.1747    0.1745
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1750    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_134 failed with exception of type: UserErrorException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 34d0acb5e2e07b87f15be6d3e91c02c7eeedf75b
       135   RobustScaler LightGBM                          0:00:15       0.1746    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_135 failed with exception of type: UserErrorException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 392496b6cbcbc64fba4cf0b59bac6e25337d3de3
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:16       0.1753    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_136 failed with exception of type: UserErrorException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 0b8e221c4653ef2df9c3a109b355101552f9a220
       137   MinMaxScaler ExtremeRandomTrees                0:00:16       0.1751    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_137 failed with exception of type: UserErrorException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 49798ff36444bdf55a524c851c4ec6fb03300f9e
       138   StandardScalerWrapper RandomForest             0:00:18       0.1749    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_138 failed with exception of type: UserErrorException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4b4a6fabda791a0a9e91ba513c779e9645cf1453
       139   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.1752    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_139 failed with exception of type: UserErrorException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: b1335867ab9fa24a9b495880bbbb623309bee284
       140   RobustScaler LightGBM                          0:00:15       0.1753    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_140 failed with exception of type: UserErrorException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 9341cb0d76006fdb34dcb89c27a2c96a34cf2b90
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:17       0.1752    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_141 failed with exception of type: UserErrorException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 0f862e72bd360f528838fb6bd37442de053641aa
       142   MinMaxScaler ExtremeRandomTrees                0:00:18       0.1751    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_142 failed with exception of type: UserErrorException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 0518db79ac6ce367d691a910a659d1e9b78f0fc8
       143   MinMaxScaler RandomForest                      0:00:18       0.1749    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_143 failed with exception of type: UserErrorException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 41bc1154c18d86828ee607961deb0a1e3d921665
       144   MinMaxScaler ExtremeRandomTrees                0:00:16       0.1751    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_144 failed with exception of type: UserErrorException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 9b1d06af1e0f98fe2ad6e384b6685a074fcc7503
       145   RobustScaler LightGBM                          0:00:14       0.1748    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_145 failed with exception of type: UserErrorException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 8988b0df159519e5c68e7a5842f4700ee85904c1
       146   RobustScaler ExtremeRandomTrees                0:00:18       0.1747    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_146 failed with exception of type: UserErrorException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 37ef9f5df43a74f450aa86d5fc4d0f30b68c1660
       147   MinMaxScaler ExtremeRandomTrees                0:00:17       0.1752    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_147 failed with exception of type: UserErrorException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 4c5ad3ba7b6288bf7b90d2c3310d836e9488db86
       148                                                  0:00:15          nan    0.1745
ERROR: Run AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896_148 failed with exception of type: UserErrorException
Exception thrown. Cancelling run, since there is at least one successful child run.
ERROR: UserErrorException:
	Message: 
Operation returned an invalid status code 'Forbidden'. The possible reason could be:
1. You are not authorized to access this resource, or directory listing denied.
2. you may not login your azure service, or use other subscription, you can check your
default account by running azure cli commend:
'az account list -o table'.
3. You have multiple objects/login session opened, please close all session and try again.
                
	InnerException None
	ErrorResponse 
{
    "error": {
        "code": "UserError",
        "message": "\nOperation returned an invalid status code 'Forbidden'. The possible reason could be:\n1. You are not authorized to access this resource, or directory listing denied.\n2. you may not login your azure service, or use other subscription, you can check your\ndefault account by running azure cli commend:\n'az account list -o table'.\n3. You have multiple objects/login session opened, please close all session and try again.\n                "
    }
}
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('StandardScalerWrapper', <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f0186d8f9d0>)
2. ('LightGBMRegressor', LightGBMRegressor(boosting_type='gbdt', class_weight=None, colsample_bytree=0.2,
                  importance_type='split', learning_rate=0.031587368421052635,
                  max_bin=63, max_depth=4, min_child_samples=253,
                  min_child_weight=0.001, min_split_gain=0.10526315789473684,
                  n_estimators=100, n_jobs=-1, num_leaves=15, objective=None,
                  random_state=None, reg_alpha=1.125, reg_lambda=1.05,
                  silent=True, subsample=0.6, subsample_for_bin=200000,
                  subsample_freq=2, verbose=-1))

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
