WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        80   StandardScalerWrapper RandomForest             0:00:28       0.1486    0.1381
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1431    0.1381
        82   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1410    0.1381
        83   MinMaxScaler RandomForest                      0:00:28       0.1400    0.1381
        84   RobustScaler RandomForest                      0:00:18       0.1418    0.1381
        85   StandardScalerWrapper RandomForest             0:00:25       0.1457    0.1381
        86   RobustScaler ExtremeRandomTrees                0:00:28       0.1426    0.1381
        87   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1400    0.1381
        88   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1398    0.1381
        89   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_89/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=6hNAvzNTd3AWuiE%2F5qIP5E40rKuicGEiS2JcYrkov7Y%3D&st=2020-10-01T17%3A50%3A37Z&se=2020-10-02T18%3A00%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:02       0.1437    0.1381
        90   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_90/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=9VLYB9sA4NIJEBOm5uKwWCaV5BdON%2BsJCB6vCylt3%2Fs%3D&st=2020-10-01T17%3A53%3A40Z&se=2020-10-02T18%3A03%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:24       0.1454    0.1381
        91   MinMaxScaler RandomForest                      0:00:26       0.1387    0.1381
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1424    0.1381
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1418    0.1381
        94   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1405    0.1381
        95   StandardScalerWrapper RandomForest             0:00:25       0.1466    0.1381
        96   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_96/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=N8ZEvFy%2BKtDRF9QIHo1unD3deffg1X%2FlM%2BJNd1b2cek%3D&st=2020-10-01T17%3A56%3A17Z&se=2020-10-02T18%3A06%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_96/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=BnWQF4HqjeHXvO%2BfLw1bKnmk8yPboViyyEfQ0FNG06A%3D&st=2020-10-01T17%3A56%3A17Z&se=2020-10-02T18%3A06%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:10       0.1382    0.1381
        97   RobustScaler ExtremeRandomTrees                0:00:32       0.1420    0.1381
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1445    0.1381
        99   RobustScaler ExtremeRandomTrees                0:00:27       0.1420    0.1381
       100   RobustScaler RandomForest                      0:00:29       0.1440    0.1381
       101   StandardScalerWrapper RandomForest             0:00:28       0.1440    0.1381
       102   RobustScaler ExtremeRandomTrees                0:00:27       0.1429    0.1381
       103   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1411    0.1381
       104   RobustScaler RandomForest                      0:00:24       0.1412    0.1381
       105   StandardScalerWrapper RandomForest             0:00:19       0.1428    0.1381
       106   RobustScaler LightGBM                          0:00:22       0.1401    0.1381
       107   StandardScalerWrapper RandomForest             0:00:25       0.1382    0.1381
       108   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1406    0.1381
       109   RobustScaler ExtremeRandomTrees                0:00:26       0.1433    0.1381
       110   StandardScalerWrapper RandomForest             0:00:25       0.1431    0.1381
       111   StandardScalerWrapper RandomForest             0:00:25       0.1419    0.1381
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1419    0.1381
       113   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1407    0.1381
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1427    0.1381
       115   MinMaxScaler RandomForest                      0:00:26       0.1430    0.1381
       116   RobustScaler RandomForest                      0:00:24       0.1432    0.1381
       117   RobustScaler ExtremeRandomTrees                0:00:24       0.1417    0.1381
       118   StandardScalerWrapper RandomForest             0:00:25       0.1426    0.1381
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1386    0.1381
       120   StandardScalerWrapper RandomForest             0:00:24       0.1445    0.1381
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1400    0.1381
       122   RobustScaler RandomForest                      0:00:27       0.1446    0.1381
       123   MinMaxScaler RandomForest                      0:00:33       0.1399    0.1381
       124   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1430    0.1381
       125   MinMaxScaler RandomForest                      0:00:32       0.1439    0.1381
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1437    0.1381
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1383    0.1381
       128   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1411    0.1381
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1377    0.1377
       130   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1435    0.1377
       131   RobustScaler RandomForest                      0:00:23       0.1416    0.1377
       132   MinMaxScaler RandomForest                      0:00:24       0.1417    0.1377
       133   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1432    0.1377
       134   MinMaxScaler RandomForest                      0:00:26       0.1421    0.1377
       135   RobustScaler ExtremeRandomTrees                0:00:28       0.1460    0.1377
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1422    0.1377
       137   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1432    0.1377
       138   StandardScalerWrapper RandomForest             0:00:24       0.1412    0.1377
       139   MinMaxScaler LightGBM                          0:00:24       0.1393    0.1377
       140   RobustScaler ExtremeRandomTrees                0:00:29       0.1464    0.1377
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1417    0.1377
       142   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1406    0.1377
       143   RobustScaler ExtremeRandomTrees                0:00:26       0.1425    0.1377
       144   RobustScaler RandomForest                      0:00:26       0.1409    0.1377
       145   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_145/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=%2Fej886sIi6gwe5Hv6zUvpA79gwvsdfSF9TWQHTNnl3U%3D&st=2020-10-01T18%3A20%3A33Z&se=2020-10-02T18%3A30%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:08       0.1435    0.1377
       146   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1406    0.1377
       147   RobustScaler ExtremeRandomTrees                0:00:30       0.1428    0.1377
       148   RobustScaler RandomForest                      0:00:27       0.1433    0.1377
       149   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1399    0.1377
       150   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1414    0.1377
       151   StandardScalerWrapper RandomForest             0:00:20       0.1404    0.1377
       152   RobustScaler RandomForest                      0:00:29       0.1443    0.1377
       153   RobustScaler ExtremeRandomTrees                0:00:28       0.1421    0.1377
       154   MinMaxScaler RandomForest                      0:00:33       0.1419    0.1377
       155   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1442    0.1377
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1428    0.1377
       157   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1441    0.1377
       158   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1431    0.1377
       159   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1424    0.1377
       160   RobustScaler ExtremeRandomTrees                0:00:24       0.1454    0.1377
       161   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1428    0.1377
       162   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1450    0.1377
       163   RobustScaler ExtremeRandomTrees                0:00:25       0.1432    0.1377
       164   RobustScaler ExtremeRandomTrees                0:00:29       0.1396    0.1377
       165   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1484    0.1377
       166   StandardScalerWrapper RandomForest             0:00:26       0.1401    0.1377
       167   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1429    0.1377
       168   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1423    0.1377
       169   RobustScaler RandomForest                      0:00:20       0.1422    0.1377
       170   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1457    0.1377
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1409    0.1377
       172   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1389    0.1377
       173   RobustScaler ExtremeRandomTrees                0:00:25       0.1393    0.1377
       174   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1400    0.1377
       175   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1475    0.1377
       176   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_176/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=JlxylRX%2BSRMHHLaidcctIpXwF3PmIFZyUGaIxdiABAY%3D&st=2020-10-01T18%3A37%3A33Z&se=2020-10-02T18%3A47%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_176/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=JlxylRX%2BSRMHHLaidcctIpXwF3PmIFZyUGaIxdiABAY%3D&st=2020-10-01T18%3A37%3A33Z&se=2020-10-02T18%3A47%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:38       0.1406    0.1377
       177   StandardScalerWrapper RandomForest             0:00:26       0.1401    0.1377
       178   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1441    0.1377
       179   RobustScaler RandomForest                      0:00:21       0.1402    0.1377
       180   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1427    0.1377
       181   StandardScalerWrapper RandomForest             0:00:29       0.1404    0.1377
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1403    0.1377
       183   StandardScalerWrapper RandomForest             0:00:31       0.1417    0.1377
       184   MinMaxScaler RandomForest                      0:00:19       0.1411    0.1377
       185   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1463    0.1377
       186   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1401    0.1377
       187   StandardScalerWrapper RandomForest             0:00:24       0.1409    0.1377
       188   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1382    0.1377
       189   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1425    0.1377
       190   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1470    0.1377
       191   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1395    0.1377
       192   StandardScalerWrapper RandomForest             0:00:20       0.1413    0.1377
       193   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1412    0.1377
       194   StandardScalerWrapper RandomForest             0:00:27       0.1403    0.1377
       195   RobustScaler ExtremeRandomTrees                0:00:29       0.1444    0.1377
       196   StandardScalerWrapper RandomForest             0:00:30       0.1427    0.1377
       197   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1421    0.1377
       198   StandardScalerWrapper RandomForest             0:00:26       0.1451    0.1377
       199   MinMaxScaler RandomForest                      0:00:28       0.1403    0.1377
       200   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1431    0.1377
       201   MinMaxScaler RandomForest                      0:00:21       0.1406    0.1377
       202   StandardScalerWrapper RandomForest             0:00:20       0.1444    0.1377
       203   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1380    0.1377
       204   StandardScalerWrapper RandomForest             0:00:29       0.1395    0.1377
       205   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1426    0.1377
       206   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1387    0.1377
       207   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1434    0.1377
       208   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1395    0.1377
       209   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1400    0.1377
