WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        31   RobustScaler RandomForest                      0:00:18       0.1749    0.1746
        32   MinMaxScaler GradientBoosting                  0:00:31       0.1754    0.1746
        33   RobustScaler GradientBoosting                  0:00:34       0.1815    0.1746
        34   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_34/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=TW7EXHhl2AWv4JzYf0GJ%2FhJjyIfj2ia0aqvWTjAUKOU%3D&st=2021-01-19T15%3A57%3A16Z&se=2021-01-20T16%3A07%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:00:24       0.1751    0.1746
        35   RobustScaler GradientBoosting                  0:04:13       0.1810    0.1746
        36   RobustScaler LassoLars                         0:00:17       0.1819    0.1746
        37   RobustScaler LassoLars                         0:00:17       0.1820    0.1746
        38   MaxAbsScaler RandomForest                      0:00:29       0.1751    0.1746
        39   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_39/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=YrkWJAIZe7olQAOXTrFzT6S6AD0IaicrzPDouvgz%2FEA%3D&st=2021-01-19T16%3A03%3A00Z&se=2021-01-20T16%3A13%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:25       0.1748    0.1746
        40   TruncatedSVDWrapper GradientBoosting           0:02:30       0.1854    0.1746
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1810    0.1746
        42   RobustScaler ElasticNet                        0:00:21       0.1820    0.1746
        43   MinMaxScaler RandomForest                      0:00:19       0.1755    0.1746
        44   MaxAbsScaler RandomForest                      0:00:23       0.1748    0.1746
        45   RobustScaler GradientBoosting                  0:09:57       0.1799    0.1746
        46   MaxAbsScaler GradientBoosting                  0:00:25       0.1750    0.1746
        47   RobustScaler ExtremeRandomTrees                0:00:18       0.1751    0.1746
        48   StandardScalerWrapper RandomForest             0:00:18       0.1754    0.1746
        49   StandardScalerWrapper RandomForest             0:00:21       0.1747    0.1746
        50   MinMaxScaler GradientBoosting                  0:00:22       0.1798    0.1746
        51   MinMaxScaler RandomForest                      0:00:19       0.1753    0.1746
        52   RobustScaler RandomForest                      0:00:25       0.1752    0.1746
        53   RobustScaler GradientBoosting                  0:00:31       0.1750    0.1746
        54   StandardScalerWrapper RandomForest             0:00:25       0.1756    0.1746
        55   TruncatedSVDWrapper GradientBoosting           0:07:05       0.1779    0.1746
        56   MinMaxScaler ExtremeRandomTrees                0:00:18       0.1751    0.1746
        57   StandardScalerWrapper GradientBoosting         0:00:29       0.1803    0.1746
        58   RobustScaler RandomForest                      0:00:24       0.1760    0.1746
        59   MaxAbsScaler GradientBoosting                  0:00:34       0.1810    0.1746
        60   StandardScalerWrapper GradientBoosting         0:00:31       0.1812    0.1746
        61   RobustScaler RandomForest                      0:00:24       0.1753    0.1746
        62   MaxAbsScaler RandomForest                      0:00:27       0.1754    0.1746
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1751    0.1746
        64   RobustScaler RandomForest                      0:00:20       0.1750    0.1746
        65   SparseNormalizer GradientBoosting              0:00:24       0.1770    0.1746
        66   MaxAbsScaler RandomForest                      0:00:25       0.1750    0.1746
        67   StandardScalerWrapper GradientBoosting         0:00:23       0.1754    0.1746
        68   RobustScaler RandomForest                      0:00:32       0.1749    0.1746
        69   RobustScaler RandomForest                      0:00:31       0.1759    0.1746
        70   SparseNormalizer GradientBoosting              0:17:59       0.1824    0.1746
        71   StandardScalerWrapper GradientBoosting         0:00:24       0.1813    0.1746
        72   StandardScalerWrapper RandomForest             0:00:18       0.1748    0.1746
        73   MinMaxScaler GradientBoosting                  0:00:38       0.1812    0.1746
        74   StandardScalerWrapper RandomForest             0:00:21       0.1765    0.1746
        75   MaxAbsScaler GradientBoosting                  0:00:36       0.1825    0.1746
        76   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1748    0.1746
        77   StandardScalerWrapper RandomForest             0:00:41       0.1812    0.1746
        78   MinMaxScaler RandomForest                      0:00:25       0.1750    0.1746
        79   MaxAbsScaler RandomForest                      0:00:19       0.1753    0.1746
        80   MinMaxScaler GradientBoosting                  0:00:22       0.1820    0.1746
        81   MinMaxScaler GradientBoosting                  0:00:22       0.1746    0.1746
        82   StandardScalerWrapper RandomForest             0:00:27       0.1772    0.1746
        83   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_83/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=uS9sZY0xNgY5VEnizYGhdsIOSgyq37uyjTgHlXAO%2BVE%3D&st=2021-01-19T16%3A57%3A39Z&se=2021-01-20T17%3A07%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_83/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=ejIR7abrekuwoabwWUiWFChAc%2Bbm0GPw%2BaCJA827yh0%3D&st=2021-01-19T16%3A57%3A39Z&se=2021-01-20T17%3A07%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:20       0.1752    0.1746
        84   MinMaxScaler RandomForest                      0:00:30       0.1822    0.1746
        85   SparseNormalizer GradientBoosting              0:00:18       0.1854    0.1746
        86   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_86/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=nFf6%2BnqLQufV6h1IL5duAf70%2Bzc2N5V9G940A9VN59Q%3D&st=2021-01-19T16%3A58%3A55Z&se=2021-01-20T17%3A08%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:32       0.1820    0.1746
        87   StandardScalerWrapper RandomForest             0:00:20       0.1752    0.1746
        88   MaxAbsScaler GradientBoosting                  0:00:29       0.1759    0.1746
        89   StandardScalerWrapper RandomForest             0:00:47       0.1803    0.1746
        90   PCA GradientBoosting                           0:00:35       0.1867    0.1746
        91   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_91/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=V1kFPYTz9aCL5ZEgCM1%2F46NH58KzugON%2BB6LoIkCKVc%3D&st=2021-01-19T17%3A01%3A38Z&se=2021-01-20T17%3A11%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:22       0.1755    0.1746
        92   StandardScalerWrapper GradientBoosting         0:00:24       0.1816    0.1746
        93   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_93/outputs/model.pkl?sv=2019-02-02&sr=b&sig=%2FvBz7DcU8SmqziPD7MAoqLHNfqYHlBhXzVBhF1j4y%2Bg%3D&st=2021-01-19T17%3A02%3A25Z&se=2021-01-20T17%3A12%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:22       0.1803    0.1746
        94   StandardScalerWrapper GradientBoosting         0:00:51       0.1759    0.1746
        95   SparseNormalizer GradientBoosting              0:00:27       0.1830    0.1746
        96   MaxAbsScaler RandomForest                      0:00:20       0.1812    0.1746
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1750    0.1746
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1747    0.1746
        99   StandardScalerWrapper RandomForest             0:00:40       0.1815    0.1746
       100   TruncatedSVDWrapper GradientBoosting           0:00:23       0.1821    0.1746
       101   StandardScalerWrapper RandomForest             0:00:28       0.1817    0.1746
       102   MinMaxScaler GradientBoosting                  0:00:31       0.1746    0.1746
       103   StandardScalerWrapper GradientBoosting         0:00:42       0.1766    0.1746
       104   MaxAbsScaler RandomForest                      0:00:18       0.1749    0.1746
       105   TruncatedSVDWrapper GradientBoosting           0:00:38       0.1828    0.1746
       106   RobustScaler RandomForest                      0:00:31       0.1747    0.1746
       107   StandardScalerWrapper RandomForest             0:00:20       0.1746    0.1746
       108   RobustScaler ExtremeRandomTrees                0:00:26       0.1751    0.1746
       109   MaxAbsScaler RandomForest                      0:00:22       0.1757    0.1746
       110   TruncatedSVDWrapper GradientBoosting           0:00:18       0.1856    0.1746
       111   StandardScalerWrapper RandomForest             0:00:26       0.1748    0.1746
       112   StandardScalerWrapper LassoLars                0:00:17       0.1820    0.1746
       113   StandardScalerWrapper RandomForest             0:00:27       0.1760    0.1746
       114   RobustScaler RandomForest                      0:00:23       0.1751    0.1746
       115   StandardScalerWrapper GradientBoosting         0:00:36       0.1825    0.1746
       116   StandardScalerWrapper RandomForest             0:00:24       0.1749    0.1746
       117   MinMaxScaler GradientBoosting                  0:00:30       0.1817    0.1746
       118   StandardScalerWrapper RandomForest             0:00:27       0.1753    0.1746
       119   MinMaxScaler RandomForest                      0:00:19       0.1751    0.1746
       120   StandardScalerWrapper GradientBoosting         0:00:30       0.1850    0.1746
       121   MaxAbsScaler ExtremeRandomTrees                0:00:25       0.1751    0.1746
       122   MaxAbsScaler RandomForest                      0:00:28       0.1822    0.1746
       123   MaxAbsScaler RandomForest                      0:00:24       0.1753    0.1746
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1746
       125   MaxAbsScaler GradientBoosting                  0:01:13       0.1807    0.1746
       126   MinMaxScaler RandomForest                      0:00:20       0.1751    0.1746
       127   StandardScalerWrapper RandomForest             0:00:18       0.1748    0.1746
       128   StandardScalerWrapper RandomForest             0:00:21       0.1749    0.1746
       129   StandardScalerWrapper ElasticNet               0:00:17       0.1819    0.1746
       130   MinMaxScaler GradientBoosting                  0:00:47       0.1803    0.1746
       131   StandardScalerWrapper RandomForest             0:00:40       0.1826    0.1746
       132   MinMaxScaler RandomForest                      0:00:20       0.1753    0.1746
       133   StandardScalerWrapper RandomForest             0:00:19       0.1750    0.1746
       134   MaxAbsScaler RandomForest                      0:00:21       0.1817    0.1746
       135   RobustScaler GradientBoosting                  0:00:19       0.1832    0.1746
       136   StandardScalerWrapper RandomForest             0:00:21       0.1752    0.1746
       137   MinMaxScaler RandomForest                      0:00:24       0.1763    0.1746
       138   MinMaxScaler RandomForest                      0:00:27       0.1759    0.1746
       139   StandardScalerWrapper RandomForest             0:00:25       0.1751    0.1746
       140   MinMaxScaler GradientBoosting                  0:00:31       0.1815    0.1746
       141   StandardScalerWrapper GradientBoosting         0:00:41       0.1813    0.1746
       142   RobustScaler RandomForest                      0:00:30       0.1746    0.1746
       143   RobustScaler GradientBoosting                  0:00:21       0.1809    0.1746
       144   MinMaxScaler RandomForest                      0:00:20       0.1748    0.1746
       145   StandardScalerWrapper RandomForest             0:00:27       0.1754    0.1746
       146   MinMaxScaler GradientBoosting                  0:00:59       0.1816    0.1746
       147   RobustScaler GradientBoosting                  0:00:26       0.1768    0.1746
       148   RobustScaler RandomForest                      0:00:28       0.1819    0.1746
       149   MaxAbsScaler GradientBoosting                  0:00:36       0.1750    0.1746
       150   MinMaxScaler RandomForest                      0:00:20       0.1756    0.1746
       151   MinMaxScaler RandomForest                      0:00:40       0.1817    0.1746
       152   StandardScalerWrapper GradientBoosting         0:00:18       0.1749    0.1746
       153   RobustScaler RandomForest                      0:00:29       0.1815    0.1746
       154   MaxAbsScaler RandomForest                      0:00:22       0.1747    0.1746
       155   TruncatedSVDWrapper RandomForest               0:00:22       0.1757    0.1746
       156   StandardScalerWrapper RandomForest             0:00:24       0.1749    0.1746
       157   StandardScalerWrapper RandomForest             0:00:20       0.1749    0.1746
       158   RobustScaler RandomForest                      0:00:25       0.1753    0.1746
       159   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_159/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=zeOJvpHDzMjA%2FNw%2FkWdOT35F2n3Ya0nXfmZ94ZKOJ8w%3D&st=2021-01-19T17%3A33%3A19Z&se=2021-01-20T17%3A43%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_159/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=9M9lTRzjAhkM%2FfmbmgtfoavJB%2FBbk5ZaazBUJntxE9Y%3D&st=2021-01-19T17%3A33%3A19Z&se=2021-01-20T17%3A43%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_159/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Xmd4VuU3CQOJ9flca%2BmGdYCjOyS1PXShIk2jz1k8UZE%3D&st=2021-01-19T17%3A33%3A19Z&se=2021-01-20T17%3A43%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:23       0.1751    0.1746
       160   SparseNormalizer RandomForest                  0:00:44       0.1822    0.1746
       161   RobustScaler GradientBoosting                  0:00:32       0.1799    0.1746
       162   MaxAbsScaler GradientBoosting                  0:00:19       0.1799    0.1746
       163   StandardScalerWrapper RandomForest             0:00:25       0.1753    0.1746
       164   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1751    0.1746
       165   MaxAbsScaler RandomForest                      0:00:20       0.1752    0.1746
       166   RobustScaler ExtremeRandomTrees                0:00:26       0.1748    0.1746
       167   MaxAbsScaler GradientBoosting                  0:00:33       0.1792    0.1746
       168   RobustScaler RandomForest                      0:00:24       0.1755    0.1746
       169   StandardScalerWrapper GradientBoosting         0:00:24       0.1748    0.1746
       170   StandardScalerWrapper RandomForest             0:00:21       0.1804    0.1746
       171   MinMaxScaler RandomForest                      0:00:19       0.1754    0.1746
       172   MaxAbsScaler RandomForest                      0:00:30       0.1752    0.1746
       173   StandardScalerWrapper RandomForest             0:00:28       0.1820    0.1746
       174   MinMaxScaler GradientBoosting                  0:00:34       0.1749    0.1746
       175   MaxAbsScaler RandomForest                      0:00:21       0.1759    0.1746
       176   MaxAbsScaler RandomForest                      0:00:26       0.1751    0.1746
       177   StandardScalerWrapper GradientBoosting         0:00:30       0.1816    0.1746
       178   RobustScaler GradientBoosting                  0:00:20       0.1744    0.1744
       179   StandardScalerWrapper RandomForest             0:00:31       0.1818    0.1744
       180   StandardScalerWrapper GradientBoosting         0:00:36       0.1813    0.1744
       181   RobustScaler ExtremeRandomTrees                0:00:34       0.1814    0.1744
       182   StandardScalerWrapper ElasticNet               0:00:17       0.1819    0.1744
       183   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1749    0.1744
       184   MinMaxScaler GradientBoosting                  0:00:28       0.1757    0.1744
       185   MaxAbsScaler GradientBoosting                  0:00:34       0.1837    0.1744
       186   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_186/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=FToDdIaD6LQ%2F3v5%2BYfZ4od9NtEkz1DFC7nPVAJLXsww%3D&st=2021-01-19T17%3A45%3A34Z&se=2021-01-20T17%3A55%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:24       0.1812    0.1744
       187   RobustScaler GradientBoosting                  0:00:26       0.1754    0.1744
       188   RobustScaler ExtremeRandomTrees                0:01:09       0.1814    0.1744
       189   MinMaxScaler DecisionTree                      0:00:23       0.1758    0.1744
       190   SparseNormalizer GradientBoosting              0:00:34       0.1851    0.1744
       191   MinMaxScaler GradientBoosting                  0:00:50       0.1801    0.1744
       192   StandardScalerWrapper RandomForest             0:00:29       0.1815    0.1744
       193   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1816    0.1744
       194   StandardScalerWrapper GradientBoosting         0:00:21       0.1800    0.1744
       195   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ed38e79b-43e6-401b-b124-b97528cc8ffe_195/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=C6QfPgRm%2Fmc1H%2B6P40qzbvKfk7ROsAUm1qhWzVKsv7o%3D&st=2021-01-19T17%3A50%3A30Z&se=2021-01-20T18%3A00%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:19       0.1853    0.1744
       196   MaxAbsScaler RandomForest                      0:00:19       0.1748    0.1744
       197   MaxAbsScaler RandomForest                      0:00:23       0.1756    0.1744
       198   MaxAbsScaler RandomForest                      0:00:26       0.1751    0.1744
       199   StandardScalerWrapper RandomForest             0:00:30       0.1825    0.1744
       200   SparseNormalizer GradientBoosting              0:15:45       0.1801    0.1744
       201   StandardScalerWrapper ElasticNet               0:00:17       0.1820    0.1744
       202   MaxAbsScaler RandomForest                      0:00:18       0.1748    0.1744
       203   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1807    0.1744
       204   StandardScalerWrapper RandomForest             0:00:19       0.1751    0.1744
       205   RobustScaler GradientBoosting                  0:00:39       0.1817    0.1744
       206   StandardScalerWrapper RandomForest             0:00:27       0.1751    0.1744
       207   StandardScalerWrapper ExtremeRandomTrees       0:01:32       0.1813    0.1744
       208   RobustScaler RandomForest                      0:00:32       0.1753    0.1744
       209   StandardScalerWrapper RandomForest             0:00:26       0.1820    0.1744
       210   StandardScalerWrapper GradientBoosting         0:00:25       0.1849    0.1744
       211   StandardScalerWrapper RandomForest             0:00:23       0.1816    0.1744
       212   RobustScaler GradientBoosting                  0:00:28       0.1750    0.1744
       213   MaxAbsScaler RandomForest                      0:00:29       0.1750    0.1744
       214   MinMaxScaler RandomForest                      0:00:20       0.1747    0.1744
       215   StandardScalerWrapper GradientBoosting         0:13:27       0.1800    0.1744
       216   RobustScaler GradientBoosting                  0:00:34       0.1751    0.1744
       217   StandardScalerWrapper RandomForest             0:00:25       0.1751    0.1744
       218   StandardScalerWrapper GradientBoosting         0:00:18       0.1750    0.1744
