WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_39402431-902b-4d04-9082-f3106a829d96

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        51   RobustScaler ExtremeRandomTrees                0:00:24       0.1287    0.1284
        52   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1289    0.1284
        53   RobustScaler RandomForest                      0:00:26       0.1287    0.1284
        54   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1286    0.1284
        55   RobustScaler RandomForest                      0:00:23       0.1290    0.1284
        56   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1286    0.1284
        57   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1286    0.1284
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1284
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1284
        60   StandardScalerWrapper RandomForest             0:00:29       0.1292    0.1284
        61   MinMaxScaler ExtremeRandomTrees                0:00:38       0.1284    0.1284
        62   MinMaxScaler RandomForest                      0:00:46       0.1284    0.1284
        63   RobustScaler ExtremeRandomTrees                0:00:25       0.1287    0.1284
        64   MinMaxScaler RandomForest                      0:00:23       0.1286    0.1284
        65   MinMaxScaler RandomForest                      0:00:25       0.1292    0.1284
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1285    0.1284
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1284
        68   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1286    0.1284
        69   StandardScalerWrapper RandomForest             0:00:22       0.1285    0.1284
        70   StandardScalerWrapper RandomForest             0:00:24       0.1285    0.1284
        71   StandardScalerWrapper GradientBoosting         0:00:24       0.1284    0.1284
        72   RobustScaler ExtremeRandomTrees                0:00:28       0.1287    0.1284
        73   RobustScaler RandomForest                      0:00:23       0.1285    0.1284
        74   RobustScaler ExtremeRandomTrees                0:00:25       0.1286    0.1284
        75   MinMaxScaler GradientBoosting                  0:00:24       0.1290    0.1284
        76   StandardScalerWrapper RandomForest             0:00:28       0.1286    0.1284
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1284
        78   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1284
        79   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1285    0.1284
        80   StandardScalerWrapper GradientBoosting         0:00:23       0.1285    0.1284
        81   RobustScaler RandomForest                      0:00:24       0.1286    0.1284
        82   StandardScalerWrapper RandomForest             0:00:49       0.1290    0.1284
        83   RobustScaler LightGBM                          0:00:28       0.1287    0.1284
        84   RobustScaler ExtremeRandomTrees                0:00:32       0.1285    0.1284
        85   StandardScalerWrapper GradientBoosting         0:00:25       0.1285    0.1284
        86   MinMaxScaler RandomForest                      0:00:31       0.1286    0.1284
        87   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_87/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=P13j64GCiiKk%2BgKZRHO8KGp4H216rPF1ZILjqtvPlHs%3D&st=2020-09-30T21%3A01%3A37Z&se=2020-10-01T21%3A11%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:08       0.1287    0.1284
        88   RobustScaler GradientBoosting                  0:00:24       0.1287    0.1284
        89   StandardScalerWrapper RandomForest             0:00:24       0.1287    0.1284
        90   StandardScalerWrapper GradientBoosting         0:00:24       0.1286    0.1284
        91   StandardScalerWrapper RandomForest             0:00:25       0.1285    0.1284
        92   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1284
        93   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1284
        94   StandardScalerWrapper RandomForest             0:00:25       0.1286    0.1284
        95   RobustScaler GradientBoosting                  0:00:23       0.1307    0.1284
        96   RobustScaler RandomForest                      0:00:26       0.1287    0.1284
        97   RobustScaler ExtremeRandomTrees                0:00:27       0.1288    0.1284
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1284    0.1284
        99   StandardScalerWrapper RandomForest             0:00:23       0.1290    0.1284
       100   MinMaxScaler GradientBoosting                  0:00:24       0.1298    0.1284
       101   RobustScaler ExtremeRandomTrees                0:00:31       0.1286    0.1284
       102   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1283    0.1283
       103   MinMaxScaler RandomForest                      0:00:26       0.1286    0.1283
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1287    0.1283
       105   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1287    0.1283
       106   RobustScaler RandomForest                      0:00:25       0.1288    0.1283
       107   RobustScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       108   MinMaxScaler DecisionTree                      0:00:21       0.1296    0.1283
       109   RobustScaler RandomForest                      0:00:23       0.1287    0.1283
       110   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_110/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=4Nk2SibjCD11qciiMufqZOdi%2Bhha1tQNo1UTeciCk%2Fk%3D&st=2020-09-30T21%3A14%3A09Z&se=2020-10-01T21%3A24%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_110/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=xaBD9Kz197jrs6rGH%2BJBiPN49JgHHPNuddupviV43Ao%3D&st=2020-09-30T21%3A14%3A09Z&se=2020-10-01T21%3A24%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:04       0.1286    0.1283
       111   RobustScaler ExtremeRandomTrees                0:00:25       0.1285    0.1283
       112   StandardScalerWrapper RandomForest             0:00:24       0.1285    0.1283
       113   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1285    0.1283
       114   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_114/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=ptYiwta45twGN3sNuzg%2BhGdrgDR1frQ6Zs%2BVqWTHb2c%3D&st=2020-09-30T21%3A18%3A26Z&se=2020-10-01T21%3A28%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:04       0.1286    0.1283
       115   RobustScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       116   RobustScaler ExtremeRandomTrees                0:00:32       0.1288    0.1283
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1286    0.1283
       118   RobustScaler ExtremeRandomTrees                0:00:26       0.1284    0.1283
       119   RobustScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       120   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_120/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=qxAZoJNCRk9LiHvO0xAyRTcvJ22sSbr9pYTKgiIBgGk%3D&st=2020-09-30T21%3A23%3A47Z&se=2020-10-01T21%3A33%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:01       0.1296    0.1283
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1285    0.1283
       122   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1285    0.1283
       123   RobustScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       124   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       125   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       126   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1285    0.1283
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       128   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1284    0.1283
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1286    0.1283
       130   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1285    0.1283
       131   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1286    0.1283
       132   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1286    0.1283
       133   StandardScalerWrapper GradientBoosting         0:00:24       0.1290    0.1283
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1286    0.1283
       135   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1284    0.1283
       136   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       137   RobustScaler RandomForest                      0:00:30       0.1287    0.1283
       138   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1283
       139   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1287    0.1283
       140   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_140/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=MZ2U9kExgfMFXyFcxuJJmZgSDBk2zGwztKwy7IOziOk%3D&st=2020-09-30T21%3A34%3A45Z&se=2020-10-01T21%3A44%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:12       0.1288    0.1283
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1283
       142   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1287    0.1283
       143   RobustScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       144   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1286    0.1283
       145   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1286    0.1283
       146   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1285    0.1283
       147   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_147/predicted_true?sv=2019-02-02&sr=b&sig=4w7nbNgGFPeDN026I9lgSa7D1iiuuFv8yJdxl6Kj5OE%3D&st=2020-09-30T21%3A40%3A33Z&se=2020-10-01T21%3A50%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:23       0.1286    0.1283
       148   RobustScaler RandomForest                      0:00:25       0.1286    0.1283
       149   RobustScaler ExtremeRandomTrees                0:00:24       0.1287    0.1283
       150   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       151   RobustScaler ExtremeRandomTrees                0:00:24       0.1287    0.1283
       152   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1284    0.1283
       153   StandardScalerWrapper RandomForest             0:00:26       0.1286    0.1283
       154   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1283
       155   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1287    0.1283
       156   RobustScaler ExtremeRandomTrees                0:00:25       0.1284    0.1283
       157   MinMaxScaler RandomForest                      0:00:31       0.1284    0.1283
       158   MinMaxScaler RandomForest                      0:00:25       0.1289    0.1283
       159   StandardScalerWrapper DecisionTree             0:00:22       0.1295    0.1283
       160   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1288    0.1283
       161   MinMaxScaler RandomForest                      0:00:23       0.1290    0.1283
       162   RobustScaler RandomForest                      0:00:24       0.1288    0.1283
       163   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1287    0.1283
       164   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1285    0.1283
       165   RobustScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       166   RobustScaler ExtremeRandomTrees                0:00:31       0.1284    0.1283
       167   StandardScalerWrapper RandomForest             0:00:25       0.1287    0.1283
       168   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1286    0.1283
       169   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1284    0.1283
       170   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1285    0.1283
       171   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       172   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1288    0.1283
       173   StandardScalerWrapper RandomForest             0:00:24       0.1288    0.1283
       174   StandardScalerWrapper RandomForest             0:00:26       0.1285    0.1283
       175   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1288    0.1283
       176   StandardScalerWrapper RandomForest             0:00:24       0.1285    0.1283
       177   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       178   StandardScalerWrapper RandomForest             0:00:25       0.1285    0.1283
       179   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1286    0.1283
       180   RobustScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       181   StandardScalerWrapper RandomForest             0:00:31       0.1289    0.1283
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       183   MinMaxScaler RandomForest                      0:00:24       0.1285    0.1283
       184   RobustScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       185   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1287    0.1283
       186   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       187   RobustScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       188   StandardScalerWrapper RandomForest             0:00:30       0.1288    0.1283
       189   RobustScaler ExtremeRandomTrees                0:00:24       0.1287    0.1283
       190   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1285    0.1283
       191   RobustScaler ExtremeRandomTrees                0:00:31       0.1288    0.1283
       192   RobustScaler RandomForest                      0:00:29       0.1286    0.1283
       193   MinMaxScaler RandomForest                      0:00:30       0.1286    0.1283
       194   RobustScaler RandomForest                      0:00:25       0.1286    0.1283
       195   RobustScaler ExtremeRandomTrees                0:00:25       0.1285    0.1283
       196   RobustScaler RandomForest                      0:00:26       0.1287    0.1283
       197   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_197/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=R1IzZ6%2FKVuR6C%2BgxADNeIdCJyM%2Fw96hRww79%2BYU%2BhHg%3D&st=2020-09-30T22%3A05%3A10Z&se=2020-10-01T22%3A15%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_197/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=XBOpxQsdyUx4cDchCl8YcoodtTHQq%2FN%2BZ19RHlAciVo%3D&st=2020-09-30T22%3A05%3A10Z&se=2020-10-01T22%3A15%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:05       0.1288    0.1283
       198   RobustScaler GradientBoosting                  0:00:25       0.1286    0.1283
       199   StandardScalerWrapper RandomForest             0:00:27       0.1286    0.1283
       200   RobustScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       201   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1286    0.1283
       202   StandardScalerWrapper RandomForest             0:00:24       0.1288    0.1283
       203   StandardScalerWrapper RandomForest             0:00:26       0.1288    0.1283
       204   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1291    0.1283
       205   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1283
       206   StandardScalerWrapper RandomForest             0:00:26       0.1289    0.1283
       207   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       208   RobustScaler RandomForest                      0:00:25       0.1287    0.1283
       209   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       210   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1290    0.1283
       211   RobustScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       212   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1283
       213   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1283
       214   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1286    0.1283
       215   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       216   MinMaxScaler RandomForest                      0:00:24       0.1287    0.1283
       217   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       218   StandardScalerWrapper RandomForest             0:00:24       0.1291    0.1283
       219   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1283
       220   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1285    0.1283
