WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        60   MinMaxScaler RandomForest                      0:00:30       0.1293    0.1288
        61   MaxAbsScaler RandomForest                      0:00:29       0.1295    0.1288
        62   MinMaxScaler GradientBoosting                  0:00:35       0.1295    0.1288
        63   MinMaxScaler DecisionTree                      0:00:16       0.1299    0.1288
        64   StandardScalerWrapper RandomForest             0:00:27       0.1296    0.1288
        65   MinMaxScaler RandomForest                      0:00:30       0.1292    0.1288
        66   MaxAbsScaler RandomForest                      0:00:21       0.1291    0.1288
        67   StandardScalerWrapper GradientBoosting         0:00:25       0.1288    0.1288
        68   MinMaxScaler RandomForest                      0:00:18       0.1295    0.1288
        69   MaxAbsScaler RandomForest                      0:00:22       0.1290    0.1288
        70   RobustScaler RandomForest                      0:01:21       0.1290    0.1288
        71   MinMaxScaler RandomForest                      0:00:23       0.1295    0.1288
        72   MaxAbsScaler RandomForest                      0:00:23       0.1292    0.1288
        73   MinMaxScaler GradientBoosting                  0:00:37       0.1292    0.1288
        74   StandardScalerWrapper ElasticNet               0:00:23       0.1324    0.1288
        75   StandardScalerWrapper RandomForest             0:00:24       0.1297    0.1288
        76   MaxAbsScaler GradientBoosting                  0:00:24       0.1292    0.1288
        77   StandardScalerWrapper RandomForest             0:00:28       0.1299    0.1288
        78   MaxAbsScaler RandomForest                      0:00:27       0.1306    0.1288
        79   StandardScalerWrapper GradientBoosting         0:00:26       0.1290    0.1288
        80   StandardScalerWrapper RandomForest             0:00:22       0.1297    0.1288
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1290    0.1288
        82   StandardScalerWrapper RandomForest             0:00:18       0.1291    0.1288
        83   StandardScalerWrapper RandomForest             0:00:34       0.1293    0.1288
        84   StandardScalerWrapper GradientBoosting         0:00:42       0.1302    0.1288
        85   RobustScaler RandomForest                      0:00:24       0.1298    0.1288
        86   StandardScalerWrapper RandomForest             0:00:28       0.1289    0.1288
        87   MinMaxScaler GradientBoosting                  0:00:53       0.1290    0.1288
        88   MaxAbsScaler RandomForest                      0:00:22       0.1292    0.1288
        89   StandardScalerWrapper ElasticNet               0:00:17       0.1324    0.1288
        90   StandardScalerWrapper RandomForest             0:00:25       0.1292    0.1288
        91   MinMaxScaler GradientBoosting                  0:00:42       0.1292    0.1288
        92   MinMaxScaler RandomForest                      0:00:44       0.1307    0.1288
        93   MaxAbsScaler ExtremeRandomTrees                0:00:23       0.1294    0.1288
        94   RobustScaler GradientBoosting                  0:00:26       0.1294    0.1288
        95   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_95/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=JM%2F4MOe6V8xd4My9YN6gU077c8SWKc%2FhRijFLxazcDo%3D&st=2021-01-17T06%3A46%3A53Z&se=2021-01-18T06%3A56%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_95/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=KlB5fkzcDfX%2FJ9%2F86duqKWqxJ2oy96wjO%2FdbGsntQWU%3D&st=2021-01-17T06%3A46%3A53Z&se=2021-01-18T06%3A56%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:28       0.1290    0.1288
        96   MaxAbsScaler RandomForest                      0:00:22       0.1295    0.1288
        97   MaxAbsScaler RandomForest                      0:00:19       0.1291    0.1288
        98   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1288
        99   RobustScaler GradientBoosting                  0:00:18       0.1289    0.1288
       100   StandardScalerWrapper RandomForest             0:00:26       0.1296    0.1288
       101   StandardScalerWrapper GradientBoosting         0:00:24       0.1292    0.1288
       102   RobustScaler GradientBoosting                  0:00:41       0.1291    0.1288
       103   RobustScaler RandomForest                      0:00:21       0.1290    0.1288
       104   RobustScaler GradientBoosting                  0:00:24       0.1288    0.1288
       105   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_105/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=5Omxgw4JEPZG9xy7oKn4JWr16kuiohfpeLcotEUMOxs%3D&st=2021-01-17T06%3A51%3A38Z&se=2021-01-18T07%3A01%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:01:07       0.1325    0.1288
       106   StandardScalerWrapper GradientBoosting         0:00:21       0.1290    0.1288
       107   RobustScaler GradientBoosting                  0:00:36       0.1292    0.1288
       108   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1293    0.1288
       109   MinMaxScaler GradientBoosting                  0:00:24       0.1300    0.1288
       110   StandardScalerWrapper GradientBoosting         0:00:29       0.1306    0.1288
       111   MinMaxScaler RandomForest                      0:00:29       0.1317    0.1288
       112   MinMaxScaler GradientBoosting                  0:00:32       0.1293    0.1288
       113   StandardScalerWrapper LassoLars                0:00:17       0.1325    0.1288
       114   StandardScalerWrapper ElasticNet               0:00:18       0.1324    0.1288
       115   RobustScaler GradientBoosting                  0:31:17       0.1297    0.1288
       116   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1288
       117   MaxAbsScaler RandomForest                      0:00:22       0.1300    0.1288
       118   RobustScaler ExtremeRandomTrees                0:00:18       0.1288    0.1288
       119   MaxAbsScaler RandomForest                      0:00:19       0.1293    0.1288
       120   MaxAbsScaler GradientBoosting                  0:00:19       0.1316    0.1288
       121   RobustScaler RandomForest                      0:00:24       0.1295    0.1288
       122   RobustScaler RandomForest                      0:00:30       0.1288    0.1288
       123   RobustScaler RandomForest                      0:00:30       0.1304    0.1288
       124   StandardScalerWrapper RandomForest             0:00:23       0.1290    0.1288
       125   MinMaxScaler GradientBoosting                  0:00:25       0.1292    0.1288
       126   RobustScaler RandomForest                      0:00:26       0.1295    0.1288
       127   MaxAbsScaler RandomForest                      0:00:20       0.1290    0.1288
       128   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1288
       129   MaxAbsScaler GradientBoosting                  0:00:32       0.1288    0.1288
       130   TruncatedSVDWrapper GradientBoosting           0:00:21       0.1299    0.1288
       131   RobustScaler LassoLars                         0:00:22       0.1324    0.1288
       132   MinMaxScaler RandomForest                      0:00:20       0.1289    0.1288
       133   MinMaxScaler RandomForest                      0:00:21       0.1305    0.1288
       134   StandardScalerWrapper GradientBoosting         0:00:21       0.1289    0.1288
       135   SparseNormalizer GradientBoosting              0:00:33       0.1314    0.1288
       136   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1288
       137   MaxAbsScaler ExtremeRandomTrees                0:00:18       0.1289    0.1288
       138   StandardScalerWrapper RandomForest             0:00:46       0.1339    0.1288
       139   MaxAbsScaler RandomForest                      0:00:21       0.1298    0.1288
       140   StandardScalerWrapper GradientBoosting         0:00:32       0.1324    0.1288
       141   MaxAbsScaler GradientBoosting                  0:00:19       0.1290    0.1288
       142   RobustScaler ElasticNet                        0:00:23       0.1324    0.1288
       143   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1291    0.1288
       144   MaxAbsScaler RandomForest                      0:00:20       0.1292    0.1288
       145   TruncatedSVDWrapper GradientBoosting           0:01:33       0.1319    0.1288
       146   RobustScaler RandomForest                      0:00:26       0.1302    0.1288
       147   StandardScalerWrapper RandomForest             0:00:19       0.1293    0.1288
       148   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1288
       149   StandardScalerWrapper RandomForest             0:00:20       0.1298    0.1288
       150   StandardScalerWrapper GradientBoosting         0:10:44       0.1293    0.1288
       151   MinMaxScaler ExtremeRandomTrees                0:00:18       0.1289    0.1288
       152   StandardScalerWrapper GradientBoosting         0:00:36       0.1293    0.1288
       153   StandardScalerWrapper RandomForest             0:00:32       0.1304    0.1288
       154   StandardScalerWrapper RandomForest             0:00:25       0.1292    0.1288
       155   RobustScaler GradientBoosting                  0:00:19       0.1324    0.1288
       156   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_156/outputs/model.pkl?sv=2019-02-02&sr=b&sig=f7b%2BlFYuIeDxB7aFSNU53RDSEC8TSPybZ%2F4bsnqIIiE%3D&st=2021-01-17T07%3A54%3A53Z&se=2021-01-18T08%3A04%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:19       0.1292    0.1288
       157   RobustScaler RandomForest                      0:00:26       0.1293    0.1288
       158   StandardScalerWrapper RandomForest             0:00:24       0.1293    0.1288
       159   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_159/outputs/model.pkl?sv=2019-02-02&sr=b&sig=IMj%2BJbtqLXfmGo5rkiQCR6Are1hHihLLSL7zsDpNd4A%3D&st=2021-01-17T07%3A56%3A04Z&se=2021-01-18T08%3A06%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:20       0.1305    0.1288
       160   RobustScaler GradientBoosting                  0:00:28       0.1322    0.1288
       161   StandardScalerWrapper RandomForest             0:00:27       0.1288    0.1288
       162   MaxAbsScaler GradientBoosting                  0:00:25       0.1292    0.1288
       163   StandardScalerWrapper GradientBoosting         0:00:23       0.1313    0.1288
       164   StandardScalerWrapper RandomForest             0:00:24       0.1294    0.1288
       165   StandardScalerWrapper RandomForest             0:00:26       0.1290    0.1288
       166   StandardScalerWrapper RandomForest             0:00:26       0.1302    0.1288
       167   StandardScalerWrapper RandomForest             0:00:21       0.1293    0.1288
       168   StandardScalerWrapper GradientBoosting         0:00:51       0.1298    0.1288
       169   MinMaxScaler GradientBoosting                  0:00:26       0.1290    0.1288
       170   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_170/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=8MqNbr%2BAFGBMAw9VfdWxETYEpkwDdVs2%2FAG3L%2FnQwIg%3D&st=2021-01-17T08%3A01%3A31Z&se=2021-01-18T08%3A11%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:44       0.1294    0.1288
       171   MinMaxScaler RandomForest                      0:00:24       0.1290    0.1288
       172   MaxAbsScaler GradientBoosting                  0:01:19       0.1303    0.1288
       173   StandardScalerWrapper GradientBoosting         0:00:26       0.1290    0.1288
       174   MaxAbsScaler GradientBoosting                  0:00:36       0.1289    0.1288
       175   MinMaxScaler RandomForest                      0:00:33       0.1289    0.1288
       176   MaxAbsScaler RandomForest                      0:00:28       0.1297    0.1288
       177   StandardScalerWrapper RandomForest             0:00:21       0.1295    0.1288
       178   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_178/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=4GHyDArv6GzfRDJOHMBLi%2BIHqlXzypb7N3MIGurs6FM%3D&st=2021-01-17T08%3A06%3A02Z&se=2021-01-18T08%3A16%3A02Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_178/outputs/model.pkl?sv=2019-02-02&sr=b&sig=10kdGdvY3hQOy2IniZnI%2FJeiUro1xxd6nN4uNbTsmZc%3D&st=2021-01-17T08%3A06%3A02Z&se=2021-01-18T08%3A16%3A02Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1288
       179   MaxAbsScaler RandomForest                      0:00:31       0.1290    0.1288
       180   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1290    0.1288
       181   MinMaxScaler RandomForest                      0:00:18       0.1291    0.1288
       182   StandardScalerWrapper GradientBoosting         0:00:24       0.1290    0.1288
       183   StandardScalerWrapper RandomForest             0:00:36       0.1299    0.1288
       184   RobustScaler RandomForest                      0:00:25       0.1289    0.1288
       185   TruncatedSVDWrapper ExtremeRandomTrees         0:00:46       0.1292    0.1288
       186   RobustScaler ExtremeRandomTrees                0:00:50       0.1290    0.1288
       187   StandardScalerWrapper GradientBoosting         0:00:33       0.1301    0.1288
       188   StandardScalerWrapper RandomForest             0:00:27       0.1292    0.1288
       189   RobustScaler GradientBoosting                  0:00:19       0.1303    0.1288
       190   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1289    0.1288
       191   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_191/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=xDVHFBTt5l1Fdwq4qoGEK%2Fqzt1dr9QYgfoeaG%2Bk5CSE%3D&st=2021-01-17T08%3A13%3A08Z&se=2021-01-18T08%3A23%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:01:03       0.1297    0.1288
       192   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1288
       193   RobustScaler LassoLars                         0:00:17       0.1325    0.1288
       194   StandardScalerWrapper GradientBoosting         0:00:23       0.1297    0.1288
       195   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_195/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=KP1ZyxziXLlw9BB7SZD5l8lKA38nPrEZKnitUtDtEpM%3D&st=2021-01-17T08%3A15%3A50Z&se=2021-01-18T08%3A25%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_195/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=Ee7KuKtPKfoGQCmExbZwSY7C4acuDxYz5gTjP1jNbXw%3D&st=2021-01-17T08%3A15%3A50Z&se=2021-01-18T08%3A25%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
