WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        31   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_31/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=SKZND%2BUV19e03B%2BYqTCI%2FGxNHc5Yf%2BK6DtmjWXbf1Ng%3D&st=2020-10-02T06%3A56%3A38Z&se=2020-10-03T07%3A06%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:07       0.0775    0.0567
        32   MinMaxScaler DecisionTree                      0:00:22       0.0647    0.0567
        33   RobustScaler DecisionTree                      0:00:21       0.0582    0.0567
        34   MinMaxScaler DecisionTree                      0:00:21       0.0772    0.0567
        35   StandardScalerWrapper DecisionTree             0:00:22       0.0850    0.0567
        36   MinMaxScaler DecisionTree                      0:00:22       0.0704    0.0567
        37   StandardScalerWrapper RandomForest             0:00:23       0.1038    0.0567
        38   RobustScaler DecisionTree                      0:00:22       0.0576    0.0567
        39   MinMaxScaler LightGBM                          0:00:22       0.0938    0.0567
        40   RobustScaler DecisionTree                      0:00:21       0.1159    0.0567
        41   RobustScaler ExtremeRandomTrees                0:00:23       0.0985    0.0567
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.0858    0.0567
        43   MinMaxScaler RandomForest                      0:00:28       0.0841    0.0567
        44   RobustScaler RandomForest                      0:00:24       0.1105    0.0567
        45   RobustScaler DecisionTree                      0:00:16       0.0987    0.0567
        46   MinMaxScaler LightGBM                          0:00:22       0.0784    0.0567
        47   RobustScaler RandomForest                      0:00:23       0.0918    0.0567
        48   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0861    0.0567
        49   StandardScalerWrapper RandomForest             0:00:23       0.0956    0.0567
        50   StandardScalerWrapper DecisionTree             0:00:16       0.1113    0.0567
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1073    0.0567
        52   MinMaxScaler RandomForest                      0:00:24       0.0608    0.0567
        53   RobustScaler LightGBM                          0:00:24       0.0560    0.0560
        54   MinMaxScaler RandomForest                      0:00:24       0.0708    0.0560
        55   StandardScalerWrapper LightGBM                 0:00:27       0.0712    0.0560
        56   StandardScalerWrapper RandomForest             0:00:23       0.0704    0.0560
        57   RobustScaler RandomForest                      0:00:23       0.0607    0.0560
        58   StandardScalerWrapper RandomForest             0:00:25       0.0797    0.0560
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0948    0.0560
        60   StandardScalerWrapper LightGBM                 0:00:24       0.1021    0.0560
        61   RobustScaler RandomForest                      0:00:23       0.0979    0.0560
        62   RobustScaler RandomForest                      0:00:23       0.0607    0.0560
        63   StandardScalerWrapper RandomForest             0:00:27       0.0754    0.0560
        64   StandardScalerWrapper RandomForest             0:00:23       0.0916    0.0560
        65   RobustScaler LightGBM                          0:00:24       0.0797    0.0560
        66   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0878    0.0560
        67   RobustScaler ExtremeRandomTrees                0:00:30       0.0994    0.0560
        68   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0882    0.0560
        69   RobustScaler RandomForest                      0:00:23       0.0973    0.0560
        70   StandardScalerWrapper LightGBM                 0:00:23       0.1074    0.0560
        71   RobustScaler RandomForest                      0:00:24       0.0820    0.0560
        72   RobustScaler RandomForest                      0:00:23       0.0572    0.0560
        73   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0634    0.0560
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1039    0.0560
        75   RobustScaler LightGBM                          0:00:24       0.0675    0.0560
        76   StandardScalerWrapper RandomForest             0:00:24       0.0594    0.0560
        77   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_77/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=rvWMb414MZHu%2BhvV5wlL4yFDvRLunzLblhivw0Gp%2B5c%3D&st=2020-10-02T07%3A17%3A36Z&se=2020-10-03T07%3A27%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:01       0.0616    0.0560
        78   StandardScalerWrapper DecisionTree             0:00:21       0.0793    0.0560
        79   MinMaxScaler DecisionTree                      0:00:21       0.0934    0.0560
        80   MinMaxScaler LightGBM                          0:00:18       0.0648    0.0560
        81   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0848    0.0560
        82   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0696    0.0560
        83   RobustScaler ExtremeRandomTrees                0:00:23       0.0771    0.0560
        84   RobustScaler DecisionTree                      0:00:22       0.0739    0.0560
        85   RobustScaler LightGBM                          0:00:23       0.1004    0.0560
        86   MinMaxScaler RandomForest                      0:00:23       0.0563    0.0560
        87   RobustScaler RandomForest                      0:00:24       0.0739    0.0560
        88   StandardScalerWrapper RandomForest             0:00:29       0.1044    0.0560
        89   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0803    0.0560
        90   RobustScaler LightGBM                          0:00:23       0.0847    0.0560
        91   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0719    0.0560
        92   RobustScaler RandomForest                      0:00:18       0.0560    0.0560
        93   MinMaxScaler RandomForest                      0:00:30       0.1046    0.0560
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0781    0.0560
        95   MinMaxScaler RandomForest                      0:00:30       0.0873    0.0560
        96   StandardScalerWrapper RandomForest             0:00:26       0.0754    0.0560
        97   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0666    0.0560
        98   RobustScaler ExtremeRandomTrees                0:00:25       0.0886    0.0560
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0728    0.0560
       100   MinMaxScaler RandomForest                      0:00:25       0.1049    0.0560
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0679    0.0560
       102   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0628    0.0560
       103   RobustScaler ExtremeRandomTrees                0:00:23       0.0608    0.0560
       104   RobustScaler GradientBoosting                  0:00:23       0.0928    0.0560
       105   RobustScaler RandomForest                      0:00:24       0.1086    0.0560
       106   StandardScalerWrapper RandomForest             0:00:23       0.0549    0.0549
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0677    0.0549
       108   StandardScalerWrapper RandomForest             0:00:23       0.0844    0.0549
       109   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_109/outputs/model.pkl?sv=2019-02-02&sr=b&sig=%2BJUMGROhy6ag9C6ltMwcZUo3X99yJRTNLQ7hWZ8jKZg%3D&st=2020-10-02T07%3A33%3A30Z&se=2020-10-03T07%3A43%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:05       0.0702    0.0549
       110   MinMaxScaler RandomForest                      0:00:30       0.1095    0.0549
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0652    0.0549
       112   StandardScalerWrapper RandomForest             0:00:18       0.0722    0.0549
       113   RobustScaler ExtremeRandomTrees                0:00:25       0.0674    0.0549
       114   RobustScaler ExtremeRandomTrees                0:00:23       0.0678    0.0549
       115   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_115/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=p9v7pknivTPfwUcZc6zKFfy6nB8fhUu1XHM125w1I5o%3D&st=2020-10-02T07%3A38%3A39Z&se=2020-10-03T07%3A48%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:08       0.1043    0.0549
       116                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_116 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: f442ecec6f5df0523cc8d14fdb8a8ec65d871821
       117                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_117 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: f10a7633c01c17d17dc25a0aa6e641ffc8138e88
       118                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_118 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 4d50f2c36b70ade86631e0ca3a414ae437f55073
       119                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_119 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 3bb890a8c3c1c733d16cc239e24eab0127ed7678
       120                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_120 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 1808230e9abb914222b391a7deb1168f8988ca30
       121                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_121 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: e7585ff1c27621cb72bc53b29abaeabd1c1f2174
       122                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_122 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 17c188eb6eefd426ec4ef42476d56757b13b7180
       123                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_123 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 56c72f4a7e5b066a01cde489f9e19c488a85937f
       124                                                  0:00:09          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_124 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 4435993390879cb8331ba82376eb69791b251881
       125                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_125 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: c6608f28acff2e9f8f5785a72612ff6aa67f3689
       126                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_126 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: bb4ea67655759476eaea40fa220d5d5a7444bcb9
       127                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_127 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 452128ff0309ef8183febb16fdf45bb690136034
       128                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_128 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 50b5a609a17a736375a349bc9c3c0d482fd05db5
       129                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_129 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 2722289a436721623c765bc48e4bf548dc0f5f5d
       130                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_130 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 227287b27bd8bd4abf5dd0852673bf0b32ffe02b
       131                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_131 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 04f5c53cb2ca2a404e4bcf6e96fcf3078bda00fd
       132                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_132 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: c3745a6196dd4a3b7fb2cc39e01f9e35e41f97d7
       133                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_133 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 0970f14e91a01a19743a11d830c7db9f5fab674d
       134                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_134 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c28f7bc93485e998ab5cb04db05650ac18c4cf13
       135                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_135 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: e1739a29c936a3ac3499fd936ced48a6dddb7c6c
       136                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_136 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LassoLars } Pipeline ID: 9d42553d2ede705947cbc1a5f63ea8b65c16f904
       137                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_137 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 1e620ad5de72859081d5ef032bff49dfb3694f0f
       138                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_138 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4d1e393a2c48a6f79056fbc58631463df62558c9
       139                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_139 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: df04f7b81f004b52e31ba07727b9cd83bf9ed9e2
       140                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_140 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: 6d790418dcf35c2f5270228bcb6896f19e7cbb94
       141                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_141 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 924129f23276557a474eae6984e9fc5fd217b583
       142                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_142 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: ca7306f200f989547c2a62d10553d33123f26d0b
       143                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_143 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 588f8c38692345f73e72d301fee510bedb921d5e
       144                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_144 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: f487e4c5f14abfc088cbe46d981d9f130a05cbec
       145                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_145 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, RandomForestRegressor } Pipeline ID: ceec268ba91b281728b10f6418dd39bbf2c84047
       146                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_146 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 6365eeb8c16a52e12398350155ff6c0d35ed7ec4
       147                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_147 failed with exception of type: SubprocessException. Pipeline Class Names: { TruncatedSVDWrapper, ElasticNet } Pipeline ID: 907e574f049cbe0e88955f3700910f2765b62dba
       148                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_148 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: fe70ee16959bb5204af7c2c8995dec126179be13
       149                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_149 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: a4de884f39ec5a60950ef54209ef82cdb3db6631
       150                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_150 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 01d7f25351d28ac1e395fa1c5efa40ac59677000
       151                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_151 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: edacff425199f7c74eabe4519e224f716c6ed4c1
       152                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_152 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: efec4ebf4ef4b400228ae241b089d7a41df8cbf1
       153                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_153 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: bc007035593a1a4605912a42f21f8808d21881fa
       154                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_154 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: f34e9a733614ea2704e18ec2a37c2f5cd1176b5f
       155                                                  0:00:06          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_155 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 8e2730e7521cf6b782c9392cc085ffb1341e1deb
       156                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_156 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 5fb08528ad38ba4b2abc552037202415e6c82e29
       157                                                  0:00:23          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_157 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: e08347808d129664f6a36350bf6f3922dccb5e8d
       158                                                  0:00:07          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_158 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: a80efdb999cb5983786598584bfbe581238b6453
       159                                                  0:00:08          nan    0.0549
ERROR: Run AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db_159 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: b4d4a9ef7c6a4836a831a7dd1c1c1165d1a074d1
       160                                                  0:00:09          nan    0.0549
