WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1208    0.1189
        22   MinMaxScaler LightGBM                          0:00:23       0.1201    0.1189
        23   MinMaxScaler DecisionTree                      0:00:22       0.1195    0.1189
        24   MinMaxScaler DecisionTree                      0:00:27       0.1185    0.1185
        25   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c_25/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=aWUgI2%2FaD9yibZI8wPPQ72%2FX7qiQCgkPVdPZ5vyAvo4%3D&st=2020-10-04T12%3A35%3A01Z&se=2020-10-05T12%3A45%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:02       0.1275    0.1185
        26   MinMaxScaler DecisionTree                      0:00:22       0.1185    0.1185
        27   StandardScalerWrapper RandomForest             0:00:30       0.1221    0.1185
        28   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1198    0.1185
        29   StandardScalerWrapper RandomForest             0:00:24       0.1213    0.1185
        30   RobustScaler DecisionTree                      0:00:26       0.1231    0.1185
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1195    0.1185
        32   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c_32/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=bQt2YzyHc1mCeKNB5%2BuK42ENIfVg3LzgewQ849IS92A%3D&st=2020-10-04T12%3A40%3A45Z&se=2020-10-05T12%3A50%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c_32/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=3ijoaFnSU%2B3CjPaS3Pb8kG1hK6WXUM7C1Fy%2FnLZwJhk%3D&st=2020-10-04T12%3A40%3A45Z&se=2020-10-05T12%3A50%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:07       0.1167    0.1167
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1208    0.1167
        34   RobustScaler RandomForest                      0:00:24       0.1213    0.1167
        35   MinMaxScaler RandomForest                      0:00:24       0.1246    0.1167
        36   MinMaxScaler RandomForest                      0:00:25       0.1177    0.1167
        37   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1193    0.1167
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1219    0.1167
        39   RobustScaler ExtremeRandomTrees                0:00:29       0.1204    0.1167
        40   RobustScaler RandomForest                      0:00:32       0.1247    0.1167
        41   MinMaxScaler DecisionTree                      0:00:22       0.1209    0.1167
        42   RobustScaler RandomForest                      0:00:24       0.1193    0.1167
        43   RobustScaler RandomForest                      0:00:24       0.1210    0.1167
        44   RobustScaler ExtremeRandomTrees                0:00:24       0.1191    0.1167
        45   RobustScaler RandomForest                      0:00:24       0.1228    0.1167
        46   RobustScaler ExtremeRandomTrees                0:00:29       0.1228    0.1167
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1189    0.1167
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1203    0.1167
        49   RobustScaler RandomForest                      0:00:24       0.1229    0.1167
        50   StandardScalerWrapper RandomForest             0:00:24       0.1222    0.1167
        51   RobustScaler ExtremeRandomTrees                0:00:24       0.1223    0.1167
        52   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1240    0.1167
        53   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1209    0.1167
        54   RobustScaler RandomForest                      0:00:34       0.1220    0.1167
        55   StandardScalerWrapper RandomForest             0:00:33       0.1236    0.1167
        56   RobustScaler ExtremeRandomTrees                0:00:29       0.1176    0.1167
        57   RobustScaler RandomForest                      0:00:25       0.1169    0.1167
        58   RobustScaler ExtremeRandomTrees                0:00:31       0.1214    0.1167
        59   MinMaxScaler RandomForest                      0:00:24       0.1212    0.1167
        60   RobustScaler RandomForest                      0:00:24       0.1250    0.1167
        61   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1211    0.1167
        62   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1180    0.1167
        63   RobustScaler ExtremeRandomTrees                0:00:26       0.1225    0.1167
        64   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1185    0.1167
        65   MinMaxScaler RandomForest                      0:00:24       0.1268    0.1167
        66   MinMaxScaler RandomForest                      0:00:25       0.1214    0.1167
        67   RobustScaler ExtremeRandomTrees                0:00:23       0.1207    0.1167
        68   StandardScalerWrapper GradientBoosting         0:00:25       0.1204    0.1167
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1196    0.1167
        70   RobustScaler RandomForest                      0:00:25       0.1246    0.1167
        71   StandardScalerWrapper RandomForest             0:00:24       0.1207    0.1167
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1202    0.1167
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1208    0.1167
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1202    0.1167
        75   RobustScaler RandomForest                      0:00:24       0.1233    0.1167
        76   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c_76/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=Q7sO%2BaE7Mz2SRBwXgctSUotqgXxl1Q9wjjfdkQ7X3QU%3D&st=2020-10-04T13%3A02%3A49Z&se=2020-10-05T13%3A12%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:06       0.1197    0.1167
        77   RobustScaler ExtremeRandomTrees                0:00:24       0.1189    0.1167
        78   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1199    0.1167
        79   StandardScalerWrapper DecisionTree             0:00:22       0.1184    0.1167
        80   StandardScalerWrapper RandomForest             0:00:29       0.1271    0.1167
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1225    0.1167
        82   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1183    0.1167
        83   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1205    0.1167
        84   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1198    0.1167
        85   StandardScalerWrapper RandomForest             0:00:25       0.1249    0.1167
        86   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1191    0.1167
        87   RobustScaler GradientBoosting                  0:00:25       0.1227    0.1167
        88   RobustScaler RandomForest                      0:00:23       0.1206    0.1167
        89   RobustScaler ExtremeRandomTrees                0:00:28       0.1217    0.1167
        90   StandardScalerWrapper RandomForest             0:00:24       0.1245    0.1167
        91   MinMaxScaler RandomForest                      0:00:28       0.1192    0.1167
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1220    0.1167
        93   MinMaxScaler RandomForest                      0:00:28       0.1180    0.1167
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1210    0.1167
        95   StandardScalerWrapper RandomForest             0:00:29       0.1246    0.1167
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1236    0.1167
        97   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1193    0.1167
        98   StandardScalerWrapper RandomForest             0:00:28       0.1228    0.1167
        99   RobustScaler ExtremeRandomTrees                0:00:26       0.1222    0.1167
       100   RobustScaler RandomForest                      0:00:28       0.1228    0.1167
       101   RobustScaler ExtremeRandomTrees                0:00:31       0.1209    0.1167
       102   RobustScaler ExtremeRandomTrees                0:00:24       0.1213    0.1167
       103   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1204    0.1167
       104   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1202    0.1167
       105   StandardScalerWrapper RandomForest             0:00:22       0.1218    0.1167
       106   RobustScaler RandomForest                      0:00:24       0.1204    0.1167
       107   RobustScaler LightGBM                          0:00:25       0.1180    0.1167
       108   StandardScalerWrapper RandomForest             0:00:23       0.1175    0.1167
       109   RobustScaler ExtremeRandomTrees                0:00:26       0.1224    0.1167
       110   StandardScalerWrapper RandomForest             0:00:24       0.1220    0.1167
       111   StandardScalerWrapper RandomForest             0:00:24       0.1210    0.1167
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1212    0.1167
       113   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1169    0.1167
       114   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1200    0.1167
       115   RobustScaler RandomForest                      0:00:25       0.1251    0.1167
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1221    0.1167
       117   RobustScaler RandomForest                      0:00:26       0.1222    0.1167
       118   RobustScaler ExtremeRandomTrees                0:00:25       0.1210    0.1167
       119   StandardScalerWrapper RandomForest             0:00:27       0.1211    0.1167
       120   StandardScalerWrapper RandomForest             0:00:24       0.1233    0.1167
       121   MinMaxScaler RandomForest                      0:00:24       0.1208    0.1167
       122   MinMaxScaler RandomForest                      0:00:25       0.1213    0.1167
       123   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1227    0.1167
       124   RobustScaler RandomForest                      0:00:24       0.1201    0.1167
       125   MinMaxScaler RandomForest                      0:00:25       0.1219    0.1167
       126   RobustScaler ExtremeRandomTrees                0:00:31       0.1189    0.1167
       127   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1204    0.1167
       128   RobustScaler RandomForest                      0:00:23       0.1211    0.1167
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1213    0.1167
       130   MinMaxScaler RandomForest                      0:00:29       0.1224    0.1167
       131   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1223    0.1167
       132   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1188    0.1167
       133   MinMaxScaler RandomForest                      0:00:31       0.1193    0.1167
       134   MinMaxScaler RandomForest                      0:00:23       0.1196    0.1167
       135   StandardScalerWrapper RandomForest             0:00:30       0.1255    0.1167
       136   RobustScaler ExtremeRandomTrees                0:00:25       0.1224    0.1167
       137   RobustScaler RandomForest                      0:00:27       0.1229    0.1167
       138   StandardScalerWrapper RandomForest             0:00:27       0.1214    0.1167
       139   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1219    0.1167
       140   StandardScalerWrapper RandomForest             0:00:25       0.1257    0.1167
       141   RobustScaler RandomForest                      0:00:25       0.1213    0.1167
       142   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1192    0.1167
       143   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1175    0.1167
       144   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1230    0.1167
       145   RobustScaler RandomForest                      0:00:24       0.1248    0.1167
       146   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1242    0.1167
       147   StandardScalerWrapper RandomForest             0:00:24       0.1195    0.1167
       148   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1219    0.1167
       149   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1234    0.1167
       150   StandardScalerWrapper RandomForest             0:00:24       0.1241    0.1167
       151   StandardScalerWrapper GradientBoosting         0:00:25       0.1225    0.1167
       152   RobustScaler ExtremeRandomTrees                0:00:27       0.1220    0.1167
       153   RobustScaler RandomForest                      0:00:26       0.1219    0.1167
       154   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1192    0.1167
       155   RobustScaler RandomForest                      0:00:24       0.1247    0.1167
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1200    0.1167
       157   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1212    0.1167
       158   RobustScaler RandomForest                      0:00:25       0.1202    0.1167
       159   RobustScaler ExtremeRandomTrees                0:00:31       0.1173    0.1167
       160   StandardScalerWrapper RandomForest             0:00:23       0.1242    0.1167
       161   RobustScaler ExtremeRandomTrees                0:00:36       0.1213    0.1167
       162   RobustScaler ExtremeRandomTrees                0:00:26       0.1216    0.1167
       163   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1222    0.1167
       164   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1219    0.1167
       165   StandardScalerWrapper RandomForest             0:00:25       0.1267    0.1167
       166   StandardScalerWrapper RandomForest             0:00:29       0.1213    0.1167
       167   RobustScaler ExtremeRandomTrees                0:00:29       0.1182    0.1167
       168   MinMaxScaler LightGBM                          0:00:23       0.1187    0.1167
       169   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1198    0.1167
       170   MinMaxScaler RandomForest                      0:00:24       0.1209    0.1167
       171   StandardScalerWrapper RandomForest             0:00:24       0.1206    0.1167
       172   RobustScaler ExtremeRandomTrees                0:00:39       0.1209    0.1167
       173   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1195    0.1167
       174   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1205    0.1167
       175   StandardScalerWrapper RandomForest             0:00:25       0.1234    0.1167
       176   StandardScalerWrapper RandomForest             0:00:25       0.1194    0.1167
       177   MinMaxScaler RandomForest                      0:00:24       0.1195    0.1167
       178   StandardScalerWrapper RandomForest             0:00:29       0.1239    0.1167
       179   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1178    0.1167
       180   StandardScalerWrapper RandomForest             0:00:24       0.1243    0.1167
       181   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1194    0.1167
       182   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1214    0.1167
       183   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1216    0.1167
       184   StandardScalerWrapper RandomForest             0:00:25       0.1192    0.1167
       185   RobustScaler RandomForest                      0:00:23       0.1232    0.1167
       186   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1210    0.1167
       187   RobustScaler ExtremeRandomTrees                0:00:26       0.1198    0.1167
       188   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1246    0.1167
       189   MinMaxScaler RandomForest                      0:00:32       0.1211    0.1167
       190   RobustScaler RandomForest                      0:00:33       0.1244    0.1167
       191   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1180    0.1167
       192   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1208    0.1167
       193   StandardScalerWrapper RandomForest             0:00:28       0.1239    0.1167
       194   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1216    0.1167
       195   StandardScalerWrapper RandomForest             0:00:31       0.1221    0.1167
       196   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1190    0.1167
       197   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1210    0.1167
       198   StandardScalerWrapper RandomForest             0:00:24       0.1207    0.1167
       199   MinMaxScaler RandomForest                      0:00:24       0.1198    0.1167
       200   RobustScaler RandomForest                      0:00:25       0.1216    0.1167
       201   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1184    0.1167
       202   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1197    0.1167
       203   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c_203/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=7dr7JSnTR12cGF9wm2HOjYtRg4V443SZFJf%2BlKAIHRk%3D&st=2020-10-04T14%3A01%3A49Z&se=2020-10-05T14%3A11%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c_203/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=4KdjsEbdR2iUeo3qGCWzuJx0TiCoO5wZWhcKxTkI0h8%3D&st=2020-10-04T14%3A01%3A49Z&se=2020-10-05T14%3A11%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:11       0.1198    0.1167
       204   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1221    0.1167
       205   RobustScaler RandomForest                      0:00:24       0.1247    0.1167
       206   RobustScaler ExtremeRandomTrees                0:00:28       0.1207    0.1167
       207   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1225    0.1167
       208   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1197    0.1167
       209   MinMaxScaler RandomForest                      0:00:25       0.1216    0.1167
       210   MinMaxScaler RandomForest                      0:00:24       0.1228    0.1167
       211   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c_211/outputs/model.pkl?sv=2019-02-02&sr=b&sig=l%2BxYoGA28j08a%2Bu0gJVUjKtBqUluPL54GVyRd5D%2FTlE%3D&st=2020-10-04T14%3A08%3A01Z&se=2020-10-05T14%3A18%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:05       0.1210    0.1167
       212   StandardScalerWrapper RandomForest             0:00:29       0.1210    0.1167
       213   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ReadTimeoutError("HTTPSConnectionPool(host='automlws9124637538.blob.core.windows.net', port=443): Read timed out. (read timeout=2000)")': /azureml/ExperimentRun/dcid.AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c_213/outputs/model.pkl?sv=2019-02-02&sr=b&sig=puXT5JbTNJ%2FHnJImvG%2Fr16YehWekFub7V4Qu5twH5XM%3D&st=2020-10-04T14%3A11%3A40Z&se=2020-10-05T14%3A21%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:16:40       0.1232    0.1167
       214   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:02:16       0.1165    0.1165
ERROR: Run AutoML_7fb3bc81-9088-42a3-ac00-bc191ddfd85c_214 failed with exception of type: ServiceException. Pipeline Class Names: { Ensemble } Pipeline ID: __AutoML_Ensemble__
Stopping criteria reached at iteration 215. Ending experiment.
Exception thrown. Cancelling run, since there is at least one successful child run.
ERROR: UserErrorException:
	Message: 
Operation returned an invalid status code 'Forbidden'. The possible reason could be:
1. You are not authorized to access this resource, or directory listing denied.
2. you may not login your azure service, or use other subscription, you can check your
default account by running azure cli commend:
'az account list -o table'.
3. You have multiple objects/login session opened, please close all session and try again.
                
	InnerException None
	ErrorResponse 
{
    "error": {
        "code": "UserError",
        "message": "\nOperation returned an invalid status code 'Forbidden'. The possible reason could be:\n1. You are not authorized to access this resource, or directory listing denied.\n2. you may not login your azure service, or use other subscription, you can check your\ndefault account by running azure cli commend:\n'az account list -o table'.\n3. You have multiple objects/login session opened, please close all session and try again.\n                "
    }
}
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Traceback (most recent call last):
  File "azure_automl.py", line 72, in <module>
    main(args.train_path, args.pred_path, args.n_pred, args.dt, args.target, args.time_limit_min)
  File "azure_automl.py", line 33, in main
    best_run, fitted_model = experiment.submit(automl_config, show_output=True).get_output()
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/train/automl/run.py", line 672, in get_output
    fitted_model = self._download_automl_model(curr_run, model_name)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/train/automl/run.py", line 833, in _download_automl_model
