WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        62   StandardScalerWrapper GradientBoosting         0:00:23       0.1307    0.1283
        63   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_63/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=V1iQi6NjJOd5NEbvF4j2oee6BN0UBTArYD6eS3DtcGM%3D&st=2020-12-18T14%3A17%3A22Z&se=2020-12-19T14%3A27%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:08       0.1286    0.1283
        64   StandardScalerWrapper RandomForest             0:00:41       0.1320    0.1283
        65   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
        66   StandardScalerWrapper RandomForest             0:00:23       0.1286    0.1283
        67   StandardScalerWrapper RandomForest             0:00:18       0.1293    0.1283
        68   MaxAbsScaler GradientBoosting                  0:00:35       0.1285    0.1283
        69   MinMaxScaler RandomForest                      0:00:25       0.1288    0.1283
        70   RobustScaler ExtremeRandomTrees                0:00:25       0.1284    0.1283
        71   StandardScalerWrapper ElasticNet               0:00:17       0.1328    0.1283
        72   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1283
        73   StandardScalerWrapper GradientBoosting         0:00:24       0.1291    0.1283
        74   MinMaxScaler RandomForest                      0:00:24       0.1290    0.1283
        75   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1286    0.1283
        76   StandardScalerWrapper RandomForest             0:00:20       0.1303    0.1283
        77   RobustScaler GradientBoosting                  0:00:26       0.1286    0.1283
        78   StandardScalerWrapper RandomForest             0:00:18       0.1298    0.1283
        79   MaxAbsScaler GradientBoosting                  0:00:19       0.1288    0.1283
        80   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1287    0.1283
        81   MaxAbsScaler RandomForest                      0:00:27       0.1289    0.1283
        82   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1283
        83   StandardScalerWrapper RandomForest             0:00:28       0.1286    0.1283
        84   RobustScaler GradientBoosting                  0:00:24       0.1291    0.1283
        85   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1291    0.1283
        86   MinMaxScaler RandomForest                      0:00:18       0.1287    0.1283
        87   StandardScalerWrapper RandomForest             0:00:37       0.1319    0.1283
        88   MinMaxScaler RandomForest                      0:00:26       0.1288    0.1283
        89   MaxAbsScaler RandomForest                      0:00:18       0.1290    0.1283
        90   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
        91   RobustScaler RandomForest                      0:00:18       0.1287    0.1283
        92   RobustScaler RandomForest                      0:00:23       0.1288    0.1283
        93   MaxAbsScaler RandomForest                      0:00:28       0.1288    0.1283
        94   StandardScalerWrapper GradientBoosting         0:00:27       0.1290    0.1283
        95   SparseNormalizer ExtremeRandomTrees            0:00:37       0.1286    0.1283
        96   StandardScalerWrapper RandomForest             0:00:20       0.1301    0.1283
        97   RobustScaler RandomForest                      0:00:32       0.1289    0.1283
        98   MaxAbsScaler RandomForest                      0:00:26       0.1288    0.1283
        99   StandardScalerWrapper RandomForest             0:00:32       0.1298    0.1283
       100   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1283    0.1283
       101   RobustScaler RandomForest                      0:00:29       0.1298    0.1283
       102   RobustScaler RandomForest                      0:00:18       0.1288    0.1283
       103   RobustScaler RandomForest                      0:00:20       0.1288    0.1283
       104   StandardScalerWrapper GradientBoosting         0:00:31       0.1294    0.1283
       105   MaxAbsScaler ExtremeRandomTrees                0:00:20       0.1285    0.1283
       106   MaxAbsScaler RandomForest                      0:00:21       0.1285    0.1283
       107   MaxAbsScaler RandomForest                      0:00:25       0.1300    0.1283
       108   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_108/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=4cTHpsfIy5QMeT%2B7YZe%2BA8yAnyvKDo5mxcc3%2Bwao%2FxU%3D&st=2020-12-18T14%3A39%3A20Z&se=2020-12-19T14%3A49%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:08       0.1304    0.1283
       109   StandardScalerWrapper GradientBoosting         0:00:20       0.1285    0.1283
       110   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1290    0.1283
       111   StandardScalerWrapper RandomForest             0:00:27       0.1289    0.1283
       112   StandardScalerWrapper RandomForest             0:00:26       0.1286    0.1283
       113   MaxAbsScaler RandomForest                      0:00:25       0.1289    0.1283
       114   StandardScalerWrapper RandomForest             0:00:26       0.1288    0.1283
       115   MinMaxScaler ExtremeRandomTrees                0:00:42       0.1285    0.1283
       116   StandardScalerWrapper RandomForest             0:00:41       0.1287    0.1283
       117   RobustScaler RandomForest                      0:00:26       0.1302    0.1283
       118   MaxAbsScaler GradientBoosting                  0:00:39       0.1285    0.1283
       119   RobustScaler GradientBoosting                  0:00:21       0.1286    0.1283
       120   RobustScaler ExtremeRandomTrees                0:00:29       0.1284    0.1283
       121   MaxAbsScaler RandomForest                      0:00:22       0.1286    0.1283
       122   MinMaxScaler RandomForest                      0:00:28       0.1290    0.1283
       123   RobustScaler LassoLars                         0:00:17       0.1329    0.1283
       124   RobustScaler ExtremeRandomTrees                0:00:21       0.1285    0.1283
       125   RobustScaler ExtremeRandomTrees                0:00:51       0.1284    0.1283
       126   MinMaxScaler GradientBoosting                  0:00:24       0.1301    0.1283
       127   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_127/outputs/model.pkl?sv=2019-02-02&sr=b&sig=s5cpFX6Af%2B72EUcGFY1ZWPA7q9mdlAkgZdYhjmNSpx4%3D&st=2020-12-18T14%3A51%3A09Z&se=2020-12-19T15%3A01%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:06       0.1287    0.1283
       128   MinMaxScaler GradientBoosting                  0:00:28       0.1293    0.1283
       129   RobustScaler RandomForest                      0:00:25       0.1298    0.1283
       130   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1285    0.1283
       131   StandardScalerWrapper RandomForest             0:00:28       0.1289    0.1283
       132   StandardScalerWrapper GradientBoosting         0:00:20       0.1291    0.1283
       133   MinMaxScaler GradientBoosting                  0:00:37       0.1287    0.1283
       134   StandardScalerWrapper RandomForest             0:00:23       0.1285    0.1283
       135   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1285    0.1283
       136   MaxAbsScaler GradientBoosting                  0:00:20       0.1286    0.1283
       137   MinMaxScaler GradientBoosting                  0:00:23       0.1285    0.1283
       138   MinMaxScaler RandomForest                      0:00:19       0.1305    0.1283
       139   StandardScalerWrapper RandomForest             0:00:26       0.1288    0.1283
       140   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1286    0.1283
       141   StandardScalerWrapper RandomForest             0:00:18       0.1287    0.1283
       142   StandardScalerWrapper RandomForest             0:00:24       0.1290    0.1283
       143   StandardScalerWrapper RandomForest             0:00:27       0.1292    0.1283
       144   StandardScalerWrapper GradientBoosting         0:00:24       0.1287    0.1283
       145   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1285    0.1283
       146   StandardScalerWrapper GradientBoosting         0:00:46       0.1297    0.1283
       147   StandardScalerWrapper RandomForest             0:00:22       0.1291    0.1283
       148   StandardScalerWrapper GradientBoosting         0:00:23       0.1288    0.1283
       149   MaxAbsScaler RandomForest                      0:00:24       0.1286    0.1283
       150   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1322    0.1283
       151   StandardScalerWrapper ElasticNet               0:00:17       0.1328    0.1283
       152   RobustScaler GradientBoosting                  0:00:20       0.1286    0.1283
       153   RobustScaler RandomForest                      0:00:25       0.1285    0.1283
       154   StandardScalerWrapper RandomForest             0:00:18       0.1288    0.1283
       155   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1288    0.1283
       156   StandardScalerWrapper RandomForest             0:00:31       0.1295    0.1283
       157   MinMaxScaler RandomForest                      0:00:40       0.1297    0.1283
       158   StandardScalerWrapper ExtremeRandomTrees       0:01:29       0.1284    0.1283
       159   MinMaxScaler RandomForest                      0:00:34       0.1310    0.1283
       160   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1291    0.1283
       161   MinMaxScaler GradientBoosting                  0:01:03       0.1294    0.1283
       162   MaxAbsScaler RandomForest                      0:00:23       0.1296    0.1283
       163   MinMaxScaler GradientBoosting                  0:00:32       0.1285    0.1283
       164   MinMaxScaler GradientBoosting                  0:00:26       0.1296    0.1283
       165   RobustScaler ExtremeRandomTrees                0:00:29       0.1301    0.1283
       166   MaxAbsScaler RandomForest                      0:00:22       0.1296    0.1283
       167   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1285    0.1283
       168   MinMaxScaler GradientBoosting                  0:00:37       0.1287    0.1283
       169   MaxAbsScaler RandomForest                      0:00:20       0.1301    0.1283
       170   RobustScaler ExtremeRandomTrees                0:00:45       0.1285    0.1283
       171   StandardScalerWrapper RandomForest             0:00:44       0.1289    0.1283
       172   StandardScalerWrapper RandomForest             0:00:26       0.1291    0.1283
       173   MaxAbsScaler RandomForest                      0:00:22       0.1290    0.1283
       174   StandardScalerWrapper RandomForest             0:00:20       0.1290    0.1283
       175   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1285    0.1283
       176   MaxAbsScaler GradientBoosting                  0:00:28       0.1296    0.1283
       177   StandardScalerWrapper GradientBoosting         0:00:36       0.1288    0.1283
       178   MaxAbsScaler RandomForest                      0:00:24       0.1289    0.1283
       179   StandardScalerWrapper GradientBoosting         0:00:18       0.1287    0.1283
       180   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_180/outputs/model.pkl?sv=2019-02-02&sr=b&sig=VUsn7fUiveGoK9T34vK%2FczDJ99NFfOaq0q8QnRhywgc%3D&st=2020-12-18T15%3A19%3A44Z&se=2020-12-19T15%3A29%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
TruncatedSVDWrapper ExtremeRandomTrees         0:03:15       0.1284    0.1283
       181   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_181/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=H%2FcYQn4l2d3PRMM7u7u4gDohLUXZ6AAiyErwRBsC7EA%3D&st=2020-12-18T15%3A22%3A41Z&se=2020-12-19T15%3A32%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:30       0.1286    0.1283
       182   MaxAbsScaler GradientBoosting                  0:00:23       0.1290    0.1283
       183   MinMaxScaler RandomForest                      0:00:26       0.1285    0.1283
       184   StandardScalerWrapper GradientBoosting         0:00:21       0.1286    0.1283
       185   RobustScaler ExtremeRandomTrees                0:00:20       0.1290    0.1283
       186   MinMaxScaler RandomForest                      0:00:19       0.1286    0.1283
       187   StandardScalerWrapper ElasticNet               0:00:17       0.1328    0.1283
       188   MinMaxScaler RandomForest                      0:00:22       0.1299    0.1283
       189   RobustScaler GradientBoosting                  0:00:39       0.1288    0.1283
       190   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1285    0.1283
       191   RobustScaler GradientBoosting                  0:00:24       0.1285    0.1283
       192   MaxAbsScaler RandomForest                      0:00:24       0.1287    0.1283
       193   MaxAbsScaler RandomForest                      0:00:19       0.1286    0.1283
       194   StandardScalerWrapper RandomForest             0:00:22       0.1284    0.1283
       195   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1286    0.1283
       196   MaxAbsScaler GradientBoosting                  0:00:25       0.1289    0.1283
       197   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_197/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=ym14ny4m8QIhUH6DrOW6LC8p%2FDrGN71fcxbj%2Bb%2BNp3Y%3D&st=2020-12-18T15%3A29%3A07Z&se=2020-12-19T15%3A39%3A07Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:03:02       0.1286    0.1283
       198   MaxAbsScaler GradientBoosting                  0:01:15       0.1308    0.1283
       199   StandardScalerWrapper RandomForest             0:00:31       0.1289    0.1283
       200   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1291    0.1283
       201   RobustScaler RandomForest                      0:00:19       0.1287    0.1283
       202   StandardScalerWrapper ElasticNet               0:00:22       0.1328    0.1283
       203   MinMaxScaler RandomForest                      0:00:19       0.1290    0.1283
       204   RobustScaler GradientBoosting                  0:00:31       0.1287    0.1283
       205   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1284    0.1283
       206   StandardScalerWrapper RandomForest             0:00:32       0.1289    0.1283
       207   RobustScaler RandomForest                      0:00:25       0.1289    0.1283
       208   MaxAbsScaler RandomForest                      0:00:24       0.1289    0.1283
       209   StandardScalerWrapper LassoLars                0:00:22       0.1329    0.1283
       210   RobustScaler ExtremeRandomTrees                0:00:20       0.1285    0.1283
       211   MaxAbsScaler RandomForest                      0:00:23       0.1292    0.1283
       212   MaxAbsScaler RandomForest                      0:00:26       0.1288    0.1283
       213   StandardScalerWrapper GradientBoosting         0:00:25       0.1288    0.1283
       214   RobustScaler GradientBoosting                  0:00:26       0.1285    0.1283
       215   RobustScaler ExtremeRandomTrees                0:00:43       0.1288    0.1283
       216   StandardScalerWrapper RandomForest             0:00:26       0.1287    0.1283
       217   RobustScaler LassoLars                         0:00:23       0.1329    0.1283
       218   RobustScaler DecisionTree                      0:00:22       0.1295    0.1283
       219   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_219/outputs/model.pkl?sv=2019-02-02&sr=b&sig=B23xSvMSBhgFbdAGQbFZDtehS5yp16qkgeJDIdmVhyU%3D&st=2020-12-18T15%3A42%3A11Z&se=2020-12-19T15%3A52%3A11Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:04       0.1284    0.1283
       220   RobustScaler ExtremeRandomTrees                0:00:27       0.1283    0.1283
       221   MinMaxScaler GradientBoosting                  0:00:58       0.1286    0.1283
       222   MaxAbsScaler RandomForest                      0:00:21       0.1288    0.1283
       223   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0b19a72e-a27a-4d64-95a7-d14ce1d2e820_223/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=yG6ImODZi7D7bFO00QDfHeJq108Sdp3DuWQ%2Fxa44PdA%3D&st=2020-12-18T15%3A47%3A22Z&se=2020-12-19T15%3A57%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
