WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        72   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_72/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Y37q0QMI7Z43f502um5%2F0i9YyggsNJlrRnJj%2BbXuxgc%3D&st=2021-01-21T09%3A24%3A38Z&se=2021-01-22T09%3A34%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_72/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=lQGFn%2Fwjr3rcxNiFEDnjyyPj8118caNGSJMFbRY0H0Y%3D&st=2021-01-21T09%3A24%3A38Z&se=2021-01-22T09%3A34%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:01:00       0.1338    0.1288
        73   RobustScaler RandomForest                      0:00:25       0.1294    0.1288
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1288
        75   StandardScalerWrapper RandomForest             0:00:22       0.1297    0.1288
        76   MinMaxScaler RandomForest                      0:00:26       0.1292    0.1288
        77   StandardScalerWrapper GradientBoosting         0:00:29       0.1290    0.1288
        78   RobustScaler RandomForest                      0:00:33       0.1298    0.1288
        79   RobustScaler ExtremeRandomTrees                0:00:25       0.1293    0.1288
        80   MaxAbsScaler RandomForest                      0:00:19       0.1291    0.1288
        81   MinMaxScaler GradientBoosting                  0:00:32       0.1289    0.1288
        82   StandardScalerWrapper RandomForest             0:00:21       0.1306    0.1288
        83   MaxAbsScaler RandomForest                      0:00:25       0.1294    0.1288
        84   MinMaxScaler GradientBoosting                  0:01:04       0.1297    0.1288
        85   RobustScaler RandomForest                      0:00:23       0.1290    0.1288
        86   MaxAbsScaler GradientBoosting                  0:00:25       0.1290    0.1288
        87   RobustScaler ExtremeRandomTrees                0:00:24       0.1288    0.1288
        88   StandardScalerWrapper RandomForest             0:00:22       0.1292    0.1288
        89   MinMaxScaler RandomForest                      0:00:18       0.1292    0.1288
        90   MinMaxScaler RandomForest                      0:00:29       0.1294    0.1288
        91   MinMaxScaler GradientBoosting                  0:00:26       0.1298    0.1288
        92   StandardScalerWrapper ElasticNet               0:00:18       0.1324    0.1288
        93   StandardScalerWrapper RandomForest             0:00:24       0.1296    0.1288
        94   RobustScaler GradientBoosting                  0:00:22       0.1289    0.1288
        95   MaxAbsScaler RandomForest                      0:00:35       0.1301    0.1288
        96   RobustScaler GradientBoosting                  0:00:22       0.1290    0.1288
        97   MaxAbsScaler RandomForest                      0:00:23       0.1296    0.1288
        98   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_98/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=QvvwUzYOzF1xwuQ0Ritl5Hey2FJjyqCgv7PqSyGMBZk%3D&st=2021-01-21T09%3A36%3A23Z&se=2021-01-22T09%3A46%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LassoLars                0:00:22       0.1325    0.1288
        99   RobustScaler RandomForest                      0:00:18       0.1294    0.1288
       100   StandardScalerWrapper RandomForest             0:00:24       0.1291    0.1288
       101   MinMaxScaler RandomForest                      0:00:18       0.1307    0.1288
       102   MaxAbsScaler RandomForest                      0:00:23       0.1294    0.1288
       103   RobustScaler GradientBoosting                  0:00:26       0.1292    0.1288
       104   MaxAbsScaler ExtremeRandomTrees                0:00:24       0.1288    0.1288
       105   StandardScalerWrapper RandomForest             0:00:33       0.1291    0.1288
       106   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_106/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=nAA3ZdHQdE%2BEarXm3MvzKfTiPzhTGs%2FIOwhV3zYjn4M%3D&st=2021-01-21T09%3A40%3A01Z&se=2021-01-22T09%3A50%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:43       0.1302    0.1288
       107   StandardScalerWrapper RandomForest             0:00:29       0.1301    0.1288
       108   MaxAbsScaler RandomForest                      0:00:22       0.1295    0.1288
       109   RobustScaler GradientBoosting                  0:00:18       0.1290    0.1288
       110   MinMaxScaler RandomForest                      0:01:11       0.1293    0.1288
       111   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1294    0.1288
       112   MaxAbsScaler RandomForest                      0:00:48       0.1290    0.1288
       113   MaxAbsScaler GradientBoosting                  0:00:29       0.1299    0.1288
       114   MaxAbsScaler RandomForest                      0:00:25       0.1300    0.1288
       115   MinMaxScaler RandomForest                      0:00:22       0.1299    0.1288
       116   MaxAbsScaler RandomForest                      0:00:19       0.1291    0.1288
       117   StandardScalerWrapper RandomForest             0:00:26       0.1298    0.1288
       118   StandardScalerWrapper RandomForest             0:00:26       0.1291    0.1288
       119   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_119/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=PFJsUI84V4e%2FiLV9t1oLlJxJMBUg5yK9qtlFK7PDwKA%3D&st=2021-01-21T09%3A46%3A22Z&se=2021-01-22T09%3A56%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:24       0.1291    0.1288
       120   StandardScalerWrapper RandomForest             0:00:27       0.1289    0.1288
       121   StandardScalerWrapper GradientBoosting         0:00:22       0.1296    0.1288
       122   StandardScalerWrapper RandomForest             0:00:18       0.1290    0.1288
       123   RobustScaler RandomForest                      0:00:23       0.1291    0.1288
       124   RobustScaler GradientBoosting                  0:00:20       0.1303    0.1288
       125   MinMaxScaler RandomForest                      0:01:14       0.1290    0.1288
       126   StandardScalerWrapper RandomForest             0:00:32       0.1289    0.1288
       127   StandardScalerWrapper RandomForest             0:00:20       0.1294    0.1288
       128   RobustScaler ExtremeRandomTrees                0:00:38       0.1292    0.1288
       129   StandardScalerWrapper GradientBoosting         0:00:24       0.1292    0.1288
       130   StandardScalerWrapper RandomForest             0:00:26       0.1290    0.1288
       131   StandardScalerWrapper ElasticNet               0:00:18       0.1324    0.1288
       132   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1291    0.1288
       133   MinMaxScaler RandomForest                      0:00:24       0.1296    0.1288
       134   RobustScaler LassoLars                         0:00:17       0.1324    0.1288
       135   RobustScaler RandomForest                      0:00:31       0.1289    0.1288
       136   RobustScaler GradientBoosting                  0:00:25       0.1292    0.1288
       137   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1289    0.1288
       138   StandardScalerWrapper RandomForest             0:00:25       0.1294    0.1288
       139   RobustScaler RandomForest                      0:00:27       0.1293    0.1288
       140   StandardScalerWrapper RandomForest             0:00:27       0.1290    0.1288
       141   RobustScaler GradientBoosting                  0:00:19       0.1294    0.1288
       142   StandardScalerWrapper RandomForest             0:00:21       0.1294    0.1288
       143   MaxAbsScaler RandomForest                      0:00:19       0.1290    0.1288
       144   RobustScaler ExtremeRandomTrees                0:00:21       0.1291    0.1288
       145   SparseNormalizer RandomForest                  0:00:50       0.1295    0.1288
       146   StandardScalerWrapper RandomForest             0:00:28       0.1292    0.1288
       147   StandardScalerWrapper RandomForest             0:00:27       0.1297    0.1288
       148   StandardScalerWrapper GradientBoosting         0:00:26       0.1299    0.1288
       149   RobustScaler RandomForest                      0:00:19       0.1289    0.1288
       150   SparseNormalizer RandomForest                  0:00:26       0.1293    0.1288
       151   StandardScalerWrapper ElasticNet               0:00:22       0.1324    0.1288
       152   MinMaxScaler RandomForest                      0:00:24       0.1297    0.1288
       153   MinMaxScaler RandomForest                      0:00:29       0.1318    0.1288
       154   MinMaxScaler GradientBoosting                  0:00:27       0.1289    0.1288
       155   StandardScalerWrapper RandomForest             0:00:26       0.1290    0.1288
       156   MinMaxScaler GradientBoosting                  0:00:59       0.1290    0.1288
       157   StandardScalerWrapper RandomForest             0:00:23       0.1292    0.1288
       158   MaxAbsScaler GradientBoosting                  0:00:26       0.1290    0.1288
       159   MinMaxScaler DecisionTree                      0:00:17       0.1306    0.1288
       160   StandardScalerWrapper RandomForest             0:00:21       0.1290    0.1288
       161   StandardScalerWrapper GradientBoosting         0:00:24       0.1291    0.1288
       162   MaxAbsScaler RandomForest                      0:00:23       0.1293    0.1288
       163   RobustScaler RandomForest                      0:00:19       0.1294    0.1288
       164   RobustScaler RandomForest                      0:00:18       0.1291    0.1288
       165   MinMaxScaler RandomForest                      0:00:26       0.1296    0.1288
       166   MinMaxScaler GradientBoosting                  0:00:26       0.1301    0.1288
       167   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1288    0.1288
       168   StandardScalerWrapper GradientBoosting         0:00:24       0.1289    0.1288
       169   StandardScalerWrapper ElasticNet               0:00:17       0.1324    0.1288
       170   StandardScalerWrapper ExtremeRandomTrees       0:01:30       0.1288    0.1288
       171   RobustScaler RandomForest                      0:00:31       0.1309    0.1288
       172   RobustScaler RandomForest                      0:00:28       0.1304    0.1288
       173   StandardScalerWrapper RandomForest             0:00:19       0.1292    0.1288
       174   StandardScalerWrapper RandomForest             0:00:22       0.1297    0.1288
       175   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1288    0.1288
       176   StandardScalerWrapper GradientBoosting         0:00:20       0.1290    0.1288
       177   MinMaxScaler RandomForest                      0:00:19       0.1292    0.1288
       178   MaxAbsScaler RandomForest                      0:00:38       0.1306    0.1288
       179   StandardScalerWrapper GradientBoosting         0:00:24       0.1290    0.1288
       180   RobustScaler ExtremeRandomTrees                0:00:27       0.1291    0.1288
       181   StandardScalerWrapper RandomForest             0:00:24       0.1290    0.1288
       182   MinMaxScaler RandomForest                      0:00:20       0.1297    0.1288
       183   StandardScalerWrapper GradientBoosting         0:00:21       0.1291    0.1288
       184   MaxAbsScaler RandomForest                      0:00:24       0.1289    0.1288
       185   RobustScaler ExtremeRandomTrees                0:00:19       0.1291    0.1288
       186   StandardScalerWrapper GradientBoosting         0:00:47       0.1298    0.1288
       187   MaxAbsScaler RandomForest                      0:00:25       0.1290    0.1288
       188   StandardScalerWrapper GradientBoosting         0:00:18       0.1293    0.1288
       189   StandardScalerWrapper RandomForest             0:00:20       0.1304    0.1288
       190   RobustScaler ExtremeRandomTrees                0:00:23       0.1300    0.1288
       191   StandardScalerWrapper GradientBoosting         0:00:18       0.1291    0.1288
       192   MinMaxScaler GradientBoosting                  0:00:32       0.1293    0.1288
       193   RobustScaler ElasticNet                        0:00:17       0.1324    0.1288
       194   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1289    0.1288
       195   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1293    0.1288
       196   MinMaxScaler GradientBoosting                  0:00:42       0.1292    0.1288
       197   StandardScalerWrapper GradientBoosting         0:00:23       0.1312    0.1288
       198   StandardScalerWrapper RandomForest             0:00:19       0.1291    0.1288
       199   RobustScaler GradientBoosting                  0:00:21       0.1291    0.1288
       200   MaxAbsScaler ExtremeRandomTrees                0:00:24       0.1288    0.1288
       201   MaxAbsScaler GradientBoosting                  0:01:17       0.1303    0.1288
       202   StandardScalerWrapper GradientBoosting         0:00:21       0.1288    0.1288
       203   MaxAbsScaler RandomForest                      0:00:21       0.1307    0.1288
       204   StandardScalerWrapper RandomForest             0:00:20       0.1293    0.1288
       205   SparseNormalizer ExtremeRandomTrees            0:00:24       0.1298    0.1288
       206   MinMaxScaler RandomForest                      0:00:39       0.1307    0.1288
       207   MinMaxScaler GradientBoosting                  0:00:32       0.1291    0.1288
       208   MinMaxScaler RandomForest                      0:00:22       0.1305    0.1288
       209   MaxAbsScaler RandomForest                      0:00:21       0.1291    0.1288
       210   RobustScaler ExtremeRandomTrees                0:00:50       0.1292    0.1288
       211   RobustScaler GradientBoosting                  0:00:32       0.1292    0.1288
       212   MinMaxScaler RandomForest                      0:00:27       0.1295    0.1288
       213   RobustScaler ExtremeRandomTrees                0:00:51       0.1290    0.1288
       214   RobustScaler RandomForest                      0:00:19       0.1292    0.1288
       215   MinMaxScaler ExtremeRandomTrees                0:00:48       0.1289    0.1288
       216   MinMaxScaler RandomForest                      0:00:20       0.1289    0.1288
       217   StandardScalerWrapper RandomForest             0:00:23       0.1289    0.1288
       218   StandardScalerWrapper RandomForest             0:00:39       0.1299    0.1288
       219   MaxAbsScaler RandomForest                      0:00:21       0.1292    0.1288
       220   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1290    0.1288
       221   MaxAbsScaler RandomForest                      0:00:25       0.1288    0.1288
       222   StandardScalerWrapper RandomForest             0:00:42       0.1297    0.1288
       223   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1290    0.1288
       224   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_224/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=R45DkPCTKw2ESNr%2BKBuRlgnnBndSxKAA2QGEA5ecFJQ%3D&st=2021-01-21T10%3A35%3A10Z&se=2021-01-22T10%3A45%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:31       0.1333    0.1288
       225   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1288    0.1288
       226   MaxAbsScaler RandomForest                      0:00:29       0.1302    0.1288
       227   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1288
       228   StandardScalerWrapper RandomForest             0:00:31       0.1303    0.1288
       229   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1288
       230   RobustScaler ExtremeRandomTrees                0:00:21       0.1293    0.1288
       231   MinMaxScaler RandomForest                      0:00:19       0.1289    0.1288
       232   MaxAbsScaler DecisionTree                      0:00:22       0.1328    0.1288
       233   RobustScaler RandomForest                      0:00:24       0.1301    0.1288
       234   StandardScalerWrapper DecisionTree             0:00:24       0.1299    0.1288
       235   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1290    0.1288
       236   StandardScalerWrapper DecisionTree             0:00:23       0.1296    0.1288
       237   RobustScaler ElasticNet                        0:00:17       0.1324    0.1288
       238   MinMaxScaler RandomForest                      0:00:19       0.1309    0.1288
       239   MinMaxScaler DecisionTree                      0:00:18       0.1304    0.1288
       240   SparseNormalizer ExtremeRandomTrees            0:00:21       0.1291    0.1288
       241   MaxAbsScaler RandomForest                      0:00:40       0.1304    0.1288
       242   StandardScalerWrapper ElasticNet               0:00:17       0.1324    0.1288
       243   RobustScaler DecisionTree                      0:00:22       0.1304    0.1288
       244   StandardScalerWrapper DecisionTree             0:00:17       0.1293    0.1288
       245   SparseNormalizer ExtremeRandomTrees            0:00:28       0.1288    0.1288
       246   RobustScaler RandomForest                      0:00:24       0.1305    0.1288
       247   RobustScaler DecisionTree                      0:00:17       0.1316    0.1288
       248   MinMaxScaler DecisionTree                      0:00:17       0.1306    0.1288
       249   MinMaxScaler DecisionTree                      0:00:17       0.1315    0.1288
       250   TruncatedSVDWrapper ExtremeRandomTrees         0:00:35       0.1292    0.1288
       251   RobustScaler DecisionTree                      0:00:18       0.1310    0.1288
       252   StandardScalerWrapper DecisionTree             0:00:22       0.1304    0.1288
       253   RobustScaler RandomForest                      0:00:19       0.1313    0.1288
       254   StandardScalerWrapper LightGBM                 0:00:17       0.1292    0.1288
       255   RobustScaler ExtremeRandomTrees                0:00:26       0.1289    0.1288
       256   StandardScalerWrapper RandomForest             0:00:20       0.1296    0.1288
