WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       123   MinMaxScaler GradientBoosting                  0:00:32       0.1285    0.1283
       124   StandardScalerWrapper RandomForest             0:00:29       0.1292    0.1283
       125   StandardScalerWrapper RandomForest             0:00:27       0.1293    0.1283
       126   MinMaxScaler RandomForest                      0:00:26       0.1290    0.1283
       127   MaxAbsScaler RandomForest                      0:00:23       0.1292    0.1283
       128   StandardScalerWrapper GradientBoosting         0:00:24       0.1288    0.1283
       129   RobustScaler GradientBoosting                  0:00:21       0.1304    0.1283
       130   StandardScalerWrapper RandomForest             0:00:25       0.1288    0.1283
       131   StandardScalerWrapper RandomForest             0:00:19       0.1289    0.1283
       132   RobustScaler RandomForest                      0:00:23       0.1292    0.1283
       133   StandardScalerWrapper RandomForest             0:00:28       0.1298    0.1283
       134   RobustScaler GradientBoosting                  0:00:25       0.1286    0.1283
       135   StandardScalerWrapper RandomForest             0:00:24       0.1286    0.1283
       136   StandardScalerWrapper RandomForest             0:00:23       0.1285    0.1283
       137   RobustScaler ExtremeRandomTrees                0:00:22       0.1287    0.1283
       138   MaxAbsScaler RandomForest                      0:00:23       0.1287    0.1283
       139   StandardScalerWrapper ElasticNet               0:00:18       0.1328    0.1283
       140   MinMaxScaler RandomForest                      0:01:11       0.1286    0.1283
       141   RobustScaler GradientBoosting                  0:00:25       0.1287    0.1283
       142   StandardScalerWrapper GradientBoosting         0:00:23       0.1292    0.1283
       143   StandardScalerWrapper LassoLars                0:00:22       0.1329    0.1283
       144   StandardScalerWrapper RandomForest             0:00:38       0.1286    0.1283
       145   MinMaxScaler RandomForest                      0:00:25       0.1286    0.1283
       146   MaxAbsScaler RandomForest                      0:00:25       0.1289    0.1283
       147   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_147/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=jxWbNrXGAAuD0ABfb3fpI%2FgoR0xAdg%2Fu8Gz6OYqMUgI%3D&st=2021-01-15T16%3A57%3A31Z&se=2021-01-16T17%3A07%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ElasticNet               0:00:25       0.1328    0.1283
       148   MinMaxScaler GradientBoosting                  0:00:53       0.1286    0.1283
       149   StandardScalerWrapper GradientBoosting         0:00:25       0.1288    0.1283
       150   StandardScalerWrapper RandomForest             0:00:28       0.1286    0.1283
       151   RobustScaler ExtremeRandomTrees                0:00:26       0.1289    0.1283
       152   StandardScalerWrapper GradientBoosting         0:00:26       0.1287    0.1283
       153   StandardScalerWrapper RandomForest             0:00:26       0.1289    0.1283
       154   MaxAbsScaler GradientBoosting                  0:00:25       0.1286    0.1283
       155   StandardScalerWrapper RandomForest             0:00:51       0.1288    0.1283
       156   RobustScaler RandomForest                      0:00:28       0.1289    0.1283
       157   MinMaxScaler RandomForest                      0:00:27       0.1305    0.1283
       158   MaxAbsScaler RandomForest                      0:00:31       0.1301    0.1283
       159   MaxAbsScaler RandomForest                      0:00:25       0.1297    0.1283
       160   SparseNormalizer RandomForest                  0:00:27       0.1292    0.1283
       161   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_161/outputs/model.pkl?sv=2019-02-02&sr=b&sig=6P5DRaLO%2FoS8dz9%2FVAd30FgsRIWLOgWybKH7MBoJzuM%3D&st=2021-01-15T17%3A04%3A47Z&se=2021-01-16T17%3A14%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ElasticNet                        0:00:18       0.1328    0.1283
       162   StandardScalerWrapper RandomForest             0:00:39       0.1289    0.1283
       163   MinMaxScaler RandomForest                      0:00:43       0.1297    0.1283
       164   StandardScalerWrapper RandomForest             0:00:22       0.1290    0.1283
       165   StandardScalerWrapper RandomForest             0:00:32       0.1286    0.1283
       166   MinMaxScaler GradientBoosting                  0:00:25       0.1285    0.1283
       167   RobustScaler GradientBoosting                  0:00:21       0.1285    0.1283
       168   RobustScaler RandomForest                      0:00:21       0.1287    0.1283
       169   StandardScalerWrapper GradientBoosting         0:00:22       0.1284    0.1283
       170   StandardScalerWrapper RandomForest             0:00:31       0.1285    0.1283
       171   MaxAbsScaler RandomForest                      0:00:27       0.1285    0.1283
       172   RobustScaler RandomForest                      0:00:26       0.1286    0.1283
       173   StandardScalerWrapper GradientBoosting         0:00:19       0.1288    0.1283
       174   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1285    0.1283
       175   StandardScalerWrapper RandomForest             0:00:22       0.1298    0.1283
       176   StandardScalerWrapper GradientBoosting         0:00:21       0.1287    0.1283
       177   MinMaxScaler RandomForest                      0:00:22       0.1291    0.1283
       178   MinMaxScaler GradientBoosting                  0:00:34       0.1293    0.1283
       179   StandardScalerWrapper RandomForest             0:00:24       0.1287    0.1283
       180   MinMaxScaler RandomForest                      0:00:37       0.1285    0.1283
       181   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_181/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=qCJ5FWmms%2BwelDWnuaMIHnqtEk9KQghumSmbA%2FSRLxo%3D&st=2021-01-15T17%3A14%3A57Z&se=2021-01-16T17%3A24%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_181/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=ufke1mhN%2Bdzf6kWkmBh0yS0PPLDtpP3pxbJdstmzH9I%3D&st=2021-01-15T17%3A14%3A57Z&se=2021-01-16T17%3A24%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:54       0.1306    0.1283
       182   MaxAbsScaler RandomForest                      0:00:26       0.1289    0.1283
       183   StandardScalerWrapper RandomForest             0:00:27       0.1293    0.1283
       184   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1286    0.1283
       185   MinMaxScaler RandomForest                      0:00:22       0.1293    0.1283
       186   RobustScaler GradientBoosting                  0:00:24       0.1286    0.1283
       187   MaxAbsScaler RandomForest                      0:00:27       0.1286    0.1283
       188   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1283
       189   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1287    0.1283
       190   RobustScaler RandomForest                      0:00:33       0.1291    0.1283
       191   MinMaxScaler RandomForest                      0:00:20       0.1286    0.1283
       192   RobustScaler GradientBoosting                  0:01:03       0.1288    0.1283
       193   MinMaxScaler RandomForest                      0:00:26       0.1289    0.1283
       194   MaxAbsScaler RandomForest                      0:00:25       0.1286    0.1283
       195   MinMaxScaler RandomForest                      0:00:46       0.1286    0.1283
       196   StandardScalerWrapper GradientBoosting         0:00:20       0.1289    0.1283
       197   RobustScaler RandomForest                      0:00:25       0.1288    0.1283
       198   RobustScaler LassoLars                         0:00:17       0.1329    0.1283
       199   MinMaxScaler GradientBoosting                  0:00:30       0.1293    0.1283
       200   RobustScaler RandomForest                      0:00:25       0.1286    0.1283
       201   StandardScalerWrapper GradientBoosting         0:00:25       0.1307    0.1283
       202   StandardScalerWrapper RandomForest             0:00:27       0.1290    0.1283
       203   MaxAbsScaler RandomForest                      0:00:23       0.1287    0.1283
       204   StandardScalerWrapper ElasticNet               0:00:24       0.1328    0.1283
       205   SparseNormalizer RandomForest                  0:00:27       0.1285    0.1283
       206   StandardScalerWrapper RandomForest             0:00:50       0.1320    0.1283
       207   RobustScaler RandomForest                      0:00:24       0.1290    0.1283
       208   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1285    0.1283
       209   MinMaxScaler DecisionTree                      0:00:25       0.1308    0.1283
       210   RobustScaler RandomForest                      0:00:22       0.1288    0.1283
       211   MinMaxScaler RandomForest                      0:00:22       0.1290    0.1283
       212   StandardScalerWrapper GradientBoosting         0:00:19       0.1287    0.1283
       213   MaxAbsScaler GradientBoosting                  0:00:26       0.1289    0.1283
       214   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1283
       215   SparseNormalizer RandomForest                  0:00:22       0.1307    0.1283
       216   RobustScaler RandomForest                      0:00:19       0.1288    0.1283
       217   MaxAbsScaler RandomForest                      0:00:21       0.1285    0.1283
       218   StandardScalerWrapper RandomForest             0:00:40       0.1290    0.1283
       219   StandardScalerWrapper RandomForest             0:00:20       0.1288    0.1283
       220   StandardScalerWrapper RandomForest             0:00:45       0.1284    0.1283
       221   StandardScalerWrapper RandomForest             0:00:25       0.1301    0.1283
       222   StandardScalerWrapper GradientBoosting         0:00:37       0.1286    0.1283
       223   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1286    0.1283
       224   RobustScaler RandomForest                      0:00:27       0.1285    0.1283
       225   SparseNormalizer RandomForest                  0:00:40       0.1294    0.1283
       226   MaxAbsScaler DecisionTree                      0:00:18       0.1323    0.1283
       227   RobustScaler RandomForest                      0:00:25       0.1299    0.1283
       228   StandardScalerWrapper DecisionTree             0:00:18       0.1295    0.1283
       229   StandardScalerWrapper DecisionTree             0:00:18       0.1295    0.1283
       230   MaxAbsScaler RandomForest                      0:00:22       0.1285    0.1283
       231   RobustScaler ElasticNet                        0:00:19       0.1328    0.1283
       232   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_232/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=GkbsWTs5g6xtz%2FeyapxcASP0MP0hrjPTGkNXgUrYUiI%3D&st=2021-01-15T17%3A38%3A14Z&se=2021-01-16T17%3A48%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_232/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=vc3vi6RkNXBwp1FGK7QGe2LJqMXPkNiHDwW86vy9QuY%3D&st=2021-01-15T17%3A38%3A14Z&se=2021-01-16T17%3A48%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:00:19       0.1300    0.1283
       233   MinMaxScaler RandomForest                      0:00:20       0.1304    0.1283
       234   MaxAbsScaler RandomForest                      0:00:47       0.1295    0.1283
       235   TruncatedSVDWrapper RandomForest               0:00:28       0.1291    0.1283
       236   StandardScalerWrapper ElasticNet               0:00:21       0.1328    0.1283
       237   RobustScaler DecisionTree                      0:00:19       0.1299    0.1283
       238   StandardScalerWrapper DecisionTree             0:00:26       0.1295    0.1283
       239   RobustScaler RandomForest                      0:00:23       0.1295    0.1283
       240   StandardScalerWrapper RandomForest             0:01:05       0.1284    0.1283
       241   RobustScaler DecisionTree                      0:00:20       0.1316    0.1283
       242   MinMaxScaler DecisionTree                      0:00:25       0.1308    0.1283
       243   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_df82d4d5-65e7-42bf-bce5-1019100b4428_243/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Y4vDto0SHGLluF2EaaIVYTPqMksvZEBv%2FSzmgTHcsnE%3D&st=2021-01-15T17%3A43%3A50Z&se=2021-01-16T17%3A53%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:00:26       0.1315    0.1283
       244   RobustScaler DecisionTree                      0:00:21       0.1298    0.1283
       245   StandardScalerWrapper RandomForest             0:00:22       0.1294    0.1283
       246   StandardScalerWrapper DecisionTree             0:00:21       0.1300    0.1283
       247   RobustScaler RandomForest                      0:00:23       0.1312    0.1283
       248   StandardScalerWrapper LightGBM                 0:00:19       0.1288    0.1283
       249   StandardScalerWrapper RandomForest             0:00:21       0.1287    0.1283
