WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       249   RobustScaler DecisionTree                      0:00:17       0.2076    0.2059
       250   StandardScalerWrapper GradientBoosting         0:00:27       0.2206    0.2059
       251   MinMaxScaler DecisionTree                      0:00:19       0.2089    0.2059
       252   StandardScalerWrapper DecisionTree             0:00:25       0.2077    0.2059
       253   RobustScaler DecisionTree                      0:00:18       0.2089    0.2059
       254   StandardScalerWrapper ElasticNet               0:00:25       0.2149    0.2059
       255   StandardScalerWrapper GradientBoosting         0:01:11       0.2199    0.2059
       256   MinMaxScaler DecisionTree                      0:00:22       0.2082    0.2059
       257   RobustScaler RandomForest                      0:00:20       0.2089    0.2059
       258   StandardScalerWrapper DecisionTree             0:00:18       0.2071    0.2059
       259   MinMaxScaler DecisionTree                      0:00:17       0.2069    0.2059
       260   StandardScalerWrapper GradientBoosting         0:03:01       0.2151    0.2059
       261   RobustScaler RandomForest                      0:00:19       0.2067    0.2059
       262   StandardScalerWrapper RandomForest             0:00:21       0.2068    0.2059
       263   StandardScalerWrapper RandomForest             0:00:20       0.2107    0.2059
       264   StandardScalerWrapper LightGBM                 0:00:17       0.2066    0.2059
       265   TruncatedSVDWrapper GradientBoosting           0:00:28       0.2152    0.2059
       266   StandardScalerWrapper RandomForest             0:00:19       0.2066    0.2059
       267   RobustScaler RandomForest                      0:00:24       0.2075    0.2059
       268   RobustScaler ExtremeRandomTrees                0:00:25       0.2062    0.2059
       269   RobustScaler RandomForest                      0:00:24       0.2073    0.2059
       270   RobustScaler GradientBoosting                  0:06:53       0.2162    0.2059
       271   RobustScaler GradientBoosting                  0:00:26       0.2064    0.2059
       272   RobustScaler GradientBoosting                  0:00:26       0.2066    0.2059
       273   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.2063    0.2059
       274   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2069    0.2059
       275   MaxAbsScaler GradientBoosting                  0:00:19       0.2065    0.2059
       276   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.2062    0.2059
       277   RobustScaler RandomForest                      0:00:21       0.2067    0.2059
       278   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2163    0.2059
       279   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2062    0.2059
       280   StandardScalerWrapper GradientBoosting         0:00:22       0.2205    0.2059
       281   MinMaxScaler RandomForest                      0:00:20       0.2064    0.2059
       282   StandardScalerWrapper RandomForest             0:00:27       0.2064    0.2059
       283   StandardScalerWrapper RandomForest             0:00:19       0.2086    0.2059
       284   StandardScalerWrapper RandomForest             0:00:21       0.2085    0.2059
       285   MinMaxScaler GradientBoosting                  0:00:21       0.2171    0.2059
       286   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2064    0.2059
       287   MinMaxScaler RandomForest                      0:00:23       0.2062    0.2059
       288   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2065    0.2059
       289   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2065    0.2059
       290   TruncatedSVDWrapper GradientBoosting           0:00:59       0.2096    0.2059
       291   MinMaxScaler RandomForest                      0:00:30       0.2064    0.2059
       292   StandardScalerWrapper RandomForest             0:00:28       0.2170    0.2059
       293   RobustScaler ExtremeRandomTrees                0:00:21       0.2066    0.2059
       294   RobustScaler ExtremeRandomTrees                0:00:27       0.2063    0.2059
       295   SparseNormalizer GradientBoosting              0:00:30       0.2098    0.2059
       296   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2162    0.2059
       297   MinMaxScaler RandomForest                      0:00:27       0.2065    0.2059
       298   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2159    0.2059
       299   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2063    0.2059
       300   StandardScalerWrapper GradientBoosting         0:00:32       0.2149    0.2059
       301   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.2069    0.2059
       302   RobustScaler ExtremeRandomTrees                0:00:25       0.2163    0.2059
       303   StandardScalerWrapper RandomForest             0:00:19       0.2064    0.2059
       304   RobustScaler ExtremeRandomTrees                0:00:21       0.2064    0.2059
       305   RobustScaler GradientBoosting                  0:50:05       0.2161    0.2059
       306   MinMaxScaler ExtremeRandomTrees                0:00:22       0.2062    0.2059
       307   RobustScaler ExtremeRandomTrees                0:00:26       0.2063    0.2059
       308   RobustScaler ExtremeRandomTrees                0:00:24       0.2068    0.2059
       309   RobustScaler RandomForest                      0:00:19       0.2071    0.2059
       310   SparseNormalizer GradientBoosting              0:03:45       0.2149    0.2059
       311   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2063    0.2059
       312   MinMaxScaler ExtremeRandomTrees                0:00:20       0.2065    0.2059
       313   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2064    0.2059
       314   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2063    0.2059
       315   TruncatedSVDWrapper GradientBoosting           0:00:20       0.2177    0.2059
       316   RobustScaler RandomForest                      0:00:20       0.2064    0.2059
       317   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.2067    0.2059
       318   RobustScaler RandomForest                      0:00:24       0.2064    0.2059
       319   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2065    0.2059
       320   MaxAbsScaler GradientBoosting                  0:00:20       0.2204    0.2059
       321   MinMaxScaler GradientBoosting                  0:00:26       0.2063    0.2059
       322   RobustScaler RandomForest                      0:00:22       0.2064    0.2059
       323   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.2063    0.2059
       324   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2064    0.2059
       325   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_325/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=bFnFrqI3lYbe3TSCt2eUqZTgJLHBiN5v%2FMct801Bnn4%3D&st=2021-01-21T17%3A55%3A20Z&se=2021-01-22T18%3A05%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:01:19       0.2152    0.2059
       326   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2064    0.2059
       327   RobustScaler ExtremeRandomTrees                0:00:21       0.2064    0.2059
       328   StandardScalerWrapper RandomForest             0:00:33       0.2064    0.2059
       329   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2065    0.2059
       330   TruncatedSVDWrapper GradientBoosting           0:00:29       0.2205    0.2059
       331   RobustScaler RandomForest                      0:00:19       0.2063    0.2059
       332   RobustScaler ExtremeRandomTrees                0:00:20       0.2063    0.2059
       333   MinMaxScaler RandomForest                      0:00:39       0.2063    0.2059
       334   MinMaxScaler ExtremeRandomTrees                0:00:22       0.2062    0.2059
       335   SparseNormalizer GradientBoosting              0:00:20       0.2156    0.2059
       336   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2064    0.2059
       337   RobustScaler ExtremeRandomTrees                0:00:24       0.2063    0.2059
       338   RobustScaler ExtremeRandomTrees                0:00:20       0.2065    0.2059
       339   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2064    0.2059
       340   RobustScaler GradientBoosting                  0:00:42       0.2134    0.2059
       341   RobustScaler ExtremeRandomTrees                0:00:21       0.2062    0.2059
       342   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2160    0.2059
       343   RobustScaler ExtremeRandomTrees                0:00:30       0.2065    0.2059
       344   RobustScaler ExtremeRandomTrees                0:00:32       0.2068    0.2059
       345   TruncatedSVDWrapper GradientBoosting           0:00:19       0.2205    0.2059
       346   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2063    0.2059
       347   MinMaxScaler RandomForest                      0:00:20       0.2065    0.2059
       348   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_348/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=dxSyLLoTtxg2kYxx4PAH8PbiD4PiCqI3UUjsWoliryo%3D&st=2021-01-21T18%3A05%3A21Z&se=2021-01-22T18%3A15%3A21Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:26       0.2062    0.2059
       349   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.2066    0.2059
       350   TruncatedSVDWrapper GradientBoosting           0:00:32       0.2159    0.2059
       351   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2064    0.2059
       352   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.2063    0.2059
       353   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2063    0.2059
       354   RobustScaler RandomForest                      0:00:19       0.2064    0.2059
       355   MinMaxScaler GradientBoosting                  0:00:34       0.2148    0.2059
       356   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2065    0.2059
       357   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.2063    0.2059
       358   MinMaxScaler RandomForest                      0:00:20       0.2064    0.2059
       359   MinMaxScaler ExtremeRandomTrees                0:00:31       0.2066    0.2059
       360   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_360/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=bBUm%2BkWx32hNt8xJ4gwsRlUjR9zgWq6kbh%2Fv9gsPDcI%3D&st=2021-01-21T18%3A10%3A47Z&se=2021-01-22T18%3A20%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_360/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=tbi6KniQGQjFoweYhqGfIm4ILF4g7kfqMr2g3XG118w%3D&st=2021-01-21T18%3A10%3A47Z&se=2021-01-22T18%3A20%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:25       0.2134    0.2059
       361   MinMaxScaler ExtremeRandomTrees                0:00:33       0.2062    0.2059
       362   RobustScaler ExtremeRandomTrees                0:00:29       0.2062    0.2059
       363   MinMaxScaler RandomForest                      0:00:22       0.2063    0.2059
       364   RobustScaler ExtremeRandomTrees                0:00:19       0.2064    0.2059
       365   StandardScalerWrapper GradientBoosting         0:07:35       0.2158    0.2059
       366   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.2066    0.2059
       367   MinMaxScaler GradientBoosting                  0:00:25       0.2068    0.2059
       368   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_368/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=4ZeweQub6SGApIcEL1quetPO7vwm4FaL59rRETEBESM%3D&st=2021-01-21T18%3A21%3A19Z&se=2021-01-22T18%3A31%3A19Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:22       0.2083    0.2059
       369   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2064    0.2059
       370   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_370/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=qYJQi2fkB1FJGxuaLA4ZMEhHv6LY4uosskHcQTmF%2FAU%3D&st=2021-01-21T18%3A22%3A25Z&se=2021-01-22T18%3A32%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
TruncatedSVDWrapper GradientBoosting           0:00:47       0.2112    0.2059
       371   MinMaxScaler ExtremeRandomTrees                0:00:31       0.2062    0.2059
       372   StandardScalerWrapper RandomForest             0:00:25       0.2065    0.2059
       373   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.2064    0.2059
       374   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.2065    0.2059
       375   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8f80969e-9259-414e-97a5-8ceae9da28e7_375/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=2YY%2F4D5VezGweVUsXc86%2BZSqnX6ivBhc07aSpVgTK2k%3D&st=2021-01-21T18%3A24%3A36Z&se=2021-01-22T18%3A34%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:00:31       0.2145    0.2059
       376   MinMaxScaler RandomForest                      0:00:23       0.2062    0.2059
       377   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2063    0.2059
       378   MinMaxScaler RandomForest                      0:00:21       0.2062    0.2059
       379   MinMaxScaler RandomForest                      0:00:19       0.2067    0.2059
       380                                                  0:02:08          nan    0.2059
ERROR:                                                 
       381   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
VotingEnsemble                                 0:03:03       0.2058    0.2058
Stopping criteria reached at iteration 382. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f38c0440c10>: Failed to establish a new connection: [Errno 111] Connection refused')': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('maxabsscaler', MaxAbsScaler(copy=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='mse', init=None,
                                           learning_rate=0.1, loss='ls',
                                           max_depth=1, max_features=0.9,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.005080937188890647,
                                           min_samples_split=0.0630957344480193,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=200,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.6,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.9, ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.01, loss='ls',
                                           max_depth=5, max_features=0.2,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.03438518777954402,
                                           min_samples_split=0.15297321160913582,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=600,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None,
                                           subsample=0.7999999999999999,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f38be2ee7d0>),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.2, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01321775243133542,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=400, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('maxabsscaler', MaxAbsScaler(copy=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=False, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.2, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01321775243133542,
                                       min_samples_split=0.0075322213975862395,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=200, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=True)),
                ('gradientboostingregressor',
                 GradientBoostingRegressor(alpha=0.5, ccp_alpha=0.0,
                                           criterion='friedman_mse', init=None,
                                           learning_rate=0.046415888336127774,
                                           loss='ls', max_depth=4,
                                           max_features=0.5,
                                           max_leaf_nodes=None,
                                           min_impurity_decrease=0.0,
                                           min_impurity_split=None,
                                           min_samples_leaf=0.0074478228980205795,
                                           min_samples_split=0.04427451843494491,
                                           min_weight_fraction_leaf=0.0,
                                           n_estimators=50,
                                           n_iter_no_change=None,
                                           presort='deprecated',
                                           random_state=None, subsample=0.3,
                                           tol=0.0001, validation_fraction=0.1,
                                           verbose=0, warm_start=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=0.2, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.0028629618034842247,
                                     min_samples_split=0.001529732116091358,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=600, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
