WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        31   StandardScalerWrapper GradientBoosting         0:00:18       0.2156    0.2063
        32   RobustScaler LassoLars                         0:00:21       0.2149    0.2063
        33   RobustScaler DecisionTree                      0:00:16       0.2075    0.2063
        34   MaxAbsScaler RandomForest                      0:00:28       0.2075    0.2063
        35   StandardScalerWrapper RandomForest             0:00:26       0.2067    0.2063
        36   MinMaxScaler DecisionTree                      0:00:16       0.2082    0.2063
        37   RobustScaler GradientBoosting                  0:00:20       0.2064    0.2063
        38   MinMaxScaler RandomForest                      0:00:22       0.2067    0.2063
        39   StandardScalerWrapper RandomForest             0:00:20       0.2165    0.2063
        40   MinMaxScaler RandomForest                      0:00:24       0.2162    0.2063
        41   StandardScalerWrapper RandomForest             0:00:37       0.2164    0.2063
        42   StandardScalerWrapper GradientBoosting         0:00:18       0.2143    0.2063
        43   RobustScaler RandomForest                      0:00:29       0.2071    0.2063
        44   StandardScalerWrapper RandomForest             0:00:20       0.2086    0.2063
        45   StandardScalerWrapper RandomForest             0:00:26       0.2083    0.2063
        46   MinMaxScaler GradientBoosting                  0:00:24       0.2163    0.2063
        47   StandardScalerWrapper RandomForest             0:00:23       0.2066    0.2063
        48   StandardScalerWrapper RandomForest             0:00:32       0.2162    0.2063
        49   MaxAbsScaler RandomForest                      0:00:27       0.2169    0.2063
        50   MinMaxScaler RandomForest                      0:00:29       0.2166    0.2063
        51   MinMaxScaler GradientBoosting                  0:00:59       0.2158    0.2063
        52   RobustScaler GradientBoosting                  0:00:23       0.2148    0.2063
        53   RobustScaler GradientBoosting                  0:00:25       0.2066    0.2063
        54   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_54/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=C0dJb7pcpct3APXlmzjeTr58l3WjnPPHUCtmjM8yUzw%3D&st=2021-01-17T06%3A25%3A17Z&se=2021-01-18T06%3A35%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:23       0.2078    0.2063
        55   StandardScalerWrapper RandomForest             0:00:35       0.2163    0.2063
        56   MaxAbsScaler RandomForest                      0:00:21       0.2066    0.2063
        57   MaxAbsScaler RandomForest                      0:00:18       0.2063    0.2063
        58   RobustScaler ExtremeRandomTrees                0:00:24       0.2064    0.2063
        59   MaxAbsScaler RandomForest                      0:00:28       0.2064    0.2063
        60   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_60/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=WJb7TFvFE5ZrhKIbitMg%2BpWTPhXfurU8KGCwpkBSBJA%3D&st=2021-01-17T06%3A27%3A52Z&se=2021-01-18T06%3A37%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:21       0.2083    0.2063
        61   RobustScaler RandomForest                      0:00:29       0.2163    0.2063
        62   MaxAbsScaler RandomForest                      0:00:24       0.2066    0.2063
        63   StandardScalerWrapper RandomForest             0:00:26       0.2064    0.2063
        64   StandardScalerWrapper RandomForest             0:00:47       0.2151    0.2063
        65   MaxAbsScaler RandomForest                      0:00:19       0.2070    0.2063
        66   RobustScaler RandomForest                      0:00:25       0.2063    0.2063
        67   StandardScalerWrapper RandomForest             0:00:23       0.2063    0.2063
        68   StandardScalerWrapper RandomForest             0:00:23       0.2062    0.2062
        69   MinMaxScaler GradientBoosting                  0:00:29       0.2071    0.2062
        70   StandardScalerWrapper RandomForest             0:01:23       0.2162    0.2062
        71   MaxAbsScaler RandomForest                      0:00:18       0.2066    0.2062
        72   MaxAbsScaler RandomForest                      0:00:27       0.2079    0.2062
        73   MinMaxScaler RandomForest                      0:00:38       0.2164    0.2062
        74   StandardScalerWrapper ElasticNet               0:00:22       0.2149    0.2062
        75   StandardScalerWrapper RandomForest             0:00:25       0.2068    0.2062
        76   RobustScaler RandomForest                      0:00:18       0.2065    0.2062
        77   MaxAbsScaler RandomForest                      0:00:18       0.2064    0.2062
        78   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_78/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=IUtXDwbYwUN3TH0QTjRc7fZc%2Bth4xfPNUPkFyltxH9Y%3D&st=2021-01-17T06%3A36%3A34Z&se=2021-01-18T06%3A46%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_78/outputs/model.pkl?sv=2019-02-02&sr=b&sig=fF%2Bi4OZ1JyPXH6gavYv0AgJlAzqijKvE6FNuuRDuh1g%3D&st=2021-01-17T06%3A36%3A34Z&se=2021-01-18T06%3A46%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2065    0.2062
        79   RobustScaler RandomForest                      0:00:27       0.2076    0.2062
        80   RobustScaler RandomForest                      0:00:30       0.2134    0.2062
        81   MaxAbsScaler GradientBoosting                  0:00:21       0.2059    0.2059
        82   StandardScalerWrapper RandomForest             0:00:21       0.2065    0.2059
        83   MinMaxScaler GradientBoosting                  0:00:33       0.2061    0.2059
        84   StandardScalerWrapper GradientBoosting         0:00:23       0.2145    0.2059
        85   MaxAbsScaler GradientBoosting                  0:00:23       0.2094    0.2059
        86   StandardScalerWrapper GradientBoosting         0:00:21       0.2154    0.2059
        87   RobustScaler GradientBoosting                  0:00:23       0.2062    0.2059
        88   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_88/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Bwa7zhTyVaPkU1kpgugX3lZBK3I6WALddmYbGtucLYY%3D&st=2021-01-17T06%3A40%3A48Z&se=2021-01-18T06%3A50%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:21       0.2064    0.2059
        89   RobustScaler GradientBoosting                  0:00:26       0.2065    0.2059
        90   StandardScalerWrapper GradientBoosting         0:00:24       0.2201    0.2059
        91   MinMaxScaler RandomForest                      0:00:24       0.2065    0.2059
        92   StandardScalerWrapper RandomForest             0:00:18       0.2064    0.2059
        93   MaxAbsScaler GradientBoosting                  0:01:13       0.2166    0.2059
        94   MaxAbsScaler RandomForest                      0:00:25       0.2068    0.2059
        95   RobustScaler GradientBoosting                  0:00:26       0.2200    0.2059
        96   RobustScaler RandomForest                      0:00:18       0.2065    0.2059
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2163    0.2059
        98   StandardScalerWrapper ExtremeRandomTrees       0:01:26       0.2161    0.2059
        99   MinMaxScaler GradientBoosting                  0:00:32       0.2069    0.2059
       100   PCA GradientBoosting                           0:00:21       0.2156    0.2059
       101   StandardScalerWrapper RandomForest             0:00:19       0.2063    0.2059
       102   StandardScalerWrapper ElasticNet               0:00:17       0.2149    0.2059
       103   StandardScalerWrapper RandomForest             0:00:20       0.2064    0.2059
       104   StandardScalerWrapper RandomForest             0:00:18       0.2068    0.2059
       105   StandardScalerWrapper GradientBoosting         0:00:36       0.2138    0.2059
       106   MinMaxScaler GradientBoosting                  0:00:21       0.2063    0.2059
       107   MinMaxScaler RandomForest                      0:00:27       0.2076    0.2059
       108   StandardScalerWrapper GradientBoosting         0:00:38       0.2155    0.2059
       109   StandardScalerWrapper GradientBoosting         0:00:43       0.2092    0.2059
       110   StandardScalerWrapper GradientBoosting         0:00:19       0.2150    0.2059
       111   MaxAbsScaler RandomForest                      0:00:30       0.2064    0.2059
       112   StandardScalerWrapper GradientBoosting         0:00:22       0.2062    0.2059
       113   RobustScaler RandomForest                      0:00:23       0.2065    0.2059
       114   MinMaxScaler RandomForest                      0:00:20       0.2064    0.2059
       115   MaxAbsScaler GradientBoosting                  0:00:34       0.2163    0.2059
       116   StandardScalerWrapper RandomForest             0:00:30       0.2166    0.2059
       117   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_117/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=1daAgFs7hkOtqWZS2YS0nlUsTSjq6zj6qmpObvE2nHs%3D&st=2021-01-17T06%3A55%3A00Z&se=2021-01-18T07%3A05%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.2062    0.2059
       118   RobustScaler GradientBoosting                  0:00:19       0.2068    0.2059
       119   MaxAbsScaler RandomForest                      0:00:22       0.2072    0.2059
       120   SparseNormalizer GradientBoosting              0:00:26       0.2179    0.2059
       121   StandardScalerWrapper RandomForest             0:00:25       0.2079    0.2059
       122   MaxAbsScaler RandomForest                      0:00:38       0.2066    0.2059
       123   StandardScalerWrapper GradientBoosting         0:00:26       0.2065    0.2059
       124   StandardScalerWrapper GradientBoosting         0:00:26       0.2136    0.2059
       125   PCA GradientBoosting                           0:00:28       0.2211    0.2059
       126   StandardScalerWrapper RandomForest             0:00:20       0.2063    0.2059
       127   StandardScalerWrapper RandomForest             0:00:22       0.2061    0.2059
       128   RobustScaler GradientBoosting                  0:00:20       0.2155    0.2059
       129   RobustScaler RandomForest                      0:00:23       0.2161    0.2059
       130   RobustScaler GradientBoosting                  0:00:34       0.2198    0.2059
       131   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2159    0.2059
       132   MinMaxScaler RandomForest                      0:00:20       0.2065    0.2059
       133   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2158    0.2059
       134   MinMaxScaler ExtremeRandomTrees                0:00:20       0.2164    0.2059
       135   RobustScaler GradientBoosting                  0:00:34       0.2155    0.2059
       136   StandardScalerWrapper RandomForest             0:00:26       0.2168    0.2059
       137   StandardScalerWrapper GradientBoosting         0:00:26       0.2154    0.2059
       138   RobustScaler GradientBoosting                  0:00:19       0.2064    0.2059
       139   StandardScalerWrapper RandomForest             0:00:22       0.2066    0.2059
       140   MaxAbsScaler GradientBoosting                  0:00:23       0.2203    0.2059
       141   StandardScalerWrapper RandomForest             0:00:19       0.2071    0.2059
       142   StandardScalerWrapper GradientBoosting         0:00:51       0.2079    0.2059
       143   MinMaxScaler RandomForest                      0:00:19       0.2065    0.2059
       144   StandardScalerWrapper RandomForest             0:00:19       0.2066    0.2059
       145   TruncatedSVDWrapper GradientBoosting           0:00:18       0.2154    0.2059
       146   StandardScalerWrapper RandomForest             0:00:21       0.2163    0.2059
       147   RobustScaler RandomForest                      0:00:25       0.2064    0.2059
       148   StandardScalerWrapper RandomForest             0:00:29       0.2161    0.2059
       149   StandardScalerWrapper ElasticNet               0:00:17       0.2149    0.2059
       150   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_150/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=1XR7XPZh3WZS0v%2Bv%2B%2FYNieR9OaIkKRlft%2BgujDQfFD4%3D&st=2021-01-17T07%3A08%3A44Z&se=2021-01-18T07%3A18%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
TruncatedSVDWrapper GradientBoosting           0:00:25       0.2150    0.2059
       151   RobustScaler GradientBoosting                  0:00:33       0.2142    0.2059
       152   RobustScaler RandomForest                      0:00:28       0.2063    0.2059
       153   StandardScalerWrapper ElasticNet               0:00:22       0.2149    0.2059
       154   StandardScalerWrapper GradientBoosting         0:00:18       0.2071    0.2059
       155   RobustScaler GradientBoosting                  0:00:19       0.2203    0.2059
       156   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.2063    0.2059
       157   MaxAbsScaler RandomForest                      0:00:21       0.2165    0.2059
       158   MaxAbsScaler RandomForest                      0:00:26       0.2064    0.2059
       159   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.2064    0.2059
       160   StandardScalerWrapper GradientBoosting         0:10:21       0.2154    0.2059
       161   StandardScalerWrapper RandomForest             0:00:24       0.2161    0.2059
       162   StandardScalerWrapper GradientBoosting         0:00:29       0.2155    0.2059
       163   RobustScaler RandomForest                      0:00:28       0.2062    0.2059
       164   MaxAbsScaler GradientBoosting                  0:00:22       0.2072    0.2059
       165   PCA GradientBoosting                           0:00:39       0.2160    0.2059
       166   MaxAbsScaler GradientBoosting                  0:00:34       0.2157    0.2059
       167   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.2065    0.2059
       168   RobustScaler RandomForest                      0:00:18       0.2065    0.2059
       169   RobustScaler RandomForest                      0:00:18       0.2066    0.2059
       170   MaxAbsScaler GradientBoosting                  0:00:23       0.2150    0.2059
       171   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2064    0.2059
       172   MinMaxScaler RandomForest                      0:00:19       0.2064    0.2059
       173   MaxAbsScaler RandomForest                      0:00:23       0.2064    0.2059
       174   MaxAbsScaler GradientBoosting                  0:00:19       0.2065    0.2059
       175   StandardScalerWrapper GradientBoosting         0:13:46       0.2177    0.2059
       176   StandardScalerWrapper RandomForest             0:00:41       0.2166    0.2059
       177   RobustScaler RandomForest                      0:00:19       0.2063    0.2059
       178   StandardScalerWrapper GradientBoosting         0:00:26       0.2165    0.2059
       179   RobustScaler ExtremeRandomTrees                0:00:21       0.2062    0.2059
       180   RobustScaler GradientBoosting                  0:00:19       0.2156    0.2059
       181   StandardScalerWrapper GradientBoosting         0:00:24       0.2063    0.2059
       182   RobustScaler ExtremeRandomTrees                0:00:33       0.2161    0.2059
       183   MinMaxScaler RandomForest                      0:00:19       0.2062    0.2059
       184   RobustScaler ExtremeRandomTrees                0:00:23       0.2066    0.2059
       185   StandardScalerWrapper GradientBoosting         0:00:17       0.2156    0.2059
       186   StandardScalerWrapper RandomForest             0:00:18       0.2064    0.2059
       187   StandardScalerWrapper GradientBoosting         0:00:20       0.2062    0.2059
       188   StandardScalerWrapper RandomForest             0:00:25       0.2062    0.2059
       189   MaxAbsScaler RandomForest                      0:00:27       0.2066    0.2059
       190   MaxAbsScaler GradientBoosting                  0:01:03       0.2204    0.2059
       191   StandardScalerWrapper RandomForest             0:00:20       0.2064    0.2059
       192   MinMaxScaler GradientBoosting                  0:00:57       0.2146    0.2059
       193   RobustScaler RandomForest                      0:00:26       0.2077    0.2059
       194   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2063    0.2059
       195   RobustScaler GradientBoosting                  0:00:18       0.2155    0.2059
       196   StandardScalerWrapper RandomForest             0:00:22       0.2065    0.2059
       197   MaxAbsScaler GradientBoosting                  0:00:19       0.2147    0.2059
       198   MaxAbsScaler RandomForest                      0:00:30       0.2063    0.2059
       199   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_199/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=c5nRlaYXjG9P3DFsmdIUhBxtcnmwseqses%2BWRzZka0o%3D&st=2021-01-17T07%3A52%3A58Z&se=2021-01-18T08%3A02%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_199/outputs/model.pkl?sv=2019-02-02&sr=b&sig=dNjcpLtjAKqCY5duLSd2QL3pDAFxSkLXnyn3pL9qB9k%3D&st=2021-01-17T07%3A52%3A58Z&se=2021-01-18T08%3A02%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:25       0.2064    0.2059
       200   RobustScaler GradientBoosting                  0:00:19       0.2204    0.2059
       201   MaxAbsScaler RandomForest                      0:00:24       0.2065    0.2059
       202   StandardScalerWrapper RandomForest             0:00:24       0.2070    0.2059
       203   RobustScaler LassoLars                         0:00:22       0.2149    0.2059
       204   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d_204/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=f7eT5KNKheE%2B%2Bda%2FtuWxGoaccgow6cw3zaJpb5aNIRY%3D&st=2021-01-17T07%3A54%3A58Z&se=2021-01-18T08%3A04%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:28       0.2160    0.2059
       205   RobustScaler GradientBoosting                  0:01:36       0.2203    0.2059
       206   RobustScaler RandomForest                      0:00:29       0.2167    0.2059
       207   MaxAbsScaler RandomForest                      0:00:28       0.2067    0.2059
       208   MinMaxScaler GradientBoosting                  0:00:42       0.2155    0.2059
       209   MaxAbsScaler GradientBoosting                  0:00:35       0.2137    0.2059
       210   MaxAbsScaler GradientBoosting                  0:08:02       0.2161    0.2059
       211   StandardScalerWrapper RandomForest             0:00:20       0.2064    0.2059
       212   MinMaxScaler DecisionTree                      0:00:22       0.2072    0.2059
       213   RobustScaler ExtremeRandomTrees                0:00:53       0.2163    0.2059
       214   MaxAbsScaler ExtremeRandomTrees                0:00:20       0.2064    0.2059
       215   MaxAbsScaler GradientBoosting                  0:00:29       0.2198    0.2059
       216   MinMaxScaler RandomForest                      0:00:19       0.2062    0.2059
       217   MaxAbsScaler RandomForest                      0:00:47       0.2161    0.2059
       218   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2063    0.2059
       219   StandardScalerWrapper GradientBoosting         0:00:23       0.2068    0.2059
       220   StandardScalerWrapper GradientBoosting         0:00:24       0.2174    0.2059
       221   StandardScalerWrapper LassoLars                0:00:22       0.2149    0.2059
       222   RobustScaler RandomForest                      0:00:32       0.2066    0.2059
       223   MinMaxScaler RandomForest                      0:00:19       0.2068    0.2059
       224   MaxAbsScaler RandomForest                      0:00:26       0.2165    0.2059
       225   StandardScalerWrapper GradientBoosting         0:00:23       0.2147    0.2059
       226   MinMaxScaler GradientBoosting                  0:00:27       0.2161    0.2059
       227   MaxAbsScaler RandomForest                      0:00:28       0.2061    0.2059
