WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_c345413c-7b56-4329-bf76-3c9f3d533284

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        39   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_39/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=0Qa4fMDhhrVhnaXxc9wPG90UnhvrUjPPmqXPSDRQ5Ds%3D&st=2021-01-19T16%3A00%3A49Z&se=2021-01-20T16%3A10%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:37       0.1287    0.1285
        40   SparseNormalizer ExtremeRandomTrees            0:00:23       0.1292    0.1285
        41   MinMaxScaler GradientBoosting                  0:00:37       0.1292    0.1285
        42   RobustScaler LassoLars                         0:00:16       0.1329    0.1285
        43   MaxAbsScaler RandomForest                      0:00:18       0.1286    0.1285
        44   MaxAbsScaler RandomForest                      0:00:27       0.1299    0.1285
        45   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_45/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=u%2Bgypgd%2FWvG%2FJVyMdVAy%2FpZlqvIkBfk9oDFsDfF%2B2xQ%3D&st=2021-01-19T16%3A03%3A14Z&se=2021-01-20T16%3A13%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_45/outputs/model.pkl?sv=2019-02-02&sr=b&sig=%2Fbt1Jyg2TsdXMzhSOzVk7lGzQ0m%2BaF4zGcddcr4hspg%3D&st=2021-01-19T16%3A03%3A14Z&se=2021-01-20T16%3A13%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:25       0.1286    0.1285
        46   StandardScalerWrapper RandomForest             0:00:20       0.1288    0.1285
        47   MaxAbsScaler RandomForest                      0:00:41       0.1291    0.1285
        48   StandardScalerWrapper RandomForest             0:00:18       0.1285    0.1285
        49   MinMaxScaler RandomForest                      0:00:28       0.1298    0.1285
        50   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1284    0.1284
        51   StandardScalerWrapper ElasticNet               0:00:22       0.1328    0.1284
        52   StandardScalerWrapper RandomForest             0:00:23       0.1290    0.1284
        53   RobustScaler GradientBoosting                  0:00:26       0.1288    0.1284
        54   MaxAbsScaler RandomForest                      0:00:20       0.1288    0.1284
        55   RobustScaler ExtremeRandomTrees                0:00:23       0.1284    0.1284
        56   StandardScalerWrapper GradientBoosting         0:00:42       0.1305    0.1284
        57   RobustScaler RandomForest                      0:00:27       0.1285    0.1284
        58   StandardScalerWrapper GradientBoosting         0:00:19       0.1288    0.1284
        59   MinMaxScaler RandomForest                      0:00:24       0.1286    0.1284
        60   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1290    0.1284
        61   StandardScalerWrapper GradientBoosting         0:00:19       0.1284    0.1284
        62   StandardScalerWrapper GradientBoosting         0:00:20       0.1285    0.1284
        63   RobustScaler GradientBoosting                  0:00:18       0.1286    0.1284
        64   MinMaxScaler RandomForest                      0:00:30       0.1311    0.1284
        65   MaxAbsScaler GradientBoosting                  0:01:20       0.1338    0.1284
        66   StandardScalerWrapper GradientBoosting         0:00:19       0.1287    0.1284
        67   StandardScalerWrapper RandomForest             0:00:41       0.1287    0.1284
        68   MinMaxScaler GradientBoosting                  0:00:58       0.1294    0.1284
        69   StandardScalerWrapper RandomForest             0:00:18       0.1286    0.1284
        70   TruncatedSVDWrapper GradientBoosting           0:00:33       0.1338    0.1284
        71   StandardScalerWrapper GradientBoosting         0:00:37       0.1289    0.1284
        72   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1286    0.1284
        73   MaxAbsScaler RandomForest                      0:00:24       0.1289    0.1284
        74   StandardScalerWrapper GradientBoosting         0:00:32       0.1286    0.1284
        75   StandardScalerWrapper GradientBoosting         0:00:28       0.1286    0.1284
        76   RobustScaler GradientBoosting                  0:00:42       0.1289    0.1284
        77   StandardScalerWrapper RandomForest             0:00:20       0.1287    0.1284
        78   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1287    0.1284
        79   RobustScaler GradientBoosting                  0:00:20       0.1284    0.1284
        80   RobustScaler GradientBoosting                  0:00:30       0.1335    0.1284
        81   MinMaxScaler RandomForest                      0:00:19       0.1289    0.1284
        82   MinMaxScaler RandomForest                      0:00:21       0.1290    0.1284
        83   StandardScalerWrapper GradientBoosting         0:00:18       0.1286    0.1284
        84   MaxAbsScaler RandomForest                      0:00:35       0.1288    0.1284
        85   MinMaxScaler GradientBoosting                  0:00:23       0.1340    0.1284
        86   MaxAbsScaler RandomForest                      0:00:27       0.1289    0.1284
        87   RobustScaler RandomForest                      0:00:24       0.1289    0.1284
        88   MinMaxScaler GradientBoosting                  0:00:30       0.1293    0.1284
        89   MinMaxScaler RandomForest                      0:00:25       0.1289    0.1284
        90   MaxAbsScaler GradientBoosting                  0:00:41       0.1316    0.1284
        91   RobustScaler ExtremeRandomTrees                0:00:37       0.1285    0.1284
        92   MaxAbsScaler RandomForest                      0:00:30       0.1290    0.1284
        93   MinMaxScaler GradientBoosting                  0:00:32       0.1287    0.1284
        94   StandardScalerWrapper RandomForest             0:00:22       0.1292    0.1284
        95   StandardScalerWrapper GradientBoosting         0:00:26       0.1283    0.1283
        96   MaxAbsScaler RandomForest                      0:00:26       0.1291    0.1283
        97   StandardScalerWrapper RandomForest             0:00:26       0.1294    0.1283
        98   RobustScaler RandomForest                      0:00:19       0.1291    0.1283
        99   MinMaxScaler RandomForest                      0:00:24       0.1290    0.1283
       100   StandardScalerWrapper GradientBoosting         0:00:36       0.1335    0.1283
       101   MinMaxScaler RandomForest                      0:00:20       0.1285    0.1283
       102   RobustScaler ExtremeRandomTrees                0:00:19       0.1290    0.1283
       103   StandardScalerWrapper ExtremeRandomTrees       0:01:24       0.1285    0.1283
       104   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1287    0.1283
       105   RobustScaler GradientBoosting                  0:00:34       0.1284    0.1283
       106   RobustScaler RandomForest                      0:00:19       0.1289    0.1283
       107   StandardScalerWrapper RandomForest             0:00:30       0.1288    0.1283
       108   StandardScalerWrapper GradientBoosting         0:00:32       0.1284    0.1283
       109   StandardScalerWrapper GradientBoosting         0:00:26       0.1296    0.1283
       110   SparseNormalizer GradientBoosting              0:00:31       0.1322    0.1283
       111   RobustScaler ExtremeRandomTrees                0:00:18       0.1287    0.1283
       112   StandardScalerWrapper RandomForest             0:00:19       0.1288    0.1283
       113   StandardScalerWrapper RandomForest             0:00:28       0.1285    0.1283
       114   MaxAbsScaler GradientBoosting                  0:00:35       0.1285    0.1283
       115   StandardScalerWrapper GradientBoosting         0:00:40       0.1339    0.1283
       116   RobustScaler ExtremeRandomTrees                0:00:50       0.1285    0.1283
       117   StandardScalerWrapper ElasticNet               0:00:17       0.1328    0.1283
       118   StandardScalerWrapper RandomForest             0:00:34       0.1290    0.1283
       119   RobustScaler RandomForest                      0:00:21       0.1288    0.1283
       120   StandardScalerWrapper GradientBoosting         0:00:35       0.1338    0.1283
       121   RobustScaler GradientBoosting                  0:00:20       0.1287    0.1283
       122   MaxAbsScaler GradientBoosting                  0:00:24       0.1289    0.1283
       123   MaxAbsScaler GradientBoosting                  0:00:24       0.1295    0.1283
       124   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1283
       125   TruncatedSVDWrapper GradientBoosting           0:04:41       0.1338    0.1283
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1287    0.1283
       127   MaxAbsScaler RandomForest                      0:00:26       0.1285    0.1283
       128   StandardScalerWrapper RandomForest             0:00:26       0.1303    0.1283
       129   StandardScalerWrapper GradientBoosting         0:00:23       0.1290    0.1283
       130   MinMaxScaler GradientBoosting                  0:00:19       0.1336    0.1283
       131   MinMaxScaler RandomForest                      0:00:19       0.1286    0.1283
       132   MinMaxScaler DecisionTree                      0:00:24       0.1297    0.1283
       133   StandardScalerWrapper GradientBoosting         0:00:21       0.1291    0.1283
       134   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_134/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=iFDulyTn1SdL4x6CGWr67GSxG0%2F3X26twnyLf3GiVyU%3D&st=2021-01-19T16%3A49%3A35Z&se=2021-01-20T16%3A59%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:20       0.1285    0.1283
       135   SparseNormalizer GradientBoosting              0:00:25       0.1287    0.1283
       136   RobustScaler RandomForest                      0:00:24       0.1288    0.1283
       137   StandardScalerWrapper RandomForest             0:00:29       0.1289    0.1283
       138   MaxAbsScaler RandomForest                      0:00:28       0.1301    0.1283
       139   StandardScalerWrapper GradientBoosting         0:00:23       0.1308    0.1283
       140   MaxAbsScaler GradientBoosting                  0:00:23       0.1299    0.1283
       141   RobustScaler RandomForest                      0:00:24       0.1302    0.1283
       142   RobustScaler DecisionTree                      0:00:22       0.1299    0.1283
       143   StandardScalerWrapper RandomForest             0:00:29       0.1298    0.1283
       144   MaxAbsScaler RandomForest                      0:00:21       0.1291    0.1283
       145   MaxAbsScaler GradientBoosting                  0:00:49       0.1315    0.1283
       146   RobustScaler RandomForest                      0:00:32       0.1284    0.1283
       147   RobustScaler GradientBoosting                  0:00:25       0.1285    0.1283
       148   MinMaxScaler GradientBoosting                  0:00:26       0.1299    0.1283
       149   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       150   MaxAbsScaler GradientBoosting                  0:00:35       0.1285    0.1283
       151   MinMaxScaler GradientBoosting                  0:00:28       0.1285    0.1283
       152   StandardScalerWrapper GradientBoosting         0:00:18       0.1287    0.1283
       153   MaxAbsScaler GradientBoosting                  0:00:19       0.1286    0.1283
       154   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1285    0.1283
       155   StandardScalerWrapper GradientBoosting         0:03:32       0.1292    0.1283
       156   StandardScalerWrapper RandomForest             0:00:24       0.1287    0.1283
       157   RobustScaler RandomForest                      0:00:24       0.1287    0.1283
       158   MinMaxScaler RandomForest                      0:00:39       0.1297    0.1283
       159   RobustScaler GradientBoosting                  0:00:32       0.1287    0.1283
       160   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_160/outputs/model.pkl?sv=2019-02-02&sr=b&sig=d5DdwGK9PlREbXsdcGkYjYP2ROjCYg6KHb8WtaoMhIo%3D&st=2021-01-19T17%3A04%3A30Z&se=2021-01-20T17%3A14%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:00:25       0.1326    0.1283
       161   StandardScalerWrapper RandomForest             0:00:25       0.1291    0.1283
       162   StandardScalerWrapper GradientBoosting         0:00:51       0.1298    0.1283
       163   MinMaxScaler RandomForest                      0:00:26       0.1305    0.1283
       164   StandardScalerWrapper RandomForest             0:00:20       0.1288    0.1283
       165   MaxAbsScaler GradientBoosting                  0:00:26       0.1355    0.1283
       166   RobustScaler RandomForest                      0:00:18       0.1285    0.1283
       167   RobustScaler LassoLars                         0:00:22       0.1329    0.1283
       168   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1287    0.1283
       169   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_169/outputs/model.pkl?sv=2019-02-02&sr=b&sig=n7xvyTpXfeKc13Xn4A5OzWJ5U3zEBEP09ZfaN4rJ3Y0%3D&st=2021-01-19T17%3A08%3A29Z&se=2021-01-20T17%3A18%3A29Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:20       0.1291    0.1283
       170   StandardScalerWrapper GradientBoosting         0:00:27       0.1334    0.1283
       171   StandardScalerWrapper RandomForest             0:00:19       0.1285    0.1283
       172   RobustScaler RandomForest                      0:00:28       0.1301    0.1283
       173   MinMaxScaler RandomForest                      0:00:21       0.1288    0.1283
       174   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1285    0.1283
       175   RobustScaler GradientBoosting                  0:00:19       0.1335    0.1283
       176   StandardScalerWrapper RandomForest             0:00:34       0.1287    0.1283
       177   MinMaxScaler RandomForest                      0:00:24       0.1291    0.1283
       178   StandardScalerWrapper ElasticNet               0:00:23       0.1328    0.1283
       179   StandardScalerWrapper RandomForest             0:00:45       0.1289    0.1283
       180   StandardScalerWrapper GradientBoosting         0:00:27       0.1339    0.1283
       181   MinMaxScaler RandomForest                      0:00:21       0.1291    0.1283
       182   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_182/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=LtaFlSoqJt3cfYsqzh5gpQ0o1smDByemE9HPQy4TAIA%3D&st=2021-01-19T17%3A14%3A26Z&se=2021-01-20T17%3A24%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:19       0.1294    0.1283
       183   MaxAbsScaler RandomForest                      0:00:22       0.1296    0.1283
       184   StandardScalerWrapper RandomForest             0:00:32       0.1319    0.1283
       185   PCA GradientBoosting                           0:00:19       0.1341    0.1283
       186   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1288    0.1283
       187   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_187/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=hdOI%2BziCzFBx2i24d9R2u%2BUj9WPGlubjkPgAKz0XqEI%3D&st=2021-01-19T17%3A16%3A28Z&se=2021-01-20T17%3A26%3A28Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:19       0.1286    0.1283
       188   StandardScalerWrapper RandomForest             0:00:27       0.1289    0.1283
       189   MaxAbsScaler GradientBoosting                  0:01:15       0.1308    0.1283
       190   TruncatedSVDWrapper GradientBoosting           0:00:23       0.1337    0.1283
       191   StandardScalerWrapper GradientBoosting         0:00:24       0.1291    0.1283
       192   RobustScaler RandomForest                      0:00:24       0.1286    0.1283
       193   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1285    0.1283
       194   StandardScalerWrapper ElasticNet               0:00:22       0.1328    0.1283
       195   StandardScalerWrapper GradientBoosting         0:00:27       0.1333    0.1283
       196   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_196/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=%2Fn80EYBwvHzhuihx2oWS4sd4N2uTBrQoSpr8d82iQ8E%3D&st=2021-01-19T17%3A20%3A55Z&se=2021-01-20T17%3A30%3A55Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:29       0.1289    0.1283
       197   MaxAbsScaler GradientBoosting                  0:00:19       0.1291    0.1283
       198   RobustScaler RandomForest                      0:00:27       0.1289    0.1283
       199   RobustScaler GradientBoosting                  0:00:25       0.1305    0.1283
       200   TruncatedSVDWrapper GradientBoosting           0:00:52       0.1339    0.1283
       201   MaxAbsScaler RandomForest                      0:00:18       0.1285    0.1283
       202   MaxAbsScaler RandomForest                      0:00:22       0.1286    0.1283
       203   MaxAbsScaler RandomForest                      0:00:25       0.1287    0.1283
       204   StandardScalerWrapper GradientBoosting         0:00:18       0.1289    0.1283
       205   MaxAbsScaler GradientBoosting                  0:00:22       0.1338    0.1283
       206   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1289    0.1283
       207   RobustScaler RandomForest                      0:00:33       0.1298    0.1283
       208   MaxAbsScaler RandomForest                      0:00:28       0.1292    0.1283
       209   StandardScalerWrapper RandomForest             0:00:31       0.1289    0.1283
       210   RobustScaler GradientBoosting                  0:26:37       0.1302    0.1283
       211   StandardScalerWrapper RandomForest             0:00:23       0.1290    0.1283
       212   StandardScalerWrapper GradientBoosting         0:00:26       0.1287    0.1283
       213   MaxAbsScaler RandomForest                      0:00:24       0.1295    0.1283
       214   StandardScalerWrapper RandomForest             0:00:22       0.1291    0.1283
       215   TruncatedSVDWrapper GradientBoosting           0:14:22       0.1306    0.1283
       216   RobustScaler ElasticNet                        0:00:26       0.1328    0.1283
       217   RobustScaler GradientBoosting                  0:00:23       0.1286    0.1283
       218   RobustScaler RandomForest                      0:00:36       0.1300    0.1283
       219   RobustScaler RandomForest                      0:00:19       0.1286    0.1283
       220   MaxAbsScaler GradientBoosting                  0:00:20       0.1325    0.1283
       221   StandardScalerWrapper RandomForest             0:00:47       0.1320    0.1283
       222   MaxAbsScaler GradientBoosting                  0:00:22       0.1289    0.1283
       223   MaxAbsScaler RandomForest                      0:00:31       0.1288    0.1283
       224   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1285    0.1283
       225   RobustScaler GradientBoosting                  0:00:32       0.1283    0.1283
       226   MaxAbsScaler RandomForest                      0:00:32       0.1288    0.1283
       227   MaxAbsScaler RandomForest                      0:00:20       0.1286    0.1283
