WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        36   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_36/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=YnKX5102WuFZtasp%2BQMwK7Rsv8tyMDKrhkb6s8us9xg%3D&st=2021-01-15T10%3A28%3A08Z&se=2021-01-16T10%3A38%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_36/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=asRu2NAt7iMo6OpvG0JVkn3lYkXhWyfvu%2BRowXrXatE%3D&st=2021-01-15T10%3A28%3A08Z&se=2021-01-16T10%3A38%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:27       0.1746    0.1744
        37   StandardScalerWrapper GradientBoosting         0:00:33       0.1812    0.1744
        38   RobustScaler RandomForest                      0:00:29       0.1746    0.1744
        39   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1750    0.1744
        40   StandardScalerWrapper GradientBoosting         0:03:05       0.1797    0.1744
        41   StandardScalerWrapper RandomForest             0:00:22       0.1752    0.1744
        42   StandardScalerWrapper RandomForest             0:00:19       0.1753    0.1744
        43   RobustScaler GradientBoosting                  0:00:20       0.1753    0.1744
        44   RobustScaler GradientBoosting                  0:00:34       0.1752    0.1744
        45   RobustScaler GradientBoosting                  0:00:19       0.1852    0.1744
        46   MinMaxScaler RandomForest                      0:00:22       0.1751    0.1744
        47   StandardScalerWrapper RandomForest             0:00:24       0.1754    0.1744
        48   MaxAbsScaler RandomForest                      0:00:27       0.1749    0.1744
        49   StandardScalerWrapper RandomForest             0:00:29       0.1747    0.1744
        50   StandardScalerWrapper GradientBoosting         0:00:29       0.1814    0.1744
        51   MinMaxScaler RandomForest                      0:00:20       0.1747    0.1744
        52   RobustScaler GradientBoosting                  0:00:30       0.1749    0.1744
        53   MinMaxScaler RandomForest                      0:00:24       0.1753    0.1744
        54   MaxAbsScaler RandomForest                      0:00:29       0.1751    0.1744
        55   MaxAbsScaler GradientBoosting                  0:01:10       0.1855    0.1744
        56   MaxAbsScaler RandomForest                      0:00:23       0.1751    0.1744
        57   RobustScaler RandomForest                      0:00:28       0.1755    0.1744
        58   StandardScalerWrapper GradientBoosting         0:00:21       0.1797    0.1744
        59   RobustScaler ExtremeRandomTrees                0:00:20       0.1751    0.1744
        60   TruncatedSVDWrapper GradientBoosting           0:05:04       0.1819    0.1744
        61   MaxAbsScaler RandomForest                      0:00:24       0.1749    0.1744
        62   MaxAbsScaler RandomForest                      0:00:26       0.1818    0.1744
        63   StandardScalerWrapper RandomForest             0:00:28       0.1751    0.1744
        64   MinMaxScaler GradientBoosting                  0:00:33       0.1749    0.1744
        65   TruncatedSVDWrapper GradientBoosting           0:00:24       0.1855    0.1744
        66   RobustScaler GradientBoosting                  0:00:34       0.1799    0.1744
        67   RobustScaler LassoLars                         0:00:18       0.1819    0.1744
        68   RobustScaler GradientBoosting                  0:00:20       0.1767    0.1744
        69   MinMaxScaler GradientBoosting                  0:00:59       0.1816    0.1744
        70   SparseNormalizer GradientBoosting              0:00:35       0.1838    0.1744
        71   RobustScaler RandomForest                      0:00:25       0.1760    0.1744
        72   StandardScalerWrapper RandomForest             0:00:18       0.1753    0.1744
        73   RobustScaler RandomForest                      0:00:36       0.1752    0.1744
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1810    0.1744
        75   SparseNormalizer GradientBoosting              0:00:23       0.1823    0.1744
        76   StandardScalerWrapper RandomForest             0:00:36       0.1814    0.1744
        77   MaxAbsScaler RandomForest                      0:00:35       0.1751    0.1744
        78   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1751    0.1744
        79   MaxAbsScaler RandomForest                      0:00:19       0.1752    0.1744
        80   RobustScaler GradientBoosting                  0:00:22       0.1855    0.1744
        81   MaxAbsScaler RandomForest                      0:00:26       0.1750    0.1744
        82   MinMaxScaler RandomForest                      0:00:26       0.1753    0.1744
        83   MinMaxScaler GradientBoosting                  0:00:38       0.1812    0.1744
        84   MaxAbsScaler GradientBoosting                  0:01:15       0.1821    0.1744
        85   RobustScaler GradientBoosting                  0:00:19       0.1831    0.1744
        86   RobustScaler GradientBoosting                  0:00:21       0.1808    0.1744
        87   StandardScalerWrapper RandomForest             0:00:29       0.1749    0.1744
        88   MaxAbsScaler RandomForest                      0:00:38       0.1762    0.1744
        89   StandardScalerWrapper RandomForest             0:00:22       0.1749    0.1744
        90   MinMaxScaler GradientBoosting                  0:00:24       0.1855    0.1744
        91   MaxAbsScaler ExtremeRandomTrees                0:00:20       0.1748    0.1744
        92   StandardScalerWrapper RandomForest             0:00:34       0.1813    0.1744
        93   StandardScalerWrapper ElasticNet               0:00:24       0.1819    0.1744
        94   StandardScalerWrapper RandomForest             0:00:24       0.1818    0.1744
        95   StandardScalerWrapper GradientBoosting         0:00:34       0.1850    0.1744
        96   StandardScalerWrapper RandomForest             0:00:26       0.1752    0.1744
        97   RobustScaler RandomForest                      0:00:25       0.1749    0.1744
        98   RobustScaler ElasticNet                        0:00:24       0.1820    0.1744
        99   StandardScalerWrapper RandomForest             0:00:22       0.1752    0.1744
       100   PCA GradientBoosting                           0:00:35       0.1869    0.1744
       101   MinMaxScaler RandomForest                      0:00:39       0.1817    0.1744
       102   RobustScaler GradientBoosting                  0:00:20       0.1747    0.1744
       103   StandardScalerWrapper RandomForest             0:00:19       0.1749    0.1744
       104   MinMaxScaler RandomForest                      0:00:20       0.1752    0.1744
       105   SparseNormalizer GradientBoosting              0:00:28       0.1830    0.1744
       106   MaxAbsScaler RandomForest                      0:00:21       0.1749    0.1744
       107   MinMaxScaler RandomForest                      0:00:46       0.1823    0.1744
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1811    0.1744
       109   MaxAbsScaler RandomForest                      0:00:27       0.1751    0.1744
       110   StandardScalerWrapper GradientBoosting         0:00:30       0.1854    0.1744
       111   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_111/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Z8hhefa%2F3dg37S9wV%2FklslLaiAJnj8%2BjfUr%2FM8%2FsCSs%3D&st=2021-01-15T11%3A11%3A48Z&se=2021-01-16T11%3A21%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:26       0.1820    0.1744
       112   StandardScalerWrapper GradientBoosting         0:00:47       0.1766    0.1744
       113   StandardScalerWrapper GradientBoosting         0:00:20       0.1791    0.1744
       114   MaxAbsScaler GradientBoosting                  0:00:20       0.1753    0.1744
       115   TruncatedSVDWrapper GradientBoosting           0:00:41       0.1828    0.1744
       116   MaxAbsScaler ExtremeRandomTrees                0:00:29       0.1751    0.1744
       117   StandardScalerWrapper RandomForest             0:00:27       0.1819    0.1744
       118   RobustScaler RandomForest                      0:00:31       0.1752    0.1744
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1817    0.1744
       120   TruncatedSVDWrapper GradientBoosting           0:00:50       0.1833    0.1744
       121   RobustScaler ExtremeRandomTrees                0:00:23       0.1748    0.1744
       122   MinMaxScaler RandomForest                      0:00:34       0.1815    0.1744
       123   StandardScalerWrapper RandomForest             0:00:22       0.1752    0.1744
       124   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1751    0.1744
       125   MaxAbsScaler GradientBoosting                  0:00:28       0.1805    0.1744
       126   MinMaxScaler RandomForest                      0:00:31       0.1752    0.1744
       127   MinMaxScaler DecisionTree                      0:00:18       0.1757    0.1744
       128   RobustScaler RandomForest                      0:00:19       0.1754    0.1744
       129   RobustScaler RandomForest                      0:00:28       0.1750    0.1744
       130   MaxAbsScaler GradientBoosting                  0:00:32       0.1797    0.1744
       131   StandardScalerWrapper RandomForest             0:00:30       0.1820    0.1744
       132   MaxAbsScaler RandomForest                      0:00:42       0.1819    0.1744
       133   MinMaxScaler RandomForest                      0:00:25       0.1751    0.1744
       134   MaxAbsScaler RandomForest                      0:00:26       0.1753    0.1744
       135   StandardScalerWrapper GradientBoosting         0:00:38       0.1822    0.1744
       136   StandardScalerWrapper GradientBoosting         0:00:51       0.1759    0.1744
       137   StandardScalerWrapper ElasticNet               0:00:19       0.1820    0.1744
       138   StandardScalerWrapper RandomForest             0:00:32       0.1817    0.1744
       139   MinMaxScaler GradientBoosting                  0:00:36       0.1754    0.1744
       140   SparseNormalizer GradientBoosting              0:00:24       0.1850    0.1744
       141   StandardScalerWrapper RandomForest             0:00:20       0.1750    0.1744
       142   MaxAbsScaler GradientBoosting                  0:00:40       0.1792    0.1744
       143   RobustScaler GradientBoosting                  0:00:27       0.1750    0.1744
       144   StandardScalerWrapper GradientBoosting         0:00:26       0.1805    0.1744
       145   StandardScalerWrapper GradientBoosting         0:00:36       0.1825    0.1744
       146   MaxAbsScaler RandomForest                      0:00:22       0.1750    0.1744
       147   StandardScalerWrapper ExtremeRandomTrees       0:01:32       0.1814    0.1744
       148   StandardScalerWrapper GradientBoosting         0:00:22       0.1812    0.1744
       149   StandardScalerWrapper RandomForest             0:00:18       0.1750    0.1744
       150   SparseNormalizer GradientBoosting              0:17:25       0.1802    0.1744
       151   MinMaxScaler GradientBoosting                  0:00:34       0.1746    0.1744
       152   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1748    0.1744
       153   RobustScaler LassoLars                         0:00:26       0.1820    0.1744
       154   MaxAbsScaler RandomForest                      0:00:33       0.1822    0.1744
       155   TruncatedSVDWrapper GradientBoosting           0:00:25       0.1821    0.1744
       156   RobustScaler GradientBoosting                  0:00:39       0.1816    0.1744
       157   MinMaxScaler RandomForest                      0:00:26       0.1763    0.1744
       158   StandardScalerWrapper GradientBoosting         0:00:26       0.1752    0.1744
       159   StandardScalerWrapper RandomForest             0:00:30       0.1748    0.1744
       160   SparseNormalizer GradientBoosting              0:00:39       0.1851    0.1744
       161   MaxAbsScaler GradientBoosting                  0:00:26       0.1761    0.1744
       162   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_162/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Z6JVMicKo%2F2o%2B%2Fg%2FEXkqYo56rp0bQ9em9Wvt4Q14sVw%3D&st=2021-01-15T11%3A55%3A14Z&se=2021-01-16T12%3A05%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_d06e3fd6-56be-43f3-8bc0-16185afbdf0c_162/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=8auwJYAix8XmscA6lgOkOgGpIgsEZfyWRtEgU5aXTW0%3D&st=2021-01-15T11%3A55%3A14Z&se=2021-01-16T12%3A05%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:27       0.1747    0.1744
       163   MaxAbsScaler RandomForest                      0:00:25       0.1752    0.1744
       164   MaxAbsScaler GradientBoosting                  0:00:21       0.1750    0.1744
       165   StandardScalerWrapper GradientBoosting         0:00:29       0.1804    0.1744
       166   StandardScalerWrapper RandomForest             0:00:25       0.1818    0.1744
       167   StandardScalerWrapper RandomForest             0:00:28       0.1749    0.1744
       168   RobustScaler RandomForest                      0:00:25       0.1747    0.1744
       169   RobustScaler RandomForest                      0:00:32       0.1814    0.1744
       170   SparseNormalizer GradientBoosting              0:00:34       0.1785    0.1744
       171   MinMaxScaler RandomForest                      0:00:24       0.1749    0.1744
       172   MaxAbsScaler GradientBoosting                  0:00:36       0.1811    0.1744
       173   MinMaxScaler RandomForest                      0:00:18       0.1754    0.1744
       174   StandardScalerWrapper GradientBoosting         0:00:23       0.1752    0.1744
       175   RobustScaler GradientBoosting                  0:00:20       0.1854    0.1744
       176   StandardScalerWrapper RandomForest             0:00:48       0.1759    0.1744
       177   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1749    0.1744
       178   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1751    0.1744
       179   RobustScaler ExtremeRandomTrees                0:00:53       0.1815    0.1744
       180   StandardScalerWrapper GradientBoosting         0:00:25       0.1844    0.1744
       181   StandardScalerWrapper ElasticNet               0:00:18       0.1820    0.1744
       182   RobustScaler RandomForest                      0:00:30       0.1754    0.1744
       183   RobustScaler GradientBoosting                  0:00:22       0.1803    0.1744
       184   RobustScaler ExtremeRandomTrees                0:00:24       0.1754    0.1744
       185   StandardScalerWrapper GradientBoosting         0:00:23       0.1817    0.1744
       186   MaxAbsScaler RandomForest                      0:00:22       0.1813    0.1744
       187   StandardScalerWrapper RandomForest             0:00:21       0.1754    0.1744
       188   StandardScalerWrapper ElasticNet               0:00:29       0.1819    0.1744
       189   StandardScalerWrapper RandomForest             0:00:20       0.1764    0.1744
       190   StandardScalerWrapper GradientBoosting         0:00:33       0.1848    0.1744
       191   RobustScaler RandomForest                      0:00:48       0.1816    0.1744
       192   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1751    0.1744
       193   StandardScalerWrapper GradientBoosting         0:00:37       0.1816    0.1744
       194   StandardScalerWrapper RandomForest             0:00:25       0.1818    0.1744
       195   StandardScalerWrapper GradientBoosting         0:00:24       0.1846    0.1744
       196   MaxAbsScaler RandomForest                      0:00:25       0.1749    0.1744
       197   StandardScalerWrapper GradientBoosting         0:00:29       0.1749    0.1744
       198   MaxAbsScaler RandomForest                      0:00:28       0.1757    0.1744
       199   MinMaxScaler GradientBoosting                  0:00:31       0.1758    0.1744
       200   MaxAbsScaler GradientBoosting                  0:00:50       0.1821    0.1744
       201   StandardScalerWrapper GradientBoosting         0:00:22       0.1801    0.1744
       202   StandardScalerWrapper RandomForest             0:00:21       0.1747    0.1744
       203   MaxAbsScaler RandomForest                      0:00:23       0.1755    0.1744
       204   StandardScalerWrapper GradientBoosting         0:00:28       0.1803    0.1744
       205   RobustScaler GradientBoosting                  0:00:29       0.1795    0.1744
       206   StandardScalerWrapper RandomForest             0:00:41       0.1826    0.1744
       207   RobustScaler ExtremeRandomTrees                0:00:32       0.1814    0.1744
       208   MinMaxScaler DecisionTree                      0:00:18       0.1767    0.1744
       209   StandardScalerWrapper GradientBoosting         0:00:49       0.1813    0.1744
       210   RobustScaler GradientBoosting                  0:00:31       0.1811    0.1744
       211   StandardScalerWrapper GradientBoosting         0:00:27       0.1814    0.1744
       212   StandardScalerWrapper LassoLars                0:00:20       0.1820    0.1744
       213   StandardScalerWrapper RandomForest             0:00:27       0.1750    0.1744
       214   MinMaxScaler GradientBoosting                  0:01:14       0.1801    0.1744
       215   MinMaxScaler GradientBoosting                  0:00:22       0.1851    0.1744
       216   MinMaxScaler RandomForest                      0:00:22       0.1750    0.1744
       217   StandardScalerWrapper GradientBoosting         0:00:20       0.1750    0.1744
       218   MaxAbsScaler GradientBoosting                  0:00:22       0.1751    0.1744
       219   MinMaxScaler GradientBoosting                  0:00:28       0.1813    0.1744
       220   SparseNormalizer GradientBoosting              0:00:52       0.1805    0.1744
       221   RobustScaler DecisionTree                      0:00:27       0.1757    0.1744
       222   StandardScalerWrapper GradientBoosting         0:00:20       0.1748    0.1744
       223   RobustScaler RandomForest                      0:00:26       0.1747    0.1744
       224   RobustScaler RandomForest                      0:00:25       0.1751    0.1744
       225   StandardScalerWrapper GradientBoosting         0:00:20       0.1811    0.1744
       226   MaxAbsScaler RandomForest                      0:00:27       0.1756    0.1744
       227   StandardScalerWrapper RandomForest             0:00:21       0.1772    0.1744
       228   StandardScalerWrapper GradientBoosting         0:00:26       0.1747    0.1744
       229   MaxAbsScaler GradientBoosting                  0:00:22       0.1799    0.1744
       230   RobustScaler GradientBoosting                  0:00:20       0.1826    0.1744
       231   StandardScalerWrapper RandomForest             0:00:20       0.1750    0.1744
       232   StandardScalerWrapper RandomForest             0:00:19       0.1749    0.1744
       233   StandardScalerWrapper RandomForest             0:00:32       0.1825    0.1744
       234   MaxAbsScaler DecisionTree                      0:00:27       0.1785    0.1744
       235   TruncatedSVDWrapper GradientBoosting           0:06:10       0.1759    0.1744
       236   StandardScalerWrapper DecisionTree             0:00:18       0.1759    0.1744
       237   RobustScaler RandomForest                      0:00:24       0.1757    0.1744
       238   StandardScalerWrapper DecisionTree             0:00:19       0.1757    0.1744
       239   RobustScaler ElasticNet                        0:00:20       0.1819    0.1744
       240   SparseNormalizer GradientBoosting              0:00:31       0.1825    0.1744
       241   MinMaxScaler RandomForest                      0:00:19       0.1775    0.1744
       242   MinMaxScaler DecisionTree                      0:00:23       0.1760    0.1744
       243   MaxAbsScaler RandomForest                      0:00:42       0.1817    0.1744
       244   StandardScalerWrapper DecisionTree             0:00:20       0.1758    0.1744
       245   SparseNormalizer GradientBoosting              0:00:26       0.1778    0.1744
       246   RobustScaler RandomForest                      0:00:24       0.1762    0.1744
       247   StandardScalerWrapper ElasticNet               0:00:26       0.1819    0.1744
       248   RobustScaler DecisionTree                      0:00:27       0.1768    0.1744
       249   RobustScaler DecisionTree                      0:00:23       0.1770    0.1744
       250   SparseNormalizer GradientBoosting              0:01:31       0.1832    0.1744
       251   MinMaxScaler DecisionTree                      0:00:23       0.1768    0.1744
       252   MinMaxScaler DecisionTree                      0:00:26       0.1766    0.1744
       253   RobustScaler DecisionTree                      0:00:25       0.1763    0.1744
       254   StandardScalerWrapper DecisionTree             0:00:19       0.1760    0.1744
       255   StandardScalerWrapper GradientBoosting         0:00:24       0.1856    0.1744
       256   RobustScaler RandomForest                      0:00:30       0.1786    0.1744
       257   StandardScalerWrapper LightGBM                 0:00:24       0.1749    0.1744
       258   StandardScalerWrapper RandomForest             0:00:24       0.1753    0.1744
       259   RobustScaler RandomForest                      0:00:26       0.1755    0.1744
       260   MaxAbsScaler GradientBoosting                  0:00:26       0.1851    0.1744
       261   StandardScalerWrapper RandomForest             0:00:23       0.1781    0.1744
       262   StandardScalerWrapper RandomForest             0:00:27       0.1751    0.1744
       263   StandardScalerWrapper ElasticNet               0:00:26       0.1817    0.1744
       264   StandardScalerWrapper RandomForest             0:00:29       0.1772    0.1744
       265   MaxAbsScaler GradientBoosting                  0:00:47       0.1788    0.1744
       266   StandardScalerWrapper DecisionTree             0:00:20       0.1757    0.1744
       267   RobustScaler RandomForest                      0:00:23       0.1754    0.1744
       268   RobustScaler RandomForest                      0:00:21       0.1752    0.1744
       269   RobustScaler RandomForest                      0:00:21       0.1761    0.1744
       270   RobustScaler GradientBoosting                  0:00:34       0.1800    0.1744
       271   StandardScalerWrapper DecisionTree             0:00:22       0.1757    0.1744
       272   StandardScalerWrapper RandomForest             0:00:21       0.1781    0.1744
       273   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1750    0.1744
       274   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1751    0.1744
       275   TruncatedSVDWrapper GradientBoosting           0:00:27       0.1855    0.1744
       276   StandardScalerWrapper RandomForest             0:00:32       0.1765    0.1744
       277   RobustScaler RandomForest                      0:00:30       0.1749    0.1744
       278   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1746    0.1744
       279   RobustScaler ExtremeRandomTrees                0:00:22       0.1808    0.1744
       280   MaxAbsScaler GradientBoosting                  0:00:22       0.1798    0.1744
       281   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1752    0.1744
       282   MinMaxScaler RandomForest                      0:00:28       0.1753    0.1744
       283   StandardScalerWrapper RandomForest             0:00:24       0.1754    0.1744
       284   MinMaxScaler RandomForest                      0:00:22       0.1751    0.1744
