WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        48   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0896    0.0505
        49   RobustScaler ExtremeRandomTrees                0:00:31       0.0991    0.0505
        50   StandardScalerWrapper LightGBM                 0:00:21       0.1021    0.0505
        51   RobustScaler LightGBM                          0:00:22       0.0797    0.0505
        52   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1073    0.0505
        53   RobustScaler RandomForest                      0:00:24       0.0603    0.0505
        54   StandardScalerWrapper RandomForest             0:00:24       0.0597    0.0505
        55   RobustScaler LightGBM                          0:00:23       0.0675    0.0505
        56   MinMaxScaler RandomForest                      0:00:23       0.0705    0.0505
        57   RobustScaler DecisionTree                      0:00:21       0.0738    0.0505
        58   RobustScaler ExtremeRandomTrees                0:00:23       0.0770    0.0505
        59   StandardScalerWrapper RandomForest             0:00:23       0.0674    0.0505
        60   MinMaxScaler LightGBM                          0:00:35       0.0658    0.0505
        61   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0623    0.0505
        62   RobustScaler RandomForest                      0:00:23       0.0564    0.0505
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0855    0.0505
        64   RobustScaler RandomForest                      0:00:23       0.0604    0.0505
        65   MinMaxScaler LightGBM                          0:00:24       0.1032    0.0505
        66   StandardScalerWrapper RandomForest             0:00:26       0.0793    0.0505
        67   MinMaxScaler RandomForest                      0:00:30       0.1043    0.0505
        68   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0692    0.0505
        69   RobustScaler GradientBoosting                  0:00:23       0.0898    0.0505
        70   StandardScalerWrapper LightGBM                 0:00:22       0.0988    0.0505
        71   StandardScalerWrapper RandomForest             0:00:30       0.1041    0.0505
        72   MinMaxScaler LightGBM                          0:00:36       0.0512    0.0505
        73   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0602    0.0505
        74   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0800    0.0505
        75   StandardScalerWrapper LightGBM                 0:00:22       0.0855    0.0505
        76   StandardScalerWrapper RandomForest             0:00:24       0.0765    0.0505
        77   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0880    0.0505
        78   StandardScalerWrapper RandomForest             0:00:24       0.0726    0.0505
        79   StandardScalerWrapper RandomForest             0:00:31       0.0797    0.0505
        80   MinMaxScaler LightGBM                          0:00:27       0.0656    0.0505
        81   StandardScalerWrapper RandomForest             0:00:24       0.0548    0.0505
        82   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_82/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=YG0M6LT0YX9VXG3%2FWmRMUPHtp6R9E9zwqfN74uDAwf8%3D&st=2020-10-02T07%3A17%3A46Z&se=2020-10-03T07%3A27%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:06       0.0861    0.0505
        83   MinMaxScaler RandomForest                      0:00:30       0.0603    0.0505
        84   StandardScalerWrapper RandomForest             0:00:33       0.0753    0.0505
        85   RobustScaler LightGBM                          0:00:25       0.0734    0.0505
        86   RobustScaler RandomForest                      0:00:23       0.0719    0.0505
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0682    0.0505
        88   RobustScaler GradientBoosting                  0:00:20       0.1091    0.0505
        89   MinMaxScaler LightGBM                          0:00:26       0.0534    0.0505
        90   MinMaxScaler LightGBM                          0:00:23       0.1093    0.0505
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0785    0.0505
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0619    0.0505
        93   MinMaxScaler RandomForest                      0:00:25       0.1060    0.0505
        94   RobustScaler ExtremeRandomTrees                0:00:24       0.0594    0.0505
        95   MinMaxScaler LightGBM                          0:00:26       0.0535    0.0505
        96   RobustScaler RandomForest                      0:00:23       0.0559    0.0505
        97   StandardScalerWrapper RandomForest             0:00:20       0.0844    0.0505
        98   MinMaxScaler RandomForest                      0:00:33       0.0631    0.0505
        99   RobustScaler LightGBM                          0:00:22       0.0952    0.0505
       100   StandardScalerWrapper LightGBM                 0:00:26       0.0712    0.0505
       101   StandardScalerWrapper RandomForest             0:00:25       0.0755    0.0505
       102   RobustScaler LightGBM                          0:00:25       0.1021    0.0505
       103   RobustScaler RandomForest                      0:00:24       0.0971    0.0505
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0952    0.0505
       105   StandardScalerWrapper LightGBM                 0:00:23       0.0805    0.0505
       106   RobustScaler RandomForest                      0:00:24       0.0618    0.0505
       107   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0632    0.0505
       108   MinMaxScaler ExtremeRandomTrees                0:00:19       0.0900    0.0505
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1040    0.0505
       110   RobustScaler LightGBM                          0:00:28       0.1074    0.0505
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0679    0.0505
       112   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0622    0.0505
       113   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_113/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=DDbx%2Bhs2maUcE3f1J09qEYKPPwuPkrky7fx4HX85uU8%3D&st=2020-10-02T07%3A33%3A33Z&se=2020-10-03T07%3A43%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:06       0.0678    0.0505
       114   RobustScaler ExtremeRandomTrees                0:00:23       0.0603    0.0505
       115   RobustScaler LightGBM                          0:00:22       0.1059    0.0505
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0678    0.0505
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0654    0.0505
       118   RobustScaler ExtremeRandomTrees                0:00:24       0.0667    0.0505
       119   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_119/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=UaXNnCj2ygi%2FHH3dEL8NFGBoF%2F7y2tBh8uznVUyDAZA%3D&st=2020-10-02T07%3A38%3A46Z&se=2020-10-03T07%3A48%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:08       0.0711    0.0505
       120                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_120 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: c26fca85f3feb04f811107b7a7de8a006fc1b06d
       121                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_121 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 93306466ea2e21be4c38ff81fbca16e496948494
       122                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_122 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 334b27af7ed8ddbff95b79e09de969af8b2c1924
       123                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_123 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: f76a628710c3d1ec27ee31af3454728c0767f623
       124                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_124 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: c76a3e7a4bdd01bf3b19a23adf5a25c0250afa49
       125                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_125 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: f753c242caf0d29a30441f63c4ebd1453babfc98
       126                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_126 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 5852a6f8f6b8362a8cb6f5dc5b5bb5ca1d0f8b20
       127                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_127 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 9407c99bbcb10625e271597b151420f9c8027a62
       128                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_128 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 0183bfcb9a4f129eb373dbf91aff6fd03be011aa
       129                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_129 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 8c0207a36ccf79a3b383d75c95bfeca7f5f6f55e
       130                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_130 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 4b6d20c5403f3dd9b3443b6fe6d63c075a561234
       131                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_131 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 23f66fac0ffa48ba646b8c038522bdf0f60e5bb5
       132                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_132 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 85ae145da7de2470b8ecb739fb2c83ecad620ab6
       133                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_133 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 4de3620438f1a66784814e5f1c76f1e6632ac2ce
       134                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_134 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 99065c643e3383e3520318a68f985d2154587d4c
       135                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_135 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 90ac430d3228f59b651c7dc726ff062b445b5569
       136                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_136 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 5de107086b4b829c228c60dbb5a16acf14f2852d
       137                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_137 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 5c9f8fae20c76de2fc9b8bbb79070fed107c6d6b
       138                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_138 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: b85302ccc97eab9b8d00e671ef02d89202f541e8
       139                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_139 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 56a6856d891fff3ff9e705469b161e2346b65a4e
       140                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_140 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 058651c0072d56ff5b1d67eb665622df27b2505c
       141                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_141 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 7306e3a15bd62efcb0afcdbc7d7618375106f8ef
       142                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_142 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 8ce5f8cc12cb551eff154b352052202784ff45f2
       143                                                  0:00:12          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_143 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 8146f9f0c657457c819f7b6bb831777555d093d5
       144                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_144 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 808ae1538e27df6d56dac34cc3cb0c347ca86834
       145                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_145 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: ab8e4a5aab39dd4dd88fc6867eb61405432acfff
       146                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_146 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 426d1afcf94488aed747ce338e50ddb869838187
       147                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_147 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6166b460cc7bfb685d2a0bfd2d8d16a123987226
       148                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_148 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 43e8d0bbe4bd15198d7ca073cd19254966b065a2
       149                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_149 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 40c0d4bc4b8b3c1ae7dfa0da4a17362e015b7925
       150                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_150 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: ee8e2ee67eb9ea7437381bfd81314de20890b53e
       151                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_151 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 4b28c45bd990b712ca3dd64bf2c08fd338926ae2
       152                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_152 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 18e1ccd9fc4f72cc58fff07bc9111afd2a3a6ec1
       153                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_153 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: b36ff56f21a535153473a9ee713ce7340f3b6a7f
       154                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_154 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: df15eb3a3eddabe475b4c80199c6bed06caa57e9
       155                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_155 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: be2c4e2e5eeeb408a1857a2bbf59d887bc8ece2c
       156                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_156 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 3ea7758312236c9804bc03bd71e1f618fe4064cf
       157                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_157 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 59cd8701f404f19ee86c3766fd74d2acbea4d1a7
       158                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_158 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: d35a5002fa6fe55300343e9f5a8d2623210e6a2d
       159                                                  0:00:12          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_159 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: b6ca37dd43dc716f8e9d302101305cff0437e3c3
       160                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_160 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 72ef219fdb984053bd9ab21ebe9d2010e0756874
       161                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_161 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: d4b69ccfa6072323a1ee81d5e0a1169a896f4f03
       162                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_162 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b7c31dc7124750d2ec91717ae3a24e4ace7c2c22
       163                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_163 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 37d5df6ebd75707bc2f65ab066f3004fee09f829
       164                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d_164 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 5bfda433b9cd9f6ffd5de7fde6e14316a46daf76
       165                                                  0:00:08          nan    0.0505
