WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       113   StandardScalerWrapper RandomForest             0:00:26       0.1303    0.1283
       114   RobustScaler RandomForest                      0:00:24       0.1289    0.1283
       115   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1287    0.1283
       116   MaxAbsScaler RandomForest                      0:00:24       0.1289    0.1283
       117   StandardScalerWrapper ElasticNet               0:00:17       0.1328    0.1283
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1285    0.1283
       119   RobustScaler LassoLars                         0:00:17       0.1329    0.1283
       120   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1287    0.1283
       121   StandardScalerWrapper ExtremeRandomTrees       0:01:25       0.1285    0.1283
       122   RobustScaler GradientBoosting                  0:00:19       0.1304    0.1283
       123   StandardScalerWrapper RandomForest             0:00:21       0.1292    0.1283
       124   RobustScaler GradientBoosting                  0:00:19       0.1285    0.1283
       125   RobustScaler ExtremeRandomTrees                0:00:22       0.1283    0.1283
       126   MaxAbsScaler RandomForest                      0:00:24       0.1289    0.1283
       127   MaxAbsScaler RandomForest                      0:00:25       0.1290    0.1283
       128   StandardScalerWrapper GradientBoosting         0:00:22       0.1291    0.1283
       129   RobustScaler ExtremeRandomTrees                0:00:44       0.1284    0.1283
       130   RobustScaler ExtremeRandomTrees                0:00:29       0.1301    0.1283
       131   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1285    0.1283
       132   MaxAbsScaler RandomForest                      0:00:28       0.1289    0.1283
       133   RobustScaler RandomForest                      0:00:18       0.1287    0.1283
       134   StandardScalerWrapper RandomForest             0:00:28       0.1287    0.1283
       135   SparseNormalizer ExtremeRandomTrees            0:00:44       0.1285    0.1283
       136   MaxAbsScaler GradientBoosting                  0:00:35       0.1285    0.1283
       137   MinMaxScaler RandomForest                      0:00:19       0.1306    0.1283
       138   RobustScaler RandomForest                      0:00:24       0.1286    0.1283
       139   StandardScalerWrapper RandomForest             0:00:18       0.1286    0.1283
       140   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1286    0.1283
       141   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_141/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=jipRoMNRU%2FB%2B5eK47lpPgE3uZ0Un8R58P64%2FKuJgY%2F8%3D&st=2021-01-16T22%3A24%3A31Z&se=2021-01-17T22%3A34%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:00:28       0.1290    0.1283
       142   StandardScalerWrapper GradientBoosting         0:00:43       0.1305    0.1283
       143   StandardScalerWrapper RandomForest             0:00:28       0.1286    0.1283
       144   StandardScalerWrapper GradientBoosting         0:00:23       0.1288    0.1283
       145   SparseNormalizer ExtremeRandomTrees            0:00:19       0.1291    0.1283
       146   MinMaxScaler RandomForest                      0:00:31       0.1299    0.1283
       147   MaxAbsScaler RandomForest                      0:00:24       0.1292    0.1283
       148   StandardScalerWrapper RandomForest             0:00:27       0.1291    0.1283
       149   StandardScalerWrapper RandomForest             0:00:23       0.1289    0.1283
       150   StandardScalerWrapper ExtremeRandomTrees       0:01:30       0.1286    0.1283
       151   RobustScaler GradientBoosting                  0:00:20       0.1287    0.1283
       152   StandardScalerWrapper ElasticNet               0:00:17       0.1328    0.1283
       153   StandardScalerWrapper RandomForest             0:00:21       0.1286    0.1283
       154   StandardScalerWrapper RandomForest             0:00:26       0.1290    0.1283
       155   SparseNormalizer ExtremeRandomTrees            0:00:21       0.1287    0.1283
       156   MinMaxScaler GradientBoosting                  0:00:58       0.1294    0.1283
       157   MaxAbsScaler RandomForest                      0:00:21       0.1285    0.1283
       158   MinMaxScaler RandomForest                      0:00:20       0.1285    0.1283
       159   MaxAbsScaler GradientBoosting                  0:00:24       0.1296    0.1283
       160   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1285    0.1283
       161   RobustScaler RandomForest                      0:00:26       0.1298    0.1283
       162   RobustScaler RandomForest                      0:00:18       0.1284    0.1283
       163   RobustScaler ExtremeRandomTrees                0:00:18       0.1288    0.1283
       164   MinMaxScaler DecisionTree                      0:00:17       0.1308    0.1283
       165   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1286    0.1283
       166   StandardScalerWrapper RandomForest             0:00:31       0.1294    0.1283
       167   StandardScalerWrapper GradientBoosting         0:00:19       0.1291    0.1283
       168   StandardScalerWrapper RandomForest             0:00:43       0.1320    0.1283
       169   MaxAbsScaler RandomForest                      0:00:30       0.1288    0.1283
       170   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1283    0.1283
       171   MaxAbsScaler GradientBoosting                  0:00:27       0.1288    0.1283
       172   StandardScalerWrapper RandomForest             0:00:23       0.1288    0.1283
       173   MaxAbsScaler ExtremeRandomTrees                0:00:24       0.1284    0.1283
       174   StandardScalerWrapper RandomForest             0:00:21       0.1288    0.1283
       175   RobustScaler ExtremeRandomTrees                0:00:29       0.1284    0.1283
       176   MinMaxScaler GradientBoosting                  0:00:26       0.1294    0.1283
       177   MinMaxScaler RandomForest                      0:00:39       0.1297    0.1283
       178   StandardScalerWrapper GradientBoosting         0:00:51       0.1298    0.1283
       179   MinMaxScaler RandomForest                      0:00:21       0.1290    0.1283
       180   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1285    0.1283
       181   MinMaxScaler RandomForest                      0:00:19       0.1288    0.1283
       182   RobustScaler RandomForest                      0:00:18       0.1287    0.1283
       183   RobustScaler RandomForest                      0:00:29       0.1302    0.1283
       184   StandardScalerWrapper RandomForest             0:00:20       0.1287    0.1283
       185   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1285    0.1283
       186   StandardScalerWrapper GradientBoosting         0:00:18       0.1284    0.1283
       187   MaxAbsScaler RandomForest                      0:00:23       0.1296    0.1283
       188   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1287    0.1283
       189   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_189/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=tuoPC95KsW85rUjeTa3zj0lvfjtA0%2FgvW3EG%2F117X78%3D&st=2021-01-16T22%3A46%3A43Z&se=2021-01-17T22%3A56%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:31       0.1287    0.1283
       190   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1285    0.1283
       191   StandardScalerWrapper RandomForest             0:00:26       0.1289    0.1283
       192   StandardScalerWrapper GradientBoosting         0:00:20       0.1285    0.1283
       193   StandardScalerWrapper GradientBoosting         0:00:21       0.1286    0.1283
       194   StandardScalerWrapper ElasticNet               0:00:17       0.1328    0.1283
       195   TruncatedSVDWrapper ExtremeRandomTrees         0:00:48       0.1284    0.1283
       196   MaxAbsScaler RandomForest                      0:00:19       0.1285    0.1283
       197   MinMaxScaler RandomForest                      0:00:25       0.1290    0.1283
       198   StandardScalerWrapper RandomForest             0:00:29       0.1302    0.1283
       199   RobustScaler GradientBoosting                  0:00:24       0.1285    0.1283
       200   RobustScaler ExtremeRandomTrees                0:00:26       0.1291    0.1283
       201   StandardScalerWrapper GradientBoosting         0:00:30       0.1308    0.1283
       202   RobustScaler GradientBoosting                  0:00:28       0.1288    0.1283
       203   StandardScalerWrapper GradientBoosting         0:00:29       0.1295    0.1283
       204   RobustScaler RandomForest                      0:00:31       0.1285    0.1283
       205   MinMaxScaler ExtremeRandomTrees                0:00:46       0.1286    0.1283
       206   StandardScalerWrapper RandomForest             0:00:42       0.1289    0.1283
       207   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1286    0.1283
       208   StandardScalerWrapper GradientBoosting         0:00:19       0.1287    0.1283
       209   MaxAbsScaler GradientBoosting                  0:00:18       0.1290    0.1283
       210   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_210/outputs/model.pkl?sv=2019-02-02&sr=b&sig=yFNY%2Fao3%2FdAn9exl5Zq78DNkzg7l9qKGhO%2Fa2R0rNqw%3D&st=2021-01-16T22%3A56%3A53Z&se=2021-01-17T23%3A06%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:01:05       0.1284    0.1283
       211   MaxAbsScaler RandomForest                      0:00:21       0.1287    0.1283
       212   MinMaxScaler RandomForest                      0:00:19       0.1291    0.1283
       213   StandardScalerWrapper RandomForest             0:00:20       0.1285    0.1283
       214   RobustScaler GradientBoosting                  0:00:32       0.1287    0.1283
       215   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1283
       216   MaxAbsScaler RandomForest                      0:00:22       0.1291    0.1283
       217   StandardScalerWrapper RandomForest             0:00:19       0.1294    0.1283
       218   RobustScaler RandomForest                      0:00:18       0.1287    0.1283
       219   StandardScalerWrapper GradientBoosting         0:00:19       0.1288    0.1283
       220   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1288    0.1283
       221   StandardScalerWrapper RandomForest             0:00:22       0.1290    0.1283
       222   MaxAbsScaler RandomForest                      0:00:28       0.1296    0.1283
       223   StandardScalerWrapper RandomForest             0:00:23       0.1285    0.1283
       224   StandardScalerWrapper GradientBoosting         0:00:19       0.1289    0.1283
       225   RobustScaler ExtremeRandomTrees                0:00:29       0.1284    0.1283
       226   StandardScalerWrapper RandomForest             0:00:26       0.1291    0.1283
       227   MinMaxScaler RandomForest                      0:00:25       0.1291    0.1283
       228   MaxAbsScaler DecisionTree                      0:00:22       0.1323    0.1283
       229   RobustScaler RandomForest                      0:00:20       0.1299    0.1283
       230   RobustScaler ExtremeRandomTrees                0:00:21       0.1285    0.1283
       231   StandardScalerWrapper DecisionTree             0:00:23       0.1296    0.1283
       232   StandardScalerWrapper DecisionTree             0:00:18       0.1295    0.1283
       233   RobustScaler ElasticNet                        0:00:23       0.1328    0.1283
       234   MinMaxScaler DecisionTree                      0:00:24       0.1300    0.1283
       235   MinMaxScaler ExtremeRandomTrees                0:00:48       0.1285    0.1283
       236   MinMaxScaler RandomForest                      0:00:24       0.1304    0.1283
       237   MaxAbsScaler RandomForest                      0:00:40       0.1295    0.1283
       238   StandardScalerWrapper ElasticNet               0:00:23       0.1328    0.1283
       239   RobustScaler DecisionTree                      0:00:17       0.1299    0.1283
       240   TruncatedSVDWrapper ExtremeRandomTrees         0:00:35       0.1292    0.1283
       241   StandardScalerWrapper DecisionTree             0:00:17       0.1295    0.1283
       242   RobustScaler RandomForest                      0:00:25       0.1295    0.1283
       243   RobustScaler DecisionTree                      0:00:17       0.1313    0.1283
       244   MinMaxScaler DecisionTree                      0:00:17       0.1308    0.1283
       245   RobustScaler ExtremeRandomTrees                0:00:26       0.1284    0.1283
       246   MinMaxScaler DecisionTree                      0:00:17       0.1314    0.1283
       247   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_247/outputs/model.pkl?sv=2019-02-02&sr=b&sig=9OgJdri%2BHqr0rcSqU8UzGiRG4DvqDrWoprF34EfQ3vM%3D&st=2021-01-16T23%3A11%3A49Z&se=2021-01-17T23%3A21%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:00:18       0.1300    0.1283
       248   StandardScalerWrapper DecisionTree             0:00:23       0.1300    0.1283
       249   RobustScaler RandomForest                      0:00:19       0.1312    0.1283
       250   RobustScaler ExtremeRandomTrees                0:00:20       0.1291    0.1283
       251   StandardScalerWrapper LightGBM                 0:00:18       0.1288    0.1283
       252   StandardScalerWrapper RandomForest             0:00:25       0.1287    0.1283
       253   RobustScaler RandomForest                      0:00:26       0.1291    0.1283
       254   StandardScalerWrapper RandomForest             0:00:21       0.1315    0.1283
       255   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1284    0.1283
       256   StandardScalerWrapper ElasticNet               0:00:17       0.1328    0.1283
       257   StandardScalerWrapper RandomForest             0:00:20       0.1303    0.1283
       258   StandardScalerWrapper DecisionTree             0:00:23       0.1295    0.1283
       259   RobustScaler RandomForest                      0:00:18       0.1291    0.1283
       260   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1323    0.1283
       261   RobustScaler RandomForest                      0:00:20       0.1288    0.1283
       262   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       263   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1287    0.1283
       264   StandardScalerWrapper RandomForest             0:00:21       0.1302    0.1283
       265   MaxAbsScaler ExtremeRandomTrees                0:00:29       0.1285    0.1283
       266   RobustScaler RandomForest                      0:00:19       0.1298    0.1283
       267   RobustScaler RandomForest                      0:00:20       0.1287    0.1283
       268   StandardScalerWrapper RandomForest             0:00:19       0.1314    0.1283
       269   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1284    0.1283
       270   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1292    0.1283
       271   RobustScaler ExtremeRandomTrees                0:00:26       0.1291    0.1283
       272   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1287    0.1283
       273   MinMaxScaler RandomForest                      0:00:21       0.1289    0.1283
       274   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_274/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=ijL0Ap%2B6%2BGrt372QqdsHZ000pSJkz%2F1LpIDuV0pnjrw%3D&st=2021-01-16T23%3A22%3A03Z&se=2021-01-17T23%3A32%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       275   RobustScaler ExtremeRandomTrees                0:00:20       0.1285    0.1283
