Running on local machine
Parent Run ID: AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        21   StandardScalerWrapper DecisionTree             0:00:22       0.0885    0.0708
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0823    0.0708
        23   MinMaxScaler LightGBM                          0:00:23       0.0747    0.0708
        24   StandardScalerWrapper DecisionTree             0:00:22       0.0766    0.0708
        25   TruncatedSVDWrapper LassoLars                  0:00:29       0.0724    0.0708
        26   MinMaxScaler DecisionTree                      0:00:22       0.0878    0.0708
        27   MinMaxScaler DecisionTree                      0:00:22       0.0838    0.0708
        28   MinMaxScaler DecisionTree                      0:00:18       0.0731    0.0708
        29   RobustScaler ExtremeRandomTrees                0:00:24       0.0793    0.0708
        30   TruncatedSVDWrapper LassoLars                  0:00:20       0.1237    0.0708
        31   StandardScalerWrapper RandomForest             0:00:25       0.0792    0.0708
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0810    0.0708
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0846    0.0708
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0819    0.0708
        35   TruncatedSVDWrapper LassoLars                  0:00:18       0.0720    0.0708
        36   RobustScaler RandomForest                      0:00:19       0.0794    0.0708
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0774    0.0708
        38   StandardScalerWrapper RandomForest             0:00:23       0.0801    0.0708
        39   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0812    0.0708
        40   TruncatedSVDWrapper LassoLars                  0:00:22       0.0724    0.0708
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0776    0.0708
        42   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0826    0.0708
        43   RobustScaler ExtremeRandomTrees                0:00:24       0.0824    0.0708
        44   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0820    0.0708
        45   PCA LassoLars                                  0:00:22       0.1265    0.0708
        46   RobustScaler ExtremeRandomTrees                0:00:29       0.0863    0.0708
        47   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0807    0.0708
        48   MinMaxScaler RandomForest                      0:00:24       0.0833    0.0708
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0810    0.0708
        50   PCA LassoLars                                  0:00:22       0.1265    0.0708
        51   StandardScalerWrapper RandomForest             0:00:25       0.0778    0.0708
        52   RobustScaler ExtremeRandomTrees                0:00:25       0.0793    0.0708
        53   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0810    0.0708
        54   RobustScaler RandomForest                      0:00:31       0.0794    0.0708
        55   TruncatedSVDWrapper LassoLars                  0:00:23       0.0725    0.0708
        56   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0800    0.0708
        57   RobustScaler RandomForest                      0:00:27       0.0801    0.0708
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.0805    0.0708
        59   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0811    0.0708
        60   TruncatedSVDWrapper LassoLars                  0:00:22       0.0724    0.0708
        61   RobustScaler ExtremeRandomTrees                0:00:27       0.0828    0.0708
        62   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85_62/outputs/model.pkl?sv=2019-02-02&sr=b&sig=3XnnIf9oGrMAeYsqAfZh9Ofi6ktUJDatNeylHz8ruGY%3D&st=2020-09-04T02%3A38%3A41Z&se=2020-09-05T02%3A48%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85_62/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=6MGXY81XhQhBPJX7oGzFICgk4XDgwJaTkqTDHNmVkpo%3D&st=2020-09-04T02%3A38%3A41Z&se=2020-09-05T02%3A48%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:10       0.0810    0.0708
        63   MinMaxScaler DecisionTree                      0:00:22       0.0736    0.0708
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0820    0.0708
        65   TruncatedSVDWrapper LassoLars                  0:00:23       0.0733    0.0708
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0819    0.0708
        67   RobustScaler ExtremeRandomTrees                0:00:26       0.0806    0.0708
        68   RobustScaler ExtremeRandomTrees                0:00:27       0.0817    0.0708
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0821    0.0708
        70   TruncatedSVDWrapper LassoLars                  0:00:23       0.0724    0.0708
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0827    0.0708
        72   MinMaxScaler RandomForest                      0:00:24       0.0798    0.0708
        73   MinMaxScaler RandomForest                      0:00:26       0.0806    0.0708
        74   RobustScaler RandomForest                      0:00:25       0.0789    0.0708
        75   PCA LassoLars                                  0:00:23       0.1265    0.0708
        76   StandardScalerWrapper RandomForest             0:00:20       0.0791    0.0708
        77   StandardScalerWrapper GradientBoosting         0:00:25       0.0755    0.0708
        78   RobustScaler RandomForest                      0:00:24       0.0829    0.0708
        79   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0844    0.0708
        80   MinMaxScaler LassoLars                         0:00:23       0.0730    0.0708
        81   RobustScaler ExtremeRandomTrees                0:00:25       0.0822    0.0708
        82   RobustScaler ExtremeRandomTrees                0:00:23       0.0798    0.0708
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0817    0.0708
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0823    0.0708
        85   PCA LassoLars                                  0:00:23       0.1270    0.0708
        86   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0817    0.0708
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0818    0.0708
        88   RobustScaler RandomForest                      0:00:28       0.0820    0.0708
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0788    0.0708
        90   PCA LassoLars                                  0:00:22       0.1265    0.0708
        91   MinMaxScaler RandomForest                      0:00:31       0.0775    0.0708
        92   MinMaxScaler LightGBM                          0:00:23       0.0807    0.0708
        93   StandardScalerWrapper RandomForest             0:00:25       0.0764    0.0708
        94   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0803    0.0708
        95   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85_95/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=sQ6Vo4cPB3SWwWEd8oII4%2BzKCK4smiFGV2CX10HBW7s%3D&st=2020-09-04T02%3A55%3A33Z&se=2020-09-05T03%3A05%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85_95/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=PxVsZJdyscWpCWPi8KhvFrW2XIld93J%2FbnzNAXkZOQ8%3D&st=2020-09-04T02%3A55%3A33Z&se=2020-09-05T03%3A05%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
PCA LassoLars                                  0:02:57       0.1270    0.0708
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0820    0.0708
        97   MinMaxScaler RandomForest                      0:00:25       0.0786    0.0708
        98   MinMaxScaler RandomForest                      0:00:29       0.0771    0.0708
        99   RobustScaler RandomForest                      0:00:25       0.0825    0.0708
       100   PCA LassoLars                                  0:00:25       0.1265    0.0708
       101   StandardScalerWrapper RandomForest             0:00:27       0.0829    0.0708
       102   StandardScalerWrapper RandomForest             0:00:27       0.0753    0.0708
       103   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85_103/outputs/model.pkl?sv=2019-02-02&sr=b&sig=gfQhS3lrjbpvHoyWcvQqoANXIvX5OVHZWfuGYsrJntE%3D&st=2020-09-04T03%3A01%3A40Z&se=2020-09-05T03%3A11%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:02       0.0829    0.0708
       104   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85_104/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=MVohd6LM76MX1yR10K9ZNHQgT0qmMiX8kJas84n9hoI%3D&st=2020-09-04T03%3A04%3A43Z&se=2020-09-05T03%3A14%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85_104/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=VIjP6qy50wX9SCWpAuNJy1RqeHq4pq9XhkVijPHz3LA%3D&st=2020-09-04T03%3A04%3A43Z&se=2020-09-05T03%3A14%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85_104/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=MTdCQl3VKf9ssz4Q0V9We0wjUFo%2FR9BMNAdEhwem6Kw%3D&st=2020-09-04T03%3A04%3A43Z&se=2020-09-05T03%3A14%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:32       0.0791    0.0708
       105   PCA LassoLars                                  0:00:23       0.1270    0.0708
       106   StandardScalerWrapper RandomForest             0:00:27       0.0787    0.0708
       107   RobustScaler ExtremeRandomTrees                0:00:24       0.0806    0.0708
       108   RobustScaler ExtremeRandomTrees                0:00:23       0.0841    0.0708
       109   MinMaxScaler RandomForest                      0:00:21       0.0790    0.0708
       110   PCA LassoLars                                  0:00:23       0.1265    0.0708
       111   StandardScalerWrapper RandomForest             0:00:28       0.0812    0.0708
       112   RobustScaler RandomForest                      0:00:27       0.0829    0.0708
       113   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.0816    0.0708
       114   RobustScaler ExtremeRandomTrees                0:00:34       0.0800    0.0708
       115   PCA LassoLars                                  0:00:34       0.1265    0.0708
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0821    0.0708
       117   VotingEnsemble                                 0:01:43       0.0678    0.0678
Stopping criteria reached at iteration 118. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85_117/explanation/9890d4cd/eval_data_viz.interpret.json?sv=2019-02-02&sr=b&sig=thbWKKhCFd17wAH7UOZ0%2Bk2aqlNK0NfN3U8OoXemIFg%3D&st=2020-09-04T03%3A13%3A54Z&se=2020-09-05T03%3A23%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fb165905310>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7fb1660cd810>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.95, random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.9474210526315789, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5542105263157895,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.1061578947368421, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5047368421052632,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.15873684210526315, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5047368421052632,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.5793684210526315, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.7,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.0012814223889440828,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
7. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='mse',
                                       max_depth=None, max_features=0.9,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.006056302831963706,
                                       min_samples_split=0.005285388593079247,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)

