Running on local machine
Parent Run ID: AutoML_14bd7035-cb87-47b6-9b86-29478971f891

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        80   PCA LassoLars                                  0:00:22       0.1026    0.0714
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0760    0.0714
        82   MinMaxScaler RandomForest                      0:00:23       0.0753    0.0714
        83   RobustScaler RandomForest                      0:00:24       0.0784    0.0714
        84   MinMaxScaler RandomForest                      0:00:28       0.0780    0.0714
        85   PCA LassoLars                                  0:00:21       0.1027    0.0714
        86   RobustScaler RandomForest                      0:00:24       0.0784    0.0714
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0786    0.0714
        88   MinMaxScaler RandomForest                      0:00:23       0.0795    0.0714
        89   RobustScaler RandomForest                      0:00:25       0.0801    0.0714
        90   PCA LassoLars                                  0:00:22       0.1026    0.0714
        91   StandardScalerWrapper RandomForest             0:00:19       0.0747    0.0714
        92   StandardScalerWrapper GradientBoosting         0:00:19       0.0751    0.0714
        93   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0771    0.0714
        94   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0789    0.0714
        95   PCA LassoLars                                  0:00:17       0.1026    0.0714
        96   RobustScaler RandomForest                      0:00:25       0.0777    0.0714
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0787    0.0714
        98   MinMaxScaler RandomForest                      0:00:25       0.0757    0.0714
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0762    0.0714
       100   PCA LassoLars                                  0:00:22       0.1026    0.0714
       101   RobustScaler ExtremeRandomTrees                0:00:26       0.0763    0.0714
       102   RobustScaler ExtremeRandomTrees                0:00:27       0.0774    0.0714
       103   StandardScalerWrapper RandomForest             0:00:28       0.0756    0.0714
       104   MinMaxScaler RandomForest                      0:00:19       0.0766    0.0714
       105   PCA LassoLars                                  0:00:34       0.1026    0.0714
       106   RobustScaler ExtremeRandomTrees                0:00:29       0.0759    0.0714
       107   StandardScalerWrapper RandomForest             0:00:30       0.0828    0.0714
       108   RobustScaler RandomForest                      0:00:29       0.0760    0.0714
       109   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14bd7035-cb87-47b6-9b86-29478971f891_109/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=KIp1%2BMqNy9ovPQoRVyvSt5sCp8RK%2FHSJUW%2B7mvkpvZg%3D&st=2020-09-19T09%3A28%3A13Z&se=2020-09-20T09%3A38%3A13Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:02:32       0.0765    0.0714
       110   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14bd7035-cb87-47b6-9b86-29478971f891_110/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=tiNQwA%2FzUHufGZMkiqpc%2BEFVam47V296g4mwACJWEhE%3D&st=2020-09-19T09%3A30%3A40Z&se=2020-09-20T09%3A40%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
PCA LassoLars                                  0:01:01       0.1027    0.0714
       111   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0767    0.0714
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0772    0.0714
       113   RobustScaler LightGBM                          0:00:24       0.0771    0.0714
       114   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0783    0.0714
       115   PCA LassoLars                                  0:00:22       0.1026    0.0714
       116   StandardScalerWrapper GradientBoosting         0:00:25       0.0772    0.0714
       117   RobustScaler ExtremeRandomTrees                0:00:26       0.0753    0.0714
       118   RobustScaler ExtremeRandomTrees                0:00:19       0.0777    0.0714
       119   StandardScalerWrapper RandomForest             0:00:29       0.0796    0.0714
       120   PCA LassoLars                                  0:00:23       0.1026    0.0714
       121   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0799    0.0714
       122   RobustScaler ExtremeRandomTrees                0:00:26       0.0760    0.0714
       123   RobustScaler ExtremeRandomTrees                0:00:24       0.0787    0.0714
       124   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0773    0.0714
       125   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14bd7035-cb87-47b6-9b86-29478971f891_125/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=Pku3cHUazJLxUn2tnFGZL8Lt54mrigwdnI9bmCxZlIo%3D&st=2020-09-19T09%3A37%3A33Z&se=2020-09-20T09%3A47%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
PCA LassoLars                                  0:03:03       0.1026    0.0714
       126   VotingEnsemble                                 0:01:38       0.0713    0.0713
Stopping criteria reached at iteration 127. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.5047368421052632,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.5793684210526315, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.95, random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.9474210526315789, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f1d7a775a10>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f1d7a04da90>),
                ('lassolars',
                 LassoLars(alpha=0.001, copy_X=True, eps=2.220446049250313e-16,
                           fit_intercept=True, fit_path=True, max_iter=500,
                           normalize=False, positive=False, precompute='auto',
                           verbose=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('truncatedsvdwrapper',
                 TruncatedSVDWrapper(n_components=0.7026315789473684,
                                     random_state=None)),
                ('lassolars',
                 LassoLars(alpha=0.7371052631578947, copy_X=True,
                           eps=2.220446049250313e-16, fit_intercept=True,
                           fit_path=True, max_iter=500, normalize=False,
                           positive=False, precompute='auto', verbose=False))],
         verbose=False)

