WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
MaxAbsScaler GradientBoosting                  0:00:49       0.1840    0.1744
       101   MaxAbsScaler RandomForest                      0:00:26       0.1811    0.1744
       102   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_102/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=oaS244rCDs2bYcQ%2FWQx5t81S2LewhFpQaKlMUQMqOcI%3D&st=2021-01-15T06%3A54%3A36Z&se=2021-01-16T07%3A04%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_102/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=BSGs8hN%2FhgRCj%2FxCkdTpagl8IbF%2Bt%2FrwKEU%2BD7KAlbk%3D&st=2021-01-15T06%3A54%3A36Z&se=2021-01-16T07%3A04%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:24       0.1816    0.1744
       103   MaxAbsScaler RandomForest                      0:00:25       0.1746    0.1744
       104   MaxAbsScaler GradientBoosting                  0:00:34       0.1762    0.1744
       105   SparseNormalizer GradientBoosting              0:00:26       0.1811    0.1744
       106   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1814    0.1744
       107   RobustScaler LassoLars                         0:00:23       0.1819    0.1744
       108   RobustScaler RandomForest                      0:00:30       0.1749    0.1744
       109   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_109/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=EX7xw0uWeU0jHOcL8xtDIpeX%2Fv89z8niaPEJ4nAoxfI%3D&st=2021-01-15T06%3A58%3A43Z&se=2021-01-16T07%3A08%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:01:39       0.1746    0.1744
       110   SparseNormalizer GradientBoosting              0:01:16       0.1817    0.1744
       111   MaxAbsScaler GradientBoosting                  0:00:42       0.1792    0.1744
       112   MinMaxScaler RandomForest                      0:00:21       0.1747    0.1744
       113   RobustScaler GradientBoosting                  0:00:21       0.1753    0.1744
       114   StandardScalerWrapper RandomForest             0:00:51       0.1802    0.1744
       115   StandardScalerWrapper GradientBoosting         0:04:38       0.1786    0.1744
       116   MaxAbsScaler RandomForest                      0:00:34       0.1756    0.1744
       117   MaxAbsScaler GradientBoosting                  0:00:32       0.1751    0.1744
       118   RobustScaler RandomForest                      0:00:45       0.1747    0.1744
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1749    0.1744
       120   SparseNormalizer GradientBoosting              0:00:27       0.1848    0.1744
       121   StandardScalerWrapper RandomForest             0:00:21       0.1750    0.1744
       122   MaxAbsScaler RandomForest                      0:00:44       0.1750    0.1744
       123   StandardScalerWrapper GradientBoosting         0:00:33       0.1815    0.1744
       124   StandardScalerWrapper RandomForest             0:00:42       0.1754    0.1744
       125   MaxAbsScaler GradientBoosting                  0:00:40       0.1850    0.1744
       126   StandardScalerWrapper ElasticNet               0:00:20       0.1820    0.1744
       127   StandardScalerWrapper GradientBoosting         0:00:26       0.1804    0.1744
       128   StandardScalerWrapper GradientBoosting         0:00:19       0.1791    0.1744
       129   RobustScaler RandomForest                      0:00:33       0.1816    0.1744
       130   StandardScalerWrapper GradientBoosting         0:00:26       0.1856    0.1744
       131   MaxAbsScaler GradientBoosting                  0:01:19       0.1820    0.1744
       132   RobustScaler GradientBoosting                  0:00:22       0.1748    0.1744
       133   MaxAbsScaler RandomForest                      0:00:20       0.1750    0.1744
       134   MinMaxScaler RandomForest                      0:00:47       0.1817    0.1744
       135   RobustScaler GradientBoosting                  0:01:36       0.1854    0.1744
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1750    0.1744
       137   StandardScalerWrapper RandomForest             0:00:25       0.1753    0.1744
       138   MaxAbsScaler RandomForest                      0:00:25       0.1748    0.1744
       139   StandardScalerWrapper GradientBoosting         0:00:50       0.1767    0.1744
       140   MaxAbsScaler GradientBoosting                  0:00:21       0.1762    0.1744
       141   StandardScalerWrapper RandomForest             0:00:23       0.1816    0.1744
       142   RobustScaler GradientBoosting                  0:00:21       0.1809    0.1744
       143   StandardScalerWrapper RandomForest             0:00:26       0.1749    0.1744
       144   StandardScalerWrapper GradientBoosting         0:00:23       0.1749    0.1744
       145   StandardScalerWrapper GradientBoosting         0:00:19       0.1832    0.1744
       146   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_146/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=QbDvj5bkIrShq8qtQO%2B53rBqQftbHCOs1GOdjL6q%2BZ0%3D&st=2021-01-15T07%3A25%3A17Z&se=2021-01-16T07%3A35%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:01:29       0.1759    0.1744
       147   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1744
       148   MinMaxScaler GradientBoosting                  0:00:41       0.1746    0.1744
       149   MaxAbsScaler RandomForest                      0:00:28       0.1750    0.1744
       150   RobustScaler GradientBoosting                  0:00:28       0.1823    0.1744
       151   MaxAbsScaler RandomForest                      0:00:22       0.1754    0.1744
       152   RobustScaler ExtremeRandomTrees                0:00:49       0.1815    0.1744
       153   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1819    0.1744
       154   RobustScaler GradientBoosting                  0:00:21       0.1802    0.1744
       155   MinMaxScaler GradientBoosting                  0:00:30       0.1855    0.1744
       156   RobustScaler RandomForest                      0:00:21       0.1753    0.1744
       157   StandardScalerWrapper RandomForest             0:00:31       0.1751    0.1744
       158   StandardScalerWrapper RandomForest             0:00:21       0.1750    0.1744
       159   RobustScaler RandomForest                      0:00:27       0.1752    0.1744
       160   MinMaxScaler GradientBoosting                  0:00:19       0.1851    0.1744
       161   MaxAbsScaler RandomForest                      0:00:30       0.1755    0.1744
       162   MinMaxScaler RandomForest                      0:00:25       0.1751    0.1744
       163   StandardScalerWrapper RandomForest             0:00:20       0.1773    0.1744
       164   StandardScalerWrapper ElasticNet               0:00:17       0.1820    0.1744
       165   SparseNormalizer GradientBoosting              0:00:26       0.1843    0.1744
       166   RobustScaler RandomForest                      0:00:23       0.1821    0.1744
       167   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_167/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=W7pOlZehpNK%2B6kt5WcChZ1965zE7C%2FCZp8YiNfDNR%2FU%3D&st=2021-01-15T07%3A35%3A20Z&se=2021-01-16T07%3A45%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LassoLars                         0:00:22       0.1820    0.1744
       168   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_168/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=T99pz4EgE09rDVgjY0JE4vsHB2bP9N4lNuz%2B3zZRsfo%3D&st=2021-01-15T07%3A35%3A47Z&se=2021-01-16T07%3A45%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:29       0.1749    0.1744
       169   StandardScalerWrapper GradientBoosting         0:00:32       0.1812    0.1744
       170   RobustScaler GradientBoosting                  0:00:19       0.1854    0.1744
       171   RobustScaler DecisionTree                      0:00:20       0.1757    0.1744
       172   MaxAbsScaler RandomForest                      0:00:25       0.1752    0.1744
       173   RobustScaler ExtremeRandomTrees                0:00:27       0.1751    0.1744
       174   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1750    0.1744
       175   StandardScalerWrapper GradientBoosting         0:01:01       0.1799    0.1744
       176   MinMaxScaler RandomForest                      0:00:22       0.1751    0.1744
       177   StandardScalerWrapper RandomForest             0:00:23       0.1748    0.1744
       178   RobustScaler GradientBoosting                  0:00:20       0.1747    0.1744
       179   StandardScalerWrapper GradientBoosting         0:00:20       0.1813    0.1744
       180   RobustScaler GradientBoosting                  0:00:18       0.1832    0.1744
       181   StandardScalerWrapper LassoLars                0:00:20       0.1820    0.1744
       182   StandardScalerWrapper RandomForest             0:00:25       0.1749    0.1744
       183   StandardScalerWrapper ExtremeRandomTrees       0:01:35       0.1814    0.1744
       184   StandardScalerWrapper GradientBoosting         0:00:20       0.1751    0.1744
       185   SparseNormalizer GradientBoosting              0:00:24       0.1856    0.1744
       186   StandardScalerWrapper RandomForest             0:00:24       0.1750    0.1744
       187   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_187/outputs/model.pkl?sv=2019-02-02&sr=b&sig=JZWkuV0VBm8PNM2iJijdzKKjnSj%2F%2F43ZuAyIQVxC6ZE%3D&st=2021-01-15T07%3A45%3A03Z&se=2021-01-16T07%3A55%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:29       0.1747    0.1744
       188   StandardScalerWrapper GradientBoosting         0:00:18       0.1747    0.1744
       189   StandardScalerWrapper RandomForest             0:00:23       0.1764    0.1744
       190   StandardScalerWrapper GradientBoosting         0:00:24       0.1799    0.1744
       191   StandardScalerWrapper RandomForest             0:00:23       0.1751    0.1744
       192   MinMaxScaler RandomForest                      0:00:21       0.1747    0.1744
       193   MinMaxScaler DecisionTree                      0:00:17       0.1757    0.1744
