WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_9e30e409-171f-4cc8-a213-7265a5533561

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_101/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=tjUpngyPxUuMtTi9yMiOuypG71srfphZ35awilvytlk%3D&st=2020-12-18T07%3A34%3A20Z&se=2020-12-19T07%3A44%3A20Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:03:04       0.1228    0.1228
       102   RobustScaler RandomForest                      0:00:23       0.1230    0.1228
       103   RobustScaler GradientBoosting                  0:00:20       0.1231    0.1228
       104   MinMaxScaler RandomForest                      0:00:19       0.1246    0.1228
       105   RobustScaler RandomForest                      0:00:23       0.1244    0.1228
       106   MinMaxScaler DecisionTree                      0:00:17       0.1248    0.1228
       107   StandardScalerWrapper ExtremeRandomTrees       0:01:30       0.1233    0.1228
       108   MinMaxScaler GradientBoosting                  0:00:36       0.1229    0.1228
       109   RobustScaler ExtremeRandomTrees                0:00:19       0.1236    0.1228
       110   MinMaxScaler RandomForest                      0:00:41       0.1231    0.1228
       111   MaxAbsScaler RandomForest                      0:00:22       0.1234    0.1228
       112   StandardScalerWrapper RandomForest             0:00:23       0.1233    0.1228
       113   MinMaxScaler RandomForest                      0:00:24       0.1230    0.1228
       114   MinMaxScaler RandomForest                      0:00:44       0.1236    0.1228
       115   StandardScalerWrapper RandomForest             0:00:37       0.1242    0.1228
       116   StandardScalerWrapper RandomForest             0:00:18       0.1232    0.1228
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1238    0.1228
       118   MinMaxScaler RandomForest                      0:00:20       0.1233    0.1228
       119   MaxAbsScaler RandomForest                      0:00:32       0.1231    0.1228
       120   MaxAbsScaler RandomForest                      0:00:28       0.1257    0.1228
       121   MinMaxScaler GradientBoosting                  0:00:32       0.1234    0.1228
       122   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1231    0.1228
       123   RobustScaler GradientBoosting                  0:00:37       0.1231    0.1228
       124   RobustScaler GradientBoosting                  0:00:27       0.1228    0.1228
       125   MaxAbsScaler GradientBoosting                  0:00:32       0.1313    0.1228
       126   MinMaxScaler GradientBoosting                  0:00:38       0.1232    0.1228
       127   MinMaxScaler GradientBoosting                  0:00:32       0.1242    0.1228
       128   RobustScaler RandomForest                      0:00:25       0.1230    0.1228
       129   MinMaxScaler RandomForest                      0:00:24       0.1236    0.1228
       130   StandardScalerWrapper GradientBoosting         0:00:32       0.1258    0.1228
       131   RobustScaler RandomForest                      0:00:27       0.1229    0.1228
       132   StandardScalerWrapper RandomForest             0:00:34       0.1234    0.1228
       133   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1238    0.1228
       134   RobustScaler RandomForest                      0:00:24       0.1232    0.1228
       135   SparseNormalizer GradientBoosting              0:00:20       0.1312    0.1228
       136   RobustScaler GradientBoosting                  0:00:20       0.1232    0.1228
       137   StandardScalerWrapper GradientBoosting         0:00:24       0.1233    0.1228
       138   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_138/outputs/model.pkl?sv=2019-02-02&sr=b&sig=0f4AKOVwiU9M%2B3T%2B7qX1BiI9GxnCQ6kQXwKbKk8YN0E%3D&st=2020-12-18T07%3A54%3A43Z&se=2020-12-19T08%3A04%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:01       0.1236    0.1228
       139   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_139/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=5SCcFKx%2F1Fmzr5BsMwTzhUndGYlLPNMNEW%2F8Vst5uCg%3D&st=2020-12-18T07%3A57%3A47Z&se=2020-12-19T08%3A07%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:24       0.1239    0.1228
       140   SparseNormalizer GradientBoosting              0:00:25       0.1311    0.1228
       141   StandardScalerWrapper GradientBoosting         0:00:24       0.1251    0.1228
       142   MaxAbsScaler RandomForest                      0:00:24       0.1231    0.1228
       143   StandardScalerWrapper GradientBoosting         0:00:31       0.1231    0.1228
       144   MaxAbsScaler GradientBoosting                  0:00:17       0.1237    0.1228
       145   StandardScalerWrapper GradientBoosting         0:00:32       0.1313    0.1228
       146   StandardScalerWrapper RandomForest             0:00:25       0.1232    0.1228
       147   StandardScalerWrapper RandomForest             0:00:33       0.1232    0.1228
       148   MinMaxScaler RandomForest                      0:00:20       0.1230    0.1228
       149   StandardScalerWrapper GradientBoosting         0:00:22       0.1233    0.1228
       150   RobustScaler GradientBoosting                  0:01:24       0.1238    0.1228
       151   StandardScalerWrapper ElasticNet               0:00:22       0.1307    0.1228
       152   RobustScaler RandomForest                      0:00:28       0.1233    0.1228
       153   MinMaxScaler RandomForest                      0:00:25       0.1233    0.1228
       154   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1232    0.1228
       155   StandardScalerWrapper GradientBoosting         0:00:20       0.1286    0.1228
       156   StandardScalerWrapper RandomForest             0:00:19       0.1236    0.1228
       157   StandardScalerWrapper GradientBoosting         0:00:36       0.1235    0.1228
       158   RobustScaler ExtremeRandomTrees                0:00:33       0.1235    0.1228
       159   RobustScaler GradientBoosting                  0:00:23       0.1231    0.1228
       160   MaxAbsScaler GradientBoosting                  0:08:38       0.1231    0.1228
       161   RobustScaler RandomForest                      0:00:28       0.1241    0.1228
       162   MaxAbsScaler RandomForest                      0:00:21       0.1231    0.1228
       163   MinMaxScaler RandomForest                      0:00:23       0.1240    0.1228
       164   MinMaxScaler GradientBoosting                  0:00:51       0.1227    0.1227
       165   MaxAbsScaler GradientBoosting                  0:00:58       0.1240    0.1227
       166   RobustScaler GradientBoosting                  0:00:23       0.1229    0.1227
       167   StandardScalerWrapper RandomForest             0:00:25       0.1235    0.1227
       168   MaxAbsScaler RandomForest                      0:00:30       0.1238    0.1227
       169   RobustScaler LassoLars                         0:00:18       0.1307    0.1227
       170   PCA GradientBoosting                           0:00:50       0.1253    0.1227
       171   RobustScaler RandomForest                      0:00:28       0.1229    0.1227
       172   RobustScaler GradientBoosting                  0:00:40       0.1233    0.1227
       173   RobustScaler ExtremeRandomTrees                0:00:21       0.1231    0.1227
       174   StandardScalerWrapper RandomForest             0:00:19       0.1231    0.1227
       175   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_175/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=yRVJFO6HSuh4tZsfFGjHZJOiuK9%2FNTxkBG%2B6P%2BTD8Zg%3D&st=2020-12-18T08%3A23%3A59Z&se=2020-12-19T08%3A33%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_175/outputs/model.pkl?sv=2019-02-02&sr=b&sig=xXkwdmG4eDMZ0GsIMjHNfwnBMb%2Bm8FzK0UzFJh%2FsbxY%3D&st=2020-12-18T08%3A23%3A59Z&se=2020-12-19T08%3A33%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:03:10       0.1297    0.1227
       176   RobustScaler RandomForest                      0:00:18       0.1230    0.1227
       177   MaxAbsScaler RandomForest                      0:00:24       0.1238    0.1227
       178   StandardScalerWrapper RandomForest             0:00:23       0.1246    0.1227
       179   MaxAbsScaler GradientBoosting                  0:00:25       0.1234    0.1227
       180   StandardScalerWrapper GradientBoosting         0:00:18       0.1314    0.1227
       181   StandardScalerWrapper RandomForest             0:00:21       0.1234    0.1227
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1234    0.1227
       183   StandardScalerWrapper RandomForest             0:00:21       0.1252    0.1227
       184   RobustScaler DecisionTree                      0:00:23       0.1250    0.1227
       185   StandardScalerWrapper GradientBoosting         0:13:13       0.1259    0.1227
       186   StandardScalerWrapper GradientBoosting         0:00:25       0.1229    0.1227
       187   MaxAbsScaler RandomForest                      0:00:19       0.1235    0.1227
       188   RobustScaler GradientBoosting                  0:00:20       0.1236    0.1227
       189   RobustScaler ExtremeRandomTrees                0:00:44       0.1234    0.1227
       190   StandardScalerWrapper GradientBoosting         0:00:30       0.1294    0.1227
       191   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_191/outputs/model.pkl?sv=2019-02-02&sr=b&sig=zJMvjxbGSrAayB73WpwoxbproSsc3QaAraPnYf8PFOM%3D&st=2020-12-18T08%3A46%3A01Z&se=2020-12-19T08%3A56%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_9e30e409-171f-4cc8-a213-7265a5533561_191/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=dKoQr5Hyy0zmV%2BauI6s8vFZpNwbc9c09Ajqth7HCcH0%3D&st=2020-12-18T08%3A46%3A01Z&se=2020-12-19T08%3A56%3A01Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:04:09       0.1229    0.1227
       192   MinMaxScaler GradientBoosting                  0:00:29       0.1239    0.1227
       193   StandardScalerWrapper RandomForest             0:00:36       0.1232    0.1227
       194   MaxAbsScaler RandomForest                      0:00:28       0.1236    0.1227
       195   SparseNormalizer GradientBoosting              0:00:31       0.1240    0.1227
       196   StandardScalerWrapper RandomForest             0:00:23       0.1230    0.1227
       197   RobustScaler ExtremeRandomTrees                0:00:18       0.1232    0.1227
       198   RobustScaler RandomForest                      0:00:29       0.1244    0.1227
       199   StandardScalerWrapper ElasticNet               0:00:22       0.1307    0.1227
       200   StandardScalerWrapper GradientBoosting         0:00:26       0.1233    0.1227
