WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1413    0.1380
        77   RobustScaler ExtremeRandomTrees                0:00:24       0.1400    0.1380
        78   RobustScaler ExtremeRandomTrees                0:00:23       0.1404    0.1380
        79   StandardScalerWrapper DecisionTree             0:00:21       0.1403    0.1380
        80   StandardScalerWrapper RandomForest             0:00:28       0.1486    0.1380
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:37       0.1430    0.1380
        82   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1410    0.1380
        83   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_83/outputs/model.pkl?sv=2019-02-02&sr=b&sig=HrIK2urUjHqhO%2F5yOJKzELBjfUpwplHtWRAN1QmeaEg%3D&st=2020-09-30T22%3A29%3A58Z&se=2020-10-01T22%3A39%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_83/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=DKJevDd%2Bteshh7Exqxhg%2B2fg7T6OpdugpLBxsXJssqg%3D&st=2020-09-30T22%3A32%3A40Z&se=2020-10-01T22%3A42%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:33       0.1400    0.1380
        84   RobustScaler RandomForest                      0:00:24       0.1414    0.1380
        85   StandardScalerWrapper RandomForest             0:00:24       0.1456    0.1380
        86   RobustScaler ExtremeRandomTrees                0:00:27       0.1426    0.1380
        87   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1401    0.1380
        88   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1398    0.1380
        89   RobustScaler GradientBoosting                  0:00:23       0.1438    0.1380
        90   StandardScalerWrapper RandomForest             0:00:25       0.1454    0.1380
        91   MinMaxScaler RandomForest                      0:00:26       0.1387    0.1380
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1422    0.1380
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1418    0.1380
        94   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1406    0.1380
        95   StandardScalerWrapper RandomForest             0:00:27       0.1463    0.1380
        96   RobustScaler ExtremeRandomTrees                0:00:36       0.1382    0.1380
        97   RobustScaler ExtremeRandomTrees                0:00:38       0.1420    0.1380
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1442    0.1380
        99   RobustScaler ExtremeRandomTrees                0:00:28       0.1419    0.1380
       100   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_100/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=1Jlb5VjiPdH1gczrRT2%2FwEWH%2BopG3tPf4JoOPU%2BY7Ls%3D&st=2020-09-30T22%3A40%3A52Z&se=2020-10-01T22%3A50%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:04       0.1439    0.1380
       101   StandardScalerWrapper RandomForest             0:00:34       0.1439    0.1380
       102   RobustScaler ExtremeRandomTrees                0:00:28       0.1429    0.1380
       103   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1410    0.1380
       104   RobustScaler RandomForest                      0:00:28       0.1411    0.1380
       105   StandardScalerWrapper RandomForest             0:00:30       0.1427    0.1380
       106   RobustScaler LightGBM                          0:00:30       0.1401    0.1380
       107   StandardScalerWrapper RandomForest             0:00:28       0.1381    0.1380
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1430    0.1380
       109   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1407    0.1380
       110   StandardScalerWrapper RandomForest             0:00:24       0.1432    0.1380
       111   StandardScalerWrapper RandomForest             0:00:28       0.1419    0.1380
       112   RobustScaler RandomForest                      0:00:23       0.1431    0.1380
       113   RobustScaler ExtremeRandomTrees                0:00:25       0.1416    0.1380
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1419    0.1380
       115   RobustScaler RandomForest                      0:00:32       0.1468    0.1380
       116   RobustScaler ExtremeRandomTrees                0:00:32       0.1433    0.1380
       117   StandardScalerWrapper ExtremeRandomTrees       0:01:36       0.1377    0.1377
       118   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1406    0.1377
       119   StandardScalerWrapper RandomForest             0:00:49       0.1426    0.1377
       120   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1434    0.1377
       121   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1431    0.1377
       122   RobustScaler ExtremeRandomTrees                0:00:31       0.1428    0.1377
       123   RobustScaler RandomForest                      0:00:31       0.1432    0.1377
       124   MinMaxScaler RandomForest                      0:00:25       0.1422    0.1377
       125   RobustScaler ExtremeRandomTrees                0:00:22       0.1459    0.1377
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1417    0.1377
       127   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_127/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=3esp5spG%2BXKzbmcUTSwr%2Fvl8v6wYgRXJYvw%2BX%2BGsCP4%3D&st=2020-09-30T22%3A57%3A56Z&se=2020-10-01T23%3A07%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_127/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=T6tK7gWpkWqOgscC2Jy%2Bjplh%2FbUUrOov4KwRf03vaww%3D&st=2020-09-30T22%3A57%3A56Z&se=2020-10-01T23%3A07%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:06       0.1425    0.1377
       128   RobustScaler RandomForest                      0:00:28       0.1409    0.1377
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1420    0.1377
       130   RobustScaler ExtremeRandomTrees                0:00:44       0.1464    0.1377
       131   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1432    0.1377
       132   StandardScalerWrapper RandomForest             0:00:27       0.1412    0.1377
       133   MinMaxScaler LightGBM                          0:00:19       0.1393    0.1377
       134   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1405    0.1377
       135   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1431    0.1377
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1399    0.1377
       137   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1383    0.1377
       138   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1384    0.1377
       139   RobustScaler RandomForest                      0:00:31       0.1443    0.1377
       140   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1442    0.1377
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1409    0.1377
       142   RobustScaler ExtremeRandomTrees                0:00:27       0.1389    0.1377
       143   MinMaxScaler RandomForest                      0:00:33       0.1419    0.1377
       144   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1397    0.1377
       145   RobustScaler ExtremeRandomTrees                0:00:29       0.1455    0.1377
       146   StandardScalerWrapper RandomForest             0:00:21       0.1406    0.1377
       147   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1437    0.1377
       148   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1441    0.1377
       149   RobustScaler ExtremeRandomTrees                0:00:41       0.1420    0.1377
       150   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_150/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=vVYoH2RJBDe9fMs0%2Bv5oTExgJrWVUU1t0UJIpq%2Fu15U%3D&st=2020-09-30T23%3A11%3A33Z&se=2020-10-01T23%3A21%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:06       0.1407    0.1377
       151   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1430    0.1377
       152   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1425    0.1377
       153   StandardScalerWrapper ExtremeRandomTrees       0:00:41       0.1450    0.1377
       154   MinMaxScaler RandomForest                      0:00:20       0.1418    0.1377
       155   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1485    0.1377
       156   StandardScalerWrapper RandomForest             0:00:29       0.1403    0.1377
       157   RobustScaler ExtremeRandomTrees                0:00:29       0.1397    0.1377
       158   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1422    0.1377
       159   MinMaxScaler ExtremeRandomTrees                0:00:35       0.1431    0.1377
       160   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1457    0.1377
       161   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1431    0.1377
       162   RobustScaler RandomForest                      0:00:25       0.1410    0.1377
       163   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1435    0.1377
       164   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_164/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=yeLhct7b4S1TFr94uU9bgzvDTP6AlQK9nvZ8BuEBnvY%3D&st=2020-09-30T23%3A20%3A44Z&se=2020-10-01T23%3A30%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_164/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=CHLTBBIlzQuokAoY%2Fba9%2FTg4N5C9xKygW5qdslliG40%3D&st=2020-09-30T23%3A23%3A16Z&se=2020-10-01T23%3A33%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:27       0.1424    0.1377
       165   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1451    0.1377
       166   RobustScaler ExtremeRandomTrees                0:00:30       0.1426    0.1377
       167   MinMaxScaler RandomForest                      0:00:33       0.1399    0.1377
       168   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1442    0.1377
       169   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1409    0.1377
       170   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1473    0.1377
       171   RobustScaler ExtremeRandomTrees                0:00:26       0.1394    0.1377
       172   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1387    0.1377
       173   RobustScaler RandomForest                      0:00:24       0.1423    0.1377
       174   RobustScaler RandomForest                      0:00:25       0.1442    0.1377
       175   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1421    0.1377
       176   StandardScalerWrapper ExtremeRandomTrees       0:00:37       0.1410    0.1377
       177   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1397    0.1377
       178   RobustScaler ExtremeRandomTrees                0:00:30       0.1405    0.1377
       179   StandardScalerWrapper RandomForest             0:00:22       0.1401    0.1377
       180   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1469    0.1377
       181   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_181/outputs/model.pkl?sv=2019-02-02&sr=b&sig=CN39%2BsHuA79o%2FuHn892lkC5RHua%2BlBq1N%2FmFLnAwtdA%3D&st=2020-09-30T23%3A31%3A38Z&se=2020-10-01T23%3A41%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:02:58       0.1408    0.1377
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1404    0.1377
       183   StandardScalerWrapper RandomForest             0:00:31       0.1409    0.1377
       184   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1380    0.1377
       185   RobustScaler ExtremeRandomTrees                0:00:25       0.1444    0.1377
       186   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1427    0.1377
       187   StandardScalerWrapper RandomForest             0:00:23       0.1418    0.1377
       188   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1427    0.1377
       189   StandardScalerWrapper RandomForest             0:00:24       0.1409    0.1377
       190   RobustScaler ExtremeRandomTrees                0:00:27       0.1431    0.1377
       191   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_191/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=Q%2BDd2mCDM8WjM57F3Lh2XeK64Fqi8a5cGaLNuCMdSXM%3D&st=2020-09-30T23%3A38%3A27Z&se=2020-10-01T23%3A48%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:06       0.1434    0.1377
       192   StandardScalerWrapper RandomForest             0:00:31       0.1420    0.1377
       193   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1397    0.1377
       194   MinMaxScaler RandomForest                      0:00:23       0.1404    0.1377
       195   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1431    0.1377
       196   StandardScalerWrapper RandomForest             0:00:25       0.1423    0.1377
       197   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1394    0.1377
       198   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1394    0.1377
       199   StandardScalerWrapper RandomForest             0:00:26       0.1440    0.1377
       200   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1469    0.1377
       201   RobustScaler ExtremeRandomTrees                0:00:26       0.1420    0.1377
       202   StandardScalerWrapper RandomForest             0:00:24       0.1415    0.1377
       203   RobustScaler ExtremeRandomTrees                0:00:28       0.1388    0.1377
       204   RobustScaler ExtremeRandomTrees                0:00:29       0.1417    0.1377
       205   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1490    0.1377
       206   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_ad968021-5d44-4f46-9281-afb3bd8a0906_206/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=UaaF50w42803szZ6qLK9SbhpBdz4rXZ7aKJT%2F578ADs%3D&st=2020-09-30T23%3A47%3A44Z&se=2020-10-01T23%3A57%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:05       0.1395    0.1377
       207   RobustScaler RandomForest                      0:00:30       0.1400    0.1377
       208   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1390    0.1377
       209   StandardScalerWrapper RandomForest             0:00:27       0.1428    0.1377
       210   RobustScaler ExtremeRandomTrees                0:00:28       0.1464    0.1377
       211   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1391    0.1377
       212   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1395    0.1377
       213   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1463    0.1377
       214   RobustScaler ExtremeRandomTrees                0:00:25       0.1428    0.1377
       215   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1451    0.1377
       216   MinMaxScaler RandomForest                      0:00:24       0.1410    0.1377
       217   RobustScaler ExtremeRandomTrees                0:00:28       0.1414    0.1377
       218   RobustScaler ExtremeRandomTrees                0:00:26       0.1434    0.1377
