WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_33/outputs/model.pkl?sv=2019-02-02&sr=b&sig=m%2Fl0eCVh2kyrfQa8FOlCu%2B38z68vfp3ER5DM16rDHVc%3D&st=2020-10-01T07%3A27%3A05Z&se=2020-10-02T07%3A37%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:03:07       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:21       0.0850    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:24       0.0869    0.0560
        36   MinMaxScaler LightGBM                          0:00:24       0.0784    0.0560
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0886    0.0560
        38   StandardScalerWrapper RandomForest             0:00:20       0.0951    0.0560
        39   MinMaxScaler LightGBM                          0:00:24       0.0648    0.0560
        40   MinMaxScaler LightGBM                          0:00:32       0.0505    0.0505
        41   RobustScaler LightGBM                          0:00:26       0.0659    0.0505
        42   MinMaxScaler RandomForest                      0:00:31       0.0844    0.0505
        43   RobustScaler RandomForest                      0:00:31       0.0921    0.0505
        44   MinMaxScaler RandomForest                      0:00:26       0.0603    0.0505
        45   StandardScalerWrapper LightGBM                 0:00:23       0.1021    0.0505
        46   RobustScaler RandomForest                      0:00:29       0.1111    0.0505
        47   RobustScaler RandomForest                      0:00:25       0.0596    0.0505
        48   RobustScaler RandomForest                      0:00:25       0.0972    0.0505
        49   StandardScalerWrapper RandomForest             0:00:24       0.0687    0.0505
        50   StandardScalerWrapper LightGBM                 0:00:25       0.0727    0.0505
        51   MinMaxScaler RandomForest                      0:00:26       0.0703    0.0505
        52   RobustScaler RandomForest                      0:00:24       0.0603    0.0505
        53   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0889    0.0505
        54   RobustScaler LightGBM                          0:00:23       0.0797    0.0505
        55   MinMaxScaler LightGBM                          0:00:23       0.1032    0.0505
        56   RobustScaler ExtremeRandomTrees                0:00:32       0.0994    0.0505
        57   StandardScalerWrapper RandomForest             0:00:25       0.0596    0.0505
        58   RobustScaler ExtremeRandomTrees                0:00:24       0.0777    0.0505
        59   RobustScaler DecisionTree                      0:00:23       0.0779    0.0505
        60   RobustScaler LightGBM                          0:00:23       0.0675    0.0505
        61   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0844    0.0505
        62   RobustScaler RandomForest                      0:00:24       0.0572    0.0505
        63   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0690    0.0505
        64   RobustScaler RandomForest                      0:00:24       0.0616    0.0505
        65   StandardScalerWrapper LightGBM                 0:00:25       0.0855    0.0505
        66   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0949    0.0505
        67   RobustScaler RandomForest                      0:00:25       0.0968    0.0505
        68   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0852    0.0505
        69   StandardScalerWrapper RandomForest             0:00:24       0.0754    0.0505
        70   StandardScalerWrapper LightGBM                 0:00:24       0.0805    0.0505
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1036    0.0505
        72   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0878    0.0505
        73   StandardScalerWrapper RandomForest             0:00:26       0.0795    0.0505
        74   StandardScalerWrapper RandomForest             0:00:31       0.1043    0.0505
        75   MinMaxScaler LightGBM                          0:00:29       0.0518    0.0505
        76   MinMaxScaler LightGBM                          0:00:37       0.0512    0.0505
        77   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0604    0.0505
        78   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0801    0.0505
        79   RobustScaler GradientBoosting                  0:00:30       0.0894    0.0505
        80   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_80/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=zmkKYOVvkJNdtza042ZkIGPX%2F%2B70k1Lr%2B6mVk1dCXeI%3D&st=2020-10-01T07%3A50%3A37Z&se=2020-10-02T08%3A00%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:03       0.0732    0.0505
        81   StandardScalerWrapper RandomForest             0:00:25       0.0912    0.0505
        82   StandardScalerWrapper RandomForest             0:00:24       0.0777    0.0505
        83   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0703    0.0505
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0677    0.0505
        85   MinMaxScaler LightGBM                          0:00:34       0.0658    0.0505
        86   RobustScaler ExtremeRandomTrees                0:00:24       0.0607    0.0505
        87   StandardScalerWrapper RandomForest             0:00:25       0.0816    0.0505
        88   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0627    0.0505
        89   StandardScalerWrapper RandomForest             0:00:25       0.0549    0.0505
        90   MinMaxScaler LightGBM                          0:00:23       0.0856    0.0505
        91   RobustScaler ExtremeRandomTrees                0:00:26       0.0685    0.0505
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0652    0.0505
        93   RobustScaler ExtremeRandomTrees                0:00:25       0.0702    0.0505
        94   MinMaxScaler ExtremeRandomTrees                0:00:32       0.0854    0.0505
        95   MinMaxScaler LightGBM                          0:00:26       0.0898    0.0505
        96   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0696    0.0505
        97   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0878    0.0505
        98   RobustScaler GradientBoosting                  0:00:26       0.0832    0.0505
        99   RobustScaler RandomForest                      0:00:25       0.0628    0.0505
       100   StandardScalerWrapper LightGBM                 0:00:24       0.0701    0.0505
       101   RobustScaler ExtremeRandomTrees                0:00:28       0.0796    0.0505
       102   MinMaxScaler ExtremeRandomTrees                0:00:34       0.0541    0.0505
       103   RobustScaler RandomForest                      0:00:26       0.0705    0.0505
       104   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0879    0.0505
       105   MinMaxScaler LightGBM                          0:00:27       0.0534    0.0505
       106   MinMaxScaler RandomForest                      0:00:30       0.0604    0.0505
       107   StandardScalerWrapper RandomForest             0:00:31       0.0797    0.0505
       108   RobustScaler GradientBoosting                  0:00:26       0.1088    0.0505
       109   StandardScalerWrapper RandomForest             0:00:25       0.1005    0.0505
       110   RobustScaler LightGBM                          0:00:27       0.0615    0.0505
       111   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0867    0.0505
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0691    0.0505
       113   StandardScalerWrapper RandomForest             0:00:25       0.0750    0.0505
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0787    0.0505
       115   MinMaxScaler LightGBM                          0:00:27       0.0535    0.0505
       116   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0679    0.0505
       117   StandardScalerWrapper ExtremeRandomTrees       0:00:44       0.1072    0.0505
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.0675    0.0505
       119   RobustScaler ExtremeRandomTrees                0:00:28       0.0800    0.0505
       120   StandardScalerWrapper LightGBM                 0:00:28       0.0712    0.0505
       121   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0626    0.0505
       122   StandardScalerWrapper RandomForest             0:00:25       0.0850    0.0505
       123   MinMaxScaler RandomForest                      0:00:31       0.1041    0.0505
       124   RobustScaler ExtremeRandomTrees                0:00:27       0.0606    0.0505
       125   RobustScaler LightGBM                          0:00:24       0.0947    0.0505
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0583    0.0505
       127   RobustScaler ExtremeRandomTrees                0:00:25       0.0672    0.0505
       128   StandardScalerWrapper RandomForest             0:00:29       0.0586    0.0505
       129   StandardScalerWrapper RandomForest             0:00:25       0.0753    0.0505
       130   StandardScalerWrapper LightGBM                 0:00:29       0.0518    0.0505
       131   RobustScaler RandomForest                      0:00:25       0.0859    0.0505
       132   MinMaxScaler RandomForest                      0:00:25       0.1012    0.0505
       133   RobustScaler ExtremeRandomTrees                0:00:25       0.0748    0.0505
       134   MinMaxScaler GradientBoosting                  0:00:21       0.0743    0.0505
       135   RobustScaler LightGBM                          0:00:24       0.1003    0.0505
       136   RobustScaler RandomForest                      0:00:25       0.0813    0.0505
       137   RobustScaler ExtremeRandomTrees                0:00:30       0.0925    0.0505
       138   StandardScalerWrapper RandomForest             0:00:28       0.0925    0.0505
       139   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0843    0.0505
       140   StandardScalerWrapper LightGBM                 0:00:25       0.0784    0.0505
       141   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_141/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=GYR4jb75T%2F6eVD9l2lR6U6JrKR%2BvgSfS5pl%2FIyhTavQ%3D&st=2020-10-01T08%3A20%3A44Z&se=2020-10-02T08%3A30%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:09       0.0904    0.0505
       142   MinMaxScaler RandomForest                      0:00:26       0.0917    0.0505
       143   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.0718    0.0505
       144   StandardScalerWrapper RandomForest             0:00:25       0.0842    0.0505
       145   MinMaxScaler LightGBM                          0:00:33       0.0526    0.0505
       146   MinMaxScaler GradientBoosting                  0:00:31       0.0534    0.0505
       147   StandardScalerWrapper RandomForest             0:00:25       0.0754    0.0505
       148   StandardScalerWrapper RandomForest             0:00:28       0.0777    0.0505
       149   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0808    0.0505
       150   MinMaxScaler LightGBM                          0:00:24       0.0871    0.0505
       151   MinMaxScaler RandomForest                      0:00:25       0.0799    0.0505
       152   MinMaxScaler RandomForest                      0:00:30       0.0602    0.0505
       153   RobustScaler ExtremeRandomTrees                0:00:31       0.0707    0.0505
       154   RobustScaler ExtremeRandomTrees                0:00:38       0.0602    0.0505
       155   MinMaxScaler LightGBM                          0:00:25       0.0905    0.0505
       156   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0733    0.0505
       157   MinMaxScaler RandomForest                      0:00:25       0.0839    0.0505
       158   MinMaxScaler RandomForest                      0:00:31       0.0774    0.0505
       159   RobustScaler ExtremeRandomTrees                0:00:27       0.0761    0.0505
       160   RobustScaler LightGBM                          0:00:24       0.0962    0.0505
       161   RobustScaler ExtremeRandomTrees                0:00:27       0.0560    0.0505
       162   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0730    0.0505
       163   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0900    0.0505
       164   RobustScaler RandomForest                      0:00:27       0.0687    0.0505
       165   StandardScalerWrapper LightGBM                 0:00:29       0.0726    0.0505
       166   RobustScaler ExtremeRandomTrees                0:00:26       0.0559    0.0505
       167   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0747    0.0505
       168   RobustScaler RandomForest                      0:00:26       0.0816    0.0505
       169   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0658    0.0505
       170   RobustScaler LightGBM                          0:00:24       0.0847    0.0505
       171   RobustScaler ExtremeRandomTrees                0:00:24       0.0863    0.0505
       172   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0673    0.0505
       173   RobustScaler RandomForest                      0:00:27       0.1056    0.0505
       174   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_174/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=2TxOYsQMYNhBOYSqKM247C5H6tXNu6yaY3MKyfgQI%2FA%3D&st=2020-10-01T08%3A38%3A48Z&se=2020-10-02T08%3A48%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:05       0.0735    0.0505
       175   RobustScaler LightGBM                          0:00:30       0.0693    0.0505
       176   RobustScaler ExtremeRandomTrees                0:00:28       0.0901    0.0505
       177   StandardScalerWrapper RandomForest             0:00:25       0.0797    0.0505
       178   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0711    0.0505
       179   MinMaxScaler RandomForest                      0:00:25       0.0696    0.0505
       180   RobustScaler LightGBM                          0:00:23       0.1163    0.0505
       181   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0721    0.0505
       182   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1024    0.0505
       183   MinMaxScaler DecisionTree                      0:00:23       0.0915    0.0505
       184   RobustScaler ExtremeRandomTrees                0:00:30       0.0620    0.0505
       185   StandardScalerWrapper LightGBM                 0:00:31       0.0550    0.0505
       186   RobustScaler ExtremeRandomTrees                0:00:25       0.0626    0.0505
       187   StandardScalerWrapper DecisionTree             0:00:23       0.0793    0.0505
       188   StandardScalerWrapper RandomForest             0:00:26       0.0685    0.0505
       189   RobustScaler RandomForest                      0:00:25       0.0737    0.0505
       190   RobustScaler LightGBM                          0:00:20       0.1074    0.0505
       191   MinMaxScaler RandomForest                      0:00:26       0.0730    0.0505
       192   RobustScaler RandomForest                      0:00:25       0.0558    0.0505
       193   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_193/outputs/model.pkl?sv=2019-02-02&sr=b&sig=n1xCwq8a%2FMYZNGIl2unw6K2pt39i4CUcP46SFcvqEQ4%3D&st=2020-10-01T08%3A49%3A56Z&se=2020-10-02T08%3A59%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:07       0.0770    0.0505
       194   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_194/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=lu4FTqXQDeQewxitj5G5Bj2ANEwmhy6k3mA%2B29ivPQY%3D&st=2020-10-01T08%3A53%3A02Z&se=2020-10-02T09%3A03%3A02Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:27       0.0750    0.0505
       195   RobustScaler LightGBM                          0:00:25       0.1059    0.0505
       196   RobustScaler ExtremeRandomTrees                0:00:31       0.0827    0.0505
       197   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0567    0.0505
       198   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0827    0.0505
       199   StandardScalerWrapper GradientBoosting         0:00:20       0.0806    0.0505
       200   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_200/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=OSvEsES7qbeOp1CMAEcn2yFz9yUhfjbDLjDnX1TfTNw%3D&st=2020-10-01T08%3A55%3A46Z&se=2020-10-02T09%3A05%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:13       0.0527    0.0505
       201   MinMaxScaler RandomForest                      0:00:33       0.0789    0.0505
       202   RobustScaler GradientBoosting                  0:00:24       0.0904    0.0505
       203   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0817    0.0505
       204   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.0899    0.0505
       205   StandardScalerWrapper LightGBM                 0:00:24       0.0864    0.0505
       206   RobustScaler RandomForest                      0:00:25       0.0659    0.0505
       207   RobustScaler ExtremeRandomTrees                0:00:26       0.0608    0.0505
       208   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0695    0.0505
       209   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0776    0.0505
       210   StandardScalerWrapper LightGBM                 0:00:24       0.1017    0.0505
       211   MinMaxScaler LightGBM                          0:00:25       0.0647    0.0505
       212   StandardScalerWrapper LightGBM                 0:00:31       0.0549    0.0505
       213   RobustScaler ExtremeRandomTrees                0:00:26       0.0779    0.0505
       214   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_7cf65ebf-d298-4a5c-9947-b9c0f7b51299_214/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=cRo%2BDyaqEx2tH4d4STrevXi6bT6KiNN2ME88LH540WY%3D&st=2020-10-01T09%3A04%3A51Z&se=2020-10-02T09%3A14%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:10       0.0553    0.0505
       215   RobustScaler LightGBM                          0:00:24       0.0952    0.0505
       216   RobustScaler RandomForest                      0:00:20       0.0645    0.0505
       217   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0622    0.0505
       218   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.0921    0.0505
       219   MinMaxScaler RandomForest                      0:00:26       0.0870    0.0505
       220   RobustScaler LightGBM                          0:00:27       0.0556    0.0505
       221   MinMaxScaler RandomForest                      0:00:26       0.1022    0.0505
       222   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0797    0.0505
       223   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
