Running on local machine
Parent Run ID: AutoML_8b0a522b-7cdf-4ab4-983e-71a32ae0c44e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '6'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        20   MinMaxScaler LightGBM                          0:00:23       0.0792    0.0725
        21   StandardScalerWrapper DecisionTree             0:00:21       0.1167    0.0725
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0666    0.0666
        23   MinMaxScaler DecisionTree                      0:00:22       0.1022    0.0666
        24   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0674    0.0666
        25   MinMaxScaler ExtremeRandomTrees                0:00:19       0.0686    0.0666
        26   StandardScalerWrapper RandomForest             0:00:24       0.0793    0.0666
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0721    0.0666
        28   RobustScaler RandomForest                      0:00:23       0.0898    0.0666
        29   MinMaxScaler LightGBM                          0:00:22       0.0869    0.0666
        30   RobustScaler ExtremeRandomTrees                0:00:25       0.0620    0.0620
        31   RobustScaler ExtremeRandomTrees                0:00:24       0.0729    0.0620
        32   RobustScaler RandomForest                      0:00:24       0.0780    0.0620
        33   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0584    0.0584
        34   RobustScaler ExtremeRandomTrees                0:00:24       0.0668    0.0584
        35   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0666    0.0584
        36   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0732    0.0584
        37   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0729    0.0584
        38   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0756    0.0584
        39   MinMaxScaler RandomForest                      0:00:24       0.0804    0.0584
        40   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0600    0.0584
        41   RobustScaler ExtremeRandomTrees                0:00:28       0.0644    0.0584
        42   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0729    0.0584
        43   StandardScalerWrapper RandomForest             0:00:25       0.0746    0.0584
        44   RobustScaler ExtremeRandomTrees                0:00:25       0.0661    0.0584
        45   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0683    0.0584
        46   RobustScaler ExtremeRandomTrees                0:00:28       0.0689    0.0584
        47   RobustScaler RandomForest                      0:00:24       0.0902    0.0584
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0673    0.0584
        49   RobustScaler ExtremeRandomTrees                0:00:24       0.0655    0.0584
        50   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0624    0.0584
        51   RobustScaler RandomForest                      0:00:23       0.0809    0.0584
        52   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0683    0.0584
        53   RobustScaler ExtremeRandomTrees                0:00:24       0.0621    0.0584
        54   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0660    0.0584
        55   RobustScaler ExtremeRandomTrees                0:00:32       0.0637    0.0584
        56   StandardScalerWrapper ExtremeRandomTrees       0:00:44       0.0669    0.0584
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0673    0.0584
        58   MinMaxScaler RandomForest                      0:00:25       0.0793    0.0584
        59   RobustScaler ExtremeRandomTrees                0:00:26       0.0610    0.0584
        60   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0592    0.0584
        61   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0655    0.0584
        62   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8b0a522b-7cdf-4ab4-983e-71a32ae0c44e_62/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=TCa7P%2FtcqZF7h6i5CoK84zPk6SFTa%2BNABO91npHxYiY%3D&st=2020-09-29T11%3A16%3A56Z&se=2020-09-30T11%3A26%3A56Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:05       0.0680    0.0584
        63   RobustScaler RandomForest                      0:00:21       0.0762    0.0584
        64   StandardScalerWrapper RandomForest             0:00:25       0.0789    0.0584
        65   RobustScaler ExtremeRandomTrees                0:00:27       0.0616    0.0584
        66   StandardScalerWrapper GradientBoosting         0:00:24       0.0829    0.0584
        67   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0674    0.0584
        68   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0706    0.0584
        69   RobustScaler ExtremeRandomTrees                0:00:27       0.0673    0.0584
        70   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0572    0.0572
        71   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0672    0.0572
        72   RobustScaler ExtremeRandomTrees                0:00:26       0.0675    0.0572
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.0662    0.0572
        74   MinMaxScaler RandomForest                      0:00:24       0.0806    0.0572
        75   MinMaxScaler ExtremeRandomTrees                0:00:22       0.0539    0.0539
        76   RobustScaler ExtremeRandomTrees                0:00:28       0.0622    0.0539
        77   RobustScaler ExtremeRandomTrees                0:00:27       0.0684    0.0539
        78   StandardScalerWrapper RandomForest             0:00:25       0.0781    0.0539
        79   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0674    0.0539
        80   RobustScaler ExtremeRandomTrees                0:00:26       0.0567    0.0539
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0623    0.0539
        82   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0585    0.0539
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0664    0.0539
        84   RobustScaler ExtremeRandomTrees                0:00:25       0.0639    0.0539
        85   RobustScaler ExtremeRandomTrees                0:00:26       0.0601    0.0539
        86   RobustScaler ExtremeRandomTrees                0:00:31       0.0651    0.0539
        87   StandardScalerWrapper RandomForest             0:00:24       0.0855    0.0539
        88   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0653    0.0539
        89   RobustScaler ExtremeRandomTrees                0:00:25       0.0647    0.0539
        90   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0463    0.0463
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0644    0.0463
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0638    0.0463
        93   RobustScaler RandomForest                      0:00:25       0.0746    0.0463
        94   RobustScaler RandomForest                      0:00:27       0.0808    0.0463
        95   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0604    0.0463
        96   RobustScaler ExtremeRandomTrees                0:00:25       0.0733    0.0463
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0715    0.0463
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.0658    0.0463
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0656    0.0463
       100   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0672    0.0463
       101   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0688    0.0463
       102   RobustScaler ExtremeRandomTrees                0:00:24       0.0612    0.0463
       103   StandardScalerWrapper RandomForest             0:00:25       0.0802    0.0463
       104   StandardScalerWrapper RandomForest             0:00:24       0.0762    0.0463
       105   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0598    0.0463
       106   RobustScaler RandomForest                      0:00:32       0.0758    0.0463
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0595    0.0463
       108   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0665    0.0463
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0617    0.0463
       110   MinMaxScaler ExtremeRandomTrees                0:00:20       0.0514    0.0463
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0655    0.0463
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0698    0.0463
       113   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0647    0.0463
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0649    0.0463
       115   RobustScaler ExtremeRandomTrees                0:00:29       0.0643    0.0463
       116   StandardScalerWrapper GradientBoosting         0:00:26       0.0671    0.0463
       117   MinMaxScaler RandomForest                      0:00:31       0.0794    0.0463
       118   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8b0a522b-7cdf-4ab4-983e-71a32ae0c44e_118/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=fh%2FeKkbrPYphVaOXBH6LQprCptsxsF5auc3DQ%2BdR1Ok%3D&st=2020-09-29T11%3A43%3A53Z&se=2020-09-30T11%3A53%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_8b0a522b-7cdf-4ab4-983e-71a32ae0c44e_118/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Ca41XXVUKYR816RkVq7HnBiP1ewdUhmfoimNMpGWEhY%3D&st=2020-09-29T11%3A43%3A53Z&se=2020-09-30T11%3A53%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:09       0.0674    0.0463
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0645    0.0463
       120   RobustScaler ExtremeRandomTrees                0:00:20       0.0614    0.0463
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0615    0.0463
       122   RobustScaler ExtremeRandomTrees                0:00:29       0.0705    0.0463
       123   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0699    0.0463
       124   VotingEnsemble                                 0:01:51       0.0463    0.0463
Stopping criteria reached at iteration 125. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('MinMaxScaler', MinMaxScaler(copy=True, feature_range=(0, 1)))
2. ('ExtraTreesRegressor', ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0, criterion='mse',
                    max_depth=None, max_features=0.8, max_leaf_nodes=None,
                    max_samples=None, min_impurity_decrease=0.0,
                    min_impurity_split=None,
                    min_samples_leaf=0.13112053191537928,
                    min_samples_split=0.04427451843494491,
                    min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=-1,
                    oob_score=False, random_state=None, verbose=0,
                    warm_start=False))

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
