Running on local machine
Parent Run ID: AutoML_c26d8831-1eb6-4129-88ef-770239ebe81e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        73   MinMaxScaler LightGBM                          0:00:19       0.0968    0.0786
        74   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1228    0.0786
        75   RobustScaler DecisionTree                      0:00:23       0.1044    0.0786
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1096    0.0786
        77   RobustScaler ExtremeRandomTrees                0:00:25       0.1120    0.0786
        78   RobustScaler RandomForest                      0:00:25       0.1120    0.0786
        79   RobustScaler RandomForest                      0:00:28       0.1196    0.0786
        80   RobustScaler DecisionTree                      0:00:23       0.1160    0.0786
        81   RobustScaler DecisionTree                      0:01:11       0.0832    0.0786
        82   RobustScaler RandomForest                      0:00:26       0.0823    0.0786
        83   RobustScaler ExtremeRandomTrees                0:00:27       0.1166    0.0786
        84   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1017    0.0786
        85   RobustScaler DecisionTree                      0:00:26       0.1243    0.0786
        86   RobustScaler ExtremeRandomTrees                0:00:34       0.1116    0.0786
        87   RobustScaler RandomForest                      0:00:21       0.1253    0.0786
        88   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1049    0.0786
        89   RobustScaler ExtremeRandomTrees                0:00:26       0.1223    0.0786
        90   RobustScaler DecisionTree                      0:00:27       0.1032    0.0786
        91   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1277    0.0786
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1161    0.0786
        93   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1144    0.0786
        94   RobustScaler ExtremeRandomTrees                0:00:25       0.0934    0.0786
        95   RobustScaler DecisionTree                      0:00:23       0.1122    0.0786
        96   StandardScalerWrapper RandomForest             0:00:26       0.1085    0.0786
        97   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1023    0.0786
        98   RobustScaler RandomForest                      0:00:19       0.0900    0.0786
        99   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1113    0.0786
       100   StandardScalerWrapper DecisionTree             0:00:24       0.1018    0.0786
       101   StandardScalerWrapper RandomForest             0:00:20       0.1038    0.0786
       102   MinMaxScaler RandomForest                      0:00:24       0.0968    0.0786
       103   MinMaxScaler RandomForest                      0:00:25       0.1061    0.0786
       104   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1130    0.0786
       105   StandardScalerWrapper DecisionTree             0:00:25       0.1070    0.0786
       106   RobustScaler ExtremeRandomTrees                0:00:27       0.1145    0.0786
       107   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1091    0.0786
       108   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.0998    0.0786
       109   StandardScalerWrapper RandomForest             0:00:24       0.1021    0.0786
       110   MinMaxScaler DecisionTree                      0:00:23       0.1098    0.0786
       111   RobustScaler GradientBoosting                  0:00:27       0.1202    0.0786
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1029    0.0786
       113   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1145    0.0786
       114   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1159    0.0786
       115   RobustScaler DecisionTree                      0:00:23       0.0947    0.0786
       116   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1158    0.0786
       117   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1105    0.0786
       118   RobustScaler ExtremeRandomTrees                0:00:25       0.1238    0.0786
       119   RobustScaler ExtremeRandomTrees                0:00:27       0.1186    0.0786
       120   StandardScalerWrapper DecisionTree             0:00:24       0.1053    0.0786
       121   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1099    0.0786
       122   StandardScalerWrapper RandomForest             0:00:25       0.1110    0.0786
       123   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1202    0.0786
       124   RobustScaler ExtremeRandomTrees                0:00:27       0.1186    0.0786
       125   MinMaxScaler DecisionTree                      0:00:23       0.0894    0.0786
       126   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1178    0.0786
       127   RobustScaler RandomForest                      0:00:25       0.1092    0.0786
       128   RobustScaler LightGBM                          0:00:23       0.0997    0.0786
       129   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1161    0.0786
       130   MinMaxScaler DecisionTree                      0:00:20       0.1173    0.0786
       131   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1046    0.0786
       132   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1165    0.0786
       133   MinMaxScaler RandomForest                      0:00:21       0.1167    0.0786
       134   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1167    0.0786
       135   RobustScaler DecisionTree                      0:00:24       0.0860    0.0786
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1225    0.0786
       137   StandardScalerWrapper RandomForest             0:00:25       0.1069    0.0786
       138   StandardScalerWrapper RandomForest             0:00:27       0.0890    0.0786
       139   VotingEnsemble                                 0:01:38       0.0786    0.0786
Stopping criteria reached at iteration 140. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('StandardScalerWrapper', <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f1c1a730410>)
2. ('DecisionTreeRegressor', DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse', max_depth=None,
                      max_features=0.6, max_leaf_nodes=None,
                      min_impurity_decrease=0.0, min_impurity_split=None,
                      min_samples_leaf=0.003851381725578514,
                      min_samples_split=0.010734188827013528,
                      min_weight_fraction_leaf=0.0, presort='deprecated',
                      random_state=None, splitter='best'))

