WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_576612f8-01c2-444f-97e1-77453ca70634

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        30   StandardScalerWrapper DecisionTree             0:00:21       0.0771    0.0558
        31   MinMaxScaler LightGBM                          0:00:21       0.0938    0.0558
        32   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_576612f8-01c2-444f-97e1-77453ca70634_32/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=QZ3scLw2qYHw%2BH%2F2rSRXt7aftSpSM0MXhu3jTtH%2Bpxk%3D&st=2020-10-02T06%3A56%3A35Z&se=2020-10-03T07%3A06%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:10       0.1040    0.0558
        33   RobustScaler LightGBM                          0:00:25       0.0560    0.0558
        34   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0866    0.0558
        35   StandardScalerWrapper DecisionTree             0:00:21       0.0783    0.0558
        36   MinMaxScaler LightGBM                          0:00:24       0.0784    0.0558
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0860    0.0558
        38   StandardScalerWrapper RandomForest             0:00:24       0.0975    0.0558
        39   MinMaxScaler RandomForest                      0:00:24       0.0702    0.0558
        40   RobustScaler DecisionTree                      0:00:22       0.1150    0.0558
        41   RobustScaler RandomForest                      0:00:23       0.0604    0.0558
        42   StandardScalerWrapper RandomForest             0:00:23       0.0588    0.0558
        43   RobustScaler ExtremeRandomTrees                0:00:23       0.0785    0.0558
        44   RobustScaler DecisionTree                      0:00:22       0.0766    0.0558
        45   RobustScaler DecisionTree                      0:00:22       0.1020    0.0558
        46   StandardScalerWrapper RandomForest             0:00:18       0.0700    0.0558
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0955    0.0558
        48   RobustScaler RandomForest                      0:00:24       0.0977    0.0558
        49   MinMaxScaler ExtremeRandomTrees                0:00:22       0.0696    0.0558
        50   StandardScalerWrapper DecisionTree             0:00:22       0.1147    0.0558
        51   RobustScaler RandomForest                      0:00:18       0.0616    0.0558
        52   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0891    0.0558
        53   RobustScaler ExtremeRandomTrees                0:00:28       0.0942    0.0558
        54   RobustScaler ExtremeRandomTrees                0:00:30       0.0990    0.0558
        55   RobustScaler DecisionTree                      0:00:22       0.1038    0.0558
        56   RobustScaler RandomForest                      0:00:22       0.0581    0.0558
        57   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0850    0.0558
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1043    0.0558
        59   StandardScalerWrapper RandomForest             0:00:23       0.0907    0.0558
        60   StandardScalerWrapper DecisionTree             0:00:21       0.1073    0.0558
        61   RobustScaler RandomForest                      0:00:25       0.0812    0.0558
        62   MinMaxScaler DecisionTree                      0:00:21       0.0918    0.0558
        63   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0632    0.0558
        64   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0629    0.0558
        65   RobustScaler DecisionTree                      0:00:22       0.1094    0.0558
        66   RobustScaler RandomForest                      0:00:24       0.0562    0.0558
        67   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0722    0.0558
        68   MinMaxScaler ExtremeRandomTrees                0:00:19       0.0896    0.0558
        69   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0620    0.0558
        70   MinMaxScaler DecisionTree                      0:00:21       0.0824    0.0558
        71   RobustScaler RandomForest                      0:00:29       0.0809    0.0558
        72   RobustScaler ExtremeRandomTrees                0:00:25       0.0950    0.0558
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0677    0.0558
        74   RobustScaler ExtremeRandomTrees                0:00:23       0.0593    0.0558
        75   MinMaxScaler DecisionTree                      0:00:22       0.1032    0.0558
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0649    0.0558
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0787    0.0558
        78   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_576612f8-01c2-444f-97e1-77453ca70634_78/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=RM6Zz4CqQ6ZtEglvbPfiQY6lCJjN%2BFoObQBDB12qzbA%3D&st=2020-10-02T07%3A17%3A41Z&se=2020-10-03T07%3A27%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:06       0.0880    0.0558
        79   StandardScalerWrapper RandomForest             0:00:24       0.0754    0.0558
        80   RobustScaler DecisionTree                      0:00:21       0.1055    0.0558
        81   MinMaxScaler RandomForest                      0:00:35       0.1044    0.0558
        82   RobustScaler ExtremeRandomTrees                0:00:24       0.0599    0.0558
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0676    0.0558
        84   StandardScalerWrapper RandomForest             0:00:20       0.0801    0.0558
        85   RobustScaler DecisionTree                      0:00:22       0.1091    0.0558
        86   MinMaxScaler RandomForest                      0:00:29       0.0845    0.0558
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1075    0.0558
        88   RobustScaler ExtremeRandomTrees                0:00:20       0.0679    0.0558
        89   RobustScaler ExtremeRandomTrees                0:00:24       0.0705    0.0558
        90   StandardScalerWrapper DecisionTree             0:00:22       0.1001    0.0558
        91   StandardScalerWrapper DecisionTree             0:00:21       0.0793    0.0558
        92   RobustScaler ExtremeRandomTrees                0:00:24       0.0704    0.0558
        93   MinMaxScaler ExtremeRandomTrees                0:00:20       0.0658    0.0558
        94   StandardScalerWrapper RandomForest             0:00:24       0.0548    0.0548
        95   MinMaxScaler RandomForest                      0:00:29       0.0868    0.0548
        96   MinMaxScaler RandomForest                      0:00:32       0.0601    0.0548
        97   StandardScalerWrapper RandomForest             0:00:32       0.0796    0.0548
        98   StandardScalerWrapper RandomForest             0:00:29       0.0754    0.0548
        99   RobustScaler RandomForest                      0:00:24       0.0597    0.0548
       100   MinMaxScaler RandomForest                      0:00:24       0.1041    0.0548
       101   StandardScalerWrapper RandomForest             0:00:23       0.0816    0.0548
       102   StandardScalerWrapper RandomForest             0:00:23       0.0732    0.0548
       103   RobustScaler RandomForest                      0:00:24       0.0931    0.0548
       104   MinMaxScaler RandomForest                      0:00:24       0.0604    0.0548
       105   RobustScaler RandomForest                      0:00:24       0.1282    0.0548
       106   RobustScaler ExtremeRandomTrees                0:00:25       0.0758    0.0548
       107   MinMaxScaler RandomForest                      0:00:29       0.0599    0.0548
       108   RobustScaler GradientBoosting                  0:00:23       0.0910    0.0548
       109   StandardScalerWrapper RandomForest             0:00:24       0.0763    0.0548
       110   StandardScalerWrapper RandomForest             0:00:23       0.0832    0.0548
       111   RobustScaler ExtremeRandomTrees                0:00:31       0.0824    0.0548
       112   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0619    0.0548
       113   MinMaxScaler RandomForest                      0:00:32       0.0632    0.0548
       114   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0811    0.0548
       115   MinMaxScaler RandomForest                      0:00:30       0.1098    0.0548
       116   StandardScalerWrapper RandomForest             0:00:25       0.0792    0.0548
       117   RobustScaler ExtremeRandomTrees                0:00:23       0.0867    0.0548
       118   MinMaxScaler ExtremeRandomTrees                0:00:33       0.0540    0.0540
       119   RobustScaler GradientBoosting                  0:00:20       0.0898    0.0540
       120   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_576612f8-01c2-444f-97e1-77453ca70634_120/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=0vfDiuqoqP5uVPWE7VkIZzpbgYbF0FL%2FjQ6xWauwTAE%3D&st=2020-10-02T07%3A38%3A36Z&se=2020-10-03T07%3A48%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:11       0.0946    0.0540
       121                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_121 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 79f11f63d6616ebbc45e9986f66412cdb12e6323
       122                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_122 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 20d39c1ab750a79c152ca2b2d3e01645495abb3c
       123                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_123 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: b43849ca6e6590d180078627b9f6e38fb24e4369
       124                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_124 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: c8b88412b575ce4cb63995305c19aaf293a5f81c
       125                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_125 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 4d4ba12306f1acf450ab33158d0f3587d5164b5f
       126                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_126 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: a64213d4e91c6fb3e81920cb48de8a8726188712
       127                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_127 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: ad04c7251a4f463b7bc1da14fb2a44807962c145
       128                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_128 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 236236a391c2a2f48f65cc0ad5ab8b68d3d1cbfa
       129                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_129 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 65e0126d82a4679f901080977a30ea6998878d5b
       130                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_130 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 3173b842f9d73c280598e6839eb1daa9931bcd64
       131                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_131 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 6fb1091e80bfa3220e8a7f2aba0dcdd2b8f74486
       132                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_132 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 935369bf1f8b0b06774a29138acc02dcdef2a13b
       133                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_133 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: f0436c5f192a44cabdcabe3ea924b65b0a303ce1
       134                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_134 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 8e2ec0eac23f944dced9c75c6a851624065e3ffa
       135                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_135 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c387dc76c2f2021875a482c4e7d4b5a2749ccf64
       136                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_136 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 51701d6ee46cfbb2dcdfb0bc7308ab83816c5ba7
       137                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_137 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: e306a32449580e2b0552727c33d91a00da597a2c
       138                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_138 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 5705a69386e7038aef6e4d243d4043b8195353f8
       139                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_139 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 98481ad0e8adce051b89505d317b66fffa4232f8
       140                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_140 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: a2695d9c54625508938e738366e8220b9c41a0ba
       141                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_141 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: 4aa7a16812daf14175ac7c1189b0312848f0cf05
       142                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_142 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: f8b99c0e23dd390e04f16ee3e7f7501596794693
       143                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_143 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 63027839030279f4f3abee7649b2478de99a7d00
       144                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_144 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 6d50a5648a28f13b6f6d1f3b208c0aa49c194bba
       145                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_145 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 7cf967d18e20abd961993840804e9f624d0dd224
       146                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_146 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 55be6231a747b967359b85265b0be1c12cbf95fa
       147                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_147 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 42b875d22c387bd68db2bd8b3deb7279c1020084
       148                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_148 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: dc735db8e9be46ecd81789db5eeb37699cc624dc
       149                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_149 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 872455261aa3ab6066ba319b63ad7e7048dfd5a5
       150                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_150 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: a60b65b99770d04e2fa77c8f147c14201c9589d1
       151                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_151 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: b3a781c802366451b5d8595992666a7e7e389a9a
       152                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_152 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 65ee3a7d0281bae56bdc7b75ba1152066bc1b689
       153                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_153 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 9c9038fbeb68e779662ba5699fa0e2ceef1f3f76
       154                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_154 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 943628973829c794554e83a2dd4fb7cbbe90aa11
       155                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_155 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 0fb39811dc8338c60e2699b42debf48855061149
       156                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_156 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 35e183d14c1ef5019b08326a36897ef543499bae
       157                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_157 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 37d64e9e9543172232c7428670f9f9714f9516f7
       158                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_158 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 72b5b22750b37c6a7baef3dddcf421047968df0c
       159                                                  0:00:06          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_159 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 6280965c845e34cb93b739944b359eb499f6e5ad
       160                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_160 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 8b335fafa83b147b57c4588a288a22c27b7b7dab
       161                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_161 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 6dda8361154cb518dd34a666875d2837972611ad
       162                                                  0:00:21          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_162 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 7f66d8cb88dac368c0a88d30ce0e9f6f0b9f709c
       163                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_163 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 2963cb86c8d063b64163f24428d019e9d0197435
       164                                                  0:00:08          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_164 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, ExtraTreesRegressor } Pipeline ID: 988c2d8e03d37c158192e64edd95aeff59682a55
       165                                                  0:00:12          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_165 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c8360b67e966182dc9139fea4e19ee08aec474bc
       166                                                  0:00:11          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_166 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4134edb1ecf011aeae2dafc24651df21ed80e9a5
       167                                                  0:00:07          nan    0.0540
ERROR: Run AutoML_576612f8-01c2-444f-97e1-77453ca70634_167 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 6c4a5281c837088ea9fd62335fec66ceb6f3ef31
       168                                                  0:00:07          nan    0.0540
