WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_5a8d55b3-2a6d-42e0-ad00-18980f6c1d5b

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        31   MinMaxScaler LightGBM                          0:00:22       0.0938    0.0578
        32   StandardScalerWrapper RandomForest             0:00:26       0.1042    0.0578
        33   RobustScaler LightGBM                          0:00:27       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0866    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:24       0.0869    0.0560
        36   StandardScalerWrapper LightGBM                 0:00:23       0.0701    0.0560
        37   MinMaxScaler LightGBM                          0:00:22       0.0784    0.0560
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0876    0.0560
        39   StandardScalerWrapper RandomForest             0:00:24       0.0948    0.0560
        40   MinMaxScaler LightGBM                          0:00:34       0.0505    0.0505
        41   MinMaxScaler LightGBM                          0:00:23       0.0648    0.0505
        42   RobustScaler LightGBM                          0:00:23       0.0659    0.0505
        43   MinMaxScaler RandomForest                      0:00:29       0.0845    0.0505
        44   RobustScaler RandomForest                      0:00:26       0.0918    0.0505
        45   StandardScalerWrapper LightGBM                 0:00:27       0.0727    0.0505
        46   MinMaxScaler RandomForest                      0:00:25       0.0608    0.0505
        47   RobustScaler RandomForest                      0:00:23       0.1102    0.0505
        48   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0919    0.0505
        49   RobustScaler ExtremeRandomTrees                0:00:32       0.0989    0.0505
        50   StandardScalerWrapper LightGBM                 0:00:33       0.1021    0.0505
        51   RobustScaler LightGBM                          0:00:22       0.0797    0.0505
        52   RobustScaler RandomForest                      0:00:23       0.0600    0.0505
        53   StandardScalerWrapper RandomForest             0:00:24       0.0599    0.0505
        54   MinMaxScaler RandomForest                      0:00:19       0.0704    0.0505
        55   RobustScaler LightGBM                          0:00:24       0.0675    0.0505
        56   StandardScalerWrapper RandomForest             0:00:22       0.0663    0.0505
        57   RobustScaler DecisionTree                      0:00:21       0.0777    0.0505
        58   RobustScaler ExtremeRandomTrees                0:00:23       0.0780    0.0505
        59   RobustScaler RandomForest                      0:00:23       0.0606    0.0505
        60   MinMaxScaler LightGBM                          0:00:46       0.0658    0.0505
        61   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0621    0.0505
        62   RobustScaler RandomForest                      0:00:23       0.0567    0.0505
        63   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0692    0.0505
        64   RobustScaler GradientBoosting                  0:00:23       0.0908    0.0505
        65   StandardScalerWrapper LightGBM                 0:00:22       0.0988    0.0505
        66   MinMaxScaler LightGBM                          0:00:36       0.0512    0.0505
        67   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0606    0.0505
        68   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0794    0.0505
        69   StandardScalerWrapper RandomForest             0:00:31       0.0764    0.0505
        70   StandardScalerWrapper LightGBM                 0:00:28       0.0712    0.0505
        71   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0879    0.0505
        72   StandardScalerWrapper RandomForest             0:00:26       0.0795    0.0505
        73   StandardScalerWrapper RandomForest             0:00:30       0.1044    0.0505
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0844    0.0505
        75   MinMaxScaler LightGBM                          0:00:29       0.0656    0.0505
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1073    0.0505
        77   StandardScalerWrapper RandomForest             0:00:24       0.0548    0.0505
        78   StandardScalerWrapper RandomForest             0:00:29       0.0753    0.0505
        79   StandardScalerWrapper RandomForest             0:00:24       0.0721    0.0505
        80   MinMaxScaler LightGBM                          0:00:26       0.0535    0.0505
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0786    0.0505
        82   StandardScalerWrapper RandomForest             0:00:36       0.0793    0.0505
        83   RobustScaler GradientBoosting                  0:00:26       0.0843    0.0505
        84   MinMaxScaler RandomForest                      0:00:30       0.0601    0.0505
        85   StandardScalerWrapper LightGBM                 0:00:25       0.0855    0.0505
        86   MinMaxScaler RandomForest                      0:00:30       0.1044    0.0505
        87   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0683    0.0505
        88   RobustScaler RandomForest                      0:00:23       0.0728    0.0505
        89   RobustScaler GradientBoosting                  0:00:25       0.1094    0.0505
        90   RobustScaler LightGBM                          0:00:24       0.0734    0.0505
        91   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0619    0.0505
        92   RobustScaler ExtremeRandomTrees                0:00:24       0.0595    0.0505
        93   RobustScaler RandomForest                      0:00:25       0.0561    0.0505
        94   MinMaxScaler RandomForest                      0:00:45       0.0630    0.0505
        95   MinMaxScaler LightGBM                          0:00:23       0.1093    0.0505
        96   MinMaxScaler LightGBM                          0:00:25       0.0534    0.0505
        97   StandardScalerWrapper RandomForest             0:00:23       0.0843    0.0505
        98   RobustScaler LightGBM                          0:00:22       0.0952    0.0505
        99   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0636    0.0505
       100   RobustScaler LightGBM                          0:00:21       0.1074    0.0505
       101   RobustScaler RandomForest                      0:00:23       0.0624    0.0505
       102   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0954    0.0505
       103   RobustScaler RandomForest                      0:00:23       0.0973    0.0505
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0679    0.0505
       105   StandardScalerWrapper LightGBM                 0:00:24       0.0805    0.0505
       106   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0622    0.0505
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1043    0.0505
       108   RobustScaler ExtremeRandomTrees                0:00:23       0.0626    0.0505
       109   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0675    0.0505
       110   RobustScaler LightGBM                          0:00:22       0.1059    0.0505
       111   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0642    0.0505
       112   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0707    0.0505
       113   StandardScalerWrapper RandomForest             0:00:24       0.0822    0.0505
       114   RobustScaler ExtremeRandomTrees                0:00:25       0.0672    0.0505
       115   MinMaxScaler LightGBM                          0:00:22       0.1032    0.0505
       116   MinMaxScaler LightGBM                          0:00:22       0.0856    0.0505
       117   RobustScaler ExtremeRandomTrees                0:00:24       0.0712    0.0505
       118   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0901    0.0505
       119   RobustScaler RandomForest                      0:00:23       0.0631    0.0505
       120   RobustScaler LightGBM                          0:00:25       0.0615    0.0505
       121   RobustScaler ExtremeRandomTrees                0:00:27       0.0797    0.0505
       122   MinMaxScaler LightGBM                          0:00:27       0.0527    0.0505
       123   StandardScalerWrapper LightGBM                 0:00:42       0.0549    0.0505
       124   MinMaxScaler LightGBM                          0:00:25       0.0647    0.0505
       125   RobustScaler LightGBM                          0:00:23       0.0989    0.0505
       126   RobustScaler LightGBM                          0:00:26       0.0569    0.0505
       127   MinMaxScaler RandomForest                      0:00:30       0.0746    0.0505
       128   RobustScaler LightGBM                          0:00:22       0.1021    0.0505
       129   MinMaxScaler RandomForest                      0:00:24       0.1023    0.0505
       130   RobustScaler LightGBM                          0:00:24       0.0696    0.0505
       131   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0710    0.0505
       132   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0727    0.0505
       133   StandardScalerWrapper RandomForest             0:00:24       0.0763    0.0505
       134   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0881    0.0505
       135   RobustScaler LightGBM                          0:00:23       0.0962    0.0505
       136   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0675    0.0505
       137   RobustScaler RandomForest                      0:00:25       0.0595    0.0505
       138   MinMaxScaler RandomForest                      0:00:24       0.0842    0.0505
       139   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0732    0.0505
       140   MinMaxScaler LightGBM                          0:00:23       0.0854    0.0505
       141   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0770    0.0505
       142   RobustScaler DecisionTree                      0:00:23       0.0879    0.0505
       143   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0716    0.0505
       144   StandardScalerWrapper RandomForest             0:00:24       0.0734    0.0505
       145   StandardScalerWrapper LightGBM                 0:00:23       0.0864    0.0505
       146   MinMaxScaler RandomForest                      0:00:22       0.0594    0.0505
       147   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0814    0.0505
       148   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5a8d55b3-2a6d-42e0-ad00-18980f6c1d5b_148/predicted_true?sv=2019-02-02&sr=b&sig=zrhQhKe%2BEcc2d01XAvHQhfelGUy27X3boX6xOA3qRww%3D&st=2020-10-01T08%3A20%3A33Z&se=2020-10-02T08%3A30%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:26       0.0775    0.0505
       149   RobustScaler ExtremeRandomTrees                0:00:29       0.0828    0.0505
       150   MinMaxScaler LightGBM                          0:00:26       0.0905    0.0505
       151   MinMaxScaler RandomForest                      0:00:25       0.0772    0.0505
       152   RobustScaler RandomForest                      0:00:25       0.0745    0.0505
       153   MinMaxScaler RandomForest                      0:00:19       0.0952    0.0505
       154   RobustScaler ExtremeRandomTrees                0:00:26       0.0786    0.0505
       155   RobustScaler LightGBM                          0:00:22       0.1107    0.0505
       156   MinMaxScaler RandomForest                      0:00:24       0.0913    0.0505
       157   RobustScaler GradientBoosting                  0:00:25       0.0899    0.0505
       158   StandardScalerWrapper RandomForest             0:00:24       0.0549    0.0505
       159   RobustScaler ExtremeRandomTrees                0:00:20       0.0560    0.0505
       160   RobustScaler LightGBM                          0:00:25       0.0847    0.0505
       161   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0684    0.0505
       162   StandardScalerWrapper RandomForest             0:00:25       0.0944    0.0505
       163   StandardScalerWrapper RandomForest             0:00:23       0.0843    0.0505
       164   RobustScaler ExtremeRandomTrees                0:00:28       0.0904    0.0505
       165   MinMaxScaler LightGBM                          0:00:24       0.0532    0.0505
       166   RobustScaler ExtremeRandomTrees                0:00:26       0.0760    0.0505
       167   MinMaxScaler GradientBoosting                  0:00:29       0.0539    0.0505
       168   MinMaxScaler RandomForest                      0:00:26       0.0804    0.0505
       169   RobustScaler GradientBoosting                  0:00:24       0.0912    0.0505
       170   StandardScalerWrapper LightGBM                 0:00:24       0.0784    0.0505
       171   StandardScalerWrapper RandomForest             0:00:25       0.0910    0.0505
       172   RobustScaler GradientBoosting                  0:00:24       0.0586    0.0505
       173   RobustScaler RandomForest                      0:00:33       0.0814    0.0505
       174   StandardScalerWrapper RandomForest             0:00:27       0.1006    0.0505
       175   MinMaxScaler LightGBM                          0:00:24       0.0871    0.0505
       176   MinMaxScaler ExtremeRandomTrees                0:00:33       0.0540    0.0505
       177   RobustScaler ExtremeRandomTrees                0:00:30       0.0703    0.0505
       178   StandardScalerWrapper RandomForest             0:00:28       0.0962    0.0505
       179   MinMaxScaler GradientBoosting                  0:00:23       0.0811    0.0505
       180   RobustScaler LightGBM                          0:00:22       0.0936    0.0505
       181   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0880    0.0505
       182   RobustScaler RandomForest                      0:00:25       0.0758    0.0505
       183   StandardScalerWrapper RandomForest             0:00:23       0.0630    0.0505
       184   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5a8d55b3-2a6d-42e0-ad00-18980f6c1d5b_184/outputs/model.pkl?sv=2019-02-02&sr=b&sig=FL7z6fQr%2Bj7uG2gJ44iiVBSegMWZstsdBXiPp8mVAiU%3D&st=2020-10-01T08%3A38%3A57Z&se=2020-10-02T08%3A48%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:06       0.0666    0.0505
       185   StandardScalerWrapper LightGBM                 0:00:24       0.1216    0.0505
       186   MinMaxScaler RandomForest                      0:00:24       0.0696    0.0505
       187   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1009    0.0505
       188   MinMaxScaler RandomForest                      0:00:24       0.0717    0.0505
       189   StandardScalerWrapper GradientBoosting         0:00:28       0.0826    0.0505
       190   RobustScaler LightGBM                          0:00:28       0.0693    0.0505
       191   StandardScalerWrapper RandomForest             0:00:26       0.0946    0.0505
       192   StandardScalerWrapper GradientBoosting         0:00:24       0.0830    0.0505
       193   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0608    0.0505
       194   MinMaxScaler DecisionTree                      0:00:22       0.0779    0.0505
       195   RobustScaler LightGBM                          0:00:23       0.1003    0.0505
       196   RobustScaler ExtremeRandomTrees                0:00:24       0.0668    0.0505
       197   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0878    0.0505
       198   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0897    0.0505
       199   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0692    0.0505
       200   MinMaxScaler LightGBM                          0:00:22       0.1023    0.0505
       201   RobustScaler ExtremeRandomTrees                0:00:32       0.0556    0.0505
       202   StandardScalerWrapper RandomForest             0:00:26       0.0796    0.0505
       203   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5a8d55b3-2a6d-42e0-ad00-18980f6c1d5b_203/outputs/model.pkl?sv=2019-02-02&sr=b&sig=W7gyNvuRoxYq3sTDOKS5D2EfzWfvrwQg3bpkk98csDk%3D&st=2020-10-01T08%3A49%3A45Z&se=2020-10-02T08%3A59%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5a8d55b3-2a6d-42e0-ad00-18980f6c1d5b_203/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=OW7C4RjAwFVlyIIhnYpoI12CC3%2BjAZfvPrWkbgB25kw%3D&st=2020-10-01T08%3A49%3A45Z&se=2020-10-02T08%3A59%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5a8d55b3-2a6d-42e0-ad00-18980f6c1d5b_203/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=9rFtOPoZ2jYDmRMEdLp1FR7GRqTbCB3vl6DlwNzQS7g%3D&st=2020-10-01T08%3A49%3A45Z&se=2020-10-02T08%3A59%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:04       0.0744    0.0505
       204   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0818    0.0505
       205   MinMaxScaler LightGBM                          0:00:23       0.1220    0.0505
       206   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0554    0.0505
       207   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0626    0.0505
       208   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.0705    0.0505
       209   RobustScaler ExtremeRandomTrees                0:00:19       0.0667    0.0505
       210   StandardScalerWrapper LightGBM                 0:00:23       0.1017    0.0505
       211   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5a8d55b3-2a6d-42e0-ad00-18980f6c1d5b_211/outputs/model.pkl?sv=2019-02-02&sr=b&sig=ne1sgPTdWpv1O28zZTPQsfnlHqcXbiPCRWarE8tMG1U%3D&st=2020-10-01T08%3A55%3A49Z&se=2020-10-02T09%3A05%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:08       0.1029    0.0505
       212   RobustScaler RandomForest                      0:00:31       0.0601    0.0505
       213   RobustScaler RandomForest                      0:00:25       0.0602    0.0505
       214   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0798    0.0505
       215   StandardScalerWrapper LightGBM                 0:00:25       0.0760    0.0505
       216   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0792    0.0505
       217   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0861    0.0505
       218   RobustScaler ExtremeRandomTrees                0:00:31       0.0975    0.0505
       219   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0733    0.0505
       220   MinMaxScaler LightGBM                          0:00:25       0.0520    0.0505
       221   RobustScaler ExtremeRandomTrees                0:00:29       0.0989    0.0505
       222   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0856    0.0505
       223   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0739    0.0505
       224   RobustScaler RandomForest                      0:00:29       0.0573    0.0505
       225   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5a8d55b3-2a6d-42e0-ad00-18980f6c1d5b_225/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=O2Fw%2FJHQYaRHGKe4jjVZvRCGmJjvyag8iudD3pQQC0Y%3D&st=2020-10-01T09%3A05%3A02Z&se=2020-10-02T09%3A15%3A02Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5a8d55b3-2a6d-42e0-ad00-18980f6c1d5b_225/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=cPsa9G8agdVbgaJxND5qC6Fi%2FPsBbaJpEgYOGvO46Vw%3D&st=2020-10-01T09%3A05%3A02Z&se=2020-10-02T09%3A15%3A02Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:10       0.0903    0.0505
       226   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0673    0.0505
       227   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0747    0.0505
       228   RobustScaler ExtremeRandomTrees                0:00:27       0.0902    0.0505
       229   StandardScalerWrapper RandomForest             0:00:24       0.0791    0.0505
       230   RobustScaler LightGBM                          0:00:25       0.0925    0.0505
       231   StandardScalerWrapper DecisionTree             0:00:22       0.0793    0.0505
       232   MinMaxScaler ExtremeRandomTrees                0:00:31       0.0732    0.0505
       233   RobustScaler ExtremeRandomTrees                0:00:23       0.0846    0.0505
       234   RobustScaler ExtremeRandomTrees                0:00:24       0.0559    0.0505
       235   RobustScaler LightGBM                          0:00:24       0.1004    0.0505
       236   RobustScaler RandomForest                      0:00:24       0.0966    0.0505
       237   RobustScaler RandomForest                      0:00:25       0.0820    0.0505
       238   MinMaxScaler DecisionTree                      0:00:22       0.0935    0.0505
       239   RobustScaler RandomForest                      0:00:26       0.0741    0.0505
       240   StandardScalerWrapper LightGBM                 0:00:23       0.0732    0.0505
       241   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0571    0.0505
       242   MinMaxScaler LightGBM                          0:00:25       0.0513    0.0505
       243   MinMaxScaler RandomForest                      0:00:26       0.0735    0.0505
       244   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0650    0.0505
       245   StandardScalerWrapper LightGBM                 0:00:22       0.1236    0.0505
       246   RobustScaler ExtremeRandomTrees                0:00:24       0.0731    0.0505
       247   RobustScaler RandomForest                      0:00:23       0.0671    0.0505
       248   RobustScaler RandomForest                      0:00:26       0.1058    0.0505
       249   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
